		//0x0298		VoC_code_section_1
		//0x0298		CII_HR_Encode
0x5617FF2C,	//0x08fa		VoC_lw16_sd(REG7,0x0,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
0x0AC7FEBC,	//0x08fc		VoC_lw16i(REG7,0xd5ea)(lo)	|	VoC_shr32_rr(ACC0,REG7,IN_PARALLEL)
0xC1EF55EA,	//0x08fe		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_lw16i(REG7,0xd5ea)(hi)
0xDF42C1EF,	//0x0900		VoC_push32(REG45,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xFF22D9BB,	//0x0902		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_lw32_p(REG67,REG7,DEFAULT)
0x2B80DF43,	//0x0904		VoC_jal(CII_L_mpy_ll_opt)(lo)	|	VoC_push32(REG67,DEFAULT)
0xDF070B1E,	//0x0906		VoC_pop32(RL7,DEFAULT)	|	VoC_jal(CII_L_mpy_ll_opt)(hi)
0xFF2C7F25,	//0x0908		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xF7F1DF02,	//0x090a		VoC_lw16i_short(INC1,0xffffffff,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
		//0x090b		LAP2
0x3AB60B6C,	//0x090c		VoC_sub16_dr(REG4,0xbab6,REG5)
0x0F6B1FBC,	//0x090e		VoC_lw16i_set_inc(REG0,0xf6b,0xffffffff)
0x1FBEC229,	//0x0910		VoC_lw16i_set_inc(REG2,0xecb,0xffffffff)(lo)	|	VoC_sub16_rr(REG1,REG0,REG5,DEFAULT)
0x0A860ECB,	//0x0912		VoC_lw16i(REG6,0xf6c)(lo)	|	VoC_lw16i_set_inc(REG2,0xecb,0xffffffff)(hi)
0xC1760F6C,	//0x0914		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_lw16i(REG6,0xf6c)(hi)
0xF7F3C176,	//0x0916		VoC_lw16i_short(INC3,0xffffffff,DEFAULT)	|	VoC_add16_rr(REG6,REG5,REG6,DEFAULT)
0x31C5C2AB,	//0x0918		VoC_bnez16_r(LAP8,REG5)(lo)	|	VoC_sub16_rr(REG3,REG2,REG5,DEFAULT)
0xDDB6091C,	//0x091a		VoC_sw32_p(RL6,REG6,DEFAULT)	|	VoC_bnez16_r(LAP8,REG5)(hi)
		//0x091c		LAP8
0xD887E708,	//0x091c		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0xD8A7D1B9,	//0x091e		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_msu32inc_rp(REG7,REG1,DEFAULT)
0x0776D13B,	//0x0920		VoC_add16_rd(REG6,REG6,0xbaae)(lo)	|	VoC_mac32inc_rp(REG7,REG3,DEFAULT)
0xE5263AAE,	//0x0922		VoC_or32_rr(RL6,ACC0,DEFAULT)	|	VoC_add16_rd(REG6,REG6,0xbaae)(hi)
		//0x0924		VoC_endloop0
0x31C5DDB4,	//0x0924		VoC_bnez16_r(LAP3,REG5)(lo)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
0xDF460944,	//0x0926		VoC_push32(RL6,DEFAULT)	|	VoC_bnez16_r(LAP3,REG5)(hi)
0xDF047F26,	//0x0928		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x01882B80,	//0x092a		VoC_jal(CII_NORM_L_ACC0)
0xC38ED626,	//0x092c		VoC_sub16_rr(REG6,REG6,REG1,DEFAULT)	|	VoC_lw16_sd(REG6,0x1,DEFAULT)
0x03840B4F,	//0x092e		VoC_sub16_dr(REG7,0x8384,REG1)
0xFEBD7EBE,	//0x0930		VoC_shr32_rr(ACC1,REG7,IN_PARALLEL)	|	VoC_shr32_rr(RL6,REG7,DEFAULT)
0xFF35C9AE,	//0x0932		VoC_movreg32(ACC1,RL6,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC1,DEFAULT)
0x000829C5,	//0x0934		VoC_and32_rd(ACC1,0x8008)
0x093B3345,	//0x0936		VoC_bnez32_r(cov32and,ACC1)
0x07F6FBFE,	//0x0938		VoC_sub16_rd(REG6,REG6,0x8384)(lo)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
0xDF460384,	//0x093a		VoC_push32(RL6,DEFAULT)	|	VoC_sub16_rd(REG6,REG6,0x8384)(hi)
		//0x093b		cov32and
0x0B4FDA26,	//0x093c		VoC_sub16_dr(REG7,0xbaae,REG1)(lo)	|	VoC_sw16_sd(REG6,0x1,DEFAULT)
0x14853AAE,	//0x093e		VoC_lw32_d(ACC1,0xf6c)(lo)	|	VoC_sub16_dr(REG7,0xbaae,REG1)(hi)
0xFEBD0F6C,	//0x0940		VoC_shr32_rr(ACC1,REG7,DEFAULT)	|	VoC_lw32_d(ACC1,0xf6c)(hi)
0xFF2CDFC7,	//0x0942		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
		//0x0944		LAP3
0x0A86D642,	//0x0944		VoC_lw16i(REG6,0xf6e)(lo)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0x56500F6E,	//0x0946		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_lw16i(REG6,0xf6e)(hi)
0x0753F0B0,	//0x0948		VoC_add16_rd(REG3,REG2,0xbd92)(lo)	|	VoC_lw16i_short(INC0,0x2c,IN_PARALLEL)
0x086F3D92,	//0x094a		VoC_mult16_rd(REG7,REG5,0xbab0)(lo)	|	VoC_add16_rd(REG3,REG2,0xbd92)(hi)
0x56613AB0,	//0x094c		VoC_lw16_sd(REG1,0x5,DEFAULT)	|	VoC_mult16_rd(REG7,REG5,0xbab0)(hi)
0x4038F0B3,	//0x094e		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i_short(INC3,0x2c,IN_PARALLEL)
0xC079F0B2,	//0x0950		VoC_add16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_lw16i_short(INC2,0x2c,IN_PARALLEL)
0x086FC0BA,	//0x0952		VoC_mult16_rd(REG7,REG5,0xbd92)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x07D23D92,	//0x0954		VoC_sub16_rd(REG2,REG2,0xbab0)(lo)	|	VoC_mult16_rd(REG7,REG5,0xbd92)(hi)
0xC0FB3AB0,	//0x0956		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0xbab0)(hi)
0xC176C176,	//0x0958		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_add16_rr(REG6,REG5,REG6,DEFAULT)
0x3185DDC5,	//0x095a		VoC_bez16_r(LAP10,REG5)(lo)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0xDD95095E,	//0x095c		VoC_sw32_p(ACC1,REG2,DEFAULT)	|	VoC_bez16_r(LAP10,REG5)(hi)
		//0x095e		LAP10
0xD617DE10,	//0x095e		VoC_lw16_sd(REG7,0x0,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
0xF0B1671A,	//0x0960		VoC_lw16i_short(INC1,0x2c,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0x0776D9B4,	//0x0962		VoC_add16_rd(REG6,REG6,0xbaae)(lo)	|	VoC_lw32_p(ACC0,REG6,DEFAULT)
0xFEBC3AAE,	//0x0964		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_add16_rd(REG6,REG6,0xbaae)(hi)
0x09703185,	//0x0966		VoC_bez16_r(LAP7,REG5)
0xFF3B5F43,	//0x0968		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xFF225F42,	//0x096a		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x0B1E2B80,	//0x096c		VoC_jal(CII_L_mpy_ll_opt)
0xDF03DF02,	//0x096e		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
		//0x0970		LAP7
0x03844074,	//0x0970		VoC_be16_rd(LAP5,REG4,0x8384)
0xDDC4DDD4,	//0x0972		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xE5C4DDDC,	//0x0974		VoC_jump(LAP6)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0976		LAP5
0x09793185,	//0x0976		VoC_bez16_r(LAP6,REG5)
0xDDCCDDD4,	//0x0978		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x0979		LAP6
		//0x097a		VoC_endloop0
0x038407E4,	//0x097a		VoC_sub16_rd(REG4,REG4,0x8384)
		//0x097c		VoC_endloop1
0x1808FF44,	//0x097c		VoC_lw16i_set_inc(REG0,0xec2,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x18090EC2,	//0x097e		VoC_lw16i_set_inc(REG1,0xecc,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0xec2,0x2)(hi)
0x2CA10ECC,	//0x0980		VoC_loop_i(0x1,0x50)(lo)	|	VoC_lw16i_set_inc(REG1,0xecc,0x2)(hi)
0xD9C30984,	//0x0982		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x50)(hi)
		//0x0984		VoC_endloop1
0x14C3D231,	//0x0984		VoC_lw32_d(REG67,0xd5fe)(lo)	|	VoC_bimac32inc_rp(REG67,REG1)
0x561355FE,	//0x0986		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_lw32_d(REG67,0xd5fe)(hi)
0xFE9AFF22,	//0x0988		VoC_shr32_rr(REG45,REG3,DEFAULT)	|	VoC_movreg32(REG45,ACC0,IN_PARALLEL)
0x0B1E2B80,	//0x098a		VoC_jal(CII_L_mpy_ll_opt)
0xDF075F87,	//0x098c		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0xDF85DF86,	//0x098e		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x0A84DF87,	//0x0990		VoC_lw16i(REG4,0x24)(lo)	|	VoC_pop16(REG7,DEFAULT)
0xC1E70024,	//0x0992		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_lw16i(REG4,0x24)(hi)
0xDF84E881,	//0x0994		VoC_pop16(REG4,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x0995		VoC_endloop0
0xDFC6DDBC,	//0x0996		VoC_push16(REG6,DEFAULT)	|	VoC_sw32_p(ACC0,REG7,DEFAULT)
0x3AB40B6C,	//0x0998		VoC_sub16_dr(REG4,0xbab4,REG5)
0x3307F007,	//0x099a		VoC_bez32_r(EN_FLAT_opt_100,RL7)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x2B80099F,	//0x099c		VoC_jal(CII_sqroot_opt)(lo)	|	VoC_bez32_r(EN_FLAT_opt_100,RL7)(hi)
0xF0060BFF,	//0x099e		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_jal(CII_sqroot_opt)(hi)
		//0x099f		EN_FLAT_opt_100
0x2845E085,	//0x09a0		VoC_and16_rd(REG5,0x8384)(lo)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xDFC60384,	//0x09a2		VoC_push16(REG6,DEFAULT)	|	VoC_and16_rd(REG5,0x8384)(hi)
0x3185DFC6,	//0x09a4		VoC_bez16_r(EN_FLAT_opt_101,REG5)(lo)	|	VoC_push16(REG6,DEFAULT)
0x0A7B09A9,	//0x09a6		VoC_multf32_rd(REG67,REG7,0x825a)(lo)	|	VoC_bez16_r(EN_FLAT_opt_101,REG5)(hi)
0xF80C025A,	//0x09a8		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_multf32_rd(REG67,REG7,0x825a)(hi)
		//0x09a9		EN_FLAT_opt_101
0x09AE3204,	//0x09aa		VoC_bltz16_r(EN_FLAT_opt_103,REG4)
0xE5C2FEA3,	//0x09ac		VoC_jump(EN_FLAT_opt_104)	|	VoC_shr32_rr(REG67,REG4,DEFAULT)
		//0x09ae		EN_FLAT_opt_103
0xDF43FF43,	//0x09ae		VoC_push32(REG67,DEFAULT)	|	VoC_lw32z(REG67,DEFAULT)
		//0x09af		EN_FLAT_opt_104
0x0ADC2B80,	//0x09b0		VoC_jal(CII_r0Quant_opt)
0xFF435FC6,	//0x09b2		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
		//0x09b4		EN_FLAT_opt_LOOP_START
0x0873F033,	//0x09b4		VoC_mult16_rd(REG3,REG6,0xbe24)(lo)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0xF0243E24,	//0x09b6		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_mult16_rd(REG3,REG6,0xbe24)(hi)
0x55290B5B,	//0x09b8		VoC_sub16_dr(REG3,0xd529,REG3)
0xF8FEE426,	//0x09ba		VoC_shr16_ri(REG6,0xffffffff,DEFAULT)	|	VoC_and16_rr(REG6,REG4,DEFAULT)
0xDFC6D655,	//0x09bc		VoC_push16(REG6,DEFAULT)	|	VoC_lw16_sd(REG5,0x4,DEFAULT)
0xC15C4175,	//0x09be		VoC_add16_rr(REG4,REG5,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0xD9AFC134,	//0x09c0		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,DEFAULT)
0x7EBED9A6,	//0x09c2		VoC_shr32_rr(RL6,REG7,DEFAULT)	|	VoC_lw32_p(RL6,REG4,DEFAULT)
0x49F5FEBF,	//0x09c4		VoC_add32_rr(ACC1,RL7,RL6,DEFAULT)	|	VoC_shr32_rr(RL7,REG7,IN_PARALLEL)
0x4175D912,	//0x09c6		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_lw32_sd(REG45,0x1,IN_PARALLEL)
0x415DC134,	//0x09c8		VoC_add16_rr(REG5,REG5,REG3,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)
0xD9AFC11E,	//0x09ca		VoC_lw32_p(RL7,REG5,DEFAULT)	|	VoC_add16_rr(REG6,REG4,REG3,IN_PARALLEL)
0x7EBED9A6,	//0x09cc		VoC_shr32_rr(RL6,REG7,DEFAULT)	|	VoC_lw32_p(RL6,REG4,DEFAULT)
0x49F4FEBF,	//0x09ce		VoC_add32_rr(ACC0,RL7,RL6,DEFAULT)	|	VoC_shr32_rr(RL7,REG7,IN_PARALLEL)
0x59B6D9AF,	//0x09d0		VoC_lw32_p(RL6,REG6,DEFAULT)	|	VoC_lw32_p(RL7,REG5,IN_PARALLEL)
0xFEBEFEBF,	//0x09d2		VoC_shr32_rr(RL6,REG7,DEFAULT)	|	VoC_shr32_rr(RL7,REG7,IN_PARALLEL)
0xC9E4C9F7,	//0x09d4		VoC_add32_rr(ACC0,RL7,ACC0,DEFAULT)	|	VoC_add32_rr(RL7,RL7,RL6,DEFAULT)
0xE122FA0C,	//0x09d6		VoC_movreg16(REG2,ACC0_HI,DEFAULT)	|	VoC_shr32_ri(ACC0,0x1,DEFAULT)
0x0BF42B80,	//0x09d8		VoC_jal(CII_norm_s_opt)
0x028A14C2,	//0x09da		VoC_lw32_d(REG45,0x828a)
0xFE857E84,	//0x09dc		VoC_shr32_rr(ACC1,REG0,IN_PARALLEL)	|	VoC_shr32_rr(ACC0,REG0,DEFAULT)
0xC8A148A8,	//0x09de		VoC_add32_rr(REG23,REG45,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG45,ACC1,DEFAULT)
0xF6206062,	//0x09e0		VoC_movreg16(REG0,REG1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x09E63240,	//0x09e2		VoC_bnltz16_r(EN_FLAT_opt_ABS_SWNUM,REG0)
0xE0154340,	//0x09e4		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG0,REG5,REG0,DEFAULT)
		//0x09e6		EN_FLAT_opt_ABS_SWNUM
0xD637D673,	//0x09e6		VoC_lw16_sd(REG7,0x2,DEFAULT)	|	VoC_lw16_sd(REG3,0x6,DEFAULT)
0x09F13410,	//0x09e8		VoC_bgt16_rr(EN_FLAT_opt_NOT_NULL_DIV,REG2,REG0)
0x3AB60B7F,	//0x09ea		VoC_sub16_dr(REG7,0xbab6,REG7)
0xE7C1F006,	//0x09ec		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x09ee		VoC_endloop0
0x2B00DCB6,	//0x09ee		VoC_jump_lg(EN_FLAT_opt_END)(lo)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xE0410AD2,	//0x09f0		VoC_movreg16(REG1,REG2,DEFAULT)	|	VoC_jump_lg(EN_FLAT_opt_END)(hi)
		//0x09f1		EN_FLAT_opt_NOT_NULL_DIV
0x019A2B80,	//0x09f2		VoC_jal(CII_DIV_S)
0x09F731C5,	//0x09f4		VoC_bnez16_r(EN_FLAT_opt_NEG_DIV,REG5)
0xF125C352,	//0x09f6		VoC_lw16i_short(REG5,0x9,DEFAULT)	|	VoC_sub16_rr(REG2,REG5,REG2,DEFAULT)
		//0x09f7		EN_FLAT_opt_NEG_DIV
0xDA73DCB2,	//0x09f8		VoC_sw16_sd(REG3,0x6,DEFAULT)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
0x0AD2353D,	//0x09fa		VoC_be16_rr(EN_FLAT_opt_END,REG7,REG5)
0xF0105F44,	//0x09fc		VoC_lw16i_short(INC0,0x4,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF0A15F44,	//0x09fe		VoC_lw16i_short(INC1,0x28,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF0125F44,	//0x0a00		VoC_lw16i_short(INC2,0x4,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF0135F44,	//0x0a02		VoC_lw16i_short(INC3,0x4,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xCC93C37D,	//0x0a04		VoC_multf32_rr(REG67,REG2,REG2,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG7,DEFAULT)
0x095BE044,	//0x0a06		VoC_add32_rd(REG67,REG67,0x828a)(lo)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x5616028A,	//0x0a08		VoC_lw16_sd(REG6,0x0,DEFAULT)	|	VoC_add32_rd(REG67,REG67,0x828a)(hi)
0xDFC4D931,	//0x0a0a		VoC_push16(REG4,DEFAULT)	|	VoC_lw32_sd(REG23,0x5,IN_PARALLEL)
0x5680DFC7,	//0x0a0c		VoC_lw16_sd(REG0,0x7,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0xC0F3C0B2,	//0x0a0e		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG6,IN_PARALLEL)
0xC0304031,	//0x0a10		VoC_add16_rr(REG0,REG0,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG6,DEFAULT)
0xF045DFC5,	//0x0a12		VoC_lw16i_short(REG5,0x2,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0x0A173186,	//0x0a14		VoC_bez16_r(EN_FLAT_opt_j_1_is_ZERO,REG6)
0xDF40F7C5,	//0x0a16		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)
		//0x0a17		EN_FLAT_opt_j_1_is_ZERO
0x5F41C028,	//0x0a18		VoC_push32(REG23,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0x40AAC069,	//0x0a1a		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)
0xDF40C0EB,	//0x0a1c		VoC_push32(REG01,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0xDFC55F41,	//0x0a1e		VoC_push16(REG5,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x2B80D686,	//0x0a20		VoC_jal(CII_flat_recursion_opt)(lo)	|	VoC_lw16_sd(REG6,0x7,DEFAULT)
0xD6250875,	//0x0a22		VoC_lw16_sd(REG5,0x1,DEFAULT)	|	VoC_jal(CII_flat_recursion_opt)(hi)
0xD934E754,	//0x0a24		VoC_lw32_sd(ACC0,0x5,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
0x2B80D634,	//0x0a26		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_lw16_sd(REG4,0x2,DEFAULT)
0xD92F0B2B,	//0x0a28		VoC_lw32_sd(RL7,0x4,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xC92CC93C,	//0x0a2a		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDDDCD644,	//0x0a2c		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw16_sd(REG4,0x3,DEFAULT)
0x08752B80,	//0x0a2e		VoC_jal(CII_flat_recursion_opt)
0xD634D93C,	//0x0a30		VoC_lw16_sd(REG4,0x2,DEFAULT)	|	VoC_lw32_sd(ACC0,0x6,DEFAULT)
0x0B2B2B80,	//0x0a32		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD947,	//0x0a34		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x7,DEFAULT)
0xFFC0C934,	//0x0a36		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
		//0x0a38		VoC_endloop0
0x5625DDC4,	//0x0a38		VoC_lw16_sd(REG5,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xC37DE017,	//0x0a3a		VoC_sub16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,IN_PARALLEL)
0x0A913145,	//0x0a3c		VoC_bngtz16_r(LOOP_END_LABEL_FLAT,REG5)
0x0A8E2E29,	//0x0a3e		VoC_loop_r(1,REG5)
0x0A86D655,	//0x0a40		VoC_lw16i(REG6,0x2c)(lo)	|	VoC_lw16_sd(REG5,0x4,DEFAULT)
0x56A0002C,	//0x0a42		VoC_lw16_sd(REG0,0x9,DEFAULT)	|	VoC_lw16i(REG6,0x2c)(hi)
0xD951C5BC,	//0x0a44		VoC_lw32_sd(REG23,0x9,DEFAULT)	|	VoC_mult16_rr(REG4,REG6,REG7,IN_PARALLEL)
0x4020C12C,	//0x0a46		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x40A2C021,	//0x0a48		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG4,IN_PARALLEL)
0x5D20C0E3,	//0x0a4a		VoC_sw32_sd(REG01,0x3,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x5D19D614,	//0x0a4c		VoC_sw32_sd(REG23,0x2,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,IN_PARALLEL)
0x432DE045,	//0x0a4e		VoC_sub16_rr(REG5,REG4,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x4,IN_PARALLEL)
0x4028C336,	//0x0a50		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_sub16_rr(REG6,REG4,REG6,IN_PARALLEL)
0x40B2C029,	//0x0a52		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG5,IN_PARALLEL)
0x5D10C0E3,	//0x0a54		VoC_sw32_sd(REG01,0x1,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x5D09D626,	//0x0a56		VoC_sw32_sd(REG23,0x0,DEFAULT)	|	VoC_lw16_sd(REG6,0x1,IN_PARALLEL)
0xD644C3BE,	//0x0a58		VoC_lw16_sd(REG4,0x3,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG7,IN_PARALLEL)
0xD68667A1,	//0x0a5a		VoC_lw16_sd(REG6,0x7,IN_PARALLEL)	|	VoC_loop_r_short(REG6,DEFAULT)
0x08752B80,	//0x0a5c		VoC_jal(CII_flat_recursion_opt)
0xD6345934,	//0x0a5e		VoC_lw16_sd(REG4,0x2,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x5,DEFAULT)
0x0B2B2B80,	//0x0a60		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD92F,	//0x0a62		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x4,DEFAULT)
0xD944C92C,	//0x0a64		VoC_lw32_sd(ACC0,0x7,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x2B80DDDC,	//0x0a66		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xD93F0B2B,	//0x0a68		VoC_lw32_sd(RL7,0x6,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xC934C93C,	//0x0a6a		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDDCCD92C,	//0x0a6c		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32_sd(ACC0,0x4,DEFAULT)
0x0B2B2B80,	//0x0a6e		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD937,	//0x0a70		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x5,DEFAULT)
0xD93CC92C,	//0x0a72		VoC_lw32_sd(ACC0,0x6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x2B80DDD4,	//0x0a74		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xD9470B2B,	//0x0a76		VoC_lw32_sd(RL7,0x7,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xC934C93C,	//0x0a78		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDDC4D644,	//0x0a7a		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_lw16_sd(REG4,0x3,DEFAULT)
		//0x0a7b		VoC_endloop0
0x08752B80,	//0x0a7c		VoC_jal(CII_flat_recursion_opt)
0xD634592C,	//0x0a7e		VoC_lw16_sd(REG4,0x2,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x4,DEFAULT)
0x0B2B2B80,	//0x0a80		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD937,	//0x0a82		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x5,DEFAULT)
0xD93CC92C,	//0x0a84		VoC_lw32_sd(ACC0,0x6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x2B80DDD4,	//0x0a86		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
