/* version 0.1  ROM table for Granite!  April 10, 2007
*               Created by Cui.
*/
long ROM_Z[ROM_Z_SIZE/2]={ 
0x15561fff,	0x8003fff,	0x2b335573,	0x15435333,	0x40000000,	0x7fffffff,	0x80000000,	0x8000ffff,	
0xf85dfd3f,	0x102f1445,	0xfccafae0,	0x1909fdf4,	0xf77c15c5,	0xfc4cfb1a,	0xb8b1d45,	0xf94ffab9,	
0x22c6fef6,	0xfb060928,	0xff58f68e,	0x14922014,	0xf7f6f5b1,	0x27cefcb2,	0xf2e41514,	0xfc87f39f,	
0xbbf293c,	0xf2b7f86e,	0x30e5feec,	0xf73e0b76,	0xfef9ed53,	0x2c5d1507,	0xfc8cf16d,	0x24d8f0a0,	
0xebad234e,	0xf643f565,	0x43791f39,	0xf862df16,	0x3f6cdc6f,	0xce16325e,	0xec2fe093,	0x1af03220,	
0xec5feae7,	0x39fafa55,	0xf1c30fb8,	0xfe12e5bd,	0x1ca4465d,	0xd952e082,	0x4a4bf997,	0xef0e0e99,	
0xfe56d4e1,	0x2db03ec,	0xffe1ffd3,	0x584fff0,	0xff610733,	0xff98ffc3,	0x5d10a8c,	0xff22ff0b,	
0xae1ffbc,	0xfe3c0a61,	0xff29ff13,	0x6920fd6,	0xfe0afe60,	0x1193ffaa,	0xfd240a68,	0xff27fd96,	
0x5951423,	0xfcd5fe3e,	0x1776ffc2,	0xfdc40619,	0xffb6fbb3,	0x107a0d5d,	0xfe9bfc8f,	0x10d9fde1,	
0xfa54158e,	0xfc5ffdc8,	0xd3815a4,	0xfc57fb88,	0x1ab0fea2,	0xfa400dcb,	0xfe83fa70,	0x91d18ee,	
0xfb25fc73,	0x1cf9ff5a,	0xfd370626,	0xffb4f971,	0xa801f65,	0xf84dfad9,	0x2336ff23,	0xfc7c0665,	
0xffaef651,	0x181d17fd,	0xfb81f6f6,	0x1ecbfb75,	0xf76711dd,	0xfd82f898,	0x1bdc21a0,	0xf72bf15d,	
0x2772f9f0,	0xf4b0125a,	0xfd5ef3d8,	0xe31234c,	0xf644f82c,	0x26e1fe6d,	0xfa80090d,	0xff5cf431,	
0xc9c2b64,	0xf14af774,	0x2d32fec2,	0xfaea0733,	0xff98f00b,	0x19d22dba,	0xefaaed8d,	0x3348facb,	
0xf1501254,	0xfd60eb74,	0xb8731b5,	0xecb2f70c,	0x36ccfef6,	0xf83a0915,	0xff5be88b,	0x1e163efe,	
0xe100e264,	0x3cdff8ee,	0xef551186,	0xfd9ae30d,	0xa313f09,	0xe0f5f5f7,	0x4b40ff30,	0xee0f0f43,	
0xfe2ed3c3,	0x6b4076c,	0xff92ff39,	0xb82ffa6,	0xff5003d3,	0xffe3fef7,	0x34a0e63,	0xfe62ff43,	
0x112bffea,	0xfeed0401,	0xffe0fdb3,	0x93c0dd4,	0xfe82fe01,	0x1389ff55,	0xfdae0798,	0xff8dfd05,	
0x3541445,	0xfccafef2,	0x16e6ffea,	0xfe88041a,	0xffdefbe7,	0xba81465,	0xfcc0fc49,	0x182dfef0,	
0xfb4d0c70,	0xfecbfb6f,	0x4ef1908,	0xfb1bfe12,	0x1b78ffcf,	0xfe400414,	0xffdffa1b,	0x8de1b35,	
0xfa37fc3b,	0x1ec3ff63,	0xfbba08e4,	0xff62f89b,	0x49d1e0b,	0xf8f3fdd6,	0x20adffd5,	0xfe1e03b0,	
0xffe5f7a9,	0x109c1de9,	0xf903f83d,	0x22aefdd8,	0xf9e90b3c,	0xff03f69b,	0x715221d,	0xf6e8fc3a,	
0x243fff9c,	0xfd6b048f,	0xffd6f5bc,	0xd8926a6,	0xf454f7d4,	0x2977fe92,	0xfa140924,	0xff59f291,	
0x5a42749,	0xf3f1fc8a,	0x2adfffc0,	0xfcd604b9,	0xffd3f1a4,	0x119e2c5e,	0xf09ff3c9,	0x2fd8fd93,	
0xf7fa0abc,	0xff1aee1e,	0x6172e30,	0xef55fb9b,	0x3226ffb6,	0xfb9705a1,	0xffc1ec5a,	0xf8a35f0,	
0xe945f2e7,	0x37aafe1d,	0xf9730788,	0xff8fe7cb,	0xf7a4102,	0xdefcf047,	0x4101fe21,	0xf90206e2,	
0xffa1defd,	0xb000c,	0xffcbffcf,	0xffd30009,	0xffc5ffed,	0x2bffa8,	0xfff10002,	0xffee0011,	
0x47001e,	0x160013,	0x1001e,	0x10026,	0xffeaffef,	0x11ffde,	0xffdbffeb,	0xffedffd3,	
0x50017,	0x280028,	0x19000e,	0x20015,	0x18fff4,	0xffe10004,	0xfffd0032,	0x16ffdc,	
0x3001c,	0xfffbffee,	0x70000,	0x7004d,	0x2affca,	0xffd0ffe3,	0xfffdfff5,	0xffdeffee,	
0xffd1fffc,	0x1ffc3,	0xfffcffe6,	0xffd2000d,	0xffeb0007,	0x24ffe8,	0x3b0016,	0x220026,	
0xc003e,	0xffeffffb,	0x7fffc,	0x30015,	0xffe3ffc4,	0x190008,	0x16003a,	0x450017,	
0xfffcffe7,	0xffd5000f,	0xffecffe0,	0xffe5001a,	0x14001b,	0xffe9fffb,	0x14ffe1,	0xfffc0027,	
0x2effbb,	0xfffe0034,	0x11fff4,	0xffea0018,	0xfffafff2,	0x1cffe4,	0x180033,	0x10fffb,	
0xffe50008,	0x130018,	0x1affc3,	0xffd2000f,	0xffef0011,	0x16ffea,	0x1f0030,	0xd0024,	
0x350014,	0xffd5ffdc,	0xffecffe3,	0xffb30003,	0x1effd8,	0xfffdfff4,	0xfff1ffe8,	0xfff3002d,	
0x190001,	0xfffbffe3,	0xffbfffd1,	0x51fffa,	0x15fff3,	0x10002d,	0x1d001e,	0xfff4004c,	
0x1bfff2,	0xfffcffe8,	0xfff2002c,	0x11ffd5,	0xffedffd9,	0xffeffff7,	0xfff7000d,	0x1e0023,	
0xbffec,	0xc000a,	0xffcb0014,	0x2ffc9,	0x6ffeb,	0xffea0025,	0x23ffe2,	0xffefffdc,	
0xfffee,	0xffcb0005,	0x22ffee,	0x15003d,	0x1b003a,	0x340028,	0xfffdfffb,	0x60018,	
0xfff8000e,	0xbffd5,	0xffc8ffd0,	0x1afff8,	0xffe5ffdd,	0xffcd0015,	0x7ffbf,	0x5000b,	
0xffef0003,	0x22ff79,	0xffb8fffe,	0x15ffd6,	0x70028,	0xffe7001a,	0x3fff5,	0x160008,	
0x18000b,	0x160016,	0x10ffed,	0x340022,	0xffe50030,	0x260015,	0x2ffff,	0xffd9fffb,	
0x8fff4,	0xfff4000a,	0x10fff2,	0xffecfff8,	0xffe7ffee,	0x5ffc4,	0x340008,	0xfff80038,	
0xffd4,	0xffd3ffe4,	0xfff7ffdc,	0x19000c,	0x110036,	0x7ffc5,	0xffec0023,	0xfff50022,	
0xffdcffe1,	0xfffb000e,	0x3cffd2,	0xfffc001b,	0x1c,	0x1c0010,	0xfffefff8,	0x1ffca,	
0xffd60010,	0xffe3ffe7,	0xffee000d,	0xfff90025,	0xfff3ffc4,	0xfff5fffd,	0x14ffe8,	0xffca0008,	
0x4ffee,	0xffebffe8,	0x43000e,	0xfff70034,	0xd002b,	0x34fff7,	0xfff00005,	0x410021,	
0xfff20011,	0xffc9fff2,	0x2e0042,	0xfff3ffef,	0xfff5fff1,	0xffeaffcb,	0x14fffc,	0xffc40018,	
0x4b0012,	0xfffefff9,	0xfff90016,	0xffcfffe2,	0x1a0005,	0xffb4fffa,	0x120013,	0x17fff3,	
0xfff3ffee,	0xfff90007,	0xffc7ffdd,	0x2000a,	0x26ffd7,	0xffff0020,	0xffdafffc,	0x1a0008,	
0x120028,	0x5fff7,	0x180001,	0xffea002e,	0x16ffeb,	0x3c0045,	0xffd6ffc9,	0xfff1001b,	
0xfffcffef,	0x330030,	0xcfff4,	0xaffd1,	0xffbd0029,	0xffd7fff2,	0x15fff8,	0xeffe7,	
0xfffb0001,	0x15001b,	0x260029,	0x180007,	0xffeefffc,	0xffd90021,	0xffe50033,	0xffe60022,	
0x26ffb1,	0xfff4ffe9,	0x1d001a,	0xffed0014,	0xffe6ffe4,	0x3b0002,	0xffe20005,	0x2cfffa,	
0xffdb001d,	0x260025,	0xfffe0012,	0xffc3ffe3,	0xffecffd7,	0x17ffcf,	0xffe6fff2,	0xffecfff8,	
0x1d000a,	0x5c0048,	0xe0007,	0xfff50013,	0x170022,	0xfff8,	0xfff4ffe5,	0xfff1000b,	
0x11ffe0,	0xd000a,	0xfffbffc0,	0x170023,	0xffddffeb,	0xfff5ffeb,	0xffe3fff1,	0xffeb003d,	
0x47fff6,	0x2ffec,	0xfffa0024,	0xffd8ffcc,	0xfffafff5,	0xffd3ffd5,	0x26003d,	0x80025,	
0xfffc0037,	0x43fff8,	0xd0019,	0xb0010,	0x180000,	0x1d001f,	0xffc7ffff,	0x5002c,	
0x3ffbe,	0xffe8fff6,	0xffe50018,	0x3ffe8,	0xfffdffdc,	0xffc9ffe6,	0x180018,	0xffd5,	
0xffdd0005,	0xd0018,	0xffcdffc9,	0xffc6fff8,	0xffb50002,	0x16ffba,	0xffebfffc,	0xffeb0013,	
0x360017,	0xa0010,	0x10020,	0x3001e,	0xfff9fff1,	0xfffeffd6,	0xffdcffea,	0xffe5ffec,	
0x15000c,	0x23002e,	0x1b001f,	0x100003,	0x4fff7,	0xffcbfff6,	0xa002e,	0x12ffe4,	
0x160013,	0xfff5ffef,	0x6,	0x7003a,	0x20ffdb,	0xffcfffe8,	0xfff6fff9,	0xffe0ffe7,	
0xffd0fffd,	0xfffaffd7,	0xffeeffe8,	0xffd50012,	0xffee0009,	0x24fff1,	0x4a001c,	0x2f003a,	
0x150031,	0xffffffe7,	0x140008,	0xffde000d,	0xffddffcc,	0x120017,	0x2c0046,	0x4c0019,	
0x1ffec,	0xffcf0006,	0xffd5ffee,	0xffe3001b,	0x240020,	0xfffa0003,	0xbffde,	0xfff30025,	
0x3affce,	0x20,	0x10000c,	0xfffa0010,	0xfffdffec,	0x26ffce,	0x2b002f,	0x1f0009,	
0xffe90001,	0x150019,	0x14ffda,	0xffc90007,	0xffe20007,	0x17fff8,	0x1c002c,	0x13002c,	
0x31001a,	0xffe4ffe0,	0xffe2ffcd,	0xffbffff5,	0x28ffd4,	0x16fff7,	0xfffaffff,	0xfffd002c,	
0xd0007,	0xffe7ffa3,	0xffddffd2,	0x45000b,	0x25fff8,	0x15002d,	0x17002a,	0xffe70040,	
0x10fff6,	0x8ffed,	0xfff90029,	0xaffe0,	0xffefffd3,	0xffddffec,	0xfffa0019,	0x2e0010,	
0xeffff,	0x6000a,	0xffd50004,	0xfff7ffe3,	0xfff9fff2,	0xfff3004c,	0x21ffe9,	0x5ffdd,	
0x7ffed,	0xffc50012,	0x28fff1,	0x24004c,	0x1d0039,	0x3a0026,	0x2,	0x60010,	
0xfff20009,	0x9ffe7,	0xffd9ffcf,	0x11fffb,	0xffd4ffdf,	0xffd50009,	0xffffffe0,	0x1000d,	
0xfffa0009,	0x10ff3c,	0xffddffea,	0x14ffde,	0xa001e,	0xffea0013,	0xfff30002,	0x16fffc,	
0x16000e,	0xf0014,	0x16fff1,	0x28001d,	0xfff2002b,	0x24001e,	0xfff6fff8,	0xffd6ffed,	
0xfff1fff4,	0xfff4fff7,	0xfff4,	0xfffbfff7,	0xfff9fff5,	0x30ffb3,	0x410018,	0xfffd002d,	
0xfffda,	0xffd4ffe3,	0x6ffd1,	0x40002,	0x1b003f,	0x1bffe6,	0xfff3002f,	0xfff00011,	
0xffe1ffe9,	0xfff6fffd,	0x2effdf,	0xf0012,	0x9002b,	0x180019,	0xfff6ffe6,	0xffe5ffd2,	
0xffdbfff3,	0xffc8ffe8,	0xfff7001e,	0xfff3001b,	0xffffffc8,	0xffe8ffe8,	0xffffffda,	0xffc7000a,	
0xffffffeb,	0xfff4ffde,	0x37001d,	0xffff002a,	0x21002c,	0x360002,	0xfff7000b,	0x490037,	
0xfffe000d,	0xffd20003,	0x1b0034,	0x40001,	0xffeffffc,	0x61e0e8a4,	0xe1d4a75d,	0xb86d69de,	
0x46d8dfad,	0xd4bfca7c,	0xad9395cb,	0x85d1c3b6,	0xcfb5a75f,	0xac6b53c8,	0xa9cacee4,	0xc8e0e8aa,	
0xe88d9ac5,	0x8dc8cad3,	0xc4dad880,	0xcf867cc2,	0x76c6ccc6,	0xc0c6c381,	0xbc7b83bf,	0x6dbdc3c5,	
0xc3dcb268,	0xce959fc5,	0xaabfbfdb,	0xbdc4e191,	0x9b835ac5,	0x73bebbbf,	0xbdd9d99b,	0xe1938eb8,	
0x92b9b8d8,	0xb8dae99c,	0xd0a6a0bc,	0x9bb5bcc9,	0xb2e1dca2,	0xdd97a5b2,	0x9fbcafe0,	0xbad0cf90,	
0xc48887b8,	0x84b4b4c6,	0xb0d9d98b,	0xcd7f8cb2,	0x83baafcd,	0xb7d0db75,	0xd77175b3,	0xb8babbcd,	
0xb3d2c7b0,	0xc9ababb3,	0x9eb7b5ce,	0xb3c5c795,	0xb28598bb,	0x78aaafc1,	0xb1c1c46e,	0xd9a295ad,	
0xa2abacd1,	0xa7d2cfab,	0xd09baca7,	0xb2a8a2d1,	0xa5c0c49d,	0xd19498ac,	0x8fb1abc8,	0xacbdba8b,	
0xcf818aaa,	0x7ea4a7c4,	0xa1c5cc87,	0xab8c86b0,	0x95aba7b1,	0xa9b4a59f,	0xb68087a6,	0x80a6b3b5,	
0xa1e2e092,	0xd19a91a2,	0x9e9d9ed7,	0xa8d2df85,	0xcc6f6ba3,	0x70b0b6b4,	0xabb5c969,	0xb06d72a4,	
0x84a1a4ad,	0xb6a7ac7b,	0xac7a82b0,	0x78b2baa6,	0xae99a36f,	0xa85c65b2,	0x50b1b5b4,	0xb3bbb54b,	
0xb0636aaf,	0x6ca4a7a6,	0xaba29d62,	0x958487aa,	0x79a3a9a3,	0x9fa19b78,	0x9f73819c,	0x739daa92,	
0x9f89916c,	0xb45c84a8,	0x62a29ca2,	0x9dacb874,	0xb2646f9f,	0x3fd8db6f,	0xd18f9c5a,	0x97704eb7,	
0x66cca58a,	0xbd697d78,	0x597c6fb4,	0x76dfb747,	0xc95c7165,	0x6f6259b6,	0x5bc5ae5e,	0xc5929078,	
0x836664ba,	0x5aa5c67b,	0xac6b839d,	0x7887a5b5,	0x809ca073,	0x8d7c8079,	0x648c859e,	0x8389925b,	
0xb07e6b78,	0x727079a6,	0x64a3af82,	0x97637462,	0x5a68729c,	0x6ac6c0aa,	0xc0858f52,	0x6a4c46ac,	
0x6d927b54,	0x97616260,	0x4565526e,	0x67866f39,	0x85474758,	0x504e44aa,	0x3987c068,	0x9c2e2b61,	
0xb64a45c3,	0x55b7bca6,	0xae90985d,	0x7e4d54ad,	0x3bb8af7e,	0xaa8ca23d,	0x7b5b379b,	0x519ba17a,	
0x87647541,	0x6348367d,	0x487a5651,	0x7c555952,	0x28794659,	0x7773857a,	0x79685489,	0x57766f6f,	
0x8a4c646e,	0x47686776,	0x626b653a,	0x68515566,	0x46626262,	0x575e5a40,	0x83484d60,	0x3b5b5483,	
0x5174783d,	0x7052565d,	0x484e5867,	0x4a5d6850,	0x6573846b,	0x625c5e5c,	0x54535658,	0x7a6a7474,	
0x7b796976,	0x6d66686c,	0x58606268,	0x565d605d,	0x3e745248,	0x608b988a,	0x907b8369,	0x785a6484,	
0x5393a293,	0xa08b804e,	0x703d4189,	0x536a7b7a,	0x6b6c6a51,	0x734d4882,	0x4c746c64,	0x78686e42,	
0xb05341ac,	0x4aa3adc0,	0x9897b054,	0x9a4c579c,	0x48979595,	0xa09e8942,	0x863b368f,	0x34a0857a,	
0xa0b0a832,	0x993c2b93,	0x3289969f,	0x807c8b4c,	0x7f374683,	0x909ca3a6,	0x99ddd189,	0xd2838b97,	
0xa49f9fc8,	0x99cfc598,	0xca989c97,	0x9c9ba0b9,	0x97bcbda3,	0xafa19c9c,	0x90a0a2bd,	0x9bc3b788,	
0xb9858d9b,	0x909a9bb7,	0x9baead8f,	0xc37d849e,	0x7a9b9ac2,	0x95bfb777,	0xdd8f7795,	0x8c9394cf,	
0x96c3ca9b,	0xb7918d93,	0x869894b7,	0x99d49fa5,	0xc76f6c94,	0x8d8e91d6,	0x90d4d28c,	0xd79aa48f,	
0x958a90c8,	0x8ad4dea4,	0xda929486,	0x8c8f87ca,	0x8dc1c39e,	0xc09e918a,	0x989187bb,	0x8fc7ce7d,	
0xdb777f8d,	0x7c8d8ad2,	0x8dbebe82,	0xbe787488,	0x89858aba,	0x92bfb98b,	0xb0938891,	0x849190b3,	
0x8fc9d960,	0xdc916881,	0x8b8a82cc,	0x87cfacaa,	0xcd797683,	0x8094999a,	0x92879970,	0xaa847296,	
0x778492b3,	0x87acb576,	0xa98b9082,	0x829081b0,	0x8babac87,	0xa0908598,	0x908b919a,	0x918b9c86,	
0x86929186,	0x89978298,	0x93a5aa79,	0xa57b798e,	0x71918ca3,	0x8b92967d,	0xb17d778b,	0x798688ac,	
0x82aca381,	0xa8867c7c,	0x718786a5,	0x86a4b26c,	0x93aaa27b,	0x7a7d7daf,	0x84979482,	0x94707780,	
0x7f7c7f87,	0x72838475,	0x9d7c7181,	0x737e81ab,	0x7a9fa176,	0xa2827177,	0x746f74a0,	0x6d979f6f,	
0xa2697881,	0x6078809c,	0x778f9678,	0x976e7275,	0x697a7190,	0x6b909d66,	0xa86e657c,	0x6577719c,	
0x70929592,	0x92808d72,	0x7c6f6e8b,	0x828b818e,	0x8e68657a,	0x73636995,	0x6ca58c60,	0xa2857669,	
0x7d636499,	0x60a3ab78,	0x9c75795a,	0x6f5e63a3,	0x5a9a9c6c,	0x9e746a68,	0x6c68679d,	0x62929868,	
0x95736761,	0x6f5b5b90,	0x67a19067,	0x9c61645f,	0x5859629d,	0x6ea2a36e,	0x9e5e676a,	0x58626698,	
0x6da9935e,	0xa96d636a,	0x646465a7,	0x5d97ae69,	0x91727e55,	0x68565596,	0x5a958c63,	0x94605457,	
0x5b515390,	0x52978c54,	0x946a704c,	0x62444a96,	0x4a90915e,	0x916d7646,	0x7141418c,	0x3d888d66,	
0x8f63624c,	0x5b4b488a,	0x418b9257,	0x845b533c,	0x53433c84,	0x5c8f8151,	0x885c5856,	0x574d5185,	
0x4d868b6f,	0x866b6446,	0x64494384,	0x457d8160,	0x7d5a5b39,	0x5d73799b,	0x7094985e,	0xca64588b,	
0x5f8388c1,	0x83b8ac69,	0xac606680,	0x5d8287ce,	0x87c4be5b,	0xc7464b85,	0x55777fc1,	0x7ab6b053,	
0xa3674778,	0x61787bb0,	0x6d9aa857,	0xa75e5f72,	0x556d71a8,	0x81ad9a54,	0xbc6e4b80,	0x707a7cb2,	
0x76b0b56a,	0xcd5f6381,	0x5a8689b2,	0x7fa7b555,	0xa0535879,	0x4439427f,	0x69957745,	0x914d4c5e,	
0x4a605688,	0x59848b54,	0x7c4d5046,	0x49546389,	0x51827e47,	0x84394157,	0x3f63698b,	0x537a8838,	
0x7e333f5c,	0x4f727996,	0x6f8c934c,	0x9939427a,	0x2c7b7c98,	0x6e96a645,	0x973c4671,	0x3f7f8cc0,	
0x8dcca730,	0xa3323877,	0x456272a2,	0x6392923f,	0xaa303476,	0x817f83bd,	0x7ed9ba7e,	0xcba89882,	
0xa67e7dd0,	0x7ccbca8a,	0xbc98977e,	0x91777ad7,	0x77cfd78b,	0xca96a576,	0x87777bc3,	0x78bcc886,	
0xb5a9aa76,	0x997d7bb1,	0x75ada399,	0xb88c9180,	0x8b7a7bb3,	0x74bab882,	0xda7f8c80,	0x787e7dd7,	
0x77d4c474,	0xdb667977,	0x847072dd,	0x71c9d58b,	0xc29d9170,	0x777277ab,	0x72b4a67b,	0xae737b70,	
0x7c6e6cab,	0x66b0a388,	0xa86c7c74,	0x7e7174c5,	0x72a6c083,	0xb1819276,	0x8d6f70b6,	0x6bb3b484,	
0xc5697e7b,	0x787779c4,	0x77baba77,	0xb96e6873,	0x677470b1,	0x70bdc36a,	0xc86e6270,	0x6d696eb6,	
0x71b7b36c,	0xc17c5b6e,	0x75686bbd,	0x6cc7bf80,	0xc18d926b,	0x6a6b6cc4,	0x71d7be64,	0xd072746d,	
0x7d6a6ddf,	0x6acfe27e,	0xd5808066,	0x6f686bd8,	0x64d9d366,	0xcb777462,	0x716266c3,	0x61cdc16e,	
0xc95b6760,	0x796465ba,	0x60b0b671,	0xb2786d5d,	0x785b5fc4,	0x5bc1be74,	0xaf6b6a5b,	0x577063c5,	
0x6acacb57,	0xc3675868,	0x5f5f63b9,	0x5db6bb67,	0xd2916067,	0x575b5bbe,	0x5ab6b655,	0xb65f4d56,	
0x5f4f4fb2,	0x4eb1b357,	0xab584f4f,	0x554748a5,	0x41a6ab53,	0xa2514e41,	0x4b3c419f,	0x68c6a144,	
0xc13e4869,	0x355662b8,	0x4da4ab42,	0xce493665,	0x3d5662c6,	0x53b7b840,	0xae493551,	0x43584aa6,	
0x57b4b43b,	0xa4522e4d,	0x4f41459d,	0x4b9d9642,	0xbe492457,	0x624c4fab,	0x48abb365,	0xab5d6343,	
0x6b4a50a6,	0x4ba1a168,	0x9d5c6146,	0x614047a4,	0x3d9ba15e,	0xa865613d,	0x68383da2,	0x35a5a064,	
0x9c656532,	0x5b343ba2,	0x369d9d5c,	0x9373543e,	0x6f453a95,	0x409d9867,	0x99765741,	0x6f42459c,	
0x3f9ca16d,	0xa173693c,	0x7138379f,	0x31999b6d,	0xa7736e42,	0x632f3588,	0x2f80845e,	0x7d52582d,	
0x47353296,	0x2e99985e,	0x985d5129,	0x581f2a94,	0x3a8f9053,	0x8b686b32,	0x682e3696,	0x288e9465,	
0x9466693e,	0x5f3c3f95,	0x35979458,	0x954e543c,	0x4f322f90,	0x298d8f60,	0x88645b28,	0x5c3c2384,	
0x33898f58,	0x8c51582f,	0x47413089,	0x2594924b,	0x8e646520,	0x6d4f54a1,	0x4f939b67,	0xb65f5069,	
0x5b6767ae,	0x56afac55,	0xbf4f626a,	0x66615da5,	0x5aa4ab5e,	0xad61585b,	0x615555a5,	0x52a4ab5a,	
0x9c615755,	0x5c4c5398,	0x47959c5b,	0xb056555f,	0x50565aae,	0x52a2a450,	0x9e4a474a,	0x4e5f4a98,	
0x59a7ab40,	0xb4503468,	0x466065af,	0x579ba453,	0x9e4e5556,	0x4c4b508a,	0x3f878e49,	0x86404b3e,	
0x4b743f7f,	0x6ba9ae43,	0x91445846,	0x3b543e8c,	0x7bc39f3d,	0xb64f5574,	0x477672b4,	0x73bdc952,	
0x9a484654,	0x445362a4,	0x65a6973e,	0xa5323860,	0x526767a0,	0x669e9b4b,	0x9c394167,	0x4c575e9b,	
0x518b9344,	0x8a36414e,	0x386b76b6,	0x5493a32f,	0xae2b346f,	0x9f41499a,	0x4691a198,	0x93a68743,	
0xa23e3b9e,	0x3c8688ab,	0x9694a03f,	0x93363b8f,	0x34939896,	0x99858d41,	0x8a373b99,	0x42929785,	
0x917c7f3c,	0x7c373c89,	0x3d8b8a77,	0x8a868b38,	0x8338338d,	0x369aa07f,	0x9b857b31,	0x95492f8a,	
0x4287898a,	0x7f85803b,	0x7d373d9c,	0x309ca18e,	0x958e922e,	0x6e282d90,	0x2d8b876d,	0x927a8235,	
0x752e318f,	0x2a84887a,	0x9881762d,	0x77252e99,	0x289f9975,	0x9b7e7e22,	0x7d1b1c9b,	0x15959b77,	
0x89897727,	0x831f248e,	0x17908886,	0x85838615,	0x7c262993,	0x21929174,	0x8f7a7b1b,	0x791c2488,	
0x218b8279,	0x8b6f711b,	0x6d1a2596,	0x1d939a6f,	0x95676e19,	0x9b2d7558,	0x3588898b,	0x80909b36,	
0x8e2a2e7a,	0x227e8297,	0x7b9a9020,	0x92261781,	0x21697093,	0x73878d25,	0x86471b77,	0x41717795,	
0x72928b38,	0x8c29316b,	0x2f636b80,	0x5d7f8328,	0xa5324062,	0x2e5c6296,	0x53908c27,	0x893d3e47,	
0x277f3593,	0x7c808724,	0xa2252880,	0x1e6a6ea2,	0x57a39a24,	0x6d3d416e,	0x3489866e,	0x836d7131,	
0x6b2d2180,	0x2b7d7f68,	0x76665f23,	0x5c382676,	0x3c7e6a7f,	0x7c757a38,	0x802f3480,	0x2b737a82,	
0x7b757e26,	0x743f2072,	0x3775747c,	0x7a75792f,	0x6d353177,	0x2c6c6d74,	0x64757237,	0x733c2763,	
0x3674756d,	0x6c686731,	0x633a276a,	0x377c7f6a,	0x7c6d6343,	0x8658546d,	0x4f776d78,	0x76717646,	
0x746c456d,	0x4c7b7a6c,	0x7b818344,	0x78434987,	0x657d8274,	0x7e7c8969,	0x79615d7d,	0x628c8f87,	
0x8a797c59,	0x7e4f5490,	0x54838a80,	0x7f777f4c,	0x6b4c5188,	0x4d7c806e,	0x8c746868,	0x6c68648c,	
0x5c86846c,	0x806d7057,	0x645d5885,	0x5474756e,	0x8b916b53,	0x6834486f,	0x656f6561,	0x8c5a5c68,	
0x544d6789,	0x41747f54,	0x705a5e3a,	0x52362d6f,	0x47796753,	0x76566235,	0x6652647e,	0x63847f5e,	
0x7c5d5f5d,	0x624f5177,	0x587e7359,	0x7c50585a,	0x52434b76,	0x5f727348,	0x6d606454,	0x614c4b70,	
0x576d6c59,	0x77575760,	0x51715973,	0x6a7d8961,	0x83525b69,	0x6f9097b8,	0x8db1b76e,	0xa56c6a95,	
0x6693909c,	0x8da1ab65,	0x9e6b5e86,	0x45a88aac,	0x9ec1d157,	0xb15e679a,	0x4c9e9eaf,	0x95a3bb49,	
0x9c495390,	0x46999dc1,	0x90a6c04f,	0xac484a8f,	0x6c9a9ed3,	0x95bbc75f,	0xbf615d92,	0x528c92c2,	
0x8eacb848,	0xa6565c89,	0x548a819d,	0x8698946c,	0x945d5c8e,	0x4e706d72,	0x80998b48,	0x69523c56,	
0x4d556173,	0x6c796b48,	0x7940496b,	0x466c646f,	0x82a0713f,	0x8d594c7c,	0x60787380,	0x748a9259,	
0x824b556f,	0x495e5d7b,	0x6a827845,	0x6e383c51,	0x5c818284,	0x7a838852,	0x8a444d86,	0x4b7a8192,	
0x808e8e43,	0x9a363b84,	0x3f7b8892,	0x8a978038,	0x9b263390,	0x896f669a,	0x68bcb5a0,	0xba909d67,	
0x8b6266b3,	0x61c1cc89,	0xba93a060,	0x825f62bd,	0x5bc3b882,	0xb8828a59,	0xa2676e9f,	0x62a2aa9a,	
0xc39d9959,	0xa85258b7,	0x54b8cb9a,	0x9fa9985f,	0x995c5b9a,	0x50ae88a2,	0xad8e9b5e,	0x8e5b5aa4,	
0x54b6ac82,	0xd4898a5d,	0x935a58da,	0x56c2ce79,	0xca8c8252,	0x6f594b9a,	0x55adac76,	0xb26f6c4d,	
0x79484cab,	0x5694aa70,	0x93858d4f,	0x8a434997,	0x4ea5a08a,	0xa48a9651,	0x8c554aa1,	0x50b2a984,	
0xae778453,	0x765950a6,	0x549aa27e,	0x9f767f53,	0x794e4d98,	0x499ea181,	0x9a7c7d46,	0x8c474bad,	
0x47aab388,	0xa6818845,	0x7b4b41a3,	0x4cb6a271,	0xaf797c44,	0xaa454aa5,	0x40afa997,	0xc79c8347,	
0x924448bf,	0x41cace93,	0xc2949042,	0x934441b9,	0x40b3b68a,	0xbc868b3f,	0x82403bb9,	0x3dc6c19d,	
0xb697953e,	0x923e3bbc,	0x3ab6bba8,	0xbf9ba238,	0x903739cd,	0x35d4c98c,	0xca939733,	0x8c3e36bd,	
0x39b3ae8e,	0xbeb08c37,	0xa53f34be,	0x3cc7cc83,	0xc2818639,	0x7a3631a1,	0x33b7b59b,	0xc4879132,	
0x883a30bc,	0x3ba9a68a,	0xa87f8435,	0x883034a9,	0x35b4a48a,	0xb67e8533,	0x872e30b1,	0x2fa5b083,	
0xa486822b,	0x7d2e2ca8,	0x2cb8c193,	0xb28c8e2a,	0x872b27bc,	0x27b3b682,	0xab848128,	0x7b2930ad,	
