0xC755CD14,	//0x1580		VoC_multf16_rr(REG5,REG5,REG2,DEFAULT)	|	VoC_multf32_rr(ACC0,REG4,REG2,DEFAULT)
0x00401806,	//0x1582		VoC_lw16i_set_inc(REG2,0x40,0x1)
0x40A60E28,	//0x1584		VoC_mac32_rd(REG5,0x40a6)
0x41260A80,	//0x1586		VoC_lw16i(REG0,0x4126)
0x40BE4487,	//0x1588		VoC_bne16_rd(label_no_MR795,REG7,0x40be)
0x406D0B09,	//0x158a		VoC_sub16_dr(REG1,0x406d,REG1)
0x42A60A80,	//0x158c		VoC_lw16i(REG0,0x42a6)
0xFFC0E5D0,	//0x158e		VoC_NAD	|	VoC_jump(label_tes_end)
		//0x1590		label_no_MR795
0x40804487,	//0x1590		VoC_bne16_rd(label_no_MR74,REG7,0x4080)
0x00200A82,	//0x1592		VoC_lw16i(REG2,0x20)
0x7F4C0A80,	//0x1594		VoC_lw16i(REG0,0x7f4c)
0xFFC0E5C8,	//0x1596		VoC_NAD	|	VoC_jump(label_tes_end)
		//0x1598		label_no_MR74
0x407F4437,	//0x1598		VoC_bne16_rd(label_tes_end,REG7,0x407f)
0x7E0C0A80,	//0x159a		VoC_lw16i(REG0,0x7e0c)
0x00200A82,	//0x159c		VoC_lw16i(REG2,0x20)
		//0x159e		label_tes_end
0x1804CE02,	//0x159e		VoC_lw16i_set_inc(REG0,0x54ec,0x1)(lo)	|	VoC_mac32_rr(REG0,REG2,DEFAULT)
0xDF8254EC,	//0x15a0		VoC_pop16(REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x54ec,0x1)(hi)
0xFBB46882,	//0x15a2		VoC_shr32_ri(ACC0,0xfffffff6,IN_PARALLEL)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x15a4		VoC_endloop0
0x0A82D402,	//0x15a4		VoC_lw16i(REG2,0x1543)(lo)	|	VoC_mac32inc_pp(REG0,REG2,DEFAULT)
0x60E51543,	//0x15a6		VoC_movreg16(REG5,REG7,DEFAULT)	|	VoC_lw16i(REG2,0x1543)(hi)
0x4C13F720,	//0x15a8		VoC_multf32_rr(REG67,REG0,REG2,DEFAULT)	|	VoC_movreg16(REG0,ACC0_HI,IN_PARALLEL)
0x441DC2AA,	//0x15aa		VoC_bne16_rd(label_no_MR74_2,REG5,0x4080)(lo)	|	VoC_sub16_rr(REG2,REG2,REG5,IN_PARALLEL)
0xCC134080,	//0x15ac		VoC_multf32_rr(REG67,REG0,REG2,DEFAULT)	|	VoC_bne16_rd(label_no_MR74_2,REG5,0x4080)(hi)
		//0x15ae		label_no_MR74_2
0xFA43DFA9,	//0x15ae		VoC_shr32_ri(REG67,0x8,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xE580F90E,	//0x15b0		VoC_return	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
		//0x15b2		CII_AMR_subfunc0
0xFF44DFE9,	//0x15b2		VoC_lw32z(ACC0,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x15B62CA0,	//0x15b4		VoC_loop_i(0x0,0x50)
		//0x15b6		VoC_endloop0
0x1804D51B,	//0x15b6		VoC_lw16i_set_inc(REG0,0x6c2,0x1)(lo)	|	VoC_bimac32inc_pp(REG3,REG3)
0xFBF406C2,	//0x15b8		VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x6c2,0x1)(hi)
0xFF235FC0,	//0x15ba		VoC_movreg32(REG67,ACC0,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0x7FFF0A86,	//0x15bc		VoC_lw16i(REG6,0x7fff)
0xD8856F85,	//0x15be		VoC_lw16inc_p(REG5,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x3c,DEFAULT)
0x15C334B5,	//0x15c0		VoC_bngt16_rr(Bgnscd_LA1,REG6,REG5)
0xD885E0A6,	//0x15c2		VoC_lw16inc_p(REG5,REG0,DEFAULT)	|	VoC_movreg16(REG6,REG5,DEFAULT)
		//0x15c3		Bgnscd_LA1
		//0x15c3		VoC_endloop0
0xD61078E6,	//0x15c4		VoC_lw16_sd(REG0,0x0,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0xfffffffc,DEFAULT)
0x06FE1805,	//0x15c6		VoC_lw16i_set_inc(REG1,0x6fe,0x1)
0xFFC0D885,	//0x15c8		VoC_NAD	|	VoC_lw16inc_p(REG5,REG0,DEFAULT)
0xD8846EE5,	//0x15ca		VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x37,DEFAULT)
0x15CF34A5,	//0x15cc		VoC_bngt16_rr(Bgnscd_LA2,REG4,REG5)
0xD884E085,	//0x15ce		VoC_lw16inc_p(REG4,REG0,DEFAULT)	|	VoC_movreg16(REG5,REG4,DEFAULT)
		//0x15cf		Bgnscd_LA2
		//0x15cf		VoC_endloop0
0x0700D610,	//0x15d0		VoC_add16_rd(REG0,REG0,0x4091)(lo)	|	VoC_lw16_sd(REG0,0x0,DEFAULT)
0xF0024091,	//0x15d2		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x4091)(hi)
0xFFC0D884,	//0x15d4		VoC_NAD	|	VoC_lw16inc_p(REG4,REG0,DEFAULT)
0xD8836A65,	//0x15d6		VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_loop_i_short(0x13,DEFAULT)
0x15DB349C,	//0x15d8		VoC_bngt16_rr(Bgnscd_LA3,REG3,REG4)
0xD883E064,	//0x15da		VoC_lw16inc_p(REG3,REG0,DEFAULT)	|	VoC_movreg16(REG4,REG3,DEFAULT)
		//0x15db		Bgnscd_LA3
		//0x15db		VoC_endloop0
0x1807F020,	//0x15dc		VoC_lw16i_set_inc(REG3,0x7a1,0x1)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x3CBD07A1,	//0x15de		VoC_bngt16_rd(Bgnscd_LA5,REG5,0x408a)(lo)	|	VoC_lw16i_set_inc(REG3,0x7a1,0x1)(hi)
0x3CAF408A,	//0x15e0		VoC_bngt16_rd(Bgnscd_LA5,REG7,0x408a)(lo)	|	VoC_bngt16_rd(Bgnscd_LA5,REG5,0x408a)(hi)
0x389F408A,	//0x15e2		VoC_bgt16_rd(Bgnscd_LA5,REG7,0x4072)(lo)	|	VoC_bngt16_rd(Bgnscd_LA5,REG7,0x408a)(hi)
0x34374072,	//0x15e4		VoC_bgt16_rr(Bgnscd_LA4,REG6,REG7)(lo)	|	VoC_bgt16_rd(Bgnscd_LA5,REG7,0x4072)(hi)
0x349C15E9,	//0x15e6		VoC_bngt16_rr(Bgnscd_LA5,REG3,REG4)(lo)	|	VoC_bgt16_rr(Bgnscd_LA4,REG6,REG7)(hi)
0x800A15EE,	//0x15e8		VoC_add16_rp(REG2,REG0,REG1,DEFAULT)	|	VoC_bngt16_rr(Bgnscd_LA5,REG3,REG4)(hi)
		//0x15e9		Bgnscd_LA4
0x408D3C22,	//0x15ea		VoC_bngt16_rd(Bgnscd_LA5,REG2,0x408d)
0x001E0A82,	//0x15ec		VoC_lw16i(REG2,0x1e)
		//0x15ee		Bgnscd_LA5
0x003B0A86,	//0x15ee		VoC_lw16i(REG6,0x3b)
0x40A6381A,	//0x15f0		VoC_bgt16_rd(Bgnscd_LAEnd,REG2,0x40a6)
0xD613F000,	//0x15f2		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x15f3		Bgnscd_LAEnd
0x1500DC12,	//0x15f4		VoC_sw16_d(REG0,0x6b6)(lo)	|	VoC_sw16_p(REG2,REG1,DEFAULT)
0x071806B6,	//0x15f6		VoC_add16_rd(REG0,REG3,0x40a6)(lo)	|	VoC_sw16_d(REG0,0x6b6)(hi)
0xFFC040A6,	//0x15f8		VoC_NAD	|	VoC_add16_rd(REG0,REG3,0x40a6)(hi)
0x147A2B80,	//0x15fa		VoC_jal(CII_R02R3_p_R6)
0x36660A86,	//0x15fc		VoC_lw16i(REG6,0x3666)
0x3C2ADC37,	//0x15fe		VoC_bngt16_rd(Bgnscd_LA8,REG2,0x4083)(lo)	|	VoC_sw16_p(REG7,REG3,DEFAULT)
0x0A864083,	//0x1600		VoC_lw16i(REG6,0x3ccd)(lo)	|	VoC_bngt16_rd(Bgnscd_LA8,REG2,0x4083)(hi)
0xFFC03CCD,	//0x1602		VoC_NAD	|	VoC_lw16i(REG6,0x3ccd)(hi)
		//0x1604		Bgnscd_LA8
0x40933C22,	//0x1604		VoC_bngt16_rd(Bgnscd_LA9,REG2,0x4093)
0x3FFF0A86,	//0x1606		VoC_lw16i(REG6,0x3fff)
		//0x1608		Bgnscd_LA9
0x408A38AA,	//0x1608		VoC_bgt16_rd(Bgnscd_Lab11,REG2,0x408a)
0x06BC1804,	//0x160a		VoC_lw16i_set_inc(REG0,0x6bc,0x1)
0xE0555FC6,	//0x160c		VoC_lw16i_short(REG5,0x5,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
0x0F5E2B80,	//0x160e		VoC_jal(CII_gmed_n)
0xE0075F86,	//0x1610		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0x1626340E,	//0x1612		VoC_bgt16_rr(Bgnscd_LA15,REG1,REG6)
0xDFC6E5CC,	//0x1614		VoC_push16(REG6,DEFAULT)	|	VoC_jump(Bgnscd_Lab15)
		//0x1615		Bgnscd_Lab11
0x1804F125,	//0x1616		VoC_lw16i_set_inc(REG0,0x6b8,0x1)(lo)	|	VoC_lw16i_short(REG5,0x9,DEFAULT)
0xFFC006B8,	//0x1618		VoC_NAD	|	VoC_lw16i_set_inc(REG0,0x6b8,0x1)(hi)
0x0F5E2B80,	//0x161a		VoC_jal(CII_gmed_n)
0xE0075F86,	//0x161c		VoC_lw16i_short(REG7,0x0,IN_PARALLEL)	|	VoC_pop16(REG6,DEFAULT)
0x1626340E,	//0x161e		VoC_bgt16_rr(Bgnscd_LA15,REG1,REG6)
		//0x1620		Bgnscd_Lab15
0x072FF025,	//0x1620		VoC_add16_rd(REG7,REG5,0x6b7)(lo)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0x3C1F06B7,	//0x1622		VoC_bngt16_rd(Bgnscd_LA15,REG7,0x4085)(lo)	|	VoC_add16_rd(REG7,REG5,0x6b7)(hi)
0xF1474085,	//0x1624		VoC_lw16i_short(REG7,0xa,DEFAULT)	|	VoC_bngt16_rd(Bgnscd_LA15,REG7,0x4085)(hi)
		//0x1626		Bgnscd_LA15
0x1507DF80,	//0x1626		VoC_sw16_d(REG7,0x6b7)(lo)	|	VoC_pop16(REG0,DEFAULT)
0x705206B7,	//0x1628		VoC_lw16i_short(INC2,0x2,DEFAULT)	|	VoC_sw16_d(REG7,0x6b7)(hi)
0xF147D632,	//0x162a		VoC_lw16i_short(REG7,0xa,DEFAULT)	|	VoC_lw16_sd(REG2,0x2,IN_PARALLEL)
0x07AC073F,	//0x162c		VoC_add16_rd(REG7,REG7,0x7ac)
0x40994427,	//0x162e		VoC_bne16_rd(DtxDec_L1,REG7,0x4099)
0xFFC0F007,	//0x1630		VoC_NAD	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x1632		DtxDec_L1
0x07141808,	//0x1632		VoC_lw16i_set_inc(REG0,0x714,0x2)
0x075C1809,	//0x1634		VoC_lw16i_set_inc(REG1,0x75c,0x2)
0x07AC1507,	//0x1636		VoC_sw16_d(REG7,0x7ac)
0x0DAB2B80,	//0x1638		VoC_jal(CII_dtx_com_s2)
0x071BF023,	//0x163a		VoC_add16_rd(REG3,REG3,0x7b6)(lo)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x441B07B6,	//0x163c		VoC_bne16_rd(DtxDec_L2,REG3,0x4083)(lo)	|	VoC_add16_rd(REG3,REG3,0x7b6)(hi)
0xF0034083,	//0x163e		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_bne16_rd(DtxDec_L2,REG3,0x4083)(hi)
		//0x1640		DtxDec_L2
0x07AE1805,	//0x1640		VoC_lw16i_set_inc(REG1,0x7ae,0x1)
0xDFA9C0C9,	//0x1642		VoC_pop16(RA,DEFAULT)	|	VoC_add16_rr(REG1,REG3,REG1,DEFAULT)
0x07B61503,	//0x1644		VoC_sw16_d(REG3,0x7b6)
0xE580DC14,	//0x1646		VoC_return	|	VoC_sw16_p(REG4,REG1,DEFAULT)
		//0x1648		CII_Post_Process
0x2D41E004,	//0x1648		VoC_loop_i(0x1,0xa0)(lo)	|	VoC_movreg16(REG4,REG0,DEFAULT)
0xE080166B,	//0x164a		VoC_movreg16(REG0,REG4,DEFAULT)	|	VoC_loop_i(0x1,0xa0)(hi)
0x54FA1FBE,	//0x164c		VoC_lw16i_set_inc(REG2,0x54fa,0xffffffff)
0x54F4180B,	//0x164e		VoC_lw16i_set_inc(REG3,0x54f4,0x2)
0xFF4459C3,	//0x1650		VoC_lw32z(ACC0,IN_PARALLEL)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xD03AE846,	//0x1652		VoC_mac32_rp(REG7,REG2,DEFAULT)	|	VoC_loop_i_short(0x2,DEFAULT)
0xFFC08F95,	//0x1654		VoC_NOP	|	VoC_multf16inc_rp(REG5,REG6,REG2,DEFAULT)
0x40A60E28,	//0x1656		VoC_mac32_rd(REG5,0x40a6)
		//0x1658		VoC_endloop0
0xE0E5D9C3,	//0x1658		VoC_movreg16(REG5,REG7,DEFAULT)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xF6C75816,	//0x165a		VoC_movreg16(REG7,REG6,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG1,DEFAULT)
0xD12BD233,	//0x165c		VoC_mac32inc_rp(REG5,REG3,DEFAULT)	|	VoC_bimac32inc_rp(REG67,REG3)
0x407E0720,	//0x165e		VoC_add16_rd(REG0,REG4,0x407e)
0x7F23FBF4,	//0x1660		VoC_movreg32(REG67,ACC0,DEFAULT)	|	VoC_shr32_ri(ACC0,0xfffffffe,DEFAULT)
0x1583D986,	//0x1662		VoC_sw32_d(REG67,0x5c4)(lo)	|	VoC_lw32_p(RL6,REG0,IN_PARALLEL)
0x790E05C4,	//0x1664		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_sw32_d(REG67,0x5c4)(hi)
0x0924FBFC,	//0x1666		VoC_add32_rd(ACC0,ACC0,0x40ba)(lo)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0xDDA640BA,	//0x1668		VoC_sw32_p(RL6,REG4,DEFAULT)	|	VoC_add32_rd(ACC0,ACC0,0x40ba)(hi)
0xDC99DD83,	//0x166a		VoC_sw16inc_p(ACC0_HI,REG1,DEFAULT)	|	VoC_sw32_p(REG67,REG0,DEFAULT)
		//0x166b		VoC_endloop1
0xDFE9E580,	//0x166c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x166d		CII_amr_dec_122
0xDFC0DFC1,	//0x166e		VoC_push16(REG0,DEFAULT)	|	VoC_push16(REG1,DEFAULT)
0x40C01806,	//0x1670		VoC_lw16i_set_inc(REG2,0x40c0,0x1)
0x0DE61807,	//0x1672		VoC_lw16i_set_inc(REG3,0xde6,0x1)
0x3186DFC2,	//0x1674		VoC_bez16_r(Dplsf5_L1,REG6)(lo)	|	VoC_push16(REG2,DEFAULT)
0x0A86168A,	//0x1676		VoC_lw16i(REG6,0x667)(lo)	|	VoC_bez16_r(Dplsf5_L1,REG6)(hi)
0x694E0667,	//0x1678		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16i(REG6,0x667)(hi)
0x8D94E097,	//0x167a		VoC_multf16_rp(REG4,REG6,REG2,DEFAULT)	|	VoC_lw16i_short(REG7,0x9,IN_PARALLEL)
0x40670385,	//0x167c		VoC_multf16inc_pd(REG5,REG0,0x4067)
0xC165C039,	//0x167e		VoC_add16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG7,DEFAULT)
0x4062030C,	//0x1680		VoC_multf16_pd(REG4,REG1,0x4062)
0x8314DCB5,	//0x1682		VoC_add16inc_rp(REG4,REG4,REG2,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xC0FCC364,	//0x1684		VoC_add16_rr(REG4,REG3,REG7,DEFAULT)	|	VoC_sub16_rr(REG4,REG5,REG4,DEFAULT)
0xDC45DC14,	//0x1686		VoC_sw16_p(REG5,REG4,DEFAULT)	|	VoC_sw16_p(REG4,REG1,DEFAULT)
		//0x1687		VoC_endloop0
0x16C62B00,	//0x1688		VoC_jump_lg(Dplsf5_LEnd)
		//0x168a		Dplsf5_L1
0xF00B7050,	//0x168a		VoC_lw16i_short(INC3,0x2,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x2,DEFAULT)
0x42660A87,	//0x168c		VoC_lw16i(REG7,0x4266)
0xE843FFC0,	//0x168e		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_NAD
0x18532B80,	//0x1690		VoC_jal(CII_D_plsf_5_sub)
		//0x1692		VoC_endloop0
0x44660A87,	//0x1692		VoC_lw16i(REG7,0x4466)
0xD8907022,	//0x1694		VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
0xF808E402,	//0x1696		VoC_shr16_ri(REG0,0x1,DEFAULT)	|	VoC_and16_rr(REG2,REG0,DEFAULT)
0x0A84F8F0,	//0x1698		VoC_lw16i(REG4,0x4866)(lo)	|	VoC_shr16_ri(REG0,0xfffffffe,DEFAULT)
0xC0204866,	//0x169a		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_lw16i(REG4,0x4866)(hi)
0xD9C2FFC0,	//0x169c		VoC_lw32inc_p(REG45,REG0,DEFAULT)	|	VoC_NOP
0x3182D9C3,	//0x169e		VoC_bez16_r(D_plsf5_L2,REG2)(lo)	|	VoC_lw32inc_p(REG67,REG0,DEFAULT)
0xF00216A6,	//0x16a0		VoC_lw16i_short(REG2,0x0,DEFAULT)	|	VoC_bez16_r(D_plsf5_L2,REG2)(hi)
0xC2AD42A4,	//0x16a2		VoC_sub16_rr(REG5,REG2,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG4,REG2,REG4,DEFAULT)
0xC2BF42B6,	//0x16a4		VoC_sub16_rr(REG7,REG2,REG7,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG2,REG6,DEFAULT)
		//0x16a6		D_plsf5_L2
0x4085071A,	//0x16a6		VoC_add16_rd(REG2,REG3,0x4085)
0xDD93DDDA,	//0x16a8		VoC_sw32_p(REG67,REG2,DEFAULT)	|	VoC_sw32inc_p(REG45,REG3,DEFAULT)
0x4C660A87,	//0x16aa		VoC_lw16i(REG7,0x4c66)
0xE843FFC0,	//0x16ac		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_NAD
0x18532B80,	//0x16ae		VoC_jal(CII_D_plsf_5_sub)
		//0x16b0		VoC_endloop0
0x50660A87,	//0x16b0		VoC_lw16i(REG7,0x5066)
0xE0A75621,	//0x16b2		VoC_lw16i_short(REG7,0xa,IN_PARALLEL)	|	VoC_lw16_sd(REG1,0x1,DEFAULT)
0x0DE61807,	//0x16b4		VoC_lw16i_set_inc(REG3,0xde6,0x1)
0xD612C079,	//0x16b6		VoC_lw16_sd(REG2,0x0,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG7,DEFAULT)
0x4062030C,	//0x16b8		VoC_multf16_pd(REG4,REG1,0x4062)
0x8314E94A,	//0x16ba		VoC_add16inc_rp(REG4,REG4,REG2,DEFAULT)	|	VoC_loop_i_short(0xa,DEFAULT)
0xC0FE811D,	//0x16bc		VoC_add16_rr(REG6,REG3,REG7,DEFAULT)	|	VoC_add16_rp(REG5,REG4,REG3,DEFAULT)
0xD865DCB5,	//0x16be		VoC_lw16_p(REG5,REG6,DEFAULT)	|	VoC_sw16inc_p(REG5,REG3,DEFAULT)
0xDC95C12C,	//0x16c0		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x4062030C,	//0x16c2		VoC_multf16_pd(REG4,REG1,0x4062)
		//0x16c4		VoC_endloop0
0xFFC0DC64,	//0x16c4		VoC_NAD	|	VoC_sw16_p(REG4,REG6,DEFAULT)
		//0x16c6		Dplsf5_LEnd
0x0DE61804,	//0x16c6		VoC_lw16i_set_inc(REG0,0xde6,0x1)
0x15142B80,	//0x16c8		VoC_jal(CII_Reorder_lsf)
0x15142B80,	//0x16ca		VoC_jal(CII_Reorder_lsf)
0x0DF01804,	//0x16cc		VoC_lw16i_set_inc(REG0,0xdf0,0x1)
0x6943D623,	//0x16ce		VoC_loop_i_short(0xa,DEFAULT)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0xD886D886,	//0x16d0		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG0,IN_PARALLEL)
		//0x16d2		VoC_endloop0
0x0A80DCB6,	//0x16d2		VoC_lw16i(REG0,0xde6)(lo)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0x18050DE6,	//0x16d4		VoC_lw16i_set_inc(REG1,0xca4,0x1)(lo)	|	VoC_lw16i(REG0,0xde6)(hi)
0xFFC00CA4,	//0x16d6		VoC_NAD	|	VoC_lw16i_set_inc(REG1,0xca4,0x1)(hi)
0x0E722B80,	//0x16d8		VoC_jal(CII_Lsf_lsp)
0x0DF01804,	//0x16da		VoC_lw16i_set_inc(REG0,0xdf0,0x1)
0x0C9A1805,	//0x16dc		VoC_lw16i_set_inc(REG1,0xc9a,0x1)
0x0E722B80,	//0x16de		VoC_jal(CII_Lsf_lsp)
0x5627DF80,	//0x16e0		VoC_lw16_sd(REG7,0x1,DEFAULT)	|	VoC_pop16(REG0,DEFAULT)
0x41C7E050,	//0x16e2		VoC_add16_rr(REG7,REG7,REG0,DEFAULT)	|	VoC_lw16i_short(REG0,0x5,IN_PARALLEL)
0xD912D909,	//0x16e4		VoC_lw32_sd(REG45,0x1,DEFAULT)	|	VoC_lw32_sd(REG23,0x0,IN_PARALLEL)
0x6060DA27,	//0x16e6		VoC_movreg16(REG0,REG3,DEFAULT)	|	VoC_sw16_sd(REG7,0x1,DEFAULT)
0xFFC0F683,	//0x16e8		VoC_NAD	|	VoC_movreg16(REG3,REG4,IN_PARALLEL)
0x185D2B80,	//0x16ea		VoC_jal(CII_Int_lpc_1and3_dec)
0xDF825F06,	//0x16ec		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0x60A0DF02,	//0x16ee		VoC_movreg16(REG0,REG5,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
0xFFC0F681,	//0x16f0		VoC_NAD	|	VoC_movreg16(REG1,REG4,IN_PARALLEL)
0x0D962B80,	//0x16f2		VoC_jal(CII_Copy_M)
0xEFF67005,	//0x16f4		VoC_lw16i_short(REG6,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x0,DEFAULT)
0x1505DFCD,	//0x16f6		VoC_sw16_d(REG5,0xd54)(lo)	|	VoC_push16(RL6_HI,DEFAULT)
0x15060D54,	//0x16f8		VoC_sw16_d(REG6,0xd53)(lo)	|	VoC_sw16_d(REG5,0xd54)(hi)
0xFFC00D53,	//0x16fa		VoC_NAD	|	VoC_sw16_d(REG6,0xd53)(hi)
		//0x16fc		Dec_amr_LoopStart_122
0x40754425,	//0x16fc		VoC_bne16_rd(Dec_amr_LoopEnd_1221,REG5,0x4075)
0x182E2B00,	//0x16fe		VoC_jump_lg(Dec_amr_LoopEnd_122)
		//0x1700		Dec_amr_LoopEnd_1221
0xF0047023,	//0x1700		VoC_lw16i_short(INC0,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x1,DEFAULT)
0x071EDFC5,	//0x1702		VoC_add16_rd(REG6,REG3,0xd53)(lo)	|	VoC_push16(REG5,DEFAULT)
0x079C0D53,	//0x1704		VoC_sub16_rd(REG4,REG3,0xd54)(lo)	|	VoC_add16_rd(REG6,REG3,0xd53)(hi)
0x15060D54,	//0x1706		VoC_sw16_d(REG6,0xd53)(lo)	|	VoC_sub16_rd(REG4,REG3,0xd54)(hi)
0x15040D53,	//0x1708		VoC_sw16_d(REG4,0xd54)(lo)	|	VoC_sw16_d(REG6,0xd53)(hi)
0x441D0D54,	//0x170a		VoC_bne16_rd(Dec_amr_L14_122,REG5,0x4099)(lo)	|	VoC_sw16_d(REG4,0xd54)(hi)
0xF0054099,	//0x170c		VoC_lw16i_short(REG5,0x0,DEFAULT)	|	VoC_bne16_rd(Dec_amr_L14_122,REG5,0x4099)(hi)
		//0x170e		Dec_amr_L14_122
0x1505D630,	//0x170e		VoC_sw16_d(REG5,0xd46)(lo)	|	VoC_lw16_sd(REG0,0x2,DEFAULT)
0xD8830D46,	//0x1710		VoC_lw16inc_p(REG3,REG0,DEFAULT)	|	VoC_sw16_d(REG5,0xd46)(hi)
0x06A71404,	//0x1712		VoC_lw16_d(REG4,0x6a7)
0x1503DA30,	//0x1714		VoC_sw16_d(REG3,0xd40)(lo)	|	VoC_sw16_sd(REG0,0x2,DEFAULT)
0x14060D40,	//0x1716		VoC_lw16_d(REG6,0xd3e)(lo)	|	VoC_sw16_d(REG3,0xd40)(hi)
0xF0A20D3E,	//0x1718		VoC_lw16i_short(REG2,0x5,DEFAULT)	|	VoC_lw16_d(REG6,0xd3e)(hi)
0x0D466E14,	//0x171a		VoC_bnez16_d(Dec_lag6_L1,0xd46)
0x079EF007,	//0x171c		VoC_sub16_rd(REG6,REG3,0x40a0)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x4CB340A0,	//0x171e		VoC_bnlt16_rd(Dec_lag6_L2,REG3,0x40a1)(lo)	|	VoC_sub16_rd(REG6,REG3,0x40a0)(hi)
0xC0D640A1,	//0x1720		VoC_add16_rr(REG6,REG3,REG2,DEFAULT)	|	VoC_bnlt16_rd(Dec_lag6_L2,REG3,0x40a1)(hi)
0x405F08B6,	//0x1722		VoC_multf16_rd(REG6,REG6,0x405f)
0x0736FFC0,	//0x1724		VoC_add16_rd(REG6,REG6,0x4088)(lo)	|	VoC_NOP
0x08354088,	//0x1726		VoC_mult16_rd(REG5,REG6,0x4081)(lo)	|	VoC_add16_rd(REG6,REG6,0x4088)(hi)
0xFFC04081,	//0x1728		VoC_NOP	|	VoC_mult16_rd(REG5,REG6,0x4081)(hi)
0x072FC2ED,	//0x172a		VoC_add16_rd(REG7,REG5,0x4065)(lo)	|	VoC_sub16_rr(REG5,REG3,REG5,DEFAULT)
0xE5D54065,	//0x172c		VoC_jump(Dec_lag6_end)	|	VoC_add16_rd(REG7,REG5,0x4065)(hi)
		//0x172d		Dec_lag6_L2
		//0x172e		Dec_lag6_L1
0x4C1DC395,	//0x172e		VoC_bnlt16_rd(Dec_lag6_L3,REG5,0x4089)(lo)	|	VoC_sub16_rr(REG5,REG6,REG2,DEFAULT)
0xF2454089,	//0x1730		VoC_lw16i_short(REG5,0x12,DEFAULT)	|	VoC_bnlt16_rd(Dec_lag6_L3,REG5,0x4089)(hi)
		//0x1732		Dec_lag6_L3
0x40683C25,	//0x1732		VoC_bngt16_rd(Dec_lag6_L4,REG5,0x4068)
0x00860A85,	//0x1734		VoC_lw16i(REG5,0x86)
		//0x1736		Dec_lag6_L4
0x0892C0D2,	//0x1736		VoC_multf16_rd(REG2,REG2,0x405f)(lo)	|	VoC_add16_rr(REG2,REG3,REG2,DEFAULT)
0x079F405F,	//0x1738		VoC_sub16_rd(REG7,REG3,0x407f)(lo)	|	VoC_multf16_rd(REG2,REG2,0x405f)(hi)
