0xCB2B492C,	//0x1384		VoC_sub32_rr(REG67,ACC0,ACC1,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xC8F37F45,	//0x1386		VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xD07B4B65,	//0x1388		VoC_macX_rp(REG7,REG3,IN_PARALLEL)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,DEFAULT)
0xD07B7966,	//0x138a		VoC_macX_rp(REG7,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xD0335DD4,	//0x138c		VoC_mac32_rp(REG6,REG3,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xD133604E,	//0x138e		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG2,DEFAULT)
0x13AE2C06,	//0x1390		VoC_loop_i(0x0,0x3)
0xB60B7F44,	//0x1392		VoC_sub32inc_pp(REG67,REG0,REG1,IN_PARALLEL)	|	VoC_lw32z(ACC0,DEFAULT)
0xB60A61E2,	//0x1394		VoC_sub32inc_pp(REG45,REG0,REG1,IN_PARALLEL)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0xC8F37F45,	//0x1396		VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xC8B25DD5,	//0x1398		VoC_add32_rr(REG45,REG45,RL6,IN_PARALLEL)	|	VoC_sw32inc_p(ACC1,REG2,DEFAULT)
0xF966507B,	//0x139a		VoC_shru16_ri(REG6,0xc,IN_PARALLEL)	|	VoC_macX_rp(REG7,REG3,DEFAULT)
0xF9645133,	//0x139c		VoC_shru16_ri(REG4,0xc,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0xD06B604F,	//0x139e		VoC_macX_rp(REG5,REG3,IN_PARALLEL)	|	VoC_movreg16(RL7_HI,REG2,DEFAULT)
0xD12361C2,	//0x13a0		VoC_mac32inc_rp(REG4,REG3,IN_PARALLEL)	|	VoC_movreg16(REG2,RL7_LO,DEFAULT)
0x42CB079B,	//0x13a2		VoC_sub16_rd(REG3,REG3,0x42cb)
0xCB2B492C,	//0x13a4		VoC_sub32_rr(REG67,ACC0,ACC1,IN_PARALLEL)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0xC8F37F45,	//0x13a6		VoC_add32_rr(REG67,REG67,RL6,IN_PARALLEL)	|	VoC_lw32z(ACC1,DEFAULT)
0xD07B4B65,	//0x13a8		VoC_macX_rp(REG7,REG3,IN_PARALLEL)	|	VoC_sub32_rr(ACC1,ACC1,ACC0,DEFAULT)
0xD07B7966,	//0x13aa		VoC_macX_rp(REG7,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xc,DEFAULT)
0xD0335DD4,	//0x13ac		VoC_mac32_rp(REG6,REG3,IN_PARALLEL)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x13ae		VoC_endloop0
0xD133604E,	//0x13ae		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_movreg16(RL7_LO,REG2,DEFAULT)
0x1810E1E2,	//0x13b0		VoC_lw16i_set_inc(REG0,0x279e,0x4)(lo)	|	VoC_movreg16(REG2,RL7_HI,DEFAULT)
0x1FB1279E,	//0x13b2		VoC_lw16i_set_inc(REG1,0x6426,0xfffffffc)(lo)	|	VoC_lw16i_set_inc(REG0,0x279e,0x4)(hi)
0xDDD56426,	//0x13b4		VoC_sw32inc_p(ACC1,REG2,DEFAULT)	|	VoC_lw16i_set_inc(REG1,0x6426,0xfffffffc)(hi)
		//0x13b5		VoC_endloop1
0xF3C2590A,	//0x13b6		VoC_lw16i_short(INC2,0xfffffff0,IN_PARALLEL)	|	VoC_lw32_sd(REG45,0x0,DEFAULT)
0x27BE1808,	//0x13b8		VoC_lw16i_set_inc(REG0,0x27be,0x2)
0x27C01809,	//0x13ba		VoC_lw16i_set_inc(REG1,0x27c0,0x2)
0x279C180B,	//0x13bc		VoC_lw16i_set_inc(REG3,0x279c,0x2)
0x938260A2,	//0x13be		VoC_add32inc_rp(REG45,RL6,REG0,IN_PARALLEL)	|	VoC_movreg16(REG2,REG5,DEFAULT)
0x6845FA5A,	//0x13c0		VoC_loop_i_short(0x2,DEFAULT)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0x9382F90C,	//0x13c2		VoC_add32inc_rp(REG45,RL6,REG0,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xDDD27A5A,	//0x13c4		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
		//0x13c6		VoC_endloop0
0xD9C5F90C,	//0x13c6		VoC_lw32inc_p(ACC1,REG0,DEFAULT)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDDD27BFD,	//0x13c8		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)
0x49F2974F,	//0x13ca		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_sub32inc_rp(RL7,ACC1,REG1,DEFAULT)
0x7A5A9383,	//0x13cc		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_add32inc_rp(REG67,RL6,REG0,IN_PARALLEL)
0x790CFA5B,	//0x13ce		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shr32_ri(REG67,0xb,IN_PARALLEL)
0x790ED9C5,	//0x13d0		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_lw32inc_p(ACC1,REG0,IN_PARALLEL)
0x4B7FFBFD,	//0x13d2		VoC_sub32_rr(RL7,ACC1,RL7,DEFAULT)	|	VoC_shr32_ri(ACC1,0xffffffff,IN_PARALLEL)
0x49F2DDD2,	//0x13d4		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x7A5ADDD3,	//0x13d6		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)
0x790CD9C4,	//0x13d8		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x970DFBFC,	//0x13da		VoC_sub32inc_rp(ACC1,ACC0,REG1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0xDDD24972,	//0x13dc		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC1,RL6,DEFAULT)
0xD9C37A5A,	//0x13de		VoC_lw32inc_p(REG67,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xFBFB790C,	//0x13e0		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x489496CA,	//0x13e2		VoC_add32_rr(ACC0,REG45,REG45,DEFAULT)	|	VoC_sub32inc_rp(REG45,REG67,REG1,DEFAULT)
0x4B3FDDD2,	//0x13e4		VoC_sub32_rr(RL7,ACC0,RL7,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x49F2DF42,	//0x13e6		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_push32(REG45,IN_PARALLEL)
0x7A5A9383,	//0x13e8		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_add32inc_rp(REG67,RL6,REG0,IN_PARALLEL)
0x790CFA5B,	//0x13ea		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shr32_ri(REG67,0xb,IN_PARALLEL)
0xD9C4F90E,	//0x13ec		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0xDDD27BFC,	//0x13ee		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xDDD34B3F,	//0x13f0		VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)	|	VoC_sub32_rr(RL7,ACC0,RL7,DEFAULT)
0xD9C449F2,	//0x13f2		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0xFBFC7A5A,	//0x13f4		VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xCB2B790C,	//0x13f6		VoC_sub32_rr(REG67,ACC0,ACC1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x7A5AC8F2,	//0x13f8		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_add32_rr(REG45,REG67,RL6,DEFAULT)
0x790CDDD2,	//0x13fa		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x5F02D9C4,	//0x13fc		VoC_pop32(REG45,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x4B12FBFC,	//0x13fe		VoC_sub32_rr(REG45,ACC0,REG45,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0xC894DDD2,	//0x1400		VoC_add32_rr(ACC0,REG45,REG45,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0xDF424B3F,	//0x1402		VoC_push32(REG45,IN_PARALLEL)	|	VoC_sub32_rr(RL7,ACC0,RL7,DEFAULT)
0xD9C449F2,	//0x1404		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0xFBFC7A5A,	//0x1406		VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0x970C790C,	//0x1408		VoC_sub32inc_rp(ACC0,ACC0,REG1,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0x7A5AC932,	//0x140a		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_add32_rr(REG45,ACC0,RL6,DEFAULT)
0x790CDDD2,	//0x140c		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0xD9C4DDDC,	//0x140e		VoC_lw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,IN_PARALLEL)
0xDDD27BFC,	//0x1410		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0x4925970C,	//0x1412		VoC_add32_rr(ACC1,ACC0,ACC0,DEFAULT)	|	VoC_sub32inc_rp(ACC0,ACC0,REG1,DEFAULT)
0x4B7FD9C4,	//0x1414		VoC_sub32_rr(RL7,ACC1,RL7,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x49F2DDDC,	//0x1416		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,IN_PARALLEL)
0x7A5AFBFC,	//0x1418		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0x790C970C,	//0x141a		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_sub32inc_rp(ACC0,ACC0,REG1,IN_PARALLEL)
0x5DDCC925,	//0x141c		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_add32_rr(ACC1,ACC0,ACC0,IN_PARALLEL)
0x4972CB5D,	//0x141e		VoC_add32_rr(REG45,ACC1,RL6,DEFAULT)	|	VoC_sub32_rr(ACC1,ACC1,REG67,IN_PARALLEL)
0x7A5ADDD2,	//0x1420		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x790CD9C4,	//0x1422		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x1808FBFC,	//0x1424		VoC_lw16i_set_inc(REG0,0x63c4,0x2)(lo)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0x170C63C4,	//0x1426		VoC_sub32inc_rp(ACC0,ACC0,REG1,DEFAULT)	|	VoC_lw16i_set_inc(REG0,0x63c4,0x2)(hi)
0x4924DF02,	//0x1428		VoC_add32_rr(ACC0,ACC0,ACC0,DEFAULT)	|	VoC_pop32(REG45,IN_PARALLEL)
0x4B14DDD2,	//0x142a		VoC_sub32_rr(ACC0,ACC0,REG45,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x4923DDDC,	//0x142c		VoC_add32_rr(REG67,ACC0,ACC0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG3,IN_PARALLEL)
0x4AFFDF02,	//0x142e		VoC_sub32_rr(RL7,REG67,RL7,DEFAULT)	|	VoC_pop32(REG45,IN_PARALLEL)
0x49F2F643,	//0x1430		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_movreg16(REG3,REG2,IN_PARALLEL)
0x7A5AF682,	//0x1432		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_movreg16(REG2,REG4,IN_PARALLEL)
0x790C9383,	//0x1434		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add32inc_rp(REG67,RL6,REG0,IN_PARALLEL)
0x180BFA5B,	//0x1436		VoC_lw16i_set_inc(REG3,0x279c,0x2)(lo)	|	VoC_shr32_ri(REG67,0xb,IN_PARALLEL)
0x5D9A279C,	//0x1438		VoC_sw32_p(REG45,REG3,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x279c,0x2)(hi)
0x7212F90E,	//0x143a		VoC_lw16i_short(INC2,0x10,DEFAULT)	|	VoC_shru16_ri(REG6,0x1,IN_PARALLEL)
0xD9C3DF44,	//0x143c		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_push32(ACC0,IN_PARALLEL)
0xDDD37BFB,	//0x143e		VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0xD9C44AFF,	//0x1440		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_sub32_rr(RL7,REG67,RL7,DEFAULT)
0xFBFC49F2,	//0x1442		VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0xCB2D7A5A,	//0x1444		VoC_sub32_rr(ACC1,ACC0,ACC1,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xC973790C,	//0x1446		VoC_add32_rr(REG67,ACC1,RL6,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xD9C47A5B,	//0x1448		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xb,DEFAULT)
0xDDD2790E,	//0x144a		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xDF027BFC,	//0x144c		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)
0xDDD34B12,	//0x144e		VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)	|	VoC_sub32_rr(REG45,ACC0,REG45,DEFAULT)
0xD9C44893,	//0x1450		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG45,REG45,DEFAULT)
0xDF424AFF,	//0x1452		VoC_push32(REG45,IN_PARALLEL)	|	VoC_sub32_rr(RL7,REG67,RL7,DEFAULT)
0xFBFC49F2,	//0x1454		VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0x951C7A5A,	//0x1456		VoC_sub32_rp(ACC0,ACC0,REG3,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xC933790C,	//0x1458		VoC_add32_rr(REG67,ACC0,RL6,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDDDC7A5B,	//0x145a		VoC_sw32inc_p(ACC0,REG3,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xb,DEFAULT)
0xDDD2790E,	//0x145c		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0x7BFCD9C4,	//0x145e		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,DEFAULT)
0x151BDDD3,	//0x1460		VoC_sub32_rp(REG67,ACC0,REG3,DEFAULT)	|	VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)
0x7BFBD9C4,	//0x1462		VoC_shr32_ri(REG67,0xffffffff,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x4AFFFBFC,	//0x1464		VoC_sub32_rr(RL7,REG67,RL7,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0x49F2DDDB,	//0x1466		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_sw32inc_p(REG67,REG3,IN_PARALLEL)
0x7A5A951C,	//0x1468		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_sub32_rp(ACC0,ACC0,REG3,IN_PARALLEL)
0x790CC923,	//0x146a		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_add32_rr(REG67,ACC0,ACC0,IN_PARALLEL)
0x5DDCCAED,	//0x146c		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_sub32_rr(ACC1,REG67,ACC1,IN_PARALLEL)
0x7A5AC972,	//0x146e		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_add32_rr(REG45,ACC1,RL6,IN_PARALLEL)
0x790CDDD2,	//0x1470		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x7BFCD9C4,	//0x1472		VoC_shr32_ri(ACC0,0xffffffff,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x151CDF02,	//0x1474		VoC_sub32_rp(ACC0,ACC0,REG3,DEFAULT)	|	VoC_pop32(REG45,IN_PARALLEL)
0xC923DDD2,	//0x1476		VoC_add32_rr(REG67,ACC0,ACC0,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0xDDDC4AD2,	//0x1478		VoC_sw32inc_p(ACC0,REG3,IN_PARALLEL)	|	VoC_sub32_rr(REG45,REG67,REG45,DEFAULT)
0x93824893,	//0x147a		VoC_add32inc_rp(REG45,RL6,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG67,REG45,REG45,DEFAULT)
0xDF424AFF,	//0x147c		VoC_push32(REG45,IN_PARALLEL)	|	VoC_sub32_rr(RL7,REG67,RL7,DEFAULT)
0xFA5A49F3,	//0x147e		VoC_shr32_ri(REG45,0xb,IN_PARALLEL)	|	VoC_add32_rr(REG67,RL7,RL6,DEFAULT)
0xF90C7A5B,	//0x1480		VoC_shru16_ri(REG4,0x1,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xb,DEFAULT)
0xD9C4790E,	//0x1482		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0x4B3FC924,	//0x1484		VoC_sub32_rr(RL7,ACC0,RL7,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC0,DEFAULT)
0x49F2DDD3,	//0x1486		VoC_add32_rr(REG45,RL7,RL6,DEFAULT)	|	VoC_sw32inc_p(REG67,REG2,IN_PARALLEL)
0x7A5ADDD2,	//0x1488		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x790CD9C4,	//0x148a		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x4B2BFBFC,	//0x148c		VoC_sub32_rr(REG67,ACC0,ACC1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0x48F2D9C4,	//0x148e		VoC_add32_rr(REG45,REG67,RL6,DEFAULT)	|	VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)
0x7A5ADDD2,	//0x1490		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)
0x790CFBFC,	//0x1492		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_shr32_ri(ACC0,0xffffffff,IN_PARALLEL)
0xCB2DDF05,	//0x1494		VoC_sub32_rr(ACC1,ACC0,ACC1,DEFAULT)	|	VoC_pop32(ACC1,IN_PARALLEL)
0xDDD2496D,	//0x1496		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_add32_rr(ACC1,ACC1,ACC1,DEFAULT)
0xDF454B7F,	//0x1498		VoC_push32(ACC1,IN_PARALLEL)	|	VoC_sub32_rr(RL7,ACC1,RL7,DEFAULT)
0xD9C449F2,	//0x149a		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0x279C180B,	//0x149c		VoC_lw16i_set_inc(REG3,0x279c,0x2)
0xFDFC7A5A,	//0x149e		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0x971D790C,	//0x14a0		VoC_sub32inc_rp(ACC1,ACC0,REG3,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xD9C44972,	//0x14a2		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG45,ACC1,RL6,DEFAULT)
0xDDD27A5A,	//0x14a4		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xFDFC790C,	//0x14a6		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xD9C4171D,	//0x14a8		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_sub32inc_rp(ACC1,ACC0,REG3,DEFAULT)
0xDDD27DFD,	//0x14aa		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xffffffff,DEFAULT)
0xFDFC4B7F,	//0x14ac		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_sub32_rr(RL7,ACC1,RL7,DEFAULT)
0x971D49F2,	//0x14ae		VoC_sub32inc_rp(ACC1,ACC0,REG3,IN_PARALLEL)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0xFDFD7A5A,	//0x14b0		VoC_shru32_ri(ACC1,0xffffffff,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xCB5B790C,	//0x14b2		VoC_sub32_rr(REG67,ACC1,REG67,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xD9C448F2,	//0x14b4		VoC_lw32inc_p(ACC0,REG0,IN_PARALLEL)	|	VoC_add32_rr(REG45,REG67,RL6,DEFAULT)
0xDDD27A5A,	//0x14b6		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shr32_ri(REG45,0xb,DEFAULT)
0xFDFC790C,	//0x14b8		VoC_shru32_ri(ACC0,0xffffffff,IN_PARALLEL)	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xDF02171D,	//0x14ba		VoC_pop32(REG45,IN_PARALLEL)	|	VoC_sub32inc_rp(ACC1,ACC0,REG3,DEFAULT)
0xDDD27DFD,	//0x14bc		VoC_sw32inc_p(REG45,REG2,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xffffffff,DEFAULT)
0xF0064B55,	//0x14be		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_sub32_rr(ACC1,ACC1,REG45,DEFAULT)
0xF3FF7DFD,	//0x14c0		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(ACC1,0xffffffff,DEFAULT)
0xF3FD4B7F,	//0x14c2		VoC_lw16i_short(INC1,0xffffffff,IN_PARALLEL)	|	VoC_sub32_rr(RL7,ACC1,RL7,DEFAULT)
0xFA5AC9F2,	//0x14c4		VoC_shr32_ri(REG45,0xb,DEFAULT)	|	VoC_add32_rr(REG45,RL7,RL6,DEFAULT)
0xFFC0F90C,	//0x14c6		VoC_NOP	|	VoC_shru16_ri(REG4,0x1,DEFAULT)
0xE580DD92,	//0x14c8		VoC_return	|	VoC_sw32_p(REG45,REG2,DEFAULT)
		//0x14ca		CII_III_sideinfo
0x1402FF47,	//0x14ca		VoC_lw16_d(REG2,0x4820)(lo)	|	VoC_lw32z(RL7,DEFAULT)
0x70064820,	//0x14cc		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw16_d(REG2,0x4820)(hi)
0x3517E017,	//0x14ce		VoC_be16_rr(III_sideinfo_100,REG2,REG7)(lo)	|	VoC_lw16i_short(REG7,0x1,IN_PARALLEL)
0xF04714D2,	//0x14d0		VoC_lw16i_short(REG7,0x2,DEFAULT)	|	VoC_be16_rr(III_sideinfo_100,REG2,REG7)(hi)
		//0x14d2		III_sideinfo_100
0x31C5F103,	//0x14d2		VoC_bnez16_r(III_sideinfo_200,REG5)(lo)	|	VoC_lw16i_short(REG3,0x8,DEFAULT)
0x70A714DA,	//0x14d4		VoC_lw16i_short(REG7,0x5,DEFAULT)	|	VoC_bnez16_r(III_sideinfo_200,REG5)(hi)
0x401AE093,	//0x14d6		VoC_be16_rd(III_sideinfo_200,REG2,0x40a)(lo)	|	VoC_lw16i_short(REG3,0x9,IN_PARALLEL)
0xF067040A,	//0x14d8		VoC_lw16i_short(REG7,0x3,DEFAULT)	|	VoC_be16_rd(III_sideinfo_200,REG2,0x40a)(hi)
		//0x14da		III_sideinfo_200
0x48241805,	//0x14da		VoC_lw16i_set_inc(REG1,0x4824,0x1)
0xE318E240,	//0x14dc		VoC_rbinc_r(REG4,REG3,DEFAULT)	|	VoC_lbinc_p(REG0)
0x5C94E338,	//0x14de		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_rbinc_r(REG4,REG7,DEFAULT)
0xDC94E013,	//0x14e0		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16i_short(REG3,0x1,IN_PARALLEL)
0x14EC31C5,	//0x14e2		VoC_bnez16_r(III_sideinfo_300,REG5)
0x6684E240,	//0x14e4		VoC_loop_r_short(REG2,DEFAULT)	|	VoC_lbinc_p(REG0)
0xE290E023,	//0x14e6		VoC_rbinc_i(REG4,0x4,DEFAULT)	|	VoC_lw16i_short(REG3,0x2,IN_PARALLEL)
0xDC94FFC0,	//0x14e8		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_NOP
		//0x14e9		VoC_endloop0
0xFFC0FFC0,	//0x14ea		VoC_NAD	|	VoC_NOP
		//0x14ec		III_sideinfo_300
0x48281805,	//0x14ec		VoC_lw16i_set_inc(REG1,0x4828,0x1)
		//0x14ee		III_sideinfo_gr_loop_begin
