0x09064039,	//0x073e		VoC_be16_rd(Lable_Out,REG1,0x906)
0xF042F081,	//0x0740		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x4,DEFAULT)
0x09063C19,	//0x0742		VoC_bngt16_rd(Lable_Out,REG1,0x906)
0xF180F022,	//0x0744		VoC_lw16i_short(REG0,0xc,DEFAULT)	|	VoC_lw16i_short(REG2,0x1,DEFAULT)
		//0x0745		Lable_Out
0x25C61502,	//0x0746		VoC_sw16_d(REG2,0x25c6)
0x0DB52B80,	//0x0748		VoC_jal(CII_ibstrmLookForBits_VOC)
0x09493207,	//0x074a		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x09026C2E,	//0x074c		VoC_bez16_d(Lable_Not_HeaderReset,0x902)
0x25C61406,	//0x074e		VoC_lw16_d(REG6,0x25c6)
0x0C8B2B80,	//0x0750		VoC_jal(CII_ibstrmGetBits_VOC)
0x09493207,	//0x0752		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x1400E1C1,	//0x0754		VoC_lw16_d(REG0,0x9a4)(lo)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0xFE0809A4,	//0x0756		VoC_shr16_rr(REG0,REG1,DEFAULT)	|	VoC_lw16_d(REG0,0x9a4)(hi)
0x25C61406,	//0x0758		VoC_lw16_d(REG6,0x25c6)
0x25C71500,	//0x075a		VoC_sw16_d(REG0,0x25c7)
0x0C8B2B80,	//0x075c		VoC_jal(CII_ibstrmGetBits_VOC)
0x09493207,	//0x075e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0xF003E1C1,	//0x0760		VoC_lw16i_short(REG3,0x0,DEFAULT)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0x09A41400,	//0x0762		VoC_lw16_d(REG0,0x9a4)
0x09021503,	//0x0764		VoC_sw16_d(REG3,0x902)
0x1402FE08,	//0x0766		VoC_lw16_d(REG2,0x25c7)(lo)	|	VoC_shr16_rr(REG0,REG1,DEFAULT)
0x150025C7,	//0x0768		VoC_sw16_d(REG0,0x25c8)(lo)	|	VoC_lw16_d(REG2,0x25c7)(hi)
0x4CBA25C8,	//0x076a		VoC_bnlt16_rd(Lable_Not_HeaderReset,REG2,0x907)(lo)	|	VoC_sw16_d(REG0,0x25c8)(hi)
0x4CA80907,	//0x076c		VoC_bnlt16_rd(Lable_Not_HeaderReset,REG0,0x907)(lo)	|	VoC_bnlt16_rd(Lable_Not_HeaderReset,REG2,0x907)(hi)
0x3C9A0907,	//0x076e		VoC_bngt16_rd(Lable_Not_HeaderReset,REG2,0x9a4)(lo)	|	VoC_bnlt16_rd(Lable_Not_HeaderReset,REG0,0x907)(hi)
0x3C8809A4,	//0x0770		VoC_bngt16_rd(Lable_Not_HeaderReset,REG0,0x9a4)(lo)	|	VoC_bngt16_rd(Lable_Not_HeaderReset,REG2,0x9a4)(hi)
0x0AC709A4,	//0x0772		VoC_lw16i(REG7,0x8402)(lo)	|	VoC_bngt16_rd(Lable_Not_HeaderReset,REG0,0x9a4)(hi)
0xFFC00402,	//0x0774		VoC_NOP	|	VoC_lw16i(REG7,0x8402)(hi)
0x0C491507,	//0x0776		VoC_sw16_d(REG7,0xc49)
0x09492B00,	//0x0778		VoC_jump_lg(Lable_DecFramHeader_exit)
		//0x077a		Lable_Not_HeaderReset
0x25C61406,	//0x077a		VoC_lw16_d(REG6,0x25c6)
0x0C8B2B80,	//0x077c		VoC_jal(CII_ibstrmGetBits_VOC)
0x09493207,	//0x077e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x1400E1C1,	//0x0780		VoC_lw16_d(REG0,0x9a4)(lo)	|	VoC_movreg16(REG1,RL7_LO,DEFAULT)
0xFE0809A4,	//0x0782		VoC_shr16_rr(REG0,REG1,DEFAULT)	|	VoC_lw16_d(REG0,0x9a4)(hi)
0x1500FFC0,	//0x0784		VoC_sw16_d(REG0,0x25c9)(lo)	|	VoC_NOP
0x4C9825C9,	//0x0786		VoC_bnlt16_rd(Lable_Not_AllowSubFrame,REG0,0x907)(lo)	|	VoC_sw16_d(REG0,0x25c9)(hi)
0x3C880907,	//0x0788		VoC_bngt16_rd(Lable_Not_AllowSubFrame,REG0,0x9a4)(lo)	|	VoC_bnlt16_rd(Lable_Not_AllowSubFrame,REG0,0x907)(hi)
0x0AC709A4,	//0x078a		VoC_lw16i(REG7,0x8402)(lo)	|	VoC_bngt16_rd(Lable_Not_AllowSubFrame,REG0,0x9a4)(hi)
0xFFC00402,	//0x078c		VoC_NOP	|	VoC_lw16i(REG7,0x8402)(hi)
0x0C491507,	//0x078e		VoC_sw16_d(REG7,0xc49)
0x09492B00,	//0x0790		VoC_jump_lg(Lable_DecFramHeader_exit)
		//0x0792		Lable_Not_AllowSubFrame
0x25C71402,	//0x0792		VoC_lw16_d(REG2,0x25c7)
0x25C81403,	//0x0794		VoC_lw16_d(REG3,0x25c8)
0x25C91404,	//0x0796		VoC_lw16_d(REG4,0x25c9)
0x094C2B80,	//0x0798		VoC_jal(CII_prvUpdateSubFrameConfig_VOC)
0x0C491507,	//0x079a		VoC_sw16_d(REG7,0xc49)
0x09493207,	//0x079c		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x09A02B80,	//0x079e		VoC_jal(CII_auAdaptToSubFrameConfig_VOC)
0xF042F021,	//0x07a0		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x08F94031,	//0x07a2		VoC_be16_rd(Lable_Channel_1,REG1,0x8f9)
0x08F94192,	//0x07a4		VoC_be16_rd(Lable_Channel_2,REG2,0x8f9)
0x07EA2B00,	//0x07a6		VoC_jump_lg(Lable_Channel_out)
		//0x07a8		Lable_Channel_1
0xFFC0F026,	//0x07a8		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0C8B2B80,	//0x07aa		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x07ac		VoC_sw16_d(REG7,0xc49)
0x3207E1C6,	//0x07ae		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x0A800949,	//0x07b0		VoC_lw16i(REG0,0x1)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x31860001,	//0x07b2		VoC_bez16_r(Label_SkipFlag,REG6)(lo)	|	VoC_lw16i(REG0,0x1)(hi)
0x0A8007B8,	//0x07b4		VoC_lw16i(REG0,0x0)(lo)	|	VoC_bez16_r(Label_SkipFlag,REG6)(hi)
0xFFC00000,	//0x07b6		VoC_NAD	|	VoC_lw16i(REG0,0x0)(hi)
		//0x07b8		Label_SkipFlag
0x09D0150E,	//0x07b8		VoC_sw16_d(RL7_LO,0x9d0)
0x25CA1500,	//0x07ba		VoC_sw16_d(REG0,0x25ca)
0x07EA2B00,	//0x07bc		VoC_jump_lg(Lable_Channel_out)
		//0x07be		Lable_Channel_2
0xFFC0F026,	//0x07be		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0C8B2B80,	//0x07c0		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x07c2		VoC_sw16_d(REG7,0xc49)
0x09493207,	//0x07c4		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x0903150E,	//0x07c6		VoC_sw16_d(RL7_LO,0x903)
0xFFC0F026,	//0x07c8		VoC_NAD	|	VoC_lw16i_short(REG6,0x1,DEFAULT)
0x0C8B2B80,	//0x07ca		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x07cc		VoC_sw16_d(REG7,0xc49)
0x3207E1C6,	//0x07ce		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x150E0949,	//0x07d0		VoC_sw16_d(RL7_LO,0x9d0)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0xF02609D0,	//0x07d2		VoC_lw16i_short(REG6,0x1,DEFAULT)	|	VoC_sw16_d(RL7_LO,0x9d0)(hi)
0x0C8B2B80,	//0x07d4		VoC_jal(CII_ibstrmGetBits_VOC)
0x1507E1C0,	//0x07d6		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x32070C49,	//0x07d8		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0x150E0949,	//0x07da		VoC_sw16_d(RL7_LO,0x9f8)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x0A8009F8,	//0x07dc		VoC_lw16i(REG0,0x0)(lo)	|	VoC_sw16_d(RL7_LO,0x9f8)(hi)
0x6E070000,	//0x07de		VoC_bnez16_d(Label_fSkipallEZ2,0x9d0)(lo)	|	VoC_lw16i(REG0,0x0)(hi)
0x6E0509D0,	//0x07e0		VoC_bnez16_d(Label_fSkipallEZ2,0x9f8)(lo)	|	VoC_bnez16_d(Label_fSkipallEZ2,0x9d0)(hi)
0x0A8009F8,	//0x07e2		VoC_lw16i(REG0,0x1)(lo)	|	VoC_bnez16_d(Label_fSkipallEZ2,0x9f8)(hi)
0xFFC00001,	//0x07e4		VoC_NOP	|	VoC_lw16i(REG0,0x1)(hi)
		//0x07e6		Label_fSkipallEZ2
0x25CA1500,	//0x07e6		VoC_sw16_d(REG0,0x25ca)
0x09EE0A86,	//0x07e8		VoC_lw16i(REG6,0x9ee)
		//0x07ea		Lable_Channel_out
0xFFC0F020,	//0x07ea		VoC_NOP	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x09AB1500,	//0x07ec		VoC_sw16_d(REG0,0x9ab)
0x25CA6C0C,	//0x07ee		VoC_bez16_d(Lable_zero_skipall,0x25ca)
0x09A96E04,	//0x07f0		VoC_bnez16_d(Label_not_LPC,0x9a9)
0x1EE92B80,	//0x07f2		VoC_jal(CII_prvDecodeFrameHeaderLpc_VOC)
		//0x07f4		Label_not_LPC
0xF021F0C6,	//0x07f4		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_lw16i_short(REG6,0x6,DEFAULT)
0x08E21506,	//0x07f6		VoC_sw16_d(REG6,0x8e2)
0x09492B00,	//0x07f8		VoC_jump_lg(Lable_DecFramHeader_exit)
		//0x07fa		Lable_zero_skipall
0x08E21500,	//0x07fa		VoC_sw16_d(REG0,0x8e2)
		//0x07fc		Lable_HDR_QUANT
0x00150A80,	//0x07fc		VoC_lw16i(REG0,0x15)
0x0DB52B80,	//0x07fe		VoC_jal(CII_ibstrmLookForBits_VOC)
0x0C491507,	//0x0800		VoC_sw16_d(REG7,0xc49)
0x09493207,	//0x0802		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
		//0x0804		Lable_While_loop
0x00070A86,	//0x0804		VoC_lw16i(REG6,0x7)
0x0C8B2B80,	//0x0806		VoC_jal(CII_ibstrmGetBits_VOC)
0x007F0A82,	//0x0808		VoC_lw16i(REG2,0x7f)
0x1507E1C0,	//0x080a		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_movreg16(REG0,RL7_LO,DEFAULT)
0x32070C49,	//0x080c		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0x35020949,	//0x080e		VoC_be16_rr(Label_escape_code,REG0,REG2)(lo)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x07000818,	//0x0810		VoC_add16_rd(REG0,REG0,0x9ab)(lo)	|	VoC_be16_rr(Label_escape_code,REG0,REG2)(hi)
0xFFC009AB,	//0x0812		VoC_NOP	|	VoC_add16_rd(REG0,REG0,0x9ab)(hi)
0x09AB1500,	//0x0814		VoC_sw16_d(REG0,0x9ab)
0xFFC0E5C8,	//0x0816		VoC_NAD	|	VoC_jump(Lable_out_while)
		//0x0818		Label_escape_code
0x09AB0710,	//0x0818		VoC_add16_rd(REG0,REG2,0x9ab)
0x1500FFC0,	//0x081a		VoC_sw16_d(REG0,0x9ab)(lo)	|	VoC_NOP
0xE5E709AB,	//0x081c		VoC_jump(Lable_While_loop)	|	VoC_sw16_d(REG0,0x9ab)(hi)
		//0x081e		Lable_out_while
0x000F0A83,	//0x081e		VoC_lw16i(REG3,0xf)
0x000D0A80,	//0x0820		VoC_lw16i(REG0,0xd)
0x09AB3933,	//0x0822		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x00200A83,	//0x0824		VoC_lw16i(REG3,0x20)
0x000C0A80,	//0x0826		VoC_lw16i(REG0,0xc)
0x09AB3903,	//0x0828		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x00280A83,	//0x082a		VoC_lw16i(REG3,0x28)
0x000B0A80,	//0x082c		VoC_lw16i(REG0,0xb)
0x09AB3893,	//0x082e		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x002D0A83,	//0x0830		VoC_lw16i(REG3,0x2d)
0x000A0A80,	//0x0832		VoC_lw16i(REG0,0xa)
0x09AB3823,	//0x0834		VoC_bgt16_rd(DFHL_GET_IMAXESCLEVEL,REG3,0x9ab)
0x00090A80,	//0x0836		VoC_lw16i(REG0,0x9)
		//0x0838		DFHL_GET_IMAXESCLEVEL
0x09BB1403,	//0x0838		VoC_lw16_d(REG3,0x9bb)
0x08EF1500,	//0x083a		VoC_sw16_d(REG0,0x8ef)
0xF000F042,	//0x083c		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_lw16i_short(REG2,0x2,DEFAULT)
0x08E51503,	//0x083e		VoC_sw16_d(REG3,0x8e5)
0x08E41500,	//0x0840		VoC_sw16_d(REG0,0x8e4)
0x08E21502,	//0x0842		VoC_sw16_d(REG2,0x8e2)
		//0x0844		Lable_HDR_NOISE
0x00010A81,	//0x0844		VoC_lw16i(REG1,0x1)
0x4421FFC0,	//0x0846		VoC_bne16_rd(Lable_change_state,REG1,0x8ee)(lo)	|	VoC_NOP
0x2B8008EE,	//0x0848		VoC_jal(CII_prvDecodeFrameHeaderNoiseSub_VOC)(lo)	|	VoC_bne16_rd(Lable_change_state,REG1,0x8ee)(hi)
0xF08414E5,	//0x084a		VoC_lw16i_short(REG4,0x4,DEFAULT)	|	VoC_jal(CII_prvDecodeFrameHeaderNoiseSub_VOC)(hi)
		//0x084b		Lable_change_state
0x1504FFC0,	//0x084c		VoC_sw16_d(REG4,0x8e2)(lo)	|	VoC_NOP
0xFFC008E2,	//0x084e		VoC_NAD	|	VoC_sw16_d(REG4,0x8e2)(hi)
		//0x0850		Lable_HDR_MSKUPD
0x00010A80,	//0x0850		VoC_lw16i(REG0,0x1)
0x0DB52B80,	//0x0852		VoC_jal(CII_ibstrmLookForBits_VOC)
0x0C491507,	//0x0854		VoC_sw16_d(REG7,0xc49)
0x09493207,	//0x0856		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x40000A87,	//0x0858		VoC_lw16i(REG7,0x4000)
0x00000A80,	//0x085a		VoC_lw16i(REG0,0x0)
0x09A3073F,	//0x085c		VoC_add16_rd(REG7,REG7,0x9a3)
0x07B9F031,	//0x085e		VoC_sub16_rd(REG1,REG7,0x9ce)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xF04209CE,	//0x0860		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_sub16_rd(REG1,REG7,0x9ce)(hi)
0x09C61501,	//0x0862		VoC_sw16_d(REG1,0x9c6)
0x09CE6C06,	//0x0864		VoC_bez16_d(Label_judge_Stero,0x9ce)
		//0x0866		LOOP_memset_left
0xFFC0DC90,	//0x0866		VoC_NOP	|	VoC_sw16inc_p(REG0,REG1,DEFAULT)
0x08663439,	//0x0868		VoC_bgt16_rr(LOOP_memset_left,REG7,REG1)
		//0x086a		Label_judge_Stero
0x08F94502,	//0x086a		VoC_bne16_rd(Label_Not_Stero,REG2,0x8f9)
0x09A3073F,	//0x086c		VoC_add16_rd(REG7,REG7,0x9a3)
0x07B9F031,	//0x086e		VoC_sub16_rd(REG1,REG7,0x9f6)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xFFC009F6,	//0x0870		VoC_NOP	|	VoC_sub16_rd(REG1,REG7,0x9f6)(hi)
0x09EE1501,	//0x0872		VoC_sw16_d(REG1,0x9ee)
0x09F66C06,	//0x0874		VoC_bez16_d(Label_Not_Stero,0x9f6)
		//0x0876		LOOP_memset_right
0x3439DC90,	//0x0876		VoC_bgt16_rr(LOOP_memset_right,REG7,REG1)(lo)	|	VoC_sw16inc_p(REG0,REG1,DEFAULT)
0xFFC00876,	//0x0878		VoC_NAD	|	VoC_bgt16_rr(LOOP_memset_right,REG7,REG1)(hi)
		//0x087a		Label_Not_Stero
0x09600A80,	//0x087a		VoC_lw16i(REG0,0x960)
0x09010700,	//0x087c		VoC_add16_rd(REG0,REG0,0x901)
0x1500F021,	//0x087e		VoC_sw16_d(REG0,0x25c6)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xDC0125C6,	//0x0880		VoC_sw16_p(REG1,REG0,DEFAULT)	|	VoC_sw16_d(REG0,0x25c6)(hi)
0x08FE6C0F,	//0x0882		VoC_bez16_d(Label_NotAllow,0x8fe)
0x093E4CA9,	//0x0884		VoC_bnlt16_rd(Label_NotAllow,REG1,0x93e)
0x00010A86,	//0x0886		VoC_lw16i(REG6,0x1)
0x0C8B2B80,	//0x0888		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x088a		VoC_sw16_d(REG7,0xc49)
0x25C61400,	//0x088c		VoC_lw16_d(REG0,0x25c6)
0x09493207,	//0x088e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0xF000DC0E,	//0x0890		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_sw16_p(RL7_LO,REG0,DEFAULT)
		//0x0891		Label_NotAllow
0x1500F0A5,	//0x0892		VoC_sw16_d(REG0,0x8e4)(lo)	|	VoC_lw16i_short(REG5,0x5,DEFAULT)
0x150008E4,	//0x0894		VoC_sw16_d(REG0,0x8e5)(lo)	|	VoC_sw16_d(REG0,0x8e4)(hi)
0x150508E5,	//0x0896		VoC_sw16_d(REG5,0x8e2)(lo)	|	VoC_sw16_d(REG0,0x8e5)(hi)
0xFFC008E2,	//0x0898		VoC_NAD	|	VoC_sw16_d(REG5,0x8e2)(hi)
		//0x089a		Lable_HDR_BARK
0x09600A80,	//0x089a		VoC_lw16i(REG0,0x960)
0x0700FFC0,	//0x089c		VoC_add16_rd(REG0,REG0,0x901)(lo)	|	VoC_NOP
0xF0210901,	//0x089e		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x901)(hi)
0x25C61500,	//0x08a0		VoC_sw16_d(REG0,0x25c6)
0x09A96E04,	//0x08a2		VoC_bnez16_d(Lable_Begin_channel_Loop,0x9a9)
0x092E2B00,	//0x08a4		VoC_jump_lg(Lable_LPC)
		//0x08a6		Lable_Begin_channel_Loop
0x09D01405,	//0x08a6		VoC_lw16_d(REG5,0x9d0)
0x0C0E0A82,	//0x08a8		VoC_lw16i(REG2,0xc0e)
0x09D60A83,	//0x08aa		VoC_lw16i(REG3,0x9d6)
0x08E46C08,	//0x08ac		VoC_bez16_d(channel_select_over,0x8e4)
0x09F81405,	//0x08ae		VoC_lw16_d(REG5,0x9f8)
0x0C270A82,	//0x08b0		VoC_lw16i(REG2,0xc27)
0x09FE0A83,	//0x08b2		VoC_lw16i(REG3,0x9fe)
		//0x08b4		channel_select_over
0x25C71502,	//0x08b4		VoC_sw16_d(REG2,0x25c7)
0x25C81503,	//0x08b6		VoC_sw16_d(REG3,0x25c8)
0x25C61400,	//0x08b8		VoC_lw16_d(REG0,0x25c6)
0x00010A81,	//0x08ba		VoC_lw16i(REG1,0x1)
0x3185D806,	//0x08bc		VoC_bez16_r(Lable_iPower_Zero,REG5)(lo)	|	VoC_lw16_p(REG6,REG0,DEFAULT)
0x35B10916,	//0x08be		VoC_bne16_rr(DFHLable_Next,REG6,REG1)(lo)	|	VoC_bez16_r(Lable_iPower_Zero,REG5)(hi)
0xFFC00902,	//0x08c0		VoC_NAD	|	VoC_bne16_rr(DFHLable_Next,REG6,REG1)(hi)
		//0x08c2		Label_mask_start
0x08E51406,	//0x08c2		VoC_lw16_d(REG6,0x8e5)
0x482EFFC0,	//0x08c4		VoC_blt16_rd(Label_mask_end_NOT,REG6,0x9ac)(lo)	|	VoC_NOP
0x2B0009AC,	//0x08c6		VoC_jump_lg(Label_mask_end)(lo)	|	VoC_blt16_rd(Label_mask_end_NOT,REG6,0x9ac)(hi)
0xFFC008F4,	//0x08c8		VoC_NAD	|	VoC_jump_lg(Label_mask_end)(hi)
		//0x08ca		Label_mask_end_NOT
0x60420A81,	//0x08ca		VoC_lw16i(REG1,0x6042)
0x0ACF2B80,	//0x08cc		VoC_jal(CII_huffDecGet_VOC)
0xDFC5E006,	//0x08ce		VoC_push16(REG5,DEFAULT)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0x0C532B80,	//0x08d0		VoC_jal(CII_ibstrmFlushBits_VOC)
0x0A84DF85,	//0x08d2		VoC_lw16i(REG4,0x3c)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x1507003C,	//0x08d4		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_lw16i(REG4,0x3c)(hi)
0x32070C49,	//0x08d6		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0xC3650949,	//0x08d8		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x00010A81,	//0x08da		VoC_lw16i(REG1,0x1)
0x00240A84,	//0x08dc		VoC_lw16i(REG4,0x24)
0x08E56C0A,	//0x08de		VoC_bez16_d(Label_save_rgiMaskQ,0x8e5)
0x08E50B09,	//0x08e0		VoC_sub16_dr(REG1,0x8e5,REG1)
0x0709FFC0,	//0x08e2		VoC_add16_rd(REG1,REG1,0x25c7)(lo)	|	VoC_NOP
0xFFC025C7,	//0x08e4		VoC_NOP	|	VoC_add16_rd(REG1,REG1,0x25c7)(hi)
0xFFC0D814,	//0x08e6		VoC_NAD	|	VoC_lw16_p(REG4,REG1,DEFAULT)
		//0x08e8		Label_save_rgiMaskQ
0x08E51401,	//0x08e8		VoC_lw16_d(REG1,0x8e5)
0x070BC165,	//0x08ea		VoC_add16_rd(REG3,REG1,0x25c7)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0x070925C7,	//0x08ec		VoC_add16_rd(REG1,REG1,0x11a9)(lo)	|	VoC_add16_rd(REG3,REG1,0x25c7)(hi)
0xDC3511A9,	//0x08ee		VoC_sw16_p(REG5,REG3,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x11a9)(hi)
0x08E51501,	//0x08f0		VoC_sw16_d(REG1,0x8e5)
0x08C22B00,	//0x08f2		VoC_jump_lg(Label_mask_start)
		//0x08f4		Label_mask_end
0x00000A80,	//0x08f4		VoC_lw16i(REG0,0x0)
0x09400A84,	//0x08f6		VoC_lw16i(REG4,0x940)
0x09010724,	//0x08f8		VoC_add16_rd(REG4,REG4,0x901)
0x08E51500,	//0x08fa		VoC_sw16_d(REG0,0x8e5)
0x25C61406,	//0x08fc		VoC_lw16_d(REG6,0x25c6)
0xD866D844,	//0x08fe		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x09041504,	//0x0900		VoC_sw16_d(REG4,0x904)
		//0x0902		DFHLable_Next
0x09203186,	//0x0902		VoC_bez16_r(Lable_Begin_channel_end,REG6)
0x25C72006,	//0x0904		VoC_lw16d_set_inc(REG2,0x25c7,0x1)
0xD823F020,	//0x0906		VoC_lw16_p(REG3,REG2,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x09AC0B07,	//0x0908		VoC_sub16_dr(REG7,0x9ac,REG0)
0xE7C5C082,	//0x090a		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x348BD8A1,	//0x090c		VoC_bngt16_rr(Lable_Max_Not_Change,REG1,REG3)(lo)	|	VoC_lw16inc_p(REG1,REG2,DEFAULT)
0xE0230910,	//0x090e		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_bngt16_rr(Lable_Max_Not_Change,REG1,REG3)(hi)
		//0x0910		Lable_Max_Not_Change
		//0x0910		VoC_endloop0
0x1401FFC0,	//0x0910		VoC_lw16_d(REG1,0x25c8)(lo)	|	VoC_NOP
0xFFC025C8,	//0x0912		VoC_NOP	|	VoC_lw16_d(REG1,0x25c8)(hi)
0xE5CBDC13,	//0x0914		VoC_jump(Lable_Begin_channel_end)	|	VoC_sw16_p(REG3,REG1,DEFAULT)
		//0x0916		Lable_iPower_Zero
0x092035B1,	//0x0916		VoC_bne16_rr(Lable_Begin_channel_end,REG6,REG1)
0x25C72006,	//0x0918		VoC_lw16d_set_inc(REG2,0x25c7,0x1)
0x09AC1407,	//0x091a		VoC_lw16_d(REG7,0x9ac)
0xE7C1F000,	//0x091c		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x091e		VoC_endloop0
0xFFC0DCA0,	//0x091e		VoC_NAD	|	VoC_sw16inc_p(REG0,REG2,DEFAULT)
		//0x0920		Lable_Begin_channel_end
0x08E41401,	//0x0920		VoC_lw16_d(REG1,0x8e4)
0x0709FFC0,	//0x0922		VoC_add16_rd(REG1,REG1,0x11a9)(lo)	|	VoC_NOP
0xFFC011A9,	//0x0924		VoC_NOP	|	VoC_add16_rd(REG1,REG1,0x11a9)(hi)
0x08E41501,	//0x0926		VoC_sw16_d(REG1,0x8e4)
0x08F94821,	//0x0928		VoC_blt16_rd(Lable_DONE_NOT,REG1,0x8f9)
0xFFC0E5DB,	//0x092a		VoC_NAD	|	VoC_jump(Lable_DONE)
		//0x092c		Lable_DONE_NOT
0x08A62B00,	//0x092c		VoC_jump_lg(Lable_Begin_channel_Loop)
		//0x092e		Lable_LPC
0x1EE92B80,	//0x092e		VoC_jal(CII_prvDecodeFrameHeaderLpc_VOC)
0x0B000AC3,	//0x0930		VoC_lw16i(REG3,0x8b00)
0x04C00A86,	//0x0932		VoC_lw16i(REG6,0x4c0)
0x0C4E1486,	//0x0934		VoC_lw32_d(RL6,0xc4e)
0x7FC31543,	//0x0936		VoC_sw16_d(REG3,0xffc3)
0x7FC21546,	//0x0938		VoC_sw16_d(REG6,0xffc2)
0x7FC415C6,	//0x093a		VoC_sw32_d(RL6,0xffc4)
0xFFC0DE80,	//0x093c		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x093e		VoC_cfg_lg(0x8,)
0x08EE6C05,	//0x0940		VoC_bez16_d(Lable_DONE,0x8ee)
0x2B80FFC0,	//0x0942		VoC_jal(CII_prvGetBandWeightLowRate_VOC)(lo)	|	VoC_NOP
0xF0C11E1E,	//0x0944		VoC_lw16i_short(REG1,0x6,DEFAULT)	|	VoC_jal(CII_prvGetBandWeightLowRate_VOC)(hi)
		//0x0945		Lable_DONE
0x1501FFC0,	//0x0946		VoC_sw16_d(REG1,0x8e2)(lo)	|	VoC_NOP
0xDFA908E2,	//0x0948		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_d(REG1,0x8e2)(hi)
		//0x0949		Lable_DecFramHeader_exit
0xE580FFC0,	//0x094a		VoC_return	|	VoC_NOP
