0x2B8008EE,	//0x0838		VoC_jal(CII_prvDecodeFrameHeaderNoiseSub_VOC)(lo)	|	VoC_bne16_rd(Lable_change_state,REG1,0x8ee)(hi)
0xF08418A4,	//0x083a		VoC_lw16i_short(REG4,0x4,DEFAULT)	|	VoC_jal(CII_prvDecodeFrameHeaderNoiseSub_VOC)(hi)
		//0x083b		Lable_change_state
0x1504FFC0,	//0x083c		VoC_sw16_d(REG4,0x8e2)(lo)	|	VoC_NOP
0xFFC008E2,	//0x083e		VoC_NAD	|	VoC_sw16_d(REG4,0x8e2)(hi)
		//0x0840		Lable_HDR_MSKUPD
0x00010A80,	//0x0840		VoC_lw16i(REG0,0x1)
0x10BF2B80,	//0x0842		VoC_jal(CII_ibstrmLookForBits_VOC)
0x0C491507,	//0x0844		VoC_sw16_d(REG7,0xc49)
0x09263207,	//0x0846		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0x40000A87,	//0x0848		VoC_lw16i(REG7,0x4000)
0x00000A80,	//0x084a		VoC_lw16i(REG0,0x0)
0x09A3073F,	//0x084c		VoC_add16_rd(REG7,REG7,0x9a3)
0x07B9F031,	//0x084e		VoC_sub16_rd(REG1,REG7,0x9ce)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xF04209CE,	//0x0850		VoC_lw16i_short(REG2,0x2,DEFAULT)	|	VoC_sub16_rd(REG1,REG7,0x9ce)(hi)
0x09C61501,	//0x0852		VoC_sw16_d(REG1,0x9c6)
0x09CE6C06,	//0x0854		VoC_bez16_d(Label_judge_Stero,0x9ce)
		//0x0856		LOOP_memset_left
0xFFC0DC90,	//0x0856		VoC_NOP	|	VoC_sw16inc_p(REG0,REG1,DEFAULT)
0x08563439,	//0x0858		VoC_bgt16_rr(LOOP_memset_left,REG7,REG1)
		//0x085a		Label_judge_Stero
0x08F94502,	//0x085a		VoC_bne16_rd(Label_Not_Stero,REG2,0x8f9)
0x09A3073F,	//0x085c		VoC_add16_rd(REG7,REG7,0x9a3)
0x07B9F031,	//0x085e		VoC_sub16_rd(REG1,REG7,0x9f6)(lo)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xFFC009F6,	//0x0860		VoC_NOP	|	VoC_sub16_rd(REG1,REG7,0x9f6)(hi)
0x09EE1501,	//0x0862		VoC_sw16_d(REG1,0x9ee)
0x09F66C06,	//0x0864		VoC_bez16_d(Label_Not_Stero,0x9f6)
		//0x0866		LOOP_memset_right
0x3439DC90,	//0x0866		VoC_bgt16_rr(LOOP_memset_right,REG7,REG1)(lo)	|	VoC_sw16inc_p(REG0,REG1,DEFAULT)
0xFFC00866,	//0x0868		VoC_NAD	|	VoC_bgt16_rr(LOOP_memset_right,REG7,REG1)(hi)
		//0x086a		Label_Not_Stero
0x09600A80,	//0x086a		VoC_lw16i(REG0,0x960)
0x09010700,	//0x086c		VoC_add16_rd(REG0,REG0,0x901)
0x1500F021,	//0x086e		VoC_sw16_d(REG0,0x25c6)(lo)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0xDC0125C6,	//0x0870		VoC_sw16_p(REG1,REG0,DEFAULT)	|	VoC_sw16_d(REG0,0x25c6)(hi)
0x08FE6C0F,	//0x0872		VoC_bez16_d(Label_NotAllow,0x8fe)
0x093E4CA9,	//0x0874		VoC_bnlt16_rd(Label_NotAllow,REG1,0x93e)
0x00010A86,	//0x0876		VoC_lw16i(REG6,0x1)
0x0F952B80,	//0x0878		VoC_jal(CII_ibstrmGetBits_VOC)
0x0C491507,	//0x087a		VoC_sw16_d(REG7,0xc49)
0x25C61400,	//0x087c		VoC_lw16_d(REG0,0x25c6)
0x09263207,	//0x087e		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)
0xF000DC0E,	//0x0880		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_sw16_p(RL7_LO,REG0,DEFAULT)
		//0x0881		Label_NotAllow
0x1500F0A5,	//0x0882		VoC_sw16_d(REG0,0x8e4)(lo)	|	VoC_lw16i_short(REG5,0x5,DEFAULT)
0x150008E4,	//0x0884		VoC_sw16_d(REG0,0x8e5)(lo)	|	VoC_sw16_d(REG0,0x8e4)(hi)
0x150508E5,	//0x0886		VoC_sw16_d(REG5,0x8e2)(lo)	|	VoC_sw16_d(REG0,0x8e5)(hi)
0xFFC008E2,	//0x0888		VoC_NAD	|	VoC_sw16_d(REG5,0x8e2)(hi)
		//0x088a		Lable_HDR_BARK
0x09600A80,	//0x088a		VoC_lw16i(REG0,0x960)
0x0700FFC0,	//0x088c		VoC_add16_rd(REG0,REG0,0x901)(lo)	|	VoC_NOP
0xF0210901,	//0x088e		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_add16_rd(REG0,REG0,0x901)(hi)
0x25C61500,	//0x0890		VoC_sw16_d(REG0,0x25c6)
0x09A96E04,	//0x0892		VoC_bnez16_d(Lable_Begin_channel_Loop,0x9a9)
0x091C2B00,	//0x0894		VoC_jump_lg(Lable_LPC)
		//0x0896		Lable_Begin_channel_Loop
0x09D01405,	//0x0896		VoC_lw16_d(REG5,0x9d0)
0x0C0E0A82,	//0x0898		VoC_lw16i(REG2,0xc0e)
0x09D60A83,	//0x089a		VoC_lw16i(REG3,0x9d6)
0x08E46C08,	//0x089c		VoC_bez16_d(channel_select_over,0x8e4)
0x09F81405,	//0x089e		VoC_lw16_d(REG5,0x9f8)
0x0C270A82,	//0x08a0		VoC_lw16i(REG2,0xc27)
0x09FE0A83,	//0x08a2		VoC_lw16i(REG3,0x9fe)
		//0x08a4		channel_select_over
0x25C71502,	//0x08a4		VoC_sw16_d(REG2,0x25c7)
0x25C81503,	//0x08a6		VoC_sw16_d(REG3,0x25c8)
0x25C61400,	//0x08a8		VoC_lw16_d(REG0,0x25c6)
0x00010A81,	//0x08aa		VoC_lw16i(REG1,0x1)
0x3185D806,	//0x08ac		VoC_bez16_r(Lable_iPower_Zero,REG5)(lo)	|	VoC_lw16_p(REG6,REG0,DEFAULT)
0x35B10906,	//0x08ae		VoC_bne16_rr(DFHLable_Next,REG6,REG1)(lo)	|	VoC_bez16_r(Lable_iPower_Zero,REG5)(hi)
0xFFC008F2,	//0x08b0		VoC_NAD	|	VoC_bne16_rr(DFHLable_Next,REG6,REG1)(hi)
		//0x08b2		Label_mask_start
0x08E51406,	//0x08b2		VoC_lw16_d(REG6,0x8e5)
0x482EFFC0,	//0x08b4		VoC_blt16_rd(Label_mask_end_NOT,REG6,0x9ac)(lo)	|	VoC_NOP
0x2B0009AC,	//0x08b6		VoC_jump_lg(Label_mask_end)(lo)	|	VoC_blt16_rd(Label_mask_end_NOT,REG6,0x9ac)(hi)
0xFFC008E4,	//0x08b8		VoC_NAD	|	VoC_jump_lg(Label_mask_end)(hi)
		//0x08ba		Label_mask_end_NOT
0x60420A81,	//0x08ba		VoC_lw16i(REG1,0x6042)
0x0AAD2B80,	//0x08bc		VoC_jal(CII_huffDecGet_VOC)
0xDFC5E006,	//0x08be		VoC_push16(REG5,DEFAULT)	|	VoC_movreg16(REG6,REG0,DEFAULT)
0x0F5C2B80,	//0x08c0		VoC_jal(CII_ibstrmFlushBits_VOC)
0x0A84DF85,	//0x08c2		VoC_lw16i(REG4,0x3c)(lo)	|	VoC_pop16(REG5,DEFAULT)
0x1507003C,	//0x08c4		VoC_sw16_d(REG7,0xc49)(lo)	|	VoC_lw16i(REG4,0x3c)(hi)
0x32070C49,	//0x08c6		VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(lo)	|	VoC_sw16_d(REG7,0xc49)(hi)
0xC3650926,	//0x08c8		VoC_sub16_rr(REG5,REG5,REG4,DEFAULT)	|	VoC_bltz16_r(Lable_DecFramHeader_exit,REG7)(hi)
0x00010A81,	//0x08ca		VoC_lw16i(REG1,0x1)
0x00240A84,	//0x08cc		VoC_lw16i(REG4,0x24)
0x08E56C0A,	//0x08ce		VoC_bez16_d(Label_save_rgiMaskQ,0x8e5)
0x08E50B09,	//0x08d0		VoC_sub16_dr(REG1,0x8e5,REG1)
0x0709FFC0,	//0x08d2		VoC_add16_rd(REG1,REG1,0x25c7)(lo)	|	VoC_NOP
0xFFC025C7,	//0x08d4		VoC_NOP	|	VoC_add16_rd(REG1,REG1,0x25c7)(hi)
0xFFC0D814,	//0x08d6		VoC_NAD	|	VoC_lw16_p(REG4,REG1,DEFAULT)
		//0x08d8		Label_save_rgiMaskQ
0x08E51401,	//0x08d8		VoC_lw16_d(REG1,0x8e5)
0x070BC165,	//0x08da		VoC_add16_rd(REG3,REG1,0x25c7)(lo)	|	VoC_add16_rr(REG5,REG5,REG4,DEFAULT)
0x070925C7,	//0x08dc		VoC_add16_rd(REG1,REG1,0x11a9)(lo)	|	VoC_add16_rd(REG3,REG1,0x25c7)(hi)
0xDC3511A9,	//0x08de		VoC_sw16_p(REG5,REG3,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x11a9)(hi)
0x08E51501,	//0x08e0		VoC_sw16_d(REG1,0x8e5)
0x08B22B00,	//0x08e2		VoC_jump_lg(Label_mask_start)
		//0x08e4		Label_mask_end
0x00000A80,	//0x08e4		VoC_lw16i(REG0,0x0)
0x09400A84,	//0x08e6		VoC_lw16i(REG4,0x940)
0x09010724,	//0x08e8		VoC_add16_rd(REG4,REG4,0x901)
0x08E51500,	//0x08ea		VoC_sw16_d(REG0,0x8e5)
0x25C61406,	//0x08ec		VoC_lw16_d(REG6,0x25c6)
0xD866D844,	//0x08ee		VoC_lw16_p(REG6,REG6,DEFAULT)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x09041504,	//0x08f0		VoC_sw16_d(REG4,0x904)
		//0x08f2		DFHLable_Next
0x09103186,	//0x08f2		VoC_bez16_r(Lable_Begin_channel_end,REG6)
0x25C72006,	//0x08f4		VoC_lw16d_set_inc(REG2,0x25c7,0x1)
0xD823F020,	//0x08f6		VoC_lw16_p(REG3,REG2,DEFAULT)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x09AC0B07,	//0x08f8		VoC_sub16_dr(REG7,0x9ac,REG0)
0xE7C5C082,	//0x08fa		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0x348BD8A1,	//0x08fc		VoC_bngt16_rr(Lable_Max_Not_Change,REG1,REG3)(lo)	|	VoC_lw16inc_p(REG1,REG2,DEFAULT)
0xE0230900,	//0x08fe		VoC_movreg16(REG3,REG1,DEFAULT)	|	VoC_bngt16_rr(Lable_Max_Not_Change,REG1,REG3)(hi)
		//0x0900		Lable_Max_Not_Change
		//0x0900		VoC_endloop0
0x1401FFC0,	//0x0900		VoC_lw16_d(REG1,0x25c8)(lo)	|	VoC_NOP
0xFFC025C8,	//0x0902		VoC_NOP	|	VoC_lw16_d(REG1,0x25c8)(hi)
0xE5CBDC13,	//0x0904		VoC_jump(Lable_Begin_channel_end)	|	VoC_sw16_p(REG3,REG1,DEFAULT)
		//0x0906		Lable_iPower_Zero
0x091035B1,	//0x0906		VoC_bne16_rr(Lable_Begin_channel_end,REG6,REG1)
0x25C72006,	//0x0908		VoC_lw16d_set_inc(REG2,0x25c7,0x1)
0x09AC1407,	//0x090a		VoC_lw16_d(REG7,0x9ac)
0xE7C1F000,	//0x090c		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x090e		VoC_endloop0
0xFFC0DCA0,	//0x090e		VoC_NAD	|	VoC_sw16inc_p(REG0,REG2,DEFAULT)
		//0x0910		Lable_Begin_channel_end
0x08E41401,	//0x0910		VoC_lw16_d(REG1,0x8e4)
0x0709FFC0,	//0x0912		VoC_add16_rd(REG1,REG1,0x11a9)(lo)	|	VoC_NOP
0xFFC011A9,	//0x0914		VoC_NOP	|	VoC_add16_rd(REG1,REG1,0x11a9)(hi)
0x08E41501,	//0x0916		VoC_sw16_d(REG1,0x8e4)
0x08F94C91,	//0x0918		VoC_bnlt16_rd(Lable_DONE,REG1,0x8f9)
0x08962B00,	//0x091a		VoC_jump_lg(Lable_Begin_channel_Loop)
		//0x091c		Lable_LPC
0x1A382B80,	//0x091c		VoC_jal(CII_prvDecodeFrameHeaderLpc_VOC)
0x08EE6C04,	//0x091e		VoC_bez16_d(Lable_DONE,0x8ee)
0x23B82B80,	//0x0920		VoC_jal(CII_prvGetBandWeightLowRate_VOC)
		//0x0922		Lable_DONE
0xFFC0F0C1,	//0x0922		VoC_NOP	|	VoC_lw16i_short(REG1,0x6,DEFAULT)
0x08E21501,	//0x0924		VoC_sw16_d(REG1,0x8e2)
		//0x0926		Lable_DecFramHeader_exit
0xFFC0DFA9,	//0x0926		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC0E580,	//0x0928		VoC_NAD	|	VoC_return
		//0x092a		CII_prvUpdateSubFrameConfig_VOC
0xE0105FE9,	//0x092a		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x31C4F001,	//0x092c		VoC_bnez16_r(Label_Prev,REG4)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x15000934,	//0x092e		VoC_sw16_d(REG0,0x8e7)(lo)	|	VoC_bnez16_r(Label_Prev,REG4)(hi)
0x2B0008E7,	//0x0930		VoC_jump_lg(USFLabel_Exit)(lo)	|	VoC_sw16_d(REG0,0x8e7)(hi)
0xFFC0097A,	//0x0932		VoC_NAD	|	VoC_jump_lg(USFLabel_Exit)(hi)
		//0x0934		Label_Prev
0x093A3182,	//0x0934		VoC_bez16_r(Label_Curr,REG2)
0x090C1500,	//0x0936		VoC_sw16_d(REG0,0x90c)
0x090E1502,	//0x0938		VoC_sw16_d(REG2,0x90e)
		//0x093a		Label_Curr
0x09423183,	//0x093a		VoC_bez16_r(Label_Main,REG3)
0x093E1500,	//0x093c		VoC_sw16_d(REG0,0x93e)
0x09401503,	//0x093e		VoC_sw16_d(REG3,0x940)
0x09501501,	//0x0940		VoC_sw16_d(REG1,0x950)
		//0x0942		Label_Main
0x09500A82,	//0x0942		VoC_lw16i(REG2,0x950)
0x09400A83,	//0x0944		VoC_lw16i(REG3,0x940)
0x09010712,	//0x0946		VoC_add16_rd(REG2,REG2,0x901)
0x0901071B,	//0x0948		VoC_add16_rd(REG3,REG3,0x901)
0xD833D822,	//0x094a		VoC_lw16_p(REG3,REG3,DEFAULT)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0xC09DFFC0,	//0x094c		VoC_add16_rr(REG5,REG2,REG3,DEFAULT)	|	VoC_NOP
0x48ADFFC0,	//0x094e		VoC_blt16_rd(USFCLabel_Else,REG5,0x9a4)(lo)	|	VoC_NOP
0x150009A4,	//0x0950		VoC_sw16_d(REG0,0x8e7)(lo)	|	VoC_blt16_rd(USFCLabel_Else,REG5,0x9a4)(hi)
0x150108E7,	//0x0952		VoC_sw16_d(REG1,0x970)(lo)	|	VoC_sw16_d(REG0,0x8e7)(hi)
0x15040970,	//0x0954		VoC_sw16_d(REG4,0x972)(lo)	|	VoC_sw16_d(REG1,0x970)(hi)
0x15010972,	//0x0956		VoC_sw16_d(REG1,0x982)(lo)	|	VoC_sw16_d(REG4,0x972)(hi)
0x15000982,	//0x0958		VoC_sw16_d(REG0,0x970)(lo)	|	VoC_sw16_d(REG1,0x982)(hi)
0xE5DF0970,	//0x095a		VoC_jump(USFLabel_Exit)	|	VoC_sw16_d(REG0,0x970)(hi)
		//0x095c		USFCLabel_Else
0x09011403,	//0x095c		VoC_lw16_d(REG3,0x901)
0x09400A82,	//0x095e		VoC_lw16i(REG2,0x940)
0xC085C09A,	//0x0960		VoC_add16_rr(REG5,REG2,REG0,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG3,DEFAULT)
0xDC54FFC0,	//0x0962		VoC_sw16_p(REG4,REG5,DEFAULT)	|	VoC_NOP
0x09500A86,	//0x0964		VoC_lw16i(REG6,0x950)
0xFFC0C19C,	//0x0966		VoC_NOP	|	VoC_add16_rr(REG4,REG6,REG3,DEFAULT)
0xD821D847,	//0x0968		VoC_lw16_p(REG1,REG2,DEFAULT)	|	VoC_lw16_p(REG7,REG4,DEFAULT)
0xC07FFFC0,	//0x096a		VoC_add16_rr(REG7,REG1,REG7,DEFAULT)	|	VoC_NOP
0xFFC0C104,	//0x096c		VoC_NOP	|	VoC_add16_rr(REG4,REG4,REG0,DEFAULT)
0x81EADC47,	//0x096e		VoC_add16_rp(REG2,REG7,REG5,DEFAULT)	|	VoC_sw16_p(REG7,REG4,DEFAULT)
0x093E0701,	//0x0970		VoC_add16_rd(REG1,REG0,0x93e)
0x1501FFC0,	//0x0972		VoC_sw16_d(REG1,0x93e)(lo)	|	VoC_NOP
0x3C2A093E,	//0x0974		VoC_bngt16_rd(USFLabel_Exit,REG2,0x9a4)(lo)	|	VoC_sw16_d(REG1,0x93e)(hi)
0x0AC709A4,	//0x0976		VoC_lw16i(REG7,0x8002)(lo)	|	VoC_bngt16_rd(USFLabel_Exit,REG2,0x9a4)(hi)
0xE5C20002,	//0x0978		VoC_jump(Lable_allExit)	|	VoC_lw16i(REG7,0x8002)(hi)
		//0x097a		USFLabel_Exit
0xDFA9F007,	//0x097a		VoC_pop16(RA,DEFAULT)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
		//0x097b		Lable_allExit
0xE580FFC0,	//0x097c		VoC_return	|	VoC_NOP
		//0x097e		CII_auAdaptToSubFrameConfig_VOC
0x09400A81,	//0x097e		VoC_lw16i(REG1,0x940)
0x093E1402,	//0x0980		VoC_lw16_d(REG2,0x93e)
0x0901070E,	//0x0982		VoC_add16_rd(REG6,REG1,0x901)
0x09A41403,	//0x0984		VoC_lw16_d(REG3,0x9a4)
0xF82BD860,	//0x0986		VoC_shr16_ri(REG3,0x5,DEFAULT)	|	VoC_lw16_p(REG0,REG6,DEFAULT)
0x09B31500,	//0x0988		VoC_sw16_d(REG0,0x9b3)
0xFFC0F0A1,	//0x098a		VoC_NAD	|	VoC_lw16i_short(REG1,0x5,DEFAULT)
		//0x098c		LOG_FRAMESAMPLEHALF_BEGIN
0x11A93C33,	//0x098c		VoC_bngt16_rd(LOG_FRAMESAMPLEHALF_END,REG3,0x11a9)
0x0709F80B,	//0x098e		VoC_add16_rd(REG1,REG1,0x11a9)(lo)	|	VoC_shr16_ri(REG3,0x1,DEFAULT)
0xE5FB11A9,	//0x0990		VoC_jump(LOG_FRAMESAMPLEHALF_BEGIN)	|	VoC_add16_rd(REG1,REG1,0x11a9)(hi)
		//0x0992		LOG_FRAMESAMPLEHALF_END
0x11A93822,	//0x0992		VoC_bgt16_rd(MCSUBFRAME_NGT_1_not,REG2,0x11a9)
0x09B62B00,	//0x0994		VoC_jump_lg(MCSUBFRAME_NGT_1)
		//0x0996		MCSUBFRAME_NGT_1_not
0xF0A2F828,	//0x0996		VoC_lw16i_short(REG2,0x5,DEFAULT)	|	VoC_shr16_ri(REG0,0x5,DEFAULT)
		//0x0998		LOG_ISIZECURR_BEGIN
0x11A93C30,	//0x0998		VoC_bngt16_rd(LOG_ISIZECURR_END,REG0,0x11a9)
0x0712F808,	//0x099a		VoC_add16_rd(REG2,REG2,0x11a9)(lo)	|	VoC_shr16_ri(REG0,0x1,DEFAULT)
0xE5FB11A9,	//0x099c		VoC_jump(LOG_ISIZECURR_BEGIN)	|	VoC_add16_rd(REG2,REG2,0x11a9)(hi)
		//0x099e		LOG_ISIZECURR_END
0xFFC0C252,	//0x099e		VoC_NOP	|	VoC_sub16_rr(REG2,REG1,REG2,DEFAULT)
0x09081502,	//0x09a0		VoC_sw16_d(REG2,0x908)
0x09054832,	//0x09a2		VoC_blt16_rd(MIINCR_LT_POSSIBELWINSIZE,REG2,0x905)
0x04020AC7,	//0x09a4		VoC_lw16i(REG7,0x8402)
0x0AAA2B00,	//0x09a6		VoC_jump_lg(ATSFCFUNCTION_END)
		//0x09a8		MIINCR_LT_POSSIBELWINSIZE
0x11B80813,	//0x09a8		VoC_mult16_rd(REG3,REG2,0x11b8)
0x0AA60A80,	//0x09aa		VoC_lw16i(REG0,0xaa6)
0x0A240A84,	//0x09ac		VoC_lw16i(REG4,0xa24)
0xC11CC010,	//0x09ae		VoC_add16_rr(REG4,REG4,REG3,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG2,DEFAULT)
0x1504D800,	//0x09b0		VoC_sw16_d(REG4,0x9ad)(lo)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x150009AD,	//0x09b2		VoC_sw16_d(REG0,0x9ac)(lo)	|	VoC_sw16_d(REG4,0x9ad)(hi)
0xE5CC09AC,	//0x09b4		VoC_jump(MCSUBFRAME_END)	|	VoC_sw16_d(REG0,0x9ac)(hi)
		//0x09b6		MCSUBFRAME_NGT_1
0x1402F000,	//0x09b6		VoC_lw16_d(REG2,0xaa6)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x0A830AA6,	//0x09b8		VoC_lw16i(REG3,0xa24)(lo)	|	VoC_lw16_d(REG2,0xaa6)(hi)
0x15000A24,	//0x09ba		VoC_sw16_d(REG0,0x908)(lo)	|	VoC_lw16i(REG3,0xa24)(hi)
0x15020908,	//0x09bc		VoC_sw16_d(REG2,0x9ac)(lo)	|	VoC_sw16_d(REG0,0x908)(hi)
0x150309AC,	//0x09be		VoC_sw16_d(REG3,0x9ad)(lo)	|	VoC_sw16_d(REG2,0x9ac)(hi)
0xD86009AD,	//0x09c0		VoC_lw16_p(REG0,REG6,DEFAULT)	|	VoC_sw16_d(REG3,0x9ad)(hi)
		//0x09c1		MCSUBFRAME_END
0x1500D864,	//0x09c2		VoC_sw16_d(REG0,0x90a)(lo)	|	VoC_lw16_p(REG4,REG6,DEFAULT)
0x1500090A,	//0x09c4		VoC_sw16_d(REG0,0x8fc)(lo)	|	VoC_sw16_d(REG0,0x90a)(hi)
0x0A2108FC,	//0x09c6		VoC_multf32_rd(REG23,REG4,0x9a7)(lo)	|	VoC_sw16_d(REG0,0x8fc)(hi)
0x0A2209A7,	//0x09c8		VoC_multf32_rd(REG45,REG4,0x9a8)(lo)	|	VoC_multf32_rd(REG23,REG4,0x9a7)(hi)
0xE00709A8,	//0x09ca		VoC_movreg16(REG7,REG0,DEFAULT)	|	VoC_multf32_rd(REG45,REG4,0x9a8)(hi)
0xFE8AFE89,	//0x09cc		VoC_shr32_rr(REG45,REG1,DEFAULT)	|	VoC_shr32_rr(REG23,REG1,DEFAULT)
0xF80FF8F8,	//0x09ce		VoC_shr16_ri(REG7,0x1,DEFAULT)	|	VoC_shr16_ri(REG0,0xffffffff,DEFAULT)
0x1502C315,	//0x09d0		VoC_sw16_d(REG2,0x9a5)(lo)	|	VoC_sub16_rr(REG5,REG4,REG2,DEFAULT)
0x150409A5,	//0x09d2		VoC_sw16_d(REG4,0x9a6)(lo)	|	VoC_sw16_d(REG2,0x9a5)(hi)
0x150009A6,	//0x09d4		VoC_sw16_d(REG0,0x909)(lo)	|	VoC_sw16_d(REG4,0x9a6)(hi)
0xF0240909,	//0x09d6		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_sw16_d(REG0,0x909)(hi)
0x090B1507,	//0x09d8		VoC_sw16_d(REG7,0x90b)
0x09CE1505,	//0x09da		VoC_sw16_d(REG5,0x9ce)
0x09F61505,	//0x09dc		VoC_sw16_d(REG5,0x9f6)
0x00000A87,	//0x09de		VoC_lw16i(REG7,0x0)
0x08EE4594,	//0x09e0		VoC_bne16_rd(NOISESUB_NE_1,REG4,0x8ee)
0x09091400,	//0x09e2		VoC_lw16_d(REG0,0x909)
0x00000A8F,	//0x09e4		VoC_lw16i(RL7_HI,0x0)
0x09BA0A01,	//0x09e6		VoC_multf32_rd(REG23,REG0,0x9ba)
0x40000A8E,	//0x09e8		VoC_lw16i(RL7_LO,0x4000)
0x0AAB0A81,	//0x09ea		VoC_lw16i(REG1,0xaab)
0x0709C879,	//0x09ec		VoC_add16_rd(REG1,REG1,0x908)(lo)	|	VoC_add32_rr(REG23,REG23,RL7,DEFAULT)
0xFA790908,	//0x09ee		VoC_shr32_ri(REG23,0xf,DEFAULT)	|	VoC_add16_rd(REG1,REG1,0x908)(hi)
0x3C2AD811,	//0x09f0		VoC_bngt16_rd(FIRSTNOISEINDEX_NGT_SUBBAND,REG2,0x8fc)(lo)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0x140208FC,	//0x09f2		VoC_lw16_d(REG2,0x8fc)(lo)	|	VoC_bngt16_rd(FIRSTNOISEINDEX_NGT_SUBBAND,REG2,0x8fc)(hi)
0xFFC008FC,	//0x09f4		VoC_NAD	|	VoC_lw16_d(REG2,0x8fc)(hi)
		//0x09f6		FIRSTNOISEINDEX_NGT_SUBBAND
0x09BB1501,	//0x09f6		VoC_sw16_d(REG1,0x9bb)
0x09BC1502,	//0x09f8		VoC_sw16_d(REG2,0x9bc)
		//0x09fa		NOISESUB_NE_1
0x090E0A81,	//0x09fa		VoC_lw16i(REG1,0x90e)
0x09011402,	//0x09fc		VoC_lw16_d(REG2,0x901)
0x090C0709,	//0x09fe		VoC_add16_rd(REG1,REG1,0x90c)
0x11A907B6,	//0x0a00		VoC_sub16_rd(REG6,REG6,0x11a9)
0x11A90789,	//0x0a02		VoC_sub16_rd(REG1,REG1,0x11a9)
0x3102D863,	//0x0a04		VoC_bgtz16_r(GET_SIZEPREV_END,REG2)(lo)	|	VoC_lw16_p(REG3,REG6,DEFAULT)
0xD8130A08,	//0x0a06		VoC_lw16_p(REG3,REG1,DEFAULT)	|	VoC_bgtz16_r(GET_SIZEPREV_END,REG2)(hi)
		//0x0a08		GET_SIZEPREV_END
0x11A90712,	//0x0a08		VoC_add16_rd(REG2,REG2,0x11a9)
0x09B21503,	//0x0a0a		VoC_sw16_d(REG3,0x9b2)
0x11AA0736,	//0x0a0c		VoC_add16_rd(REG6,REG6,0x11aa)
0x09721403,	//0x0a0e		VoC_lw16_d(REG3,0x972)
0x093E4C22,	//0x0a10		VoC_bnlt16_rd(GET_SIZENEXT_END,REG2,0x93e)
0xFFC0D863,	//0x0a12		VoC_NAD	|	VoC_lw16_p(REG3,REG6,DEFAULT)
		//0x0a14		GET_SIZENEXT_END
0x09B31400,	//0x0a14		VoC_lw16_d(REG0,0x9b3)
0x09B41503,	//0x0a16		VoC_sw16_d(REG3,0x9b4)
0x09B23880,	//0x0a18		VoC_bgt16_rd(SIZEPREV_LT_SIZECURR,REG0,0x9b2)
0x1500F001,	//0x0a1a		VoC_sw16_d(REG0,0x9b6)(lo)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0x150109B6,	//0x0a1c		VoC_sw16_d(REG1,0x9b5)(lo)	|	VoC_sw16_d(REG0,0x9b6)(hi)
0xE5CB09B5,	//0x0a1e		VoC_jump(UPDATA_COEFRECURQ12_END)	|	VoC_sw16_d(REG1,0x9b5)(hi)
		//0x0a20		SIZEPREV_LT_SIZECURR
0x09B20781,	//0x0a20		VoC_sub16_rd(REG1,REG0,0x9b2)
0x09B20702,	//0x0a22		VoC_add16_rd(REG2,REG0,0x9b2)
0xF80AF809,	//0x0a24		VoC_shr16_ri(REG2,0x1,DEFAULT)	|	VoC_shr16_ri(REG1,0x1,DEFAULT)
0x09B51501,	//0x0a26		VoC_sw16_d(REG1,0x9b5)
0x09B61502,	//0x0a28		VoC_sw16_d(REG2,0x9b6)
		//0x0a2a		UPDATA_COEFRECURQ12_END
0x09B438A0,	//0x0a2a		VoC_bgt16_rd(SIZENEXT_LT_SIZECURR,REG0,0x9b4)
0x090A1401,	//0x0a2c		VoC_lw16_d(REG1,0x90a)
0x09091402,	//0x0a2e		VoC_lw16_d(REG2,0x909)
0x09B71501,	//0x0a30		VoC_sw16_d(REG1,0x9b7)
