		//0x05d0		VoC_code_section_1
		//0x05d0		CII_HR_Encode
0x3185DD8C,	//0x0c30		VoC_bez16_r(LAP2,REG5)(lo)	|	VoC_sw32_p(ACC0,REG1,DEFAULT)
0x18070C4D,	//0x0c32		VoC_lw16i_set_inc(REG3,0x2704,0x1)(lo)	|	VoC_bez16_r(LAP2,REG5)(hi)
0xC2E82704,	//0x0c34		VoC_sub16_rr(REG0,REG3,REG5,DEFAULT)	|	VoC_lw16i_set_inc(REG3,0x2704,0x1)(hi)
0xD1B0D8B6,	//0x0c36		VoC_msu32inc_rp(REG6,REG0,DEFAULT)	|	VoC_lw16inc_p(REG6,REG3,DEFAULT)
0xD886E743,	//0x0c38		VoC_lw16inc_p(REG6,REG0,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
0xDD8CD1B3,	//0x0c3a		VoC_sw32_p(ACC0,REG1,DEFAULT)	|	VoC_msu32inc_rp(REG6,REG3,DEFAULT)
		//0x0c3b		VoC_endloop0
		//0x0c3c		cov32kk
0x5617FF2C,	//0x0c3c		VoC_lw16_sd(REG7,0x0,DEFAULT)	|	VoC_movreg32(ACC0,ACC1,DEFAULT)
0x0A87FEBC,	//0x0c3e		VoC_lw16i(REG7,0xbd4)(lo)	|	VoC_shr32_rr(ACC0,REG7,IN_PARALLEL)
0xC1EF0BD4,	//0x0c40		VoC_add16_rr(REG7,REG7,REG5,DEFAULT)	|	VoC_lw16i(REG7,0xbd4)(hi)
0xDF42C1EF,	//0x0c42		VoC_push32(REG45,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0xFF22D9BB,	//0x0c44		VoC_movreg32(REG45,ACC0,DEFAULT)	|	VoC_lw32_p(REG67,REG7,DEFAULT)
0x2B80DF43,	//0x0c46		VoC_jal(CII_L_mpy_ll_opt)(lo)	|	VoC_push32(REG67,DEFAULT)
0xDF070E62,	//0x0c48		VoC_pop32(RL7,DEFAULT)	|	VoC_jal(CII_L_mpy_ll_opt)(hi)
0xFF2C7F25,	//0x0c4a		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_movreg32(ACC1,ACC0,DEFAULT)
0xF7F1DF02,	//0x0c4c		VoC_lw16i_short(INC1,0xffffffff,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
		//0x0c4d		LAP2
0x05240B2C,	//0x0c4e		VoC_sub16_dr(REG4,0x524,REG5)
0x27A31FBC,	//0x0c50		VoC_lw16i_set_inc(REG0,0x27a3,0xffffffff)
0x1FBEC229,	//0x0c52		VoC_lw16i_set_inc(REG2,0x2703,0xffffffff)(lo)	|	VoC_sub16_rr(REG1,REG0,REG5,DEFAULT)
0x0A862703,	//0x0c54		VoC_lw16i(REG6,0x27a4)(lo)	|	VoC_lw16i_set_inc(REG2,0x2703,0xffffffff)(hi)
0xC17627A4,	//0x0c56		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_lw16i(REG6,0x27a4)(hi)
0xF7F3C176,	//0x0c58		VoC_lw16i_short(INC3,0xffffffff,DEFAULT)	|	VoC_add16_rr(REG6,REG5,REG6,DEFAULT)
0x31C5C2AB,	//0x0c5a		VoC_bnez16_r(LAP8,REG5)(lo)	|	VoC_sub16_rr(REG3,REG2,REG5,DEFAULT)
0xDDB60C5E,	//0x0c5c		VoC_sw32_p(RL6,REG6,DEFAULT)	|	VoC_bnez16_r(LAP8,REG5)(hi)
		//0x0c5e		LAP8
0xD887E708,	//0x0c5e		VoC_lw16inc_p(REG7,REG0,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
0xD8A7D1B9,	//0x0c60		VoC_lw16inc_p(REG7,REG2,DEFAULT)	|	VoC_msu32inc_rp(REG7,REG1,DEFAULT)
0x0736D13B,	//0x0c62		VoC_add16_rd(REG6,REG6,0x51c)(lo)	|	VoC_mac32inc_rp(REG7,REG3,DEFAULT)
0xE526051C,	//0x0c64		VoC_or32_rr(RL6,ACC0,DEFAULT)	|	VoC_add16_rd(REG6,REG6,0x51c)(hi)
		//0x0c66		VoC_endloop0
0x31C5DDB4,	//0x0c66		VoC_bnez16_r(LAP3,REG5)(lo)	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
0xDF460C86,	//0x0c68		VoC_push32(RL6,DEFAULT)	|	VoC_bnez16_r(LAP3,REG5)(hi)
0xDF047F26,	//0x0c6a		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x01C22B80,	//0x0c6c		VoC_jal(CII_NORM_L_ACC0)
0xC38ED626,	//0x0c6e		VoC_sub16_rr(REG6,REG6,REG1,DEFAULT)	|	VoC_lw16_sd(REG6,0x1,DEFAULT)
0x03700B0F,	//0x0c70		VoC_sub16_dr(REG7,0x370,REG1)
0xFEBD7EBE,	//0x0c72		VoC_shr32_rr(ACC1,REG7,IN_PARALLEL)	|	VoC_shr32_rr(RL6,REG7,DEFAULT)
0xFF35C9AE,	//0x0c74		VoC_movreg32(ACC1,RL6,DEFAULT)	|	VoC_add32_rr(RL6,RL6,ACC1,DEFAULT)
0x03722985,	//0x0c76		VoC_and32_rd(ACC1,0x372)
0x0C7D3345,	//0x0c78		VoC_bnez32_r(cov32and,ACC1)
0x07B6FBFE,	//0x0c7a		VoC_sub16_rd(REG6,REG6,0x370)(lo)	|	VoC_shr32_ri(RL6,0xffffffff,DEFAULT)
0xDF460370,	//0x0c7c		VoC_push32(RL6,DEFAULT)	|	VoC_sub16_rd(REG6,REG6,0x370)(hi)
		//0x0c7d		cov32and
0x0B0FDA26,	//0x0c7e		VoC_sub16_dr(REG7,0x51c,REG1)(lo)	|	VoC_sw16_sd(REG6,0x1,DEFAULT)
0x1485051C,	//0x0c80		VoC_lw32_d(ACC1,0x27a4)(lo)	|	VoC_sub16_dr(REG7,0x51c,REG1)(hi)
0xFEBD27A4,	//0x0c82		VoC_shr32_rr(ACC1,REG7,DEFAULT)	|	VoC_lw32_d(ACC1,0x27a4)(hi)
0xFF2CDFC7,	//0x0c84		VoC_movreg32(ACC0,ACC1,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
		//0x0c86		LAP3
0x0A86D642,	//0x0c86		VoC_lw16i(REG6,0x27a6)(lo)	|	VoC_lw16_sd(REG2,0x3,DEFAULT)
0x565027A6,	//0x0c88		VoC_lw16_sd(REG0,0x4,DEFAULT)	|	VoC_lw16i(REG6,0x27a6)(hi)
0x0713F0B0,	//0x0c8a		VoC_add16_rd(REG3,REG2,0x800)(lo)	|	VoC_lw16i_short(INC0,0x2c,IN_PARALLEL)
0x082F0800,	//0x0c8c		VoC_mult16_rd(REG7,REG5,0x51e)(lo)	|	VoC_add16_rd(REG3,REG2,0x800)(hi)
0x5661051E,	//0x0c8e		VoC_lw16_sd(REG1,0x5,DEFAULT)	|	VoC_mult16_rd(REG7,REG5,0x51e)(hi)
0x4038F0B3,	//0x0c90		VoC_add16_rr(REG0,REG0,REG7,DEFAULT)	|	VoC_lw16i_short(INC3,0x2c,IN_PARALLEL)
0xC079F0B2,	//0x0c92		VoC_add16_rr(REG1,REG1,REG7,DEFAULT)	|	VoC_lw16i_short(INC2,0x2c,IN_PARALLEL)
0x082FC0BA,	//0x0c94		VoC_mult16_rd(REG7,REG5,0x800)(lo)	|	VoC_add16_rr(REG2,REG2,REG7,DEFAULT)
0x07920800,	//0x0c96		VoC_sub16_rd(REG2,REG2,0x51e)(lo)	|	VoC_mult16_rd(REG7,REG5,0x800)(hi)
0xC0FB051E,	//0x0c98		VoC_add16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_sub16_rd(REG2,REG2,0x51e)(hi)
0xC176C176,	//0x0c9a		VoC_add16_rr(REG6,REG5,REG6,DEFAULT)	|	VoC_add16_rr(REG6,REG5,REG6,DEFAULT)
0x3185DDC5,	//0x0c9c		VoC_bez16_r(LAP10,REG5)(lo)	|	VoC_sw32inc_p(ACC1,REG0,DEFAULT)
0xDD950CA0,	//0x0c9e		VoC_sw32_p(ACC1,REG2,DEFAULT)	|	VoC_bez16_r(LAP10,REG5)(hi)
		//0x0ca0		LAP10
0xD617DE10,	//0x0ca0		VoC_lw16_sd(REG7,0x0,DEFAULT)	|	VoC_inc_p(REG2,DEFAULT)
0xF0B1671A,	//0x0ca2		VoC_lw16i_short(INC1,0x2c,IN_PARALLEL)	|	VoC_loop_r_short(REG4,DEFAULT)
0x0736D9B4,	//0x0ca4		VoC_add16_rd(REG6,REG6,0x51c)(lo)	|	VoC_lw32_p(ACC0,REG6,DEFAULT)
0xFEBC051C,	//0x0ca6		VoC_shr32_rr(ACC0,REG7,DEFAULT)	|	VoC_add16_rd(REG6,REG6,0x51c)(hi)
0x0CB23185,	//0x0ca8		VoC_bez16_r(LAP7,REG5)
0xFF3B5F43,	//0x0caa		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_push32(REG67,DEFAULT)
0xFF225F42,	//0x0cac		VoC_movreg32(REG45,ACC0,IN_PARALLEL)	|	VoC_push32(REG45,DEFAULT)
0x0E622B80,	//0x0cae		VoC_jal(CII_L_mpy_ll_opt)
0xDF03DF02,	//0x0cb0		VoC_pop32(REG67,DEFAULT)	|	VoC_pop32(REG45,DEFAULT)
		//0x0cb2		LAP7
0x03704034,	//0x0cb2		VoC_be16_rd(LAP5,REG4,0x370)
0xDDC4DDD4,	//0x0cb4		VoC_sw32inc_p(ACC0,REG0,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
0xE5C4DDDC,	//0x0cb6		VoC_jump(LAP6)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
		//0x0cb8		LAP5
0x0CBB3185,	//0x0cb8		VoC_bez16_r(LAP6,REG5)
0xDDCCDDD4,	//0x0cba		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG2,DEFAULT)
		//0x0cbb		LAP6
		//0x0cbc		VoC_endloop0
0x037007A4,	//0x0cbc		VoC_sub16_rd(REG4,REG4,0x370)
		//0x0cbe		VoC_endloop1
0x1808FF44,	//0x0cbe		VoC_lw16i_set_inc(REG0,0x26fa,0x2)(lo)	|	VoC_lw32z(ACC0,DEFAULT)
0x180926FA,	//0x0cc0		VoC_lw16i_set_inc(REG1,0x2704,0x2)(lo)	|	VoC_lw16i_set_inc(REG0,0x26fa,0x2)(hi)
0x2CA12704,	//0x0cc2		VoC_loop_i(0x1,0x50)(lo)	|	VoC_lw16i_set_inc(REG1,0x2704,0x2)(hi)
0xD9C30CC6,	//0x0cc4		VoC_lw32inc_p(REG67,REG0,DEFAULT)	|	VoC_loop_i(0x1,0x50)(hi)
		//0x0cc6		VoC_endloop1
0x1483D231,	//0x0cc6		VoC_lw32_d(REG67,0xbe8)(lo)	|	VoC_bimac32inc_rp(REG67,REG1)
0x56130BE8,	//0x0cc8		VoC_lw16_sd(REG3,0x0,DEFAULT)	|	VoC_lw32_d(REG67,0xbe8)(hi)
0xFE9AFF22,	//0x0cca		VoC_shr32_rr(REG45,REG3,DEFAULT)	|	VoC_movreg32(REG45,ACC0,IN_PARALLEL)
0x0E622B80,	//0x0ccc		VoC_jal(CII_L_mpy_ll_opt)
0xDF075F87,	//0x0cce		VoC_pop32(RL7,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0xDF85DF86,	//0x0cd0		VoC_pop16(REG5,DEFAULT)	|	VoC_pop16(REG6,DEFAULT)
0x0A84DF87,	//0x0cd2		VoC_lw16i(REG4,0x24)(lo)	|	VoC_pop16(REG7,DEFAULT)
0xC1E70024,	//0x0cd4		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_lw16i(REG4,0x24)(hi)
0xDF84E881,	//0x0cd6		VoC_pop16(REG4,DEFAULT)	|	VoC_loop_i_short(0x4,DEFAULT)
		//0x0cd7		VoC_endloop0
0xDFC6DDBC,	//0x0cd8		VoC_push16(REG6,DEFAULT)	|	VoC_sw32_p(ACC0,REG7,DEFAULT)
0x05220B2C,	//0x0cda		VoC_sub16_dr(REG4,0x522,REG5)
0x3307F007,	//0x0cdc		VoC_bez32_r(EN_FLAT_opt_100,RL7)(lo)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x2B800CE1,	//0x0cde		VoC_jal(CII_sqroot_opt)(lo)	|	VoC_bez32_r(EN_FLAT_opt_100,RL7)(hi)
0xF0060F43,	//0x0ce0		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_jal(CII_sqroot_opt)(hi)
		//0x0ce1		EN_FLAT_opt_100
0x2805E085,	//0x0ce2		VoC_and16_rd(REG5,0x370)(lo)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xDFC60370,	//0x0ce4		VoC_push16(REG6,DEFAULT)	|	VoC_and16_rd(REG5,0x370)(hi)
0x3185DFC6,	//0x0ce6		VoC_bez16_r(EN_FLAT_opt_101,REG5)(lo)	|	VoC_push16(REG6,DEFAULT)
0x0A3B0CEB,	//0x0ce8		VoC_multf32_rd(REG67,REG7,0x350)(lo)	|	VoC_bez16_r(EN_FLAT_opt_101,REG5)(hi)
0xF80C0350,	//0x0cea		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_multf32_rd(REG67,REG7,0x350)(hi)
		//0x0ceb		EN_FLAT_opt_101
0x0CF03204,	//0x0cec		VoC_bltz16_r(EN_FLAT_opt_103,REG4)
0xE5C2FEA3,	//0x0cee		VoC_jump(EN_FLAT_opt_104)	|	VoC_shr32_rr(REG67,REG4,DEFAULT)
		//0x0cf0		EN_FLAT_opt_103
0xDF43FF43,	//0x0cf0		VoC_push32(REG67,DEFAULT)	|	VoC_lw32z(REG67,DEFAULT)
		//0x0cf1		EN_FLAT_opt_104
0x0E202B80,	//0x0cf2		VoC_jal(CII_r0Quant_opt)
0xFF435FC6,	//0x0cf4		VoC_lw32z(REG67,IN_PARALLEL)	|	VoC_push16(REG6,DEFAULT)
		//0x0cf6		EN_FLAT_opt_LOOP_START
0x0833F033,	//0x0cf6		VoC_mult16_rd(REG3,REG6,0x892)(lo)	|	VoC_lw16i_short(INC3,0x1,DEFAULT)
0x0A850892,	//0x0cf8		VoC_lw16i(REG5,0x18c)(lo)	|	VoC_mult16_rd(REG3,REG6,0x892)(hi)
0x7024018C,	//0x0cfa		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_lw16i(REG5,0x18c)(hi)
0xE426C35B,	//0x0cfc		VoC_and16_rr(REG6,REG4,DEFAULT)	|	VoC_sub16_rr(REG3,REG5,REG3,IN_PARALLEL)
0xD655F8FE,	//0x0cfe		VoC_lw16_sd(REG5,0x4,DEFAULT)	|	VoC_shr16_ri(REG6,0xffffffff,DEFAULT)
0x4175DFC6,	//0x0d00		VoC_add16_rr(REG5,REG5,REG6,DEFAULT)	|	VoC_push16(REG6,DEFAULT)
0xC134C15C,	//0x0d02		VoC_add16_rr(REG4,REG4,REG6,DEFAULT)	|	VoC_add16_rr(REG4,REG5,REG3,IN_PARALLEL)
0xD9A6D9AF,	//0x0d04		VoC_lw32_p(RL6,REG4,DEFAULT)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xFEBF7EBE,	//0x0d06		VoC_shr32_rr(RL7,REG7,IN_PARALLEL)	|	VoC_shr32_rr(RL6,REG7,DEFAULT)
0xD91249F5,	//0x0d08		VoC_lw32_sd(REG45,0x1,IN_PARALLEL)	|	VoC_add32_rr(ACC1,RL7,RL6,DEFAULT)
0xC1344175,	//0x0d0a		VoC_add16_rr(REG4,REG4,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0xC11E415D,	//0x0d0c		VoC_add16_rr(REG6,REG4,REG3,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG3,DEFAULT)
0xD9A6D9AF,	//0x0d0e		VoC_lw32_p(RL6,REG4,DEFAULT)	|	VoC_lw32_p(RL7,REG5,DEFAULT)
0xFEBF7EBE,	//0x0d10		VoC_shr32_rr(RL7,REG7,IN_PARALLEL)	|	VoC_shr32_rr(RL6,REG7,DEFAULT)
0xD9AF49F4,	//0x0d12		VoC_lw32_p(RL7,REG5,IN_PARALLEL)	|	VoC_add32_rr(ACC0,RL7,RL6,DEFAULT)
0xFEBF59B6,	//0x0d14		VoC_shr32_rr(RL7,REG7,IN_PARALLEL)	|	VoC_lw32_p(RL6,REG6,DEFAULT)
0xC9F7FEBE,	//0x0d16		VoC_add32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_shr32_rr(RL6,REG7,DEFAULT)
0xFA0CC9E4,	//0x0d18		VoC_shr32_ri(ACC0,0x1,DEFAULT)	|	VoC_add32_rr(ACC0,RL7,ACC0,DEFAULT)
0xFFC06122,	//0x0d1a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG2,ACC0_HI,DEFAULT)
0x0F382B80,	//0x0d1c		VoC_jal(CII_norm_s_opt)
0x03821482,	//0x0d1e		VoC_lw32_d(REG45,0x382)
0xFE857E84,	//0x0d20		VoC_shr32_rr(ACC1,REG0,IN_PARALLEL)	|	VoC_shr32_rr(ACC0,REG0,DEFAULT)
0xC8A148A8,	//0x0d22		VoC_add32_rr(REG23,REG45,ACC0,IN_PARALLEL)	|	VoC_add32_rr(REG01,REG45,ACC1,DEFAULT)
0xF6206062,	//0x0d24		VoC_movreg16(REG0,REG1,IN_PARALLEL)	|	VoC_movreg16(REG2,REG3,DEFAULT)
0x0D2A3240,	//0x0d26		VoC_bnltz16_r(EN_FLAT_opt_ABS_SWNUM,REG0)
0xE0154340,	//0x0d28		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_sub16_rr(REG0,REG5,REG0,DEFAULT)
		//0x0d2a		EN_FLAT_opt_ABS_SWNUM
0xD637D673,	//0x0d2a		VoC_lw16_sd(REG7,0x2,DEFAULT)	|	VoC_lw16_sd(REG3,0x6,DEFAULT)
0x0D353410,	//0x0d2c		VoC_bgt16_rr(EN_FLAT_opt_NOT_NULL_DIV,REG2,REG0)
0x05240B3F,	//0x0d2e		VoC_sub16_dr(REG7,0x524,REG7)
0xE7C1F006,	//0x0d30		VoC_loop_r_short(REG7,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0d32		VoC_endloop0
0x2B00DCB6,	//0x0d32		VoC_jump_lg(EN_FLAT_opt_END)(lo)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0xE0410E16,	//0x0d34		VoC_movreg16(REG1,REG2,DEFAULT)	|	VoC_jump_lg(EN_FLAT_opt_END)(hi)
		//0x0d35		EN_FLAT_opt_NOT_NULL_DIV
0x01D42B80,	//0x0d36		VoC_jal(CII_DIV_S)
0x0D3B31C5,	//0x0d38		VoC_bnez16_r(EN_FLAT_opt_NEG_DIV,REG5)
0xF125C352,	//0x0d3a		VoC_lw16i_short(REG5,0x9,DEFAULT)	|	VoC_sub16_rr(REG2,REG5,REG2,DEFAULT)
		//0x0d3b		EN_FLAT_opt_NEG_DIV
0xDA73DCB2,	//0x0d3c		VoC_sw16_sd(REG3,0x6,DEFAULT)	|	VoC_sw16inc_p(REG2,REG3,DEFAULT)
0x0E16353D,	//0x0d3e		VoC_be16_rr(EN_FLAT_opt_END,REG7,REG5)
0xF0105F44,	//0x0d40		VoC_lw16i_short(INC0,0x4,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF0A15F44,	//0x0d42		VoC_lw16i_short(INC1,0x28,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF0125F44,	//0x0d44		VoC_lw16i_short(INC2,0x4,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xF0135F44,	//0x0d46		VoC_lw16i_short(INC3,0x4,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0xCC93C37D,	//0x0d48		VoC_multf32_rr(REG67,REG2,REG2,DEFAULT)	|	VoC_sub16_rr(REG5,REG5,REG7,DEFAULT)
0x091BE044,	//0x0d4a		VoC_add32_rd(REG67,REG67,0x382)(lo)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x56160382,	//0x0d4c		VoC_lw16_sd(REG6,0x0,DEFAULT)	|	VoC_add32_rd(REG67,REG67,0x382)(hi)
0xDFC4D931,	//0x0d4e		VoC_push16(REG4,DEFAULT)	|	VoC_lw32_sd(REG23,0x5,IN_PARALLEL)
0x5680DFC7,	//0x0d50		VoC_lw16_sd(REG0,0x7,DEFAULT)	|	VoC_push16(REG7,DEFAULT)
0xC0F3C0B2,	//0x0d52		VoC_add16_rr(REG3,REG3,REG6,DEFAULT)	|	VoC_add16_rr(REG2,REG2,REG6,IN_PARALLEL)
0xC0304031,	//0x0d54		VoC_add16_rr(REG0,REG0,REG6,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG0,REG6,DEFAULT)
0xF045DFC5,	//0x0d56		VoC_lw16i_short(REG5,0x2,DEFAULT)	|	VoC_push16(REG5,DEFAULT)
0x0D5B3186,	//0x0d58		VoC_bez16_r(EN_FLAT_opt_j_1_is_ZERO,REG6)
0xDF40F7C5,	//0x0d5a		VoC_push32(REG01,DEFAULT)	|	VoC_lw16i_short(REG5,0xfffffffe,DEFAULT)
		//0x0d5b		EN_FLAT_opt_j_1_is_ZERO
0x5F41C028,	//0x0d5c		VoC_push32(REG23,DEFAULT)	|	VoC_add16_rr(REG0,REG0,REG5,DEFAULT)
0x40AAC069,	//0x0d5e		VoC_add16_rr(REG2,REG2,REG5,DEFAULT)	|	VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)
0xDF40C0EB,	//0x0d60		VoC_push32(REG01,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG5,IN_PARALLEL)
0xDFC55F41,	//0x0d62		VoC_push16(REG5,IN_PARALLEL)	|	VoC_push32(REG23,DEFAULT)
0x2B80D686,	//0x0d64		VoC_jal(CII_flat_recursion_opt)(lo)	|	VoC_lw16_sd(REG6,0x7,DEFAULT)
0xD6250BB7,	//0x0d66		VoC_lw16_sd(REG5,0x1,DEFAULT)	|	VoC_jal(CII_flat_recursion_opt)(hi)
0xD934E754,	//0x0d68		VoC_lw32_sd(ACC0,0x5,DEFAULT)	|	VoC_loop_r_short(REG5,DEFAULT)
0x2B80D634,	//0x0d6a		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_lw16_sd(REG4,0x2,DEFAULT)
0xD92F0E6F,	//0x0d6c		VoC_lw32_sd(RL7,0x4,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xC92CC93C,	//0x0d6e		VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDDDCD644,	//0x0d70		VoC_sw32inc_p(ACC0,REG3,DEFAULT)	|	VoC_lw16_sd(REG4,0x3,DEFAULT)
0x0BB72B80,	//0x0d72		VoC_jal(CII_flat_recursion_opt)
0xD634D93C,	//0x0d74		VoC_lw16_sd(REG4,0x2,DEFAULT)	|	VoC_lw32_sd(ACC0,0x6,DEFAULT)
0x0E6F2B80,	//0x0d76		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD947,	//0x0d78		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x7,DEFAULT)
0xFFC0C934,	//0x0d7a		VoC_NOP	|	VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)
		//0x0d7c		VoC_endloop0
0x5625DDC4,	//0x0d7c		VoC_lw16_sd(REG5,0x1,DEFAULT)	|	VoC_sw32inc_p(ACC0,REG0,DEFAULT)
0xC37DE017,	//0x0d7e		VoC_sub16_rr(REG5,REG5,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0x1,IN_PARALLEL)
0x0DD53145,	//0x0d80		VoC_bngtz16_r(LOOP_END_LABEL_FLAT,REG5)
0x0DD22E29,	//0x0d82		VoC_loop_r(1,REG5)
0x0A86D655,	//0x0d84		VoC_lw16i(REG6,0x2c)(lo)	|	VoC_lw16_sd(REG5,0x4,DEFAULT)
0x56A0002C,	//0x0d86		VoC_lw16_sd(REG0,0x9,DEFAULT)	|	VoC_lw16i(REG6,0x2c)(hi)
0xD951C5BC,	//0x0d88		VoC_lw32_sd(REG23,0x9,DEFAULT)	|	VoC_mult16_rr(REG4,REG6,REG7,IN_PARALLEL)
0x4020C12C,	//0x0d8a		VoC_add16_rr(REG0,REG0,REG4,DEFAULT)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x40A2C021,	//0x0d8c		VoC_add16_rr(REG2,REG2,REG4,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG4,IN_PARALLEL)
0x5D20C0E3,	//0x0d8e		VoC_sw32_sd(REG01,0x3,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x5D19D614,	//0x0d90		VoC_sw32_sd(REG23,0x2,DEFAULT)	|	VoC_lw16_sd(REG4,0x0,IN_PARALLEL)
0x432DE045,	//0x0d92		VoC_sub16_rr(REG5,REG4,REG5,DEFAULT)	|	VoC_lw16i_short(REG5,0x4,IN_PARALLEL)
0x4028C336,	//0x0d94		VoC_add16_rr(REG0,REG0,REG5,DEFAULT)	|	VoC_sub16_rr(REG6,REG4,REG6,IN_PARALLEL)
0x40B2C029,	//0x0d96		VoC_add16_rr(REG2,REG2,REG6,DEFAULT)	|	VoC_add16_rr(REG1,REG0,REG5,IN_PARALLEL)
0x5D10C0E3,	//0x0d98		VoC_sw32_sd(REG01,0x1,DEFAULT)	|	VoC_add16_rr(REG3,REG3,REG4,IN_PARALLEL)
0x5D09D626,	//0x0d9a		VoC_sw32_sd(REG23,0x0,DEFAULT)	|	VoC_lw16_sd(REG6,0x1,IN_PARALLEL)
0xD644C3BE,	//0x0d9c		VoC_lw16_sd(REG4,0x3,DEFAULT)	|	VoC_sub16_rr(REG6,REG6,REG7,IN_PARALLEL)
0xD68667A1,	//0x0d9e		VoC_lw16_sd(REG6,0x7,IN_PARALLEL)	|	VoC_loop_r_short(REG6,DEFAULT)
0x0BB72B80,	//0x0da0		VoC_jal(CII_flat_recursion_opt)
0xD6345934,	//0x0da2		VoC_lw16_sd(REG4,0x2,IN_PARALLEL)	|	VoC_lw32_sd(ACC0,0x5,DEFAULT)
0x0E6F2B80,	//0x0da4		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD92F,	//0x0da6		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x4,DEFAULT)
0xD944C92C,	//0x0da8		VoC_lw32_sd(ACC0,0x7,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
0x2B80DDDC,	//0x0daa		VoC_jal(CII_L_mpy_ls_opt)(lo)	|	VoC_sw32inc_p(ACC0,REG3,DEFAULT)
0xD93F0E6F,	//0x0dac		VoC_lw32_sd(RL7,0x6,DEFAULT)	|	VoC_jal(CII_L_mpy_ls_opt)(hi)
0xC934C93C,	//0x0dae		VoC_add32_rr(ACC0,ACC0,RL6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)
0xDDCCD92C,	//0x0db0		VoC_sw32inc_p(ACC0,REG1,DEFAULT)	|	VoC_lw32_sd(ACC0,0x4,DEFAULT)
0x0E6F2B80,	//0x0db2		VoC_jal(CII_L_mpy_ls_opt)
0xC93CD937,	//0x0db4		VoC_add32_rr(ACC0,ACC0,RL7,DEFAULT)	|	VoC_lw32_sd(RL7,0x5,DEFAULT)
0xD93CC92C,	//0x0db6		VoC_lw32_sd(ACC0,0x6,DEFAULT)	|	VoC_add32_rr(ACC0,ACC0,ACC1,DEFAULT)
