		 //0x0230		VoC_code_section_1
		//0x0230		JPEG_read_bytes
0x0B2A342C,	//0x0b04		VoC_bgt16_rr(JPEG_SEP_SKIP_COLOR_CONVERT,REG5,REG4)
0x02201405,	//0x0b06		VoC_lw16_d(REG5,0x220)
0x0B2A3425,	//0x0b08		VoC_bgt16_rr(JPEG_SEP_SKIP_COLOR_CONVERT,REG4,REG5)
0xE0117000,	//0x0b0a		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x25684430,	//0x0b0c		VoC_bne16_rd(JPEG_color_convert_idx1,REG0,0x2568)
0x09F42B80,	//0x0b0e		VoC_jal(JPEG_grayscale_convert)
0xFFC065DA,	//0x0b10		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_color_convert_end)
		//0x0b12		JPEG_color_convert_idx1
0x25684431,	//0x0b12		VoC_bne16_rd(JPEG_color_convert_idx2,REG1,0x2568)
0x0A142B80,	//0x0b14		VoC_jal(JPEG_ycc_rgb_convert)
0xFFC065D4,	//0x0b16		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_color_convert_end)
		//0x0b18		JPEG_color_convert_idx2
0xE0317040,	//0x0b18		VoC_lw16i_short(REG1,0x3,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x25684430,	//0x0b1a		VoC_bne16_rd(JPEG_color_convert_idx3,REG0,0x2568)
0x0A9F2B80,	//0x0b1c		VoC_jal(JPEG_gray_rgb_convert)
0xFFC065CC,	//0x0b1e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_color_convert_end)
		//0x0b20		JPEG_color_convert_idx3
0x25684429,	//0x0b20		VoC_bne16_rd(JPEG_color_convert_idx4,REG1,0x2568)
0x0AA42B80,	//0x0b22		VoC_jal(JPEG_ycck_cmyk_convert)
0xF080E5C6,	//0x0b24		VoC_lw16i_short(REG0,0x4,DEFAULT)	|	VoC_jump(JPEG_color_convert_end)
		//0x0b25		JPEG_color_convert_idx4
0x25684420,	//0x0b26		VoC_bne16_rd(JPEG_color_convert_end,REG0,0x2568)
0x0AA92B80,	//0x0b28		VoC_jal(JPEG_null_convert)
		//0x0b2a		JPEG_color_convert_end
		//0x0b2a		JPEG_SEP_SKIP_COLOR_CONVERT
0x026F1404,	//0x0b2a		VoC_lw16_d(REG4,0x26f)
0x253C1405,	//0x0b2c		VoC_lw16_d(REG5,0x253c)
0x253D1406,	//0x0b2e		VoC_lw16_d(REG6,0x253d)
0xC3AE412C,	//0x0b30		VoC_sub16_rr(REG6,REG6,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG4,REG5,DEFAULT)
0x25401407,	//0x0b32		VoC_lw16_d(REG7,0x2540)
0x1504C1EF,	//0x0b34		VoC_sw16_d(REG4,0x26f)(lo)	|	VoC_add16_rr(REG7,REG7,REG5,DEFAULT)
0x1506026F,	//0x0b36		VoC_sw16_d(REG6,0x253d)(lo)	|	VoC_sw16_d(REG4,0x26f)(hi)
0x1507253D,	//0x0b38		VoC_sw16_d(REG7,0x2540)(lo)	|	VoC_sw16_d(REG6,0x253d)(hi)
0x488F2540,	//0x0b3a		VoC_blt16_rd(JPEG_SEP_BUFFER_GROUP_FULL,REG7,0x2541)(lo)	|	VoC_sw16_d(REG7,0x2540)(hi)
0x14062541,	//0x0b3c		VoC_lw16_d(REG6,0x2537)(lo)	|	VoC_blt16_rd(JPEG_SEP_BUFFER_GROUP_FULL,REG7,0x2541)(hi)
0x07362537,	//0x0b3e		VoC_add16_rd(REG6,REG6,0x2556)(lo)	|	VoC_lw16_d(REG6,0x2537)(hi)
0xFFC02556,	//0x0b40		VoC_NOP	|	VoC_add16_rd(REG6,REG6,0x2556)(hi)
0x25371506,	//0x0b42		VoC_sw16_d(REG6,0x2537)
		//0x0b44		JPEG_SEP_BUFFER_GROUP_FULL
0xDF825F06,	//0x0b44		VoC_pop16(REG2,IN_PARALLEL)	|	VoC_pop32(RL6,DEFAULT)
0xFFC0DFA9,	//0x0b46		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0b48		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0b4a		JPEG_decompress_onepass
0xFF425FE9,	//0x0b4a		VoC_lw32z(REG45,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x02141400,	//0x0b4c		VoC_lw16_d(REG0,0x214)
0x02151401,	//0x0b4e		VoC_lw16_d(REG1,0x215)
0x25311504,	//0x0b50		VoC_sw16_d(REG4,0x2531)
0x25321582,	//0x0b52		VoC_sw32_d(REG45,0x2532)
		//0x0b54		JPEG_MCU_rows_LOOP_START
0x0C563488,	//0x0b54		VoC_bngt16_rr(JPEG_MCU_rows_LOOP_END,REG1,REG0)
0x02711500,	//0x0b56		VoC_sw16_d(REG0,0x271)
0x02161480,	//0x0b58		VoC_lw32_d(REG01,0x216)
		//0x0b5a		JPEG_MCU_col_LOOP_START
0x0C4C3488,	//0x0b5a		VoC_bngt16_rr(JPEG_MCU_col_LOOP_END,REG1,REG0)
0x02731500,	//0x0b5c		VoC_sw16_d(REG0,0x273)
0x02191404,	//0x0b5e		VoC_lw16_d(REG4,0x219)
0xF8DC7F40,	//0x0b60		VoC_shr16_ri(REG4,0xfffffffb,IN_PARALLEL)	|	VoC_lw32z(REG01,DEFAULT)
0x0292180B,	//0x0b62		VoC_lw16i_set_inc(REG3,0x292,0x2)
0xDDD8E701,	//0x0b64		VoC_sw32inc_p(REG01,REG3,DEFAULT)	|	VoC_loop_r_short(REG4,DEFAULT)
		//0x0b65		VoC_endloop0
0xFFC07FC0,	//0x0b66		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
0x05B82B80,	//0x0b68		VoC_jal(JPEG_decode_mcu)
0x0B7831C0,	//0x0b6a		VoC_bnez16_r(JPEG_decode_mcu_done,REG0)
0x02711400,	//0x0b6c		VoC_lw16_d(REG0,0x271)
0x02731401,	//0x0b6e		VoC_lw16_d(REG1,0x273)
0x02141500,	//0x0b70		VoC_sw16_d(REG0,0x214)
0x02161501,	//0x0b72		VoC_sw16_d(REG1,0x216)
0x2B00F000,	//0x0b74		VoC_jump_lg(JPEG_decode_mcu_return_SUSPENDED)(lo)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0xFFC00C6A,	//0x0b76		VoC_NAD	|	VoC_jump_lg(JPEG_decode_mcu_return_SUSPENDED)(hi)
		//0x0b78		JPEG_decode_mcu_done
0x021E1480,	//0x0b78		VoC_lw32_d(REG01,0x21e)
0x02721482,	//0x0b7a		VoC_lw32_d(REG45,0x272)
0x0C443404,	//0x0b7c		VoC_bgt16_rr(JPEG_comps_LOOP_END,REG0,REG4)
0x0C44340D,	//0x0b7e		VoC_bgt16_rr(JPEG_comps_LOOP_END,REG1,REG5)
0x02201480,	//0x0b80		VoC_lw32_d(REG01,0x220)
0x0C443420,	//0x0b82		VoC_bgt16_rr(JPEG_comps_LOOP_END,REG4,REG0)
0x0C443429,	//0x0b84		VoC_bgt16_rr(JPEG_comps_LOOP_END,REG5,REG1)
0x1403FF40,	//0x0b86		VoC_lw16_d(REG3,0x21a)(lo)	|	VoC_lw32z(REG01,DEFAULT)
0x1580021A,	//0x0b88		VoC_sw32_d(REG01,0x274)(lo)	|	VoC_lw16_d(REG3,0x21a)(hi)
0xFFC00274,	//0x0b8a		VoC_NAD	|	VoC_sw32_d(REG01,0x274)(hi)
		//0x0b8c		JPEG_comps_LOOP_START
0x0C443499,	//0x0b8c		VoC_bngt16_rr(JPEG_comps_LOOP_END,REG3,REG1)
0x028F0A83,	//0x0b8e		VoC_lw16i(REG3,0x28f)
0x0A80C0CB,	//0x0b90		VoC_lw16i(REG0,0x222)(lo)	|	VoC_add16_rr(REG3,REG3,REG1,DEFAULT)
0x40080222,	//0x0b92		VoC_add16_rr(REG0,REG0,REG1,DEFAULT)	|	VoC_lw16i(REG0,0x222)(hi)
0xF80CD834,	//0x0b94		VoC_shr16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16_p(REG4,REG3,IN_PARALLEL)
0x02250A83,	//0x0b96		VoC_lw16i(REG3,0x225)
0x028E1504,	//0x0b98		VoC_sw16_d(REG4,0x28e)
0xC0CB5800,	//0x0b9a		VoC_add16_rr(REG3,REG3,REG1,IN_PARALLEL)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x0BA631C0,	//0x0b9c		VoC_bnez16_r(JPEG_component_needed,REG0)
0x0274001B,	//0x0b9e		VoC_add16_pd(REG3,REG3,0x274)
0x1503FFC0,	//0x0ba0		VoC_sw16_d(REG3,0x274)(lo)	|	VoC_NOP
0x2B000274,	//0x0ba2		VoC_jump_lg(JPEG_MCU_height_LOOP_END)(lo)	|	VoC_sw16_d(REG3,0x274)(hi)
0xFFC00C3B,	//0x0ba4		VoC_NAD	|	VoC_jump_lg(JPEG_MCU_height_LOOP_END)(hi)
		//0x0ba6		JPEG_component_needed
0x02370A83,	//0x0ba6		VoC_lw16i(REG3,0x237)
0x0275071B,	//0x0ba8		VoC_add16_rd(REG3,REG3,0x275)
0x02721480,	//0x0baa		VoC_lw32_d(REG01,0x272)
0x885B7024,	//0x0bac		VoC_mult16_rp(REG3,REG1,REG3,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0xC0614020,	//0x0bae		VoC_add16_rr(REG1,REG1,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0x02174C91,	//0x0bb0		VoC_bnlt16_rd(JPEG_useful_width_last,REG1,0x217)
0x022B0A81,	//0x0bb2		VoC_lw16i(REG1,0x22b)
0x02750709,	//0x0bb4		VoC_add16_rd(REG1,REG1,0x275)
0x02781503,	//0x0bb6		VoC_sw16_d(REG3,0x278)
0xE5C9D811,	//0x0bb8		VoC_jump(JPEG_useful_width_end)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
		//0x0bba		JPEG_useful_width_last
0x02310A81,	//0x0bba		VoC_lw16i(REG1,0x231)
0x02750709,	//0x0bbc		VoC_add16_rd(REG1,REG1,0x275)
0x02781503,	//0x0bbe		VoC_sw16_d(REG3,0x278)
0xFFC05811,	//0x0bc0		VoC_NAD(IN_PARALLEL)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
		//0x0bc2		JPEG_useful_width_end
0x022E0A80,	//0x0bc2		VoC_lw16i(REG0,0x22e)
0x02750700,	//0x0bc4		VoC_add16_rd(REG0,REG0,0x275)
0x02761501,	//0x0bc6		VoC_sw16_d(REG1,0x276)
0x0A84D800,	//0x0bc8		VoC_lw16i(REG4,0x282)(lo)	|	VoC_lw16_p(REG0,REG0,DEFAULT)
0x15000282,	//0x0bca		VoC_sw16_d(REG0,0x277)(lo)	|	VoC_lw16i(REG4,0x282)(hi)
0x07240277,	//0x0bcc		VoC_add16_rd(REG4,REG4,0x275)(lo)	|	VoC_sw16_d(REG0,0x277)(hi)
0x0A850275,	//0x0bce		VoC_lw16i(REG5,0x228)(lo)	|	VoC_add16_rd(REG4,REG4,0x275)(hi)
0x58480228,	//0x0bd0		VoC_lw16_p(ACC0_LO,REG4,DEFAULT)	|	VoC_lw16i(REG5,0x228)(hi)
0x072DE009,	//0x0bd2		VoC_add16_rd(REG5,REG5,0x275)(lo)	|	VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)
0x15090275,	//0x0bd4		VoC_sw16_d(ACC0_HI,0x27b)(lo)	|	VoC_add16_rd(REG5,REG5,0x275)(hi)
0xD855027B,	//0x0bd6		VoC_lw16_p(REG5,REG5,DEFAULT)	|	VoC_sw16_d(ACC0_HI,0x27b)(hi)
0x47F20A84,	//0x0bd8		VoC_lw16i(REG4,0x47f2)
0x02756E04,	//0x0bda		VoC_bnez16_d(JPEG_iquant_dct_table_UV,0x275)
0x47B20A84,	//0x0bdc		VoC_lw16i(REG4,0x47b2)
		//0x0bde		JPEG_iquant_dct_table_UV
0x02710E28,	//0x0bde		VoC_mac32_rd(REG5,0x271)
0x028D1504,	//0x0be0		VoC_sw16_d(REG4,0x28d)
		//0x0be2		JPEG_MCU_height_LOOP_START
0x027B1404,	//0x0be2		VoC_lw16_d(REG4,0x27b)
0x0C3B3484,	//0x0be4		VoC_bngt16_rr(JPEG_MCU_height_LOOP_END,REG0,REG4)
0x02791503,	//0x0be6		VoC_sw16_d(REG3,0x279)
0x027A1508,	//0x0be8		VoC_sw16_d(ACC0_LO,0x27a)
0xFFC07004,	//0x0bea		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0bec		JPEG_MCU_width_LOOP_START
0x0C1E348C,	//0x0bec		VoC_bngt16_rr(JPEG_MCU_width_LOOP_END,REG1,REG4)
0x02740720,	//0x0bee		VoC_add16_rd(REG0,REG4,0x274)
0xF8D05FC5,	//0x0bf0		VoC_shr16_ri(REG0,0xfffffffa,IN_PARALLEL)	|	VoC_push16(REG5,DEFAULT)
0x02920A81,	//0x0bf2		VoC_lw16i(REG1,0x292)
0x1503C041,	//0x0bf4		VoC_sw16_d(REG3,0x279)(lo)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0x15040279,	//0x0bf6		VoC_sw16_d(REG4,0x27c)(lo)	|	VoC_sw16_d(REG3,0x279)(hi)
0x1501027C,	//0x0bf8		VoC_sw16_d(REG1,0x27d)(lo)	|	VoC_sw16_d(REG4,0x27c)(hi)
0x7100027D,	//0x0bfa		VoC_lw16i_short(REG0,0x8,DEFAULT)	|	VoC_sw16_d(REG1,0x27d)(hi)
0x3585E041,	//0x0bfc		VoC_bne16_rr(JPEG_inverse_DCT_idx4,REG0,REG5)(lo)	|	VoC_lw16i_short(REG1,0x4,IN_PARALLEL)
0x2B800C02,	//0x0bfe		VoC_jal(JPEG_jpeg_idct_ifast)(lo)	|	VoC_bne16_rr(JPEG_inverse_DCT_idx4,REG0,REG5)(hi)
0xE5D302C6,	//0x0c00		VoC_jump(JPEG_inverse_DCT_end)	|	VoC_jal(JPEG_jpeg_idct_ifast)(hi)
		//0x0c02		JPEG_inverse_DCT_idx4
0x0C08358D,	//0x0c02		VoC_bne16_rr(JPEG_inverse_DCT_idx2,REG1,REG5)
0x03CC2B80,	//0x0c04		VoC_jal(JPEG_jpeg_idct_4x4)
0xFFC065CE,	//0x0c06		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_inverse_DCT_end)
		//0x0c08		JPEG_inverse_DCT_idx2
0xE0117040,	//0x0c08		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0x0C103585,	//0x0c0a		VoC_bne16_rr(JPEG_inverse_DCT_idx1,REG0,REG5)
0x048E2B80,	//0x0c0c		VoC_jal(JPEG_jpeg_idct_2x2)
0xFFC065C6,	//0x0c0e		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_inverse_DCT_end)
		//0x0c10		JPEG_inverse_DCT_idx1
0x0C14358D,	//0x0c10		VoC_bne16_rr(JPEG_inverse_DCT_end,REG1,REG5)
0x05022B80,	//0x0c12		VoC_jal(JPEG_jpeg_idct_1x1)
		//0x0c14		JPEG_inverse_DCT_end
0xDF857024,	//0x0c14		VoC_pop16(REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x02761401,	//0x0c16		VoC_lw16_d(REG1,0x276)
0x027C0724,	//0x0c18		VoC_add16_rd(REG4,REG4,0x27c)
0x0279072B,	//0x0c1a		VoC_add16_rd(REG3,REG5,0x279)
0x0BEC2B00,	//0x0c1c		VoC_jump_lg(JPEG_MCU_width_LOOP_START)
		//0x0c1e		JPEG_MCU_width_LOOP_END
0x028F0A84,	//0x0c1e		VoC_lw16i(REG4,0x28f)
0x02750724,	//0x0c20		VoC_add16_rd(REG4,REG4,0x275)
0x02781403,	//0x0c22		VoC_lw16_d(REG3,0x278)
0xE0160964,	//0x0c24		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_mult16_rp(REG4,REG5,REG4,DEFAULT)
0x027B0736,	//0x0c26		VoC_add16_rd(REG6,REG6,0x27b)
0x0724F80C,	//0x0c28		VoC_add16_rd(REG4,REG4,0x27a)(lo)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xE088027A,	//0x0c2a		VoC_movreg16(ACC0_LO,REG4,DEFAULT)	|	VoC_add16_rd(REG4,REG4,0x27a)(hi)
0x022B0A84,	//0x0c2c		VoC_lw16i(REG4,0x22b)
0x02750724,	//0x0c2e		VoC_add16_rd(REG4,REG4,0x275)
0x02771400,	//0x0c30		VoC_lw16_d(REG0,0x277)
0x0724D844,	//0x0c32		VoC_add16_rd(REG4,REG4,0x274)(lo)	|	VoC_lw16_p(REG4,REG4,DEFAULT)
0x15060274,	//0x0c34		VoC_sw16_d(REG6,0x27b)(lo)	|	VoC_add16_rd(REG4,REG4,0x274)(hi)
0x1504027B,	//0x0c36		VoC_sw16_d(REG4,0x274)(lo)	|	VoC_sw16_d(REG6,0x27b)(hi)
0x2B000274,	//0x0c38		VoC_jump_lg(JPEG_MCU_height_LOOP_START)(lo)	|	VoC_sw16_d(REG4,0x274)(hi)
0xF0210BE2,	//0x0c3a		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_jump_lg(JPEG_MCU_height_LOOP_START)(hi)
		//0x0c3b		JPEG_MCU_height_LOOP_END
0x02750709,	//0x0c3c		VoC_add16_rd(REG1,REG1,0x275)
0x021A1403,	//0x0c3e		VoC_lw16_d(REG3,0x21a)
0x02751501,	//0x0c40		VoC_sw16_d(REG1,0x275)
0x0B8C2B00,	//0x0c42		VoC_jump_lg(JPEG_comps_LOOP_START)
		//0x0c44		JPEG_comps_LOOP_END
0x0700F020,	//0x0c44		VoC_add16_rd(REG0,REG0,0x273)(lo)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x14010273,	//0x0c46		VoC_lw16_d(REG1,0x217)(lo)	|	VoC_add16_rd(REG0,REG0,0x273)(hi)
0x2B000217,	//0x0c48		VoC_jump_lg(JPEG_MCU_col_LOOP_START)(lo)	|	VoC_lw16_d(REG1,0x217)(hi)
0xFFC00B5A,	//0x0c4a		VoC_NAD	|	VoC_jump_lg(JPEG_MCU_col_LOOP_START)(hi)
		//0x0c4c		JPEG_MCU_col_LOOP_END
0xE0017020,	//0x0c4c		VoC_lw16i_short(REG1,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
0x02710700,	//0x0c4e		VoC_add16_rd(REG0,REG0,0x271)
0x02161501,	//0x0c50		VoC_sw16_d(REG1,0x216)
0x02151401,	//0x0c52		VoC_lw16_d(REG1,0x215)
0x0B542B00,	//0x0c54		VoC_jump_lg(JPEG_MCU_rows_LOOP_START)
		//0x0c56		JPEG_MCU_rows_LOOP_END
0xE0117000,	//0x0c56		VoC_lw16i_short(REG1,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x256C070C,	//0x0c58		VoC_add16_rd(REG4,REG1,0x256c)
0x02720709,	//0x0c5a		VoC_add16_rd(REG1,REG1,0x272)
0x02181403,	//0x0c5c		VoC_lw16_d(REG3,0x218)
0x256C1504,	//0x0c5e		VoC_sw16_d(REG4,0x256c)
0x02721501,	//0x0c60		VoC_sw16_d(REG1,0x272)
0x0C693499,	//0x0c62		VoC_bngt16_rr(JPEG_decompress_onepass_end,REG3,REG1)
0x02161500,	//0x0c64		VoC_sw16_d(REG0,0x216)
0x02141500,	//0x0c66		VoC_sw16_d(REG0,0x214)
0xF080F060,	//0x0c68		VoC_lw16i_short(REG0,0x4,DEFAULT)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x0c69		JPEG_decompress_onepass_end
		//0x0c6a		JPEG_decode_mcu_return_SUSPENDED
0xFFC0DFA9,	//0x0c6a		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0c6c		VoC_push16(RA,DEFAULT)	|	VoC_return
		//0x0c6d		JPEG_consume_data
0xDFA9FFC0,	//0x0c6e		VoC_pop16(RA,DEFAULT)	|	VoC_NOP
0xE580FFC0,	//0x0c70		VoC_return	|	VoC_NOP
		//0x0c72		JPEG_decompress_data
0x7021DFE9,	//0x0c72		VoC_lw16i_short(REG1,0x1,DEFAULT)	|	VoC_push16(RA,DEFAULT)
0x0B0BFF42,	//0x0c74		VoC_sub16_dr(REG3,0x218,REG1)(lo)	|	VoC_lw32z(REG45,IN_PARALLEL)
0x15040218,	//0x0c76		VoC_sw16_d(REG4,0x2531)(lo)	|	VoC_sub16_dr(REG3,0x218,REG1)(hi)
0x15822531,	//0x0c78		VoC_sw32_d(REG45,0x2532)(lo)	|	VoC_sw16_d(REG4,0x2531)(hi)
0x70002532,	//0x0c7a		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_sw32_d(REG45,0x2532)(hi)
0x1503F406,	//0x0c7c		VoC_sw16_d(REG3,0x256d)(lo)	|	VoC_lw16i_short(WRAP2,0x0,IN_PARALLEL)
0xFFC0256D,	//0x0c7e		VoC_NAD	|	VoC_sw16_d(REG3,0x256d)(hi)
		//0x0c80		JPEG_decompress_data_components_loop_start
0x252C1401,	//0x0c80		VoC_lw16_d(REG1,0x252c)
0x0D5E3488,	//0x0c82		VoC_bngt16_rr(JPEG_decompress_data_components_loop_end,REG1,REG0)
0x02751500,	//0x0c84		VoC_sw16_d(REG0,0x275)
0x02220A81,	//0x0c86		VoC_lw16i(REG1,0x222)
0x023D0A82,	//0x0c88		VoC_lw16i(REG2,0x23d)
0xC0824041,	//0x0c8a		VoC_add16_rr(REG2,REG2,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG1,REG0,DEFAULT)
0xF0067030,	//0x0c8c		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x31C1D811,	//0x0c8e		VoC_bnez16_r(JPEG_decompress_data_component_needed_nez,REG1)(lo)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xDE000C94,	//0x0c90		VoC_inc_p(REG0,DEFAULT)	|	VoC_bnez16_r(JPEG_decompress_data_component_needed_nez,REG1)(hi)
0xFFC065EE,	//0x0c92		VoC_NAD(IN_PARALLEL)	|	VoC_jump(JPEG_decompress_data_components_loop_start)
		//0x0c94		JPEG_decompress_data_component_needed_nez
0xE0155822,	//0x0c94		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0x47B20A84,	//0x0c96		VoC_lw16i(REG4,0x47b2)
0x0C9C3180,	//0x0c98		VoC_bez16_r(JPEG_decompress_data_component_iquant_dct_table,REG0)
0x47F20A84,	//0x0c9a		VoC_lw16i(REG4,0x47f2)
		//0x0c9c		JPEG_decompress_data_component_iquant_dct_table
0x256E0A81,	//0x0c9c		VoC_lw16i(REG1,0x256e)
0x256C1403,	//0x0c9e		VoC_lw16_d(REG3,0x256c)
0x028D1504,	//0x0ca0		VoC_sw16_d(REG4,0x28d)
0xC0416044,	//0x0ca2		VoC_add16_rr(REG1,REG1,REG0,IN_PARALLEL)	|	VoC_movreg16(REG4,REG2,DEFAULT)
0x256D4893,	//0x0ca4		VoC_blt16_rd(JPEG_decompress_data_lt_last_iMCU_row,REG3,0x256d)
0x3525D811,	//0x0ca6		VoC_be16_rr(JPEG_decompress_data_lt_last_iMCU_row,REG4,REG5)(lo)	|	VoC_lw16_p(REG1,REG1,DEFAULT)
0xE4290CAE,	//0x0ca8		VoC_and16_rr(REG1,REG5,DEFAULT)	|	VoC_be16_rr(JPEG_decompress_data_lt_last_iMCU_row,REG4,REG5)(hi)
0x0CAE3181,	//0x0caa		VoC_bez16_r(JPEG_decompress_data_lt_last_iMCU_row,REG1)
0xFFC060A4,	//0x0cac		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG4,REG5,DEFAULT)
		//0x0cae		JPEG_decompress_data_lt_last_iMCU_row
0x25720A81,	//0x0cae		VoC_lw16i(REG1,0x2572)
0x02280A82,	//0x0cb0		VoC_lw16i(REG2,0x228)
0x02820A83,	//0x0cb2		VoC_lw16i(REG3,0x282)
0x023A0A86,	//0x0cb4		VoC_lw16i(REG6,0x23a)
0x028F0A87,	//0x0cb6		VoC_lw16i(REG7,0x28f)
0x25711504,	//0x0cb8		VoC_sw16_d(REG4,0x2571)
0xF6054082,	//0x0cba		VoC_movreg16(REG5,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG2,REG0,DEFAULT)
0xF8FD40C3,	//0x0cbc		VoC_shr16_ri(REG5,0xffffffff,IN_PARALLEL)	|	VoC_add16_rr(REG3,REG3,REG0,DEFAULT)
0xC1865822,	//0x0cbe		VoC_add16_rr(REG6,REG6,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG2,REG2,DEFAULT)
0xC0695833,	//0x0cc0		VoC_add16_rr(REG1,REG1,REG5,IN_PARALLEL)	|	VoC_lw16_p(REG3,REG3,DEFAULT)
0xC1C75866,	//0x0cc2		VoC_add16_rr(REG7,REG7,REG0,IN_PARALLEL)	|	VoC_lw16_p(REG6,REG6,DEFAULT)
0xD877D98C,	//0x0cc4		VoC_lw16_p(REG7,REG7,DEFAULT)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xF80F5FC2,	//0x0cc6		VoC_shr16_ri(REG7,0x1,IN_PARALLEL)	|	VoC_push16(REG2,DEFAULT)
0xE0005FC3,	//0x0cc8		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xDFC65F44,	//0x0cca		VoC_push16(REG6,IN_PARALLEL)	|	VoC_push32(ACC0,DEFAULT)
0x027A1503,	//0x0ccc		VoC_sw16_d(REG3,0x27a)
0x028E1507,	//0x0cce		VoC_sw16_d(REG7,0x28e)
		//0x0cd0		JPEG_decompress_data_block_row_loop_start
0x0D4E34A0,	//0x0cd0		VoC_bngt16_rr(JPEG_decompress_data_block_row_loop_end,REG4,REG0)
0xE0005FC0,	//0x0cd2		VoC_lw16i_short(REG0,0x0,IN_PARALLEL)	|	VoC_push16(REG0,DEFAULT)
0xD626D90C,	//0x0cd4		VoC_lw16_sd(REG6,0x1,DEFAULT)	|	VoC_lw32_sd(ACC0,0x0,DEFAULT)
0x02791500,	//0x0cd6		VoC_sw16_d(REG0,0x279)
0x02741500,	//0x0cd8		VoC_sw16_d(REG0,0x274)
0x257E1584,	//0x0cda		VoC_sw32_d(ACC0,0x257e)
		//0x0cdc		JPEG_decompress_data_block_num_loop_start
0x0D3434B0,	//0x0cdc		VoC_bngt16_rr(JPEG_decompress_data_block_num_loop_end,REG6,REG0)
0xC3847141,	//0x0cde		VoC_sub16_rr(REG4,REG6,REG0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0xa,DEFAULT)
0x0CE43421,	//0x0ce0		VoC_bgt16_rr(JPEG_decompress_data_blockperrow_remanent_gt_four,REG4,REG1)
0xFFC06081,	//0x0ce2		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG1,REG4,DEFAULT)
		//0x0ce4		JPEG_decompress_data_blockperrow_remanent_gt_four
0xF5687203,	//0x0ce4		VoC_lw16i_short(FORMAT16,0xffffffed,IN_PARALLEL)	|	VoC_lw16i_short(REG3,0x10,DEFAULT)
0xF6244008,	//0x0ce6		VoC_movreg16(REG4,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG1,DEFAULT)
0x02920A82,	//0x0ce8		VoC_lw16i(REG2,0x292)
0x02741500,	//0x0cea		VoC_sw16_d(REG0,0x274)
