		//0x1e28		VoC_code_section_2
		//0x1e28		Coolsand_263_ACCELARATE
0x400E07B6,	//0x26c2		VoC_sub16_rd(REG6,REG6,0x400e)
0x5D8B2007,	//0x26c4		VoC_lw16d_set_inc(REG3,0x5d8b,0x1)
0x400E1407,	//0x26c6		VoC_lw16_d(REG7,0x400e)
0x400F140C,	//0x26c8		VoC_lw16_d(RL6_LO,0x400f)
0xF3FF7DFE,	//0x26ca		VoC_lw16i_short(INC3,0xffffffff,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0x25C42B80,	//0x26cc		VoC_jal(Coolsand_Rotae90_270_pingpong)
0xF033DFA9,	//0x26ce		VoC_lw16i_short(INC3,0x1,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x26d0		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x26d2		Coolsand_AverageTwoLineWithRotate
0xF5FA7019,	//0x26d2		VoC_lw16i_short(FORMATX,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x9BD51BD4,	//0x26d4		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xD1335133,	//0x26d6		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0x5D8A1405,	//0x26d8		VoC_lw16_d(REG5,0x5d8a)
0xE00879FD,	//0x26da		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xffffffff,DEFAULT)
0xE00A60B1,	//0x26dc		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_movreg16(INC1,REG5,DEFAULT)
0xFDD57DD4,	//0x26de		VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)
0xD17A517A,	//0x26e0		VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG7,REG2,DEFAULT)
0xD1735173,	//0x26e2		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x7008FFC0,	//0x26e4		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_NOP
0x7DDCE00A,	//0x26e6		VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x513AFDDD,	//0x26e8		VoC_mac32inc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)
0x5133D13A,	//0x26ea		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)
0x1BD4D133,	//0x26ec		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x26ee		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x26f0		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0x1404D133,	//0x26f2		VoC_lw16_d(REG4,0x400e)(lo)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x5C94400E,	//0x26f4		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16_d(REG4,0x400e)(hi)
0x07A4F90C,	//0x26f6		VoC_sub16_rd(REG4,REG4,0xdae)(lo)	|	VoC_shru16_ri(REG4,0x1,IN_PARALLEL)
0xFFC00DAE,	//0x26f8		VoC_NAD	|	VoC_sub16_rd(REG4,REG4,0xdae)(hi)
0x27132E20,	//0x26fa		VoC_loop_r(0,REG4)
0xE00A7008,	//0x26fc		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)
0xFDD57DD4,	//0x26fe		VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)
0xD17A517A,	//0x2700		VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG7,REG2,DEFAULT)
0xD1735173,	//0x2702		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x7008DC95,	//0x2704		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0x7DDCE00A,	//0x2706		VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x513AFDDD,	//0x2708		VoC_mac32inc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)
0x5133D13A,	//0x270a		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)
0x1BD4D133,	//0x270c		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x270e		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x2710		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0xDC94D133,	//0x2712		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
		//0x2713		VoC_endloop0
0x77B9DC95,	//0x2714		VoC_lw16i_short(FORMAT32,0xfffffffd,DEFAULT)	|	VoC_sw16inc_p(REG5,REG1,DEFAULT)
0xE580F5EA,	//0x2716		VoC_return	|	VoC_lw16i_short(FORMATX,0xfffffffd,IN_PARALLEL)
		//0x2718		COOLSAND_DMA_REMAIN
0x5D8A1406,	//0x2718		VoC_lw16_d(REG6,0x5d8a)
0xF6D043AE,	//0x271a		VoC_movreg16(INC0,REG6,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x0DAE0708,	//0x271c		VoC_add16_rd(REG0,REG1,0xdae)
0xFF467908,	//0x271e		VoC_lw32z(RL6,IN_PARALLEL)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x40061487,	//0x2720		VoC_lw32_d(RL7,0x4006)
0x400E1404,	//0x2722		VoC_lw16_d(REG4,0x400e)
0x400F140C,	//0x2724		VoC_lw16_d(RL6_LO,0x400f)
0x79F6FDFE,	//0x2726		VoC_shru16_ri(REG6,0xfffffffe,DEFAULT)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0x091FE007,	//0x2728		VoC_add32_rd(RL7,REG67,0x4006)(lo)	|	VoC_lw16i_short(REG7,0x0,IN_PARALLEL)
0xFFC04006,	//0x272a		VoC_NAD	|	VoC_add32_rd(RL7,REG67,0x4006)(hi)
0x27382E20,	//0x272c		VoC_loop_r(0,REG4)
0x7FC31540,	//0x272e		VoC_sw16_d(REG0,0xffc3)
0x7FC21545,	//0x2730		VoC_sw16_d(REG5,0xffc2)
0x7FC415C7,	//0x2732		VoC_sw32_d(RL7,0xffc4)
0xDE0049F7,	//0x2734		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_add32_rr(RL7,RL7,RL6,DEFAULT)
0xFFC0DE80,	//0x2736		VoC_NOP	|	VoC_cfg(0x0)
		//0x2738		VoC_endloop0
0x00081794,	//0x2738		VoC_cfg_lg(0x8,)
0xFFC06580,	//0x273a		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x273c		COOLSAND_AverageRotateDMA
0x400F140C,	//0x273c		VoC_lw16_d(RL6_LO,0x400f)
0xDF467DFE,	//0x273e		VoC_push32(RL6,IN_PARALLEL)	|	VoC_shru32_ri(RL6,0xffffffff,DEFAULT)
0xE00D5F47,	//0x2740		VoC_lw16i_short(RL6_HI,0x0,IN_PARALLEL)	|	VoC_push32(RL7,DEFAULT)
0xF5FA7019,	//0x2742		VoC_lw16i_short(FORMATX,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0x0,DEFAULT)
0x9BD51BD4,	//0x2744		VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)	|	VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)
0xD1335133,	//0x2746		VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_mac32inc_rp(REG6,REG3,DEFAULT)
0x5D8A1405,	//0x2748		VoC_lw16_d(REG5,0x5d8a)
0xF6B079FD,	//0x274a		VoC_movreg16(INC0,REG5,IN_PARALLEL)	|	VoC_shru16_ri(REG5,0xffffffff,DEFAULT)
0xF62060B1,	//0x274c		VoC_movreg16(REG0,REG1,IN_PARALLEL)	|	VoC_movreg16(INC1,REG5,DEFAULT)
0x7008F908,	//0x274e		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_shru16_ri(REG0,0x1,DEFAULT)
0x7DD4E00A,	//0x2750		VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x517AFDD5,	//0x2752		VoC_macXinc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)
0x5173D17A,	//0x2754		VoC_macXinc_rp(REG6,REG3,DEFAULT)	|	VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)
0x1487D173,	//0x2756		VoC_lw32_d(RL7,0x4006)(lo)	|	VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)
0x70084006,	//0x2758		VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)	|	VoC_lw32_d(RL7,0x4006)(hi)
0x7DDCE00A,	//0x275a		VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x513AFDDD,	//0x275c		VoC_mac32inc_rp(REG7,REG2,DEFAULT)	|	VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)
0x5133D13A,	//0x275e		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)
0x1BD4D133,	//0x2760		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x2762		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x2764		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0x1404D133,	//0x2766		VoC_lw16_d(REG4,0x5d8a)(lo)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x5C945D8A,	//0x2768		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16_d(REG4,0x5d8a)(hi)
0x5C95E008,	//0x276a		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)
0x1540E00A,	//0x276c		VoC_sw16_d(REG0,0xffc3)(lo)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0x15447FC3,	//0x276e		VoC_sw16_d(REG4,0xffc2)(lo)	|	VoC_sw16_d(REG0,0xffc3)(hi)
0x15C77FC2,	//0x2770		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw16_d(REG4,0xffc2)(hi)
0x49F77FC4,	//0x2772		VoC_add32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x1404DE00,	//0x2774		VoC_lw16_d(REG4,0x400e)(lo)	|	VoC_inc_p(REG0,IN_PARALLEL)
0xF90C400E,	//0x2776		VoC_shru16_ri(REG4,0x1,DEFAULT)	|	VoC_lw16_d(REG4,0x400e)(hi)
0x0DAE07A4,	//0x2778		VoC_sub16_rd(REG4,REG4,0xdae)
0x27AC2E20,	//0x277a		VoC_loop_r(0,REG4)
0xFDD57DD4,	//0x277c		VoC_shru32_ri(ACC1,0xfffffffa,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffa,DEFAULT)
0xD17A517A,	//0x277e		VoC_macXinc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_macXinc_rp(REG7,REG2,DEFAULT)
0xD1735173,	//0x2780		VoC_macXinc_rp(REG6,REG3,IN_PARALLEL)	|	VoC_macXinc_rp(REG6,REG3,DEFAULT)
0x5D8A1404,	//0x2782		VoC_lw16_d(REG4,0x5d8a)
0xE00A7008,	//0x2784		VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x0,DEFAULT)
0xFDDD7DDC,	//0x2786		VoC_shru32_ri(ACC1,0xfffffffb,IN_PARALLEL)	|	VoC_shru32_ri(ACC0,0xfffffffb,DEFAULT)
0xD13A513A,	//0x2788		VoC_mac32inc_rp(REG7,REG2,IN_PARALLEL)	|	VoC_mac32inc_rp(REG7,REG2,DEFAULT)
0xDE80E005,	//0x278a		VoC_cfg(0x0)	|	VoC_movreg16(REG5,REG0,DEFAULT)
0x1794FFC0,	//0x278c		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15C20008,	//0x278e		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15C77FC2,	//0x2790		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0x49F77FC4,	//0x2792		VoC_add32_rr(RL7,RL7,RL6,DEFAULT)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x5133DE00,	//0x2794		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_inc_p(REG0,IN_PARALLEL)
0x1BD4D133,	//0x2796		VoC_multf32inc_rp(ACC0,REG7,REG2,DEFAULT)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x61249BD5,	//0x2798		VoC_movreg16(REG4,ACC0_HI,DEFAULT)	|	VoC_multf32inc_rp(ACC1,REG7,REG2,IN_PARALLEL)
0x5133F765,	//0x279a		VoC_mac32inc_rp(REG6,REG3,DEFAULT)	|	VoC_movreg16(REG5,ACC1_HI,IN_PARALLEL)
0x1404D133,	//0x279c		VoC_lw16_d(REG4,0x5d8a)(lo)	|	VoC_mac32inc_rp(REG6,REG3,IN_PARALLEL)
0x5C945D8A,	//0x279e		VoC_sw16inc_p(REG4,REG1,DEFAULT)	|	VoC_lw16_d(REG4,0x5d8a)(hi)
0x5C95E008,	//0x27a0		VoC_sw16inc_p(REG5,REG1,DEFAULT)	|	VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)
0xE005E00A,	//0x27a2		VoC_movreg16(REG5,REG0,DEFAULT)	|	VoC_lw16i_short(ACC1_LO,0x0,IN_PARALLEL)
0xFFC0DE80,	//0x27a4		VoC_NOP	|	VoC_cfg(0x0)
0x00081794,	//0x27a6		VoC_cfg_lg(0x8,)
0x7FC215C2,	//0x27a8		VoC_sw32_d(REG45,0xffc2)
0x7FC415C7,	//0x27aa		VoC_sw32_d(RL7,0xffc4)
		//0x27ac		VoC_endloop0
0xDE0049F7,	//0x27ac		VoC_inc_p(REG0,IN_PARALLEL)	|	VoC_add32_rr(RL7,RL7,RL6,DEFAULT)
0xDE80E005,	//0x27ae		VoC_cfg(0x0)	|	VoC_movreg16(REG5,REG0,DEFAULT)
0x1794FFC0,	//0x27b0		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0x15C20008,	//0x27b2		VoC_sw32_d(REG45,0xffc2)(lo)	|	VoC_cfg_lg(0x8,)(hi)
0x15C77FC2,	//0x27b4		VoC_sw32_d(RL7,0xffc4)(lo)	|	VoC_sw32_d(REG45,0xffc2)(hi)
0x79F47FC4,	//0x27b6		VoC_shru16_ri(REG4,0xfffffffe,DEFAULT)	|	VoC_sw32_d(RL7,0xffc4)(hi)
0x0B97E005,	//0x27b8		VoC_sub32_dr(RL7,0x4006,REG45)(lo)	|	VoC_lw16i_short(REG5,0x0,IN_PARALLEL)
0x77B94006,	//0x27ba		VoC_lw16i_short(FORMAT32,0xfffffffd,DEFAULT)	|	VoC_sub32_dr(RL7,0x4006,REG45)(hi)
0x1587DF07,	//0x27bc		VoC_sw32_d(RL7,0x4006)(lo)	|	VoC_pop32(RL7,IN_PARALLEL)
0x5F064006,	//0x27be		VoC_pop32(RL6,DEFAULT)	|	VoC_sw32_d(RL7,0x4006)(hi)
0xDE80F5EA,	//0x27c0		VoC_cfg(0x0)	|	VoC_lw16i_short(FORMATX,0xfffffffd,IN_PARALLEL)
0x1794FFC0,	//0x27c2		VoC_cfg_lg(0x8,)(lo)	|	VoC_NOP
0xE5800008,	//0x27c4		VoC_return	|	VoC_cfg_lg(0x8,)(hi)
