0xECF0,	0x2F6F,	0x3B35,	0x02B3,	0xC715,	0xCD15,	0x0DC6,	0x3E96,	
0x2749,	0xE2BC,	0xBFE5,	0xE6DF,	0x2AC7,	0x3D72,	0x0966,	0xCA8B,	
0xC92F,	0x06DF,	0x3CA7,	0x2CB4,	0xE95F,	0xC00D,	0xE036,	0x24E2,	
0x3F31,	0x10EF,	0xCF3D,	0xC584,	0xFEE9,	0x398E,	0x322B,	0xF13F,	
0xC13E,	0xD932,	0x1DA0,	0x401A,	0x1921,	0xD560,	0xC271,	0xF601,	
0x3503,	0x3755,	0xFA55,	0xC3D2,	0xD229,	0x14ED,	0x3FC3,	0x21B3,	
0xDD1E,	0xC068,	0xEC5D,	0x2EC0,	0x3BBD,	0x0483,	0xC823,	0xCB89,	
0x0ACF,	0x3DBF,	0x2A3E,	0xE68F,	0xBFE4,	0xE252,	0x2694,	0x3EDE,	
0x0F86,	0xCE81,	0xC5DC,	0xFF6E,	0x39A5,	0x323E,	0xF1A9,	0xC166,	
0xD85B,	0x1C67,	0x4025,	0x1AF4,	0xD721,	0xC1C1,	0xF31D,	0x331A,	
0x390D,	0xFE35,	0xC568,	0xCF1E,	0x104D,	0x3EFD,	0x2636,	0xE219,	
0xBFE6,	0xE660,	0x29E6,	0x3DEF,	0x0BCA,	0xCC4A,	0xC75C,	0x0292,	
0x3ADD,	0x3086,	0xEF44,	0xC0F4,	0xD9F6,	0x1E00,	0x401A,	0x19BC,	
0xD647,	0xC1F9,	0xF3C3,	0x335E,	0x38F5,	0xFE3A,	0xC581,	0xCED0,	
0x0FA2,	0x3ECF,	0x2721,	0xE351,	0xBFDB,	0xE4B8,	0x2854,	0x3E7E,	
0x0E3D,	0xCDF4,	0xC60B,	0xFF65,	0x396E,	0x32D1,	0xF304,	0xC1D3,	
0xD696,	0x19EC,	0x401B,	0x1E37,	0xDA5D,	0xC0D0,	0xEE42,	0x2FA2,	
0x3B81,	0x0490,	0xC87F,	0xCABD,	0x08C1,	0x3CF1,	0x2CC4,	0xEA62,	
0xC03F,	0xDD96,	0x2180,	0x3FDE,	0x16AD,	0xD416,	0xC2AF,	0xF5F1,	
0x3475,	0x3841,	0xFD19,	0xC532,	0xCF13,	0x0FAC,	0x3EBE,	0x27AA,	
0xE441,	0xBFDA,	0xE31F,	0x26A6,	0x3F02,	0x1103,	0xD007,	0xC497,	
0xFB73,	0x3762,	0x3589,	0xF7FC,	0xC361,	0xD25A,	0x1434,	0x3F8A,	
0x2414,	0xE070,	0xBFF3,	0xE6C8,	0x29B0,	0x3E31,	0x0D7E,	0xCDC9,	
0xC5F1,	0xFEAA,	0x38DE,	0x33DB,	0xF536,	0xC28E,	0xD42B,	0x1677,	
0x3FCF,	0x224E,	0xDEB8,	0xC014,	0xE85D,	0x2ADE,	0x3DD3,	0x0C38,	
0xCD12,	0xC661,	0xFF8C,	0x3937,	0x337F,	0xF4BE,	0xC275,	0xD451,	
0x1686,	0x3FCD,	0x227C,	0xDF05,	0xC00A,	0xE7C9,	0x2A4E,	0x3E0E,	
0x0D3B,	0xCDCA,	0xC5D1,	0xFE1C,	0x387B,	0x3480,	0xF692,	0xC30D,	
0xD2C8,	0x1464,	0x3F82,	0x2498,	0xE158,	0xBFE2,	0xE515,	0x27EF,	
0x3ECB,	0x1080,	0xD00A,	0xC461,	0xFA57,	0x3686,	0x36B8,	0xFAB9,	
0xC489,	0xCFBB,	0x0FFC,	0x3EAB,	0x287C,	0xE5D5,	0xBFEC,	0xE062,	
0x238E,	0x3FB2,	0x15EE,	0xD41B,	0xC271,	0xF44C,	0x32FD,	0x39C6,	
0x013C,	0xC759,	0xCB8A,	0x0933,	0x3CC8,	0x2DCD,	0xECAF,	0xC0B6,	
0xDA00,	0x1CDD,	0x4027,	0x1D46,	0xDA64,	0xC0A0,	0xEC21,	0x2D58,	
0x3D04,	0x0A08,	0xCC1A,	0xC6D7,	0xFFFA,	0x3923,	0x33F2,	0xF616,	
0xC30B,	0xD27B,	0x138C,	0x3F4D,	0x2611,	0xE359,	0xBFDA,	0xE239,	
0x2504,	0x3F81,	0x14DD,	0xD385,	0xC294,	0xF474,	0x32E2,	0x39FB,	
0x020A,	0xC7E3,	0xCAB8,	0x0771,	0x3C14,	0x2F77,	0xEF50,	0xC148,	
0xD753,	0x1982,	0x4003,	0x2113,	0xDE47,	0xC00C,	0xE726,	0x292F,	
0x3E97,	0x1031,	0xD042,	0xC409,	0xF8BD,	0x354D,	0x382D,	0xFE44,	
0xC63D,	0xCCB0,	0x0AA0,	0x3D13,	0x2D81,	0xECC3,	0xC0D0,	0xD91F,	
0x1B6C,	0x401C,	0x1F95,	0xDCF9,	0xC02A,	0xE83D,	0x29F0,	0x3E68,	
0x0F97,	0xCFF7,	0xC41E,	0xF8CC,	0x353D,	0x3853,	0xFEC3,	0xC689,	
0xCC2C,	0x0997,	0x3CAF,	0x2E7E,	0xEE4C,	0xC124,	0xD792,	0x1975,	
0x3FFB,	0x21C2,	0xDF47,	0xBFF1,	0xE565,	0x2769,	0x3F1E,	0x1318,	
0xD296,	0xC2CD,	0xF4A5,	0x32AA,	0x3A5D,	0x0384,	0xC8E6,	0xC952,	
0x044F,	0x3AAE,	0x3238,	0xF400,	0xC2A1,	0xD2EC,	0x1370,	0x3F29,	
0x2757,	0xE576,	0xBFF5,	0xDEE5,	0x2134,	0x400A,	0x1A7B,	0xD8A6,	
0xC0D5,	0xEC70,	0x2CE9,	0x3D78,	0x0C75,	0xCE2A,	0xC503,	0xFABE,	
0x3613,	0x37C8,	0xFE10,	0xC669,	0xCC17,	0x0908,	0x3C5B,	0x2F73,	
0xF00E,	0xC1A1,	0xD58A,	0x1699,	0x3FA1,	0x2507,	0xE314,	0xBFDC,	
0xE0C7,	0x22D9,	0x3FEA,	0x1921,	0xD7AD,	0xC105,	0xED2E,	0x2D4D,	
0x3D61,	0x0C62,	0xCE44,	0xC4DB,	0xFA1E,	0x359B,	0x3851,	0xFF65,	
0xC71E,	0xCB0D,	0x0704,	0x3B8E,	0x3117,	0xF2B7,	0xC263,	0xD332,	
0x135C,	0x3F0F,	0x2825,	0xE6D3,	0xC01A,	0xDCD7,	0x1EB2,	0x4025,	
0x1DEB,	0xDC22,	0xC02E,	0xE787,	0x28AD,	0x3EF3,	0x12E3,	0xD2EE,	
0xC274,	0xF2CB,	0x310A,	0x3BA7,	0x077D,	0xCB73,	0xC6B2,	0xFE37,	
0x379D,	0x3688,	0xFC22,	0xC5CE,	0xCCA0,	0x096A,	0x3C50,	0x2FE0,	
0xF12F,	0xC20B,	0xD3EC,	0x140B,	0x3F23,	0x2804,	0xE6F0,	0xC023,	
0xDC45,	0x1DD7,	0x4026,	0x1F43,	0xDDA5,	0xC001,	0xE559,	0x2696,	
0x3F73,	0x15F2,	0xD57E,	0xC17F,	0xEED8,	0x2E1E,	0x3D34,	0x0C59,	
0xCE98,	0xC472,	0xF879,	0x345A,	0x3998,	0x02BD,	0xC907,	0xC8A8,	
0x01FE,	0x393E,	0x34D4,	0xF95D,	0xC4D0,	0xCDEB,	0x0B2D,	0x3CCB,	
0x2F1F,	0xF068,	0xC1EB,	0xD406,	0x13DC,	0x3F0B,	0x28AE,	0xE809,	
0xC04C,	0xDAC0,	0x1BE4,	0x4010,	0x21B5,	0xE05D,	0xBFDC,	0xE1E9,	
0x232E,	0x3FF4,	0x1A69,	0xD97B,	0xC07D,	0xE952,	0x29A5,	0x3ED3,	
0x12F0,	0xD372,	0xC214,	0xF0CE,	0x2F40,	0x3CCF,	0x0B77,	0xCE45,	
0xC47F,	0xF83B,	0x33FE,	0x3A07,	0x041E,	0xC9F5,	0xC79C,	0xFF7A,	
0x37E2,	0x369E,	0xFD01,	0xC67C,	0xCB49,	0x0670,	0x3AF4,	0x32B4,	
0xF636,	0xC3CF,	0xCF67,	0x0D0B,	0x3D3F,	0x2E68,	0xEFCF,	0xC1E0,	
0xD3D9,	0x1339,	0x3ED5,	0x29D9,	0xE9DB,	0xC0A0,	0xD881,	0x18F4,	
0x3FC5,	0x251D,	0xE45D,	0xBFFA,	0xDD47,	0x1E32,	0x4024,	0x2051,	
0xDF5D,	0xBFDF,	0xE217,	0x22F3,	0x4001,	0x1B84,	0xDADC,	0xC038,	
0xE6DC,	0x2737,	0x3F75,	0x16CC,	0xD6D4,	0xC0F5,	0xEB85,	0x2B02,	
0x3E8D,	0x1235,	0xD344,	0xC202,	0xF005,	0x2E58,	0x3D60,	0x0DCC,	
0xD028,	0xC34D,	0xF454,	0x3140,	0x3BFB,	0x099B,	0xCD74,	0xC4C7,	
0xF866,	0x33C1,	0x3A6F,	0x05A9,	0xCB22,	0xC65F,	0xFC36,	0x35E6,	
0x38CD,	0x01FB,	0xC928,	0xC80A,	0xFFC0,	0x37B6,	0x371E,	0xFE97,	
0xC77F,	0xC9B9,	0x02FF,	0x393A,	0x3571,	0xFB7D,	0xC61D,	0xCB63,	
0x05F3,	0x3A7B,	0x33CF,	0xF8B0,	0xC4FA,	0xCCFD,	0x089A,	0x3B82,	
0x323F,	0xF630,	0xC40D,	0xCE7E,	0x0AF4,	0x3C58,	0x30CC,	0xF3FD,	
0xC350,	0xCFE1,	0x0D00,	0x3D01,	0x2F7B,	0xF216,	0xC2B9,	0xD11F,	
0x0EC2,	0x3D85,	0x2E52,	0xF079,	0xC245,	0xD233,	0x1037,	0x3DEB,	
0x2D56,	0xEF28,	0xC1EC,	0xD317,	0x1164,	0x3E36,	0x2C88,	0xEE20,	
0xC1AC,	0xD3CB,	0x1249,	0x3E6D,	0x2BEE,	0xED61,	0xC181,	0xD44B,	
0x12E5,	0x3E8F,	0x2B89,	0xECE7,	0xC168,	0xD495,	0x133A,	0x3E9F,	
0x2B5B,	0xECB7,	0xC15F,	0xD4A9,	0x1348,	0x3E9F,	0x2B62,	0xECCC,	
0xC167,	0xD486,	0x130E,	0x3E90,	0x2BA0,	0xED29,	0xC17F,	0xD42D,	
0x128F,	0x3E6E,	0x2C15,	0xEDCD,	0xC1A8,	0xD39E,	0x11C7,	0x3E3B,	
0x2CBC,	0xEEB9,	0xC1E7,	0xD2DC,	0x10B6,	0x3DF1,	0x2D97,	0xEFEE,	
0xC23E,	0xD1EB,	0x0F5C,	0x3D8C,	0x2EA0,	0xF16D,	0xC2B1,	0xD0CA,	
0x0DB8,	0x3D09,	0x2FD5,	0xF336,	0xC345,	0xCF82,	0x0BC9,	0x3C62,	
0x3130,	0xF54C,	0xC401,	0xCE16,	0x098D,	0x3B90,	0x32AB,	0xF7AD,	
0xC4EB,	0xCC8C,	0x0704,	0x3A8C,	0x3441,	0xFA5D,	0xC60B,	0xCAEE,	
0x042E,	0x394E,	0x35E7,	0xFD59,	0xC76A,	0xC942,	0x010C,	0x37CD,	
0x3796,	0x00A0,	0xC90F,	0xC793,	0xFD9F,	0x3602,	0x3943,	0x0433,	
0xCB03,	0xC5EB,	0xF9EA,	0x33E2,	0x3AE0,	0x080A,	0xCD50,	0xC45A,	
0xF5F1,	0x3165,	0x3C63,	0x0C24,	0xCFFF,	0xC2EC,	0xF1B9,	0x2E84,	
0x3DBA,	0x1078,	0xD316,	0xC1B0,	0xED4A,	0x2B33,	0x3ED6,	0x14FE,	
0xD69F,	0xC0B7,	0xE8B0,	0x2770,	0x3FA6,	0x19AB,	0xDA9F,	0xC014,	
0xE3F3,	0x2333,	0x4017,	0x1E72,	0xDF1A,	0xBFD9,	0xDF27,	0x1E79,	
0x4017,	0x2341,	0xE414,	0xC019,	0xDA5A,	0x1941,	0x3F92,	0x2806,	
0xE989,	0xC0E8,	0xD5A3,	0x138E,	0x3E76,	0x2CA9,	0xEF79,	0xC257,	
0xD11A,	0x0D65,	0x3CAF,	0x3113,	0xF5D8,	0xC47A,	0xCCD7,	0x06D2,	
0x3A2D,	0x3526,	0xFC9D,	0xC75E,	0xC8F9,	0xFFDF,	0x36E2,	0x38C5,	
0x03B7,	0xCB12,	0xC5A1,	0xF8A4,	0x32C2,	0x3BD0,	0x0B0E,	0xCF9F,	
0xC2ED,	0xF139,	0x2DC8,	0x3E24,	0x1286,	0xD509,	0xC101,	0xE9BB,	
0x27F0,	0x3FA1,	0x19FE,	0xDB50,	0xBFFB,	0xE251,	0x213C,	0x4027,	
0x214F,	0xE26B,	0xBFFD,	0xDB24,	0x19BC,	0x3F95,	0x284E,	0xEA4B,	
0xC124,	0xD462,	0x1183,	0x3DD2,	0x2EC8,	0xF2D7,	0xC389,	0xCE3D,	
0x08AD,	0x3AC8,	0x3489,	0xFBEE,	0xC73C,	0xC8EC,	0xFF5F,	0x366B,	
0x395B,	0x0566,	0xCC46,	0xC4A5,	0xF5CD,	0x30B4,	0x3D09,	0x0F05,	
0xD2A8,	0xC19F,	0xEC2D,	0x29AA,	0x3F5D,	0x1892,	0xDA55,	0xC00B,	
0xE2C5,	0x215F,	0x4027,	0x21C4,	0xE334,	0xC016,	0xD9DD,	0x17F8,	
0x3F3E,	0x2A4D,	0xED19,	0xC1E3,	0xD1C6,	0x0DA2,	0x3C85,	0x31DD,	
0xF7CE,	0xC58B,	0xCAD3,	0x029E,	0x37EC,	0x3820,	0x030C,	0xCB15,	
0xC556,	0xF73E,	0x3174,	0x3CC4,	0x0E7A,	0xD278,	0xC19D,	0xEBDC,	
0x292F,	0x3F80,	0x19B3,	0xDB93,	0xBFEE,	0xE0E6,	0x1F49,	0x4015,	
0x244B,	0xE633,	0xC07E,	0xD6CB,	0x1404,	0x3E55,	0x2DCB,	0xF207,	
0xC375,	0xCE03,	0x07B8,	0x3A24,	0x35BD,	0xFEAE,	0xC8DE,	0xC702,	
0xFAD7,	0x3387,	0x3BB1,	0x0BAA,	0xD0A9,	0xC235,	0xEDE3,	0x2A99,	
0x3F40,	0x1870,	0xDAA8,	0xBFFA,	0xE171,	0x1F9B,	0x4017,	0x2465,	
0xE68B,	0xC096,	0xD61F,	0x12F1,	0x3DFD,	0x2EEB,	0xF3DE,	0xC431,	
0xCC8E,	0x051B,	0x38DE,	0x3763,	0x020E,	0xCACF,	0xC555,	0xF6BD,	
0x30CD,	0x3D3B,	0x106C,	0xD445,	0xC0FB,	0xE890,	0x2608,	0x3FFC,	
0x1E34,	0xE03C,	0xBFEA,	0xDB61,	0x18FE,	0x3F4D,	0x2A97,	0xEE30,	
0xC263,	0xCFFD,	0x0A4E,	0x3B06,	0x34CB,	0xFD6C,	0xC875,	0xC72B,	
0xFABE,	0x3333,	0x3C0E,	0x0D16,	0xD1F7,	0xC19E,	0xEB36,	0x281C,	
0x3FC3,	0x1C3B,	0xDE81,	0xBFDC,	0xDCB6,	0x1A49,	0x3F7D,	0x29D6,	
0xED6B,	0xC238,	0xD042,	0x0A81,	0x3B06,	0x34E7,	0xFDD3,	0xC8C3,	
0xC6CD,	0xF9BD,	0x3276,	0x3C88,	0x0EAA,	0xD340,	0xC12E,	0xE920,	
0x2631,	0x3FFF,	0x1EBB,	0xE11E,	0xBFFE,	0xD9E7,	0x16F0,	0x3ED3,	
0x2CCE,	0xF181,	0xC38F,	0xCD4A,	0x05B5,	0x38DE,	0x37B0,	0x0344,	
0xCBD7,	0xC466,	0xF3C2,	0x2E5F,	0x3E5C,	0x150C,	0xD866,	0xC022,	
0xE283,	0x1FF5,	0x4012,	0x2563,	0xE868,	0xC113,	0xD372,	0x0EAA,	
0x3C70,	0x32D4,	0xFAA7,	0xC762,	0xC7F6,	0xFBD7,	0x3387,	0x3C0D,	
0x0DA3,	0xD2C1,	0xC140,	0xE91D,	0x25E6,	0x400B,	0x1FAE,	0xE262,	
0xC023,	0xD833,	0x1498,	0x3E2F,	0x2F0B,	0xF4FE,	0xC4FD,	0xCAC9,	
0x0117,	0x3665,	0x3A24,	0x08ED,	0xCF97,	0xC255,	0xED35,	0x292F,	
0x3FAF,	0x1C43,	0xDF23,	0xBFE6,	0xDAEE,	0x17A5,	0x3EE0,	0x2CFD,	
0xF240,	0xC400,	0xCC37,	0x036D,	0x3786,	0x3941,	0x0710,	0xCE79,	
0xC2C8,	0xEE91,	0x2A25,	0x3F8A,	0x1B65,	0xDE72,	0xBFE0,	0xDB57,	
0x17F8,	0x3EE9,	0x2CF6,	0xF25D,	0xC419,	0xCBF8,	0x02DB,	0x3728,	
0x39A5,	0x0817,	0xCF3C,	0xC265,	0xED22,	0x28E4,	0x3FC3,	0x1D25,	
0xE042,	0xBFFB,	0xD963,	0x1592,	0x3E53,	0x2EF6,	0xF555,	0xC54D,	
0xCA18,	0xFF5F,	0x3535,	0x3B35,	0x0BFB,	0xD1FE,	0xC158,	0xE8FA,	
0x2549,	0x401C,	0x2163,	0xE4B5,	0xC085,	0xD546,	0x1057,	0x3CC1,	
0x32B5,	0xFB37,	0xC805,	0xC6F8,	0xF8FE,	0x3148,	0x3D75,	0x12A1,	
0xD724,	0xC034,	0xE251,	0x1EF8,	0x3FEE,	0x27C3,	0xEC12,	0xC22F,	
0xCF82,	0x081E,	0x397B,	0x378C,	0x040E,	0xCCF2,	0xC35F,	0xEFDA,	
0x2AB8,	0x3F84,	0x1BB8,	0xDF3D,	0xBFF1,	0xD9AC,	0x1584,	0x3E36,	
0x2F8F,	0xF69A,	0xC602,	0xC8FA,	0xFCDA,	0x3384,	0x3C69,	0x0FA7,	
0xD4FE,	0xC086,	0xE465,	0x20C2,	0x400E,	0x268A,	0xEAD9,	0xC1EB,	
0xD004,	0x08A2,	0x3999,	0x378C,	0x0450,	0xCD44,	0xC320,	0xEEDB,	
0x29C0,	0x3FB6,	0x1D57,	0xE109,	0xC019,	0xD7A2,	0x12D3,	0x3D63,	
0x31BD,	0xFA30,	0xC7C4,	0xC6F8,	0xF87B,	0x309E,	0x3DE2,	0x1498,	
0xD929,	0xBFF4,	0xDF2A,	0x1B4A,	0x3F62,	0x2BAE,	0xF189,	0xC420,	
0xCB63,	0x00EB,	0x35A3,	0x3B35,	0x0CBE,	0xD316,	0xC0E4,	0xE61E,	
0x2211,	0x401C,	0x25E4,	0xEA6E,	0xC1E5,	0xCFD4,	0x07FE,	0x3926,	
0x3838,	0x0609,	0xCE92,	0xC265,	0xEC27,	0x2747,	0x4008,	0x20C2,	
0xE4D7,	0xC0AE,	0xD3E1,	0x0DA4,	0x3B7B,	0x355B,	0x00A1,	0xCB5C,	
0xC40D,	0xF110,	0x2B1C,	0x3F8A,	0x1C8E,	0xE0AB,	0xC01A,	0xD73A,	
0x11E0,	0x3CF3,	0x32EF,	0xFC93,	0xC934,	0xC587,	0xF4B9,	0x2DBB,	
0x3EF5,	0x1973,	0xDDD0,	0xBFE6,	0xD9AE,	0x14BE,	0x3DC9,	0x3130,	
0xF9E3,	0xC7E7,	0xC696,	0xF712,	0x2F4C,	0x3E82,	0x178B,	0xDC2D,	
0xBFDA,	0xDB17,	0x1649,	0x3E2F,	0x3040,	0xF892,	0xC752,	0xC718,	
0xF814,	0x2FE8,	0x3E53,	0x16E3,	0xDBAF,	0xBFDA,	0xDB69,	0x168D,	
0x3E3B,	0x3035,	0xF89A,	0xC762,	0xC6FD,	0xF7BC,	0x2F9B,	0x3E74,	
0x1781,	0xDC51,	0xBFDC,	0xDA9D,	0x158B,	0x3DEF,	0x310C,	0xF9FC,	
0xC81A,	0xC644,	0xF60C,	0x2E5E,	0x3EDD,	0x1960,	0xDE1A,	0xBFEE,	
0xD8BD,	0x133A,	0x3D38,	0x32B7,	0xFCBD,	0xC990,	0xC509,	0xF306,	
0x2C1F,	0x3F6F,	0x1C72,	0xE11E,	0xC038,	0xD5E0,	0x0F90,	0x3BF0,	
0x3513,	0x00DA,	0xCBE9,	0xC377,	0xEEB6,	0x28B7,	0x3FF6,	0x209E,	
0xE574,	0xC0EF,	0xD232,	0x0A81,	0x39DB,	0x37E6,	0x0654,	0xCF5E,	
0xC1D3,	0xE936,	0x23FD,	0x4024,	0x25BA,	0xEB3B,	0xC266,	0xCDEF,	
0x0405,	0x36AF,	0x3AE4,	0x0D16,	0xD42D,	0xC077,	0xE2AD,	0x1DC3,	
0x3F98,	0x2B80,	0xF287,	0xC4FA,	0xC972,	0xFC22,	0x3217,	0x3DA1,	
0x14FE,	0xDA98,	0xBFD9,	0xDB61,	0x15DF,	0x3DDE,	0x318F,	0xFB5F,	
0xC919,	0xC533,	0xF2F8,	0x2BBB,	0x3F94,	0x1DC5,	0xE2D8,	0xC086,	
0xD3BC,	0x0C42,	0x3A74,	0x3763,	0x05AA,	0xCF2D,	0xC1CE,	0xE8CD,	
0x2351,	0x401C,	0x26F9,	0xED0F,	0xC313,	0xCC4F,	0x00FC,	0x34D3,	
0x3C4B,	0x111F,	0xD796,	0xBFF9,	0xDE19,	0x18A9,	0x3E88,	0x2FF7,	
0xF92F,	0xC81F,	0xC5E3,	0xF456,	0x2C8D,	0x3F75,	0x1D3D,	0xE28E,	
0xC084,	0xD396,	0x0BCD,	0x3A25,	0x37E2,	0x06EC,	0xD02E,	0xC163,	
0xE6E2,	0x2159,	0x3FF8,	0x2936,	0xF012,	0xC43B,	0xCA3A,	0xFD0F,	
0x3256,	0x3DAA,	0x15A0,	0xDB93,	0xBFDD,	0xD98A,	0x133A,	0x3CE8,	
0x33EC,	0xFFC2,	0xCBCD,	0xC33C,	0xED2B,	0x26BE,	0x4021,	0x2443,	
0xEA4C,	0xC258,	0xCD8F,	0x029E,	0x3581,	0x3C04,	0x10C7,	0xD7A3,	
0xBFF3,	0xDD50,	0x1768,	0x3E1D,	0x3168,	0xFBCF,	0xC9B1,	0xC47F,	
0xF081,	0x2953,	0x3FFB,	0x21C3,	0xE7A8,	0xC1A9,	0xCF25,	0x04F4,	
0x36AC,	0x3B47,	0x0EFC,	0xD657,	0xC00D,	0xDE79,	0x1887,	0x3E5E,	
0x30D4,	0xFB16,	0xC964,	0xC4A5,	0xF0BE,	0x2963,	0x3FFD,	0x21F8,	
0xE808,	0xC1CC,	0xCEAD,	0x0411,	0x361D,	0x3BBB,	0x104F,	0xD784,	
0xBFF1,	0xDCE9,	0x16A7,	0x3DD2,	0x3251,	0xFD95,	0xCAD6,	0xC3A2,	
0xEDDC,	0x26F0,	0x4024,	0x24DD,	0xEB6F,	0xC2D6,	0xCC3E,	0xFFF6,	
0x33B4,	0x3D34,	0x14B6,	0xDB50,	0xBFDE,	0xD8C6,	0x11AE,	0x3C2A,	
0x3592,	0x034E,	0xCE59,	0xC1DC,	0xE801,	0x21B0,	0x3FEF,	0x2A20,	
0xF208,	0xC54E,	0xC857,	0xF8A4,	0x2EED,	0x3F0E,	0x1BF1,	0xE21F,	
0xC095,	0xD28C,	0x0969,	0x38A2,	0x39E4,	0x0C2E,	0xD498,	0xC036,	
0xDF8C,	0x192E,	0x3E68,	0x3113,	0xFBFF,	0xCA2B,	0xC3EC,	0xEE4C,	
0x26FF,	0x4024,	0x256C,	0xEC72,	0xC349,	0xCB30,	0xFDC3,	0x3223,	
0x3E06,	0x17D7,	0xDE6B,	0xC01A,	0xD554,	0x0CF9,	0x3A26,	0x3873,	
0x0943,	0xD29E,	0xC088,	0xE18F,	0x1B16,	0x3ED1,	0x2FFE,	0xFA90,	
0xC985,	0xC448,	0xEF0E,	0x2770,	0x4023,	0x2550,	0xEC88,	0xC362,	
0xCAE4,	0xFD05,	0x3188,	0x3E50,	0x1921,	0xDFCD,	0xC049,	0xD3D2,	
0x0ABF,	0x390F,	0x39AF,	0x0C24,	0xD4E2,	0xC022,	0xDE77,	0x179C,	
0x3DE0,	0x32B1,	0xFF01,	0xCC1D,	0xC2AC,	0xEA32,	0x231E,	0x4003,	
0x29D5,	0xF24A,	0xC5AE,	0xC793,	0xF670,	0x2CEA,	0x3F9C,	0x1FA5,	
0xE67C,	0xC1A5,	0xCE6E,	0x02A7,	0x34C3,	0x3CE8,	0x14A2,	0xDBF6,	
0xBFEE,	0xD6CD,	0x0E63,	0x3A8C,	0x3839,	0x0949,	0xD2FC,	0xC064,	
0xE03E,	0x1945,	0x3E43,	0x31EA,	0xFE06,	0xCBB5,	0xC2CD,	0xEA56,	
0x2304,	0x3FFC,	0x2A57,	0xF336,	0xC634,	0xC6E2,	0xF4B2,	0x2B6F,	
0x3FDF,	0x21DE,	0xE923,	0xC274,	0xCC56,	0xFEF7,	0x3269,	0x3E1B,	
0x18D9,	0xE003,	0xC062,	0xD2DD,	0x08E1,	0x37E6,	0x3AED,	0x0F96,	
0xD7FD,	0xBFDD,	0xDA2A,	0x1233,	0x3BEE,	0x3692,	0x065C,	0xD128,	
0xC0BB,	0xE1F6,	0x1AC2,	0x3E90,	0x314C,	0xFD63,	0xCB88,	0xC2CB,	
0xEA01,	0x2271,	0x3FE7,	0x2B57,	0xF4DD,	0xC71A,	0xC5DB,	0xF214,	
0x292E,	0x4018,	0x24EB,	0xECE7,	0xC3D0,	0xC9B6,	0xF9FE,	0x2EF5,	
0x3F47,	0x1E3C,	0xE59F,	0xC194,	0xCE30,	0x019D,	0x33C7,	0x3D9C,	
0x1779,	0xDF11,	0xC04C,	0xD317,	0x08D1,	0x37AE,	0x3B41,	0x10C6,	
0xD943,	0xBFDB,	0xD843,	0x0F86,	0x3ABB,	0x385B,	0x0A42,	0xD436,	
0xC01F,	0xDD8F,	0x15B0,	0x3D01,	0x350F,	0x0408,	0xCFE1,	0xC0FC,	
0xE2DB,	0x1B45,	0x3E96,	0x3182,	0xFE27,	0xCC3C,	0xC251,	0xE80C,	
0x2046,	0x3F93,	0x2DCE,	0xF8B0,	0xC937,	0xC401,	0xED0D,	0x24B4,	
0x400F,	0x2A0F,	0xF3AA,	0xC6C5,	0xC5F2,	0xF1CD,	0x2895,	0x4022,	
0x265D,	0xEF18,	0xC4D5,	0xC80A,	0xF63E,	0x2BF0,	0x3FE2,	0x22CA,	
0xEAFF,	0xC353,	0xCA34,	0xFA57,	0x2ED0,	0x3F66,	0x1F65,	0xE75A,	
0xC22F,	0xCC5C,	0xFE11,	0x313F,	0x3EBF,	0x1C3E,	0xE426,	0xC159,	
0xCE71,	0x0167,	0x3349,	0x3DFF,	0x195E,	0xE161,	0xC0C4,	0xD067,	
0x0457,	0x34F8,	0x3D35,	0x16CB,	0xDF05,	0xC05F,	0xD230,	0x06E1,	
0x3655,	0x3C6F,	0x148E,	0xDD0D,	0xC020,	0xD3C2,	0x0904,	0x376B,	
0x3BB7,	0x12AB,	0xDB73,	0xBFFA,	0xD517,	0x0AC0,	0x3841,	0x3B19,	
0x1125,	0xDA35,	0xBFE7,	0xD627,	0x0C18,	0x38DF,	0x3A99,	0x0FFE,	
0xD94A,	0xBFDE,	0xD6EF,	0x0D0B,	0x3948,	0x3A40,	0x0F38,	0xD8B4,	
0xBFDB,	0xD76D,	0x0D9A,	0x3984,	0x3A0E,	0x0ED3,	0xD86E,	0xBFDA,	
0xD79A,	0x0DC6,	0x3991,	0x3A06,	0x0ED1,	0xD877,	0xBFDB,	0xD779,	
0x0D8F,	0x3973,	0x3A2A,	0x0F32,	0xD8D0,	0xBFDC,	0xD70D,	0x0CF5,	
0x3925,	0x3A78,	0x0FF4,	0xD97C,	0xBFE1,	0xD651,	0x0BF8,	0x38A8,	
0x3AEC,	0x1118,	0xDA7A,	0xBFEF,	0xD54E,	0x0A98,	0x37F4,	0x3B81,	
0x129A,	0xDBCE,	0xC00B,	0xD406,	0x08D1,	0x3707,	0x3C31,	0x147A,	
0xDD7F,	0xC03E,	0xD27D,	0x06A4,	0x35D6,	0x3CF4,	0x16B3,	0xDF8F,	
0xC08F,	0xD0BE,	0x0410,	0x345B,	0x3DBC,	0x1941,	0xE205,	0xC10D,	
0xCED0,	0x0114,	0x328A,	0x3E82,	0x1C1F,	0xE4E3,	0xC1C2,	0xCCC0,	
0xFDB4,	0x305A,	0x3F34,	0x1F44,	0xE832,	0xC2BF,	0xCA9A,	0xF9F0,	
