		//0x0000		VoC_code_section_0
		//0x0000		vpp_GifDecEntry
0x003F1794,	//0x0000		VoC_cfg_lg(0x3f,)
0xDE80DEA7,	//0x0002		VoC_cfg(0x0)	|	VoC_cfg(0x27)
		//0x08d3		TGT_Fgdi_resizer_set_want_sy_get_dy_53
		//0x08d4		__ll2_gdi_resizer_set_want_sy_get_dy
		//0x08d4		gdi_resizer_set_want_sy_get_dy__end
0xFFC06580,	//0x08d4		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x08d6		gdi_resizer_set_want_sy_dest
0x15600A82,	//0x08d6		VoC_lw16i(REG2,0x1560)
0x15600AAA,	//0x08d8		VoC_lw16i(SP16,0x1560)
0xD9946022,	//0x08da		VoC_lw32_p(ACC0,REG2,IN_PARALLEL)	|	VoC_movreg16(REG2,REG1,DEFAULT)
0x159A1400,	//0x08dc		VoC_lw16_d(REG0,0x159a)
0x1584D623,	//0x08de		VoC_sw32_d(ACC0,0x2030)(lo)	|	VoC_lw16_sd(REG3,0x1,DEFAULT)
0x15292030,	//0x08e0		VoC_sw16_d(RA,0x2032)(lo)	|	VoC_sw32_d(ACC0,0x2030)(hi)
0x31002032,	//0x08e2		VoC_bgtz16_r(TGT_Fgdi_resizer_set_want_sy_dest_36,REG0)(lo)	|	VoC_sw16_d(RA,0x2032)(hi)
0x140D08FA,	//0x08e4		VoC_lw16_d(RL6_HI,0x1594)(lo)	|	VoC_bgtz16_r(TGT_Fgdi_resizer_set_want_sy_dest_36,REG0)(hi)
0xFA861594,	//0x08e6		VoC_shr32_ri(RL6,0x10,DEFAULT)	|	VoC_lw16_d(RL6_HI,0x1594)(hi)
0x1586FFC0,	//0x08e8		VoC_sw32_d(RL6,0x2034)(lo)	|	VoC_NOP
0xFFC02034,	//0x08ea		VoC_NAD	|	VoC_sw32_d(RL6,0x2034)(hi)
0x005E2B80,	//0x08ec		VoC_jal(mult2)
0x20340901,	//0x08ee		VoC_add32_rd(REG23,REG01,0x2034)
0xFDF97000,	//0x08f0		VoC_shru32_ri(REG23,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x20300909,	//0x08f2		VoC_add32_rd(REG23,REG23,0x2030)
0x20321429,	//0x08f4		VoC_lw16_d(RA,0x2032)
0x15801581,	//0x08f6		VoC_sw32_d(REG23,0x1580)
		//0x08f8		TGT_J_Fgdi_resizer_set_want_sy_dest_34
0xFFC065D4,	//0x08f8		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fgdi_resizer_set_want_sy_dest_54)
		//0x08fa		TGT_Fgdi_resizer_set_want_sy_dest_36
0x1593140D,	//0x08fa		VoC_lw16_d(RL6_HI,0x1593)
0xFFC0FA86,	//0x08fc		VoC_NOP	|	VoC_shr32_ri(RL6,0x10,DEFAULT)
0x20341586,	//0x08fe		VoC_sw32_d(RL6,0x2034)
0x005E2B80,	//0x0900		VoC_jal(mult2)
0x20340901,	//0x0902		VoC_add32_rd(REG23,REG01,0x2034)
0xFDF97000,	//0x0904		VoC_shru32_ri(REG23,0xffffffff,IN_PARALLEL)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
0x20300909,	//0x0906		VoC_add32_rd(REG23,REG23,0x2030)
0x20321429,	//0x0908		VoC_lw16_d(RA,0x2032)
0x15801581,	//0x090a		VoC_sw32_d(REG23,0x1580)
		//0x090c		TGT_Fgdi_resizer_set_want_sy_dest_54
		//0x090c		gdi_resizer_set_want_sy_dest__end
0xFFC06580,	//0x090c		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x090e		gdi_resizer_set_want_sy
0x159B1FB4,	//0x090e		VoC_lw16i_set_inc(REG0,0x159b,0xfffffffd)
0xE0057024,	//0x0910		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x7010C064,	//0x0912		VoC_lw16i_short(INC0,0x0,DEFAULT)	|	VoC_add16_rr(REG4,REG1,REG4,DEFAULT)
0x1529DC85,	//0x0914		VoC_sw16_d(RA,0x202e)(lo)	|	VoC_sw16inc_p(REG5,REG0,IN_PARALLEL)
0x1501202E,	//0x0916		VoC_sw16_d(REG1,0x202f)(lo)	|	VoC_sw16_d(RA,0x202e)(hi)
0xDC04202F,	//0x0918		VoC_sw16_p(REG4,REG0,DEFAULT)	|	VoC_sw16_d(REG1,0x202f)(hi)
0x089E2B80,	//0x091a		VoC_jal(gdi_resizer_set_want_sy_get_dy)
0x3504F7E4,	//0x091c		VoC_be16_rr(TGT_Fgdi_resizer_set_want_sy_62,REG0,REG4)(lo)	|	VoC_lw16i_short(REG4,0xffffffff,DEFAULT)
0x180E094C,	//0x091e		VoC_lw16i_set_inc(REG2,0x1592,0x3)(lo)	|	VoC_be16_rr(TGT_Fgdi_resizer_set_want_sy_62,REG0,REG4)(hi)
0x14081592,	//0x0920		VoC_lw16_d(ACC0_LO,0x202f)(lo)	|	VoC_lw16i_set_inc(REG2,0x1592,0x3)(hi)
0x8211202F,	//0x0922		VoC_add16inc_rp(REG1,REG0,REG2,DEFAULT)	|	VoC_lw16_d(ACC0_LO,0x202f)(hi)
0x3421D8A4,	//0x0924		VoC_bgt16_rr(TGT_Fgdi_resizer_set_want_sy_30,REG4,REG1)(lo)	|	VoC_lw16inc_p(REG4,REG2,DEFAULT)
0x1404092C,	//0x0926		VoC_lw16_d(REG4,0x1596)(lo)	|	VoC_bgt16_rr(TGT_Fgdi_resizer_set_want_sy_30,REG4,REG1)(hi)
0x348C1596,	//0x0928		VoC_bngt16_rr(TGT_Fgdi_resizer_set_want_sy_36,REG1,REG4)(lo)	|	VoC_lw16_d(REG4,0x1596)(hi)
0xFFC00932,	//0x092a		VoC_NAD	|	VoC_bngt16_rr(TGT_Fgdi_resizer_set_want_sy_36,REG1,REG4)(hi)
		//0x092c		TGT_Fgdi_resizer_set_want_sy_30
0x202E1429,	//0x092c		VoC_lw16_d(RA,0x202e)
0xEFE07010,	//0x092e		VoC_lw16i_short(REG0,0xfffffffe,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xE580F012,	//0x0930		VoC_return	|	VoC_lw16i_short(INC2,0x0,DEFAULT)
		//0x0932		TGT_Fgdi_resizer_set_want_sy_36
0xF0067030,	//0x0932		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x1,DEFAULT)
0x70F2FFC0,	//0x0934		VoC_lw16i_short(INC2,0x7,DEFAULT)	|	VoC_NOP
0xFFC0DCA8,	//0x0936		VoC_NOP	|	VoC_sw16inc_p(ACC0_LO,REG2,IN_PARALLEL)
0xDCA176F2,	//0x0938		VoC_sw16inc_p(REG1,REG2,IN_PARALLEL)	|	VoC_lw16i_short(INC2,0xfffffff7,DEFAULT)
0x7012FFC0,	//0x093a		VoC_lw16i_short(INC2,0x0,DEFAULT)	|	VoC_NOP
0x1502D8A0,	//0x093c		VoC_sw16_d(REG2,0x202f)(lo)	|	VoC_lw16inc_p(REG0,REG2,IN_PARALLEL)
0x7010202F,	//0x093e		VoC_lw16i_short(INC0,0x0,DEFAULT)	|	VoC_sw16_d(REG2,0x202f)(hi)
0x142AD884,	//0x0940		VoC_lw16_d(SP16,0x202f)(lo)	|	VoC_lw16inc_p(REG4,REG0,IN_PARALLEL)
0xDC24202F,	//0x0942		VoC_sw16_p(REG4,REG2,DEFAULT)	|	VoC_lw16_d(SP16,0x202f)(hi)
0xFFC05AB0,	//0x0944		VoC_NAD(IN_PARALLEL)	|	VoC_sw16_sd(REG0,0xa,DEFAULT)
0x08D62B80,	//0x0946		VoC_jal(gdi_resizer_set_want_sy_dest)
0x202E1429,	//0x0948		VoC_lw16_d(RA,0x202e)
0xE5C6F000,	//0x094a		VoC_jump(gdi_resizer_set_want_sy__end)	|	VoC_lw16i_short(REG0,0x0,DEFAULT)
		//0x094b		TGT_J_Fgdi_resizer_set_want_sy_61
		//0x094c		TGT_Fgdi_resizer_set_want_sy_62
0x202E1429,	//0x094c		VoC_lw16_d(RA,0x202e)
0xF0027010,	//0x094e		VoC_lw16i_short(INC2,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0xE580F7E0,	//0x0950		VoC_return	|	VoC_lw16i_short(REG0,0xffffffff,DEFAULT)
		//0x0951		gdi_resizer_set_want_sy__end
		//0x0952		gdi_resizer_init_voc
0xE0277006,	//0x0952		VoC_lw16i_short(REG7,0x2,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x15A00A83,	//0x0954		VoC_lw16i(REG3,0x15a0)
0x1529E0F3,	//0x0956		VoC_sw16_d(RA,0x202e)(lo)	|	VoC_movreg16(INC3,REG7,DEFAULT)
0x77F3202E,	//0x0958		VoC_lw16i_short(INC3,0xffffffff,DEFAULT)	|	VoC_sw16_d(RA,0x202e)(hi)
0xFFC0DCB6,	//0x095a		VoC_NOP	|	VoC_sw16inc_p(REG6,REG3,IN_PARALLEL)
0xDCB660F3,	//0x095c		VoC_sw16inc_p(REG6,REG3,IN_PARALLEL)	|	VoC_movreg16(INC3,REG7,DEFAULT)
0x7433FFC0,	//0x095e		VoC_lw16i_short(INC3,0xffffffe1,DEFAULT)	|	VoC_NOP
0xFFC0DCB6,	//0x0960		VoC_NOP	|	VoC_sw16inc_p(REG6,REG3,IN_PARALLEL)
0xD99BDCB6,	//0x0962		VoC_lw32_p(REG67,REG3,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
0x202F1503,	//0x0964		VoC_sw16_d(REG3,0x202f)
0x098A3303,	//0x0966		VoC_bez32_r(TGT_Fgdi_resizer_init_voc_56,REG67)
0x158C1890,	//0x0968		VoC_lw16i_set_inc(REG0,0x158c,0x14)
0x15A80A84,	//0x096a		VoC_lw16i(REG4,0x15a8)
0xD8836085,	//0x096c		VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_movreg16(REG5,REG4,DEFAULT)
0xF87C7010,	//0x096e		VoC_shr16_ri(REG4,0xf,IN_PARALLEL)	|	VoC_lw16i_short(INC0,0x0,DEFAULT)
0x00011604,	//0x0970		VoC_and16_ri(REG4,0x1)
0xC12A7013,	//0x0972		VoC_add16_rr(REG2,REG4,REG5,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x20301503,	//0x0974		VoC_sw16_d(REG3,0x2030)
0xF80B780A,	//0x0976		VoC_shr16_ri(REG3,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x20311500,	//0x0978		VoC_sw16_d(REG0,0x2031)
0x002A2B80,	//0x097a		VoC_jal(vpp_dmaIn)
0x15A80A86,	//0x097c		VoC_lw16i(REG6,0x15a8)
0x2031200B,	//0x097e		VoC_lw16d_set_inc(REG3,0x2031,0x2)
0x20300737,	//0x0980		VoC_add16_rd(REG7,REG6,0x2030)
0xDCB677F3,	//0x0982		VoC_sw16inc_p(REG6,REG3,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0xffffffff,DEFAULT)
0x202F142B,	//0x0984		VoC_lw16_d(SP32,0x202f)
0xDC37DCB6,	//0x0986		VoC_sw16_p(REG7,REG3,DEFAULT)	|	VoC_sw16inc_p(REG6,REG3,DEFAULT)
		//0x0988		TGT_J_Fgdi_resizer_init_voc_54
0xFFC065C4,	//0x0988		VoC_NAD(IN_PARALLEL)	|	VoC_jump(TGT_Fgdi_resizer_init_voc_58)
		//0x098a		TGT_Fgdi_resizer_init_voc_56
0x202F142B,	//0x098a		VoC_lw16_d(SP32,0x202f)
		//0x098c		TGT_Fgdi_resizer_init_voc_58
0xD91BFFC0,	//0x098c		VoC_lw32_sd(REG67,0x2,DEFAULT)	|	VoC_NOP
0x09AC3303,	//0x098e		VoC_bez32_r(TGT_Fgdi_resizer_init_voc_90,REG67)
0x18280A84,	//0x0990		VoC_lw16i(REG4,0x1828)
0x158D1898,	//0x0992		VoC_lw16i_set_inc(REG0,0x158d,0x16)
0xF685787C,	//0x0994		VoC_movreg16(REG5,REG4,IN_PARALLEL)	|	VoC_shr16_ri(REG4,0xf,DEFAULT)
0x00011604,	//0x0996		VoC_and16_ri(REG4,0x1)
0xD883412A,	//0x0998		VoC_lw16inc_p(REG3,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG4,REG5,DEFAULT)
0xF80B780A,	//0x099a		VoC_shr16_ri(REG3,0x1,IN_PARALLEL)	|	VoC_shr16_ri(REG2,0x1,DEFAULT)
0x202F1500,	//0x099c		VoC_sw16_d(REG0,0x202f)
0xF0007013,	//0x099e		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0x002A2B80,	//0x09a0		VoC_jal(vpp_dmaIn)
0x202F1406,	//0x09a2		VoC_lw16_d(REG6,0x202f)
0x18280A87,	//0x09a4		VoC_lw16i(REG7,0x1828)
0x202E1429,	//0x09a6		VoC_lw16_d(RA,0x202e)
0xE0105C67,	//0x09a8		VoC_lw16i_short(REG0,0x1,IN_PARALLEL)	|	VoC_sw16_p(REG7,REG6,DEFAULT)
		//0x09aa		TGT_J_Fgdi_resizer_init_voc_88
0xFFC065C7,	//0x09aa		VoC_NAD(IN_PARALLEL)	|	VoC_jump(gdi_resizer_init_voc__end)
		//0x09ac		TGT_Fgdi_resizer_init_voc_90
0x202E1429,	//0x09ac		VoC_lw16_d(RA,0x202e)
0xF0007013,	//0x09ae		VoC_lw16i_short(INC0,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC3,0x0,DEFAULT)
0xE580F020,	//0x09b0		VoC_return	|	VoC_lw16i_short(REG0,0x1,DEFAULT)
		//0x09b1		gdi_resizer_init_voc__end
		//0x09b2		__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x010A0A86,	//0x09b2		VoC_lw16i(REG6,0x10a)
0xE01A40B1,	//0x09b4		VoC_lw16i_short(ACC1_LO,0x1,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG2,REG6,DEFAULT)
0xF75177E6,	//0x09b6		VoC_movreg16(INC1,ACC1_LO,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xffffffff,DEFAULT)
0x7EF20AC4,	//0x09b8		VoC_lw16i(REG4,0xfffffef2)
0xD89577B1,	//0x09ba		VoC_lw16inc_p(REG5,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0xfffffffd,DEFAULT)
0x20101529,	//0x09bc		VoC_sw16_d(RA,0x2010)
0xD8976151,	//0x09be		VoC_lw16inc_p(REG7,REG1,IN_PARALLEL)	|	VoC_movreg16(INC1,ACC1_LO,DEFAULT)
0x20061501,	//0x09c0		VoC_sw16_d(REG1,0x2006)
0x20081505,	//0x09c2		VoC_sw16_d(REG5,0x2008)
0x834D7071,	//0x09c4		VoC_add16inc_rp(REG5,REG5,REG1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x3,DEFAULT)
0x20091507,	//0x09c6		VoC_sw16_d(REG7,0x2009)
0x83CF6151,	//0x09c8		VoC_add16inc_rp(REG7,REG7,REG1,IN_PARALLEL)	|	VoC_movreg16(INC1,ACC1_LO,DEFAULT)
0x2006142A,	//0x09ca		VoC_lw16_d(SP16,0x2006)
0xD89E4175,	//0x09cc		VoC_lw16inc_p(RL7_LO,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG5,REG5,REG6,DEFAULT)
0x20061501,	//0x09ce		VoC_sw16_d(REG1,0x2006)
0xD61F41F6,	//0x09d0		VoC_lw16_sd(RL7_HI,0x0,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG7,REG6,DEFAULT)
0x2006142A,	//0x09d2		VoC_lw16_d(SP16,0x2006)
0xD89B4064,	//0x09d4		VoC_lw16inc_p(ACC1_HI,REG1,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG1,REG4,DEFAULT)
0xD61A7011,	//0x09d6		VoC_lw16_sd(ACC1_LO,0x0,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x0,DEFAULT)
0x1BD01504,	//0x09d8		VoC_sw16_d(REG4,0x1bd0)
0x20061504,	//0x09da		VoC_sw16_d(REG4,0x2006)
0x200A150A,	//0x09dc		VoC_sw16_d(ACC1_LO,0x200a)
0x200B150B,	//0x09de		VoC_sw16_d(ACC1_HI,0x200b)
0x200C1506,	//0x09e0		VoC_sw16_d(REG6,0x200c)
0x200D150E,	//0x09e2		VoC_sw16_d(RL7_LO,0x200d)
0x200E1505,	//0x09e4		VoC_sw16_d(REG5,0x200e)
0x200F150F,	//0x09e6		VoC_sw16_d(RL7_HI,0x200f)
0x01210A80,	//0x09e8		VoC_lw16i(REG0,0x121)
0x007C2B80,	//0x09ea		VoC_jal(debug_FunctionEnter)
0x20081400,	//0x09ec		VoC_lw16_d(REG0,0x2008)
0x007C2B80,	//0x09ee		VoC_jal(debug_FunctionEnter)
0x200E1400,	//0x09f0		VoC_lw16_d(REG0,0x200e)
0x007C2B80,	//0x09f2		VoC_jal(debug_FunctionEnter)
0x20091400,	//0x09f4		VoC_lw16_d(REG0,0x2009)
0x007C2B80,	//0x09f6		VoC_jal(debug_FunctionEnter)
0x200C1400,	//0x09f8		VoC_lw16_d(REG0,0x200c)
0x007C2B80,	//0x09fa		VoC_jal(debug_FunctionEnter)
0x01100A86,	//0x09fc		VoC_lw16i(REG6,0x110)
0x20060736,	//0x09fe		VoC_add16_rd(REG6,REG6,0x2006)
0xD9B5FFC0,	//0x0a00		VoC_lw32_p(ACC1,REG6,DEFAULT)	|	VoC_NOP
0xFFC06140,	//0x0a02		VoC_NAD(IN_PARALLEL)	|	VoC_movreg16(REG0,ACC1_LO,DEFAULT)
0x007C2B80,	//0x0a04		VoC_jal(debug_FunctionEnter)
0x01210A80,	//0x0a06		VoC_lw16i(REG0,0x121)
0x00932B80,	//0x0a08		VoC_jal(debug_FunctionExit)
0x09522B80,	//0x0a0a		VoC_jal(gdi_resizer_init_voc)
0xE0067002,	//0x0a0c		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0x0,DEFAULT)
0x00010A8E,	//0x0a0e		VoC_lw16i(RL7_LO,0x1)
0x20321506,	//0x0a10		VoC_sw16_d(REG6,0x2032)
0x1BC81482,	//0x0a12		VoC_lw32_d(REG45,0x1bc8)
0x00000A8F,	//0x0a14		VoC_lw16i(RL7_HI,0x0)
0xE00648BD,	//0x0a16		VoC_lw16i_short(REG6,0x0,IN_PARALLEL)	|	VoC_add32_rr(ACC1,REG45,RL7,DEFAULT)
0x14521582,	//0x0a18		VoC_sw32_d(REG45,0x1452)
0x20331506,	//0x0a1a		VoC_sw16_d(REG6,0x2033)
0x14501401,	//0x0a1c		VoC_lw16_d(REG1,0x1450)
0x1BC81585,	//0x0a1e		VoC_sw32_d(ACC1,0x1bc8)
0x20061587,	//0x0a20		VoC_sw32_d(RL7,0x2006)
0x14580A83,	//0x0a22		VoC_lw16i(REG3,0x1458)
0xE0167007,	//0x0a24		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x02F02B80,	//0x0a26		VoC_jal(cache_access)
0x14581487,	//0x0a28		VoC_lw32_d(RL7,0x1458)
0x1587E1C6,	//0x0a2a		VoC_sw32_d(RL7,0x2012)(lo)	|	VoC_movreg16(REG6,RL7_LO,DEFAULT)
0x15062012,	//0x0a2c		VoC_sw16_d(REG6,0x2011)(lo)	|	VoC_sw32_d(RL7,0x2012)(hi)
0x0A802011,	//0x0a2e		VoC_lw16i(REG0,0x122)(lo)	|	VoC_sw16_d(REG6,0x2011)(hi)
0xFFC00122,	//0x0a30		VoC_NAD	|	VoC_lw16i(REG0,0x122)(hi)
0x007C2B80,	//0x0a32		VoC_jal(debug_FunctionEnter)
0x20111400,	//0x0a34		VoC_lw16_d(REG0,0x2011)
0x007C2B80,	//0x0a36		VoC_jal(debug_FunctionEnter)
0x20111406,	//0x0a38		VoC_lw16_d(REG6,0x2011)
0x0A80F104,	//0x0a3a		VoC_lw16i(REG0,0x122)(lo)	|	VoC_lw16i_short(REG4,0x8,DEFAULT)
0x34340122,	//0x0a3c		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_1018,REG6,REG4)(lo)	|	VoC_lw16i(REG0,0x122)(hi)
0xFFC00DAC,	//0x0a3e		VoC_NOP	|	VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_1018,REG6,REG4)(hi)
0x00932B80,	//0x0a40		VoC_jal(debug_FunctionExit)
0xE0167007,	//0x0a42		VoC_lw16i_short(REG6,0x1,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0x0,DEFAULT)
0x20121482,	//0x0a44		VoC_lw32_d(REG45,0x2012)
0xC3E541A4,	//0x0a46		VoC_sub16_rr(REG5,REG7,REG4,IN_PARALLEL)	|	VoC_add16_rr(REG4,REG6,REG4,DEFAULT)
0xF6C07E6E,	//0x0a48		VoC_movreg16(REG0,REG6,IN_PARALLEL)	|	VoC_shru16_rr(REG6,REG5,DEFAULT)
0xC3E577E2,	//0x0a4a		VoC_sub16_rr(REG5,REG7,REG4,IN_PARALLEL)	|	VoC_lw16i_short(REG2,0xffffffff,DEFAULT)
0xFE687041,	//0x0a4c		VoC_shru16_rr(REG0,REG5,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xC0124189,	//0x0a4e		VoC_add16_rr(REG2,REG0,REG2,IN_PARALLEL)	|	VoC_add16_rr(REG1,REG6,REG1,DEFAULT)
0xE015700A,	//0x0a50		VoC_lw16i_short(REG5,0x1,IN_PARALLEL)	|	VoC_lw16i_short(ACC1_LO,0x0,DEFAULT)
0x20121502,	//0x0a52		VoC_sw16_d(REG2,0x2012)
0x20111501,	//0x0a54		VoC_sw16_d(REG1,0x2011)
0x0A80C1AB,	//0x0a56		VoC_lw16i(REG0,0x4000)(lo)	|	VoC_add16_rr(REG3,REG6,REG5,DEFAULT)
0x0A814000,	//0x0a58		VoC_lw16i(REG1,0x1000)(lo)	|	VoC_lw16i(REG0,0x4000)(hi)
0x0AC21000,	//0x0a5a		VoC_lw16i(REG2,0xfffff001)(lo)	|	VoC_lw16i(REG1,0x1000)(hi)
0xE5C77001,	//0x0a5c		VoC_jump(__ll1___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC)	|	VoC_lw16i(REG2,0xfffff001)(hi)
		//0x0a5d		TGT_J_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_171
		//0x0a5e		TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_172
0xC0085C0A,	//0x0a5e		VoC_add16_rr(REG0,REG0,REG1,IN_PARALLEL)	|	VoC_sw16_p(ACC1_LO,REG0,DEFAULT)
0x5C07FFC0,	//0x0a60		VoC_sw16_p(REG7,REG0,DEFAULT)	|	VoC_NOP
0xC010C1EF,	//0x0a62		VoC_add16_rr(REG0,REG0,REG2,DEFAULT)	|	VoC_add16_rr(REG7,REG7,REG5,IN_PARALLEL)
		//0x0a64		__ll1___vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC
0x0A5E3437,	//0x0a64		VoC_bgt16_rr(TGT_F__vpp_gifdec_main_GDI_IMAGE_GIF_CODEC_VOC_172,REG6,REG7)
0x20131503,	//0x0a66		VoC_sw16_d(REG3,0x2013)
0x20141506,	//0x0a68		VoC_sw16_d(REG6,0x2014)
0x20151504,	//0x0a6a		VoC_sw16_d(REG4,0x2015)
0x01230A80,	//0x0a6c		VoC_lw16i(REG0,0x123)
0x007C2B80,	//0x0a6e		VoC_jal(debug_FunctionEnter)
0x159C1809,	//0x0a70		VoC_lw16i_set_inc(REG1,0x159c,0x2)
0x7011FFC0,	//0x0a72		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x1501D890,	//0x0a74		VoC_sw16_d(REG1,0x2016)(lo)	|	VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)
0xFFC02016,	//0x0a76		VoC_NAD	|	VoC_sw16_d(REG1,0x2016)(hi)
0x007C2B80,	//0x0a78		VoC_jal(debug_FunctionEnter)
0x201627BD,	//0x0a7a		VoC_lw16d_set_inc(REG1,0x2016,0xffffffff)
0x7011FFC0,	//0x0a7c		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x1501D890,	//0x0a7e		VoC_sw16_d(REG1,0x2016)(lo)	|	VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)
0xFFC02016,	//0x0a80		VoC_NAD	|	VoC_sw16_d(REG1,0x2016)(hi)
0x007C2B80,	//0x0a82		VoC_jal(debug_FunctionEnter)
0x20162009,	//0x0a84		VoC_lw16d_set_inc(REG1,0x2016,0x2)
0x7011FFC0,	//0x0a86		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x1501D890,	//0x0a88		VoC_sw16_d(REG1,0x2016)(lo)	|	VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)
0xFFC02016,	//0x0a8a		VoC_NAD	|	VoC_sw16_d(REG1,0x2016)(hi)
0x007C2B80,	//0x0a8c		VoC_jal(debug_FunctionEnter)
0x201627A1,	//0x0a8e		VoC_lw16d_set_inc(REG1,0x2016,0xfffffff8)
0x7011FFC0,	//0x0a90		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x1501D890,	//0x0a92		VoC_sw16_d(REG1,0x2016)(lo)	|	VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)
0xFFC02016,	//0x0a94		VoC_NAD	|	VoC_sw16_d(REG1,0x2016)(hi)
0x007C2B80,	//0x0a96		VoC_jal(debug_FunctionEnter)
0x20162005,	//0x0a98		VoC_lw16d_set_inc(REG1,0x2016,0x1)
0x7011FFC0,	//0x0a9a		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x1501D890,	//0x0a9c		VoC_sw16_d(REG1,0x2016)(lo)	|	VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)
0xFFC02016,	//0x0a9e		VoC_NAD	|	VoC_sw16_d(REG1,0x2016)(hi)
0x007C2B80,	//0x0aa0		VoC_jal(debug_FunctionEnter)
0x20162721,	//0x0aa2		VoC_lw16d_set_inc(REG1,0x2016,0xffffffe8)
0x7011FFC0,	//0x0aa4		VoC_lw16i_short(INC1,0x0,DEFAULT)	|	VoC_NOP
0x1501D890,	//0x0aa6		VoC_sw16_d(REG1,0x2016)(lo)	|	VoC_lw16inc_p(REG0,REG1,IN_PARALLEL)
0xFFC02016,	//0x0aa8		VoC_NAD	|	VoC_sw16_d(REG1,0x2016)(hi)
0x007C2B80,	//0x0aaa		VoC_jal(debug_FunctionEnter)
0x200B1400,	//0x0aac		VoC_lw16_d(REG0,0x200b)
0x007C2B80,	//0x0aae		VoC_jal(debug_FunctionEnter)
0x7FFF0ACA,	//0x0ab0		VoC_lw16i(ACC1_LO,0xffffffff)
0x20161406,	//0x0ab2		VoC_lw16_d(REG6,0x2016)
0x00000A8B,	//0x0ab4		VoC_lw16i(ACC1_HI,0x0)
0xE4EBD9B3,	//0x0ab6		VoC_and32_rr(REG67,ACC1,DEFAULT)	|	VoC_lw32_p(REG67,REG6,DEFAULT)
0x20181585,	//0x0ab8		VoC_sw32_d(ACC1,0x2018)
0xE140FF1D,	//0x0aba		VoC_movreg16(REG0,ACC1_LO,DEFAULT)	|	VoC_movreg32(ACC1,REG67,DEFAULT)
0x007C2B80,	//0x0abc		VoC_jal(debug_FunctionEnter)
0x20161406,	//0x0abe		VoC_lw16_d(REG6,0x2016)
