0x200010 ,0x380030 ,0x380038 ,0x200030 ,0xfff80008 ,0xfff8 ,0x180010 ,0x280028 ,
0xf5b8f7f0 ,0xf680f4f0 ,0xfbf8f990 ,0xfe38fd68 ,0x168ffa8 ,0x1f80250 ,0x180120 ,0x90ffc8 ,
0x3500200 ,0x1680290 ,0x3480210 ,0x8200578 ,0x8080890 ,0x96808a0 ,0x6600850 ,0xff1803c8 ,
0xf5c0f9c0 ,0xed68f298 ,0xe2b0e6b8 ,0xf2a8e668 ,0x2f0fe40 ,0x37003b0 ,0x5f80458 ,0xfe8803f0 ,
0xf5b8f8e0 ,0xfb10f710 ,0xfe28 ,0x3800160 ,0xa380730 ,0xa400b28 ,0x71807f8 ,0xa480910 ,
0x96809f0 ,0x90008e0 ,0x7300948 ,0xf85800a8 ,0xeac8f148 ,0xdc20e3e0 ,0xe788da60 ,0x2d8f928 ,
0x5a80628 ,0x2800328 ,0xfc800160 ,0xf0a8f608 ,0xf518f048 ,0xff78fab8 ,0x5b002e8 ,0xba80958 ,
0xa100b98 ,0x5480780 ,0x8d805f0 ,0xc780b30 ,0xcc00ce8 ,0xb180be8 ,0x26008c8 ,0xf0d0f930 ,
0xe620eb78 ,0xdad8de38 ,0xf9c8e6c0 ,0x8f00540 ,0x4e00828 ,0xa00220 ,0xf840fdc0 ,0xf030f218 ,
0xfa38f410 ,0x86801a8 ,0x9d80a98 ,0x8d008d8 ,0x6d80898 ,0x5b00548 ,0xa100770 ,0xcf80cb0 ,
0xa700b98 ,0x82009f0 ,0xfb700320 ,0xecb0f3a0 ,0xdd50e580 ,0xe810dad8 ,0x570fa78 ,0x7600848 ,
0x4300588 ,0xff7802a8 ,0xf3e0fa30 ,0xf5a8f208 ,0xf8fb10 ,0xaa00730 ,0xb180b80 ,0xa980af0 ,
0x6700870 ,0x8c806e8 ,0xd380b20 ,0xcc80db8 ,0xa500b68 ,0x20807d8 ,0xf298f9f0 ,0xe298eb48 ,
0xdce8d9b0 ,0x278f028 ,0x97809f8 ,0x5d80788 ,0x1900420 ,0xf618fd00 ,0xf1f8f0b0 ,0xff28f858 ,
0x9f004e8 ,0xd000ce0 ,0xab00bd8 ,0x61008e0 ,0x7c80538 ,0xe580b70 ,0xf880fc8 ,0xb080da8 ,
0x1300740 ,0xee78f7f8 ,0xdf10e6f0 ,0xdae0d5b8 ,0xb98f438 ,0xe781300 ,0x40008d0 ,0xfb10ff00 ,
0xf0f0f710 ,0xf248ed70 ,0x600fcb8 ,0xdc80ae8 ,0xc700f00 ,0x63808c0 ,0x2e80448 ,0x9680450 ,
0x11800e78 ,0x123812c0 ,0xa300ec0 ,0xfcc004b0 ,0xe9f8f2f8 ,0xda80e280 ,0xe0a0d230 ,0x181801b8 ,
0xc501980 ,0xfb080258 ,0xf410f618 ,0xecf8f150 ,0xfa28eef0 ,0x10380810 ,0xab00e50 ,0x4500790 ,
0x2200310 ,0x2e80158 ,0xe400718 ,0x13681378 ,0xe901168 ,0x9580b90 ,0xfbd804a8 ,0xe7f8f130 ,
0xda90e250 ,0xe308d190 ,0x1ed007d0 ,0x6c81bb8 ,0xf1f8f910 ,0xf1a0ef68 ,0xef30f1c8 ,0x208f468 ,
0x12e00fb8 ,0xffc00908 ,0xfbf8fab0 ,0x62002b8 ,0x52804d0 ,0x10d00920 ,0x10a01408 ,0x9f00cd0 ,
0xb980a48 ,0xfdd80800 ,0xe7a0f168 ,0xdbe0e260 ,0xe3c8d158 ,0x20400928 ,0x4b01da0 ,0xec98f468 ,
0xf1f0ec08 ,0xf2c8f418 ,0x560f8d8 ,0x11e01190 ,0xf9c804a0 ,0xf7e8f4f8 ,0x7e00158 ,0x9a80930 ,
0x10200bf8 ,0xce010c0 ,0x9e80a80 ,0xd780ba8 ,0x2080a98 ,0xeac0f4a8 ,0xdec0e3a0 ,0xdd38d2b8 ,
0x1ed803f8 ,0x9c02388 ,0xe858f2a8 ,0xf240e900 ,0xf6c0f690 ,0x508faa0 ,0x12981040 ,0xf6b80438 ,
0xf438f118 ,0xa60ff90 ,0xd800dd8 ,0xd800d08 ,0xae00de0 ,0xa5009b0 ,0xe700ca8 ,0x4f00b20 ,
0xeca0f828 ,0xdf28e4b0 ,0xd960d4d0 ,0x1e18fff0 ,0x106025a0 ,0xe3f0f1e0 ,0xf210e5e0 ,0xfaf0f920 ,
0x360fc88 ,0x12480e48 ,0xf6200528 ,0xf2a0eec0 ,0x758fd58 ,0x10180f60 ,0xce80f28 ,0x7d00a18 ,
0xa9807f0 ,0x10700e10 ,0x9180dd8 ,0xf280fe70 ,0xe120e920 ,0xd148d890 ,0x1720ef28 ,0x1f802878 ,
0xe2c8fcc8 ,0xed20df08 ,0xffa0f938 ,0xffc0fec8 ,0x102808f8 ,0xfc200ab0 ,0xee48efb0 ,0x7c0f918 ,
0xe981108 ,0x6180860 ,0xda80a10 ,0xb600e00 ,0xb380a18 ,0xbc00cf8 ,0xf94805e8 ,0xe4a0ee00 ,
0xd3a0dd18 ,0x950df40 ,0x25b022a0 ,0xec100d78 ,0xe5a0dce0 ,0xfef0f448 ,0xfef80338 ,0xc5003b0 ,
0x2b00c58 ,0xedf8f6c0 ,0xff18f300 ,0x10600a28 ,0xc180fc8 ,0x7700840 ,0xa100760 ,0xcb80c60 ,
0xb180cd0 ,0x10008b0 ,0xe818f490 ,0xd428de00 ,0xfb48d5f0 ,0x28481de8 ,0xf7d81ac8 ,0xdf48de80 ,
0xfb00edd0 ,0x1b80518 ,0x8580118 ,0x7a80be0 ,0xf0d0fcf8 ,0xf8a0ee90 ,0xd0004c0 ,0xe1810e8 ,
0x8200900 ,0x8d00708 ,0xc580b98 ,0xc780c20 ,0x6200a28 ,0xee00fbe0 ,0xd6e8e128 ,0xe8b8d080 ,
0x26c813d8 ,0x9302538 ,0xd9b0e648 ,0xf4f8e548 ,0x75002c8 ,0x3880250 ,0x91808a8 ,0xf82001d8 ,
0xf100ef10 ,0x958fd20 ,0xbc80dd0 ,0x6f00800 ,0xe400c28 ,0xa000c20 ,0x7880708 ,0xc400b18 ,
0xf89005e0 ,0xd950e800 ,0xd560ced0 ,0x2008fdb0 ,0x1d302ab8 ,0xdd70f928 ,0xea48db70 ,0x770fa50 ,
0x1e005d0 ,0x8f80528 ,0x300740 ,0xed90f4e0 ,0xffc8f370 ,0x12d00b40 ,0x7e01040 ,0x4280490 ,
0xcb80770 ,0xaf80e38 ,0x90009f8 ,0x2c807c0 ,0xe6c0f650 ,0xce80d9e0 ,0x540da10 ,0x2bb82318 ,
0xf4201ac8 ,0xdbd0d9b8 ,0xfdc0eb00 ,0x7600be0 ,0x4980248 ,0x66006a0 ,0xf5b80200 ,0xf350ee08 ,
0xbe0fee0 ,0x11001418 ,0x5680818 ,0xb3806b0 ,0xdf810a0 ,0x6f008c8 ,0x5800750 ,0xee20fd68 ,
0xca00db00 ,0xfc98d120 ,0x33d022e0 ,0xfbc825f0 ,0xd508da60 ,0xfb40e438 ,0xb600dd8 ,0x2700400 ,
0x8b80500 ,0xfaf806f8 ,0xee30ef20 ,0x818f760 ,0x17e815a8 ,0x5f80f18 ,0x3a000c0 ,0xfc80b70 ,
0xba00ea8 ,0x75008f0 ,0xf7200390 ,0xda70e878 ,0xdb20cd00 ,0x23180530 ,0x211030f8 ,0xdba0f878 ,
0xe410d748 ,0xf08fbd8 ,0x7c80d48 ,0x28803a8 ,0x59805b8 ,0xf2c0fbe8 ,0xf680f0a0 ,0x15600610 ,
0x13b819e0 ,0x8009d0 ,0x8a00180 ,0xfd80df8 ,0x8b80d80 ,0xfd0804d8 ,0xe258ef68 ,0xcee0d298 ,
0x13d8ef80 ,0x30b02c58 ,0xeb9811d0 ,0xd810d6d8 ,0x5e0e9c8 ,0xe101098 ,0x2080880 ,0x5f00220 ,
0xf9a00318 ,0xf080f378 ,0x8a8f8e8 ,0x16901348 ,0xd401628 ,0x5d006b8 ,0x8280540 ,0xbf80b88 ,
0x6780b40 ,0xe6e8f7e0 ,0xca18d4d8 ,0x548de60 ,0x33402330 ,0xfeb82348 ,0xd618e140 ,0xf620de08 ,
0xe580a50 ,0x5c00ca0 ,0x56802b0 ,0xff780618 ,0xf048f778 ,0xfd38f0e8 ,0x1ac00e38 ,0x13b81c78 ,
0xfee805e0 ,0x688ffe0 ,0x10680e18 ,0x6200d58 ,0xea28f970 ,0xcff0dc78 ,0xf4e8d5c0 ,0x2a081258 ,
0x12402c10 ,0xdd10f338 ,0xe470d720 ,0x960fc10 ,0xce80fa0 ,0x3780610 ,0xf803c8 ,0xf620fc20 ,
0xf498f0a8 ,0xf98fff0 ,0x1b581a10 ,0x5c811d8 ,0xfce0fd90 ,0xb100380 ,0xf581010 ,0xf73006f0 ,
0xd520e5f8 ,0xdb38cbe8 ,0x1710fac0 ,0x27082ca0 ,0xf1880d58 ,0xd910dd10 ,0xfa28e758 ,0xd900650 ,
0x6c00a88 ,0x50805a8 ,0xfd600200 ,0xf028f540 ,0xfcc8f318 ,0x19500d18 ,0x16701ce8 ,0xffb80aa8 ,
0xff38fbf8 ,0xd880630 ,0x5200de0 ,0xdfb8f410 ,0xcd40cdb8 ,0x540e698 ,0x2e2022d8 ,0x4381e80 ,
0xdae8e9e0 ,0xef38de50 ,0x938fdc0 ,0x6c00ad8 ,0x5e00540 ,0x5f806e8 ,0xf6180010 ,0xf0f0f100 ,
0x940f998 ,0x1fe818a8 ,0x12601dd0 ,0xfbb803f8 ,0x50fa18 ,0xd100980 ,0xf55005d0 ,0xcbd8de60 ,
0xeb08d0f0 ,0x29080ad0 ,0x1ce82e78 ,0xe6e80210 ,0xe180da48 ,0x1e0f1a8 ,0xab00cb8 ,0x2c805c0 ,
0x7700360 ,0x5300a48 ,0xf428fcd8 ,0xf7b0ef90 ,0x15680630 ,0x1f082008 ,0x8c81498 ,0xfb98fe20 ,
0x7b000e8 ,0x6880b88 ,0xe270f738 ,0xd158d028 ,0x468e710 ,0x2e302390 ,0xc982428 ,0xdf30f0b8 ,
0xeb28df50 ,0x9c8fbc8 ,0x9500bb8 ,0x2480460 ,0xa0805e8 ,0x5d009f0 ,0xf3e8fc98 ,0xfb50f368 ,
0x18c80990 ,0x1dc82070 ,0x6681420 ,0xfcd0fe20 ,0x7e801e8 ,0xfe3007e0 ,0xd800ec68 ,0xdc80cf48 ,
0x1628f4a8 ,0x2d682c08 ,0x2181e18 ,0xdd28e8c0 ,0xef00e0f0 ,0xb3001a8 ,0x9300da8 ,0x22802f0 ,
0x9600550 ,0x7e80bd8 ,0xf978ff40 ,0xfd50f6e8 ,0x14e00990 ,0x1c081c90 ,0xa601380 ,0xff200220 ,
0xfe18ffc8 ,0xec50f870 ,0xd368dbc0 ,0xedc0db90 ,0x25480d10 ,0x28402ea8 ,0xf5581038 ,0xdad0e1c0 ,
0xf3b0e280 ,0xd0001f0 ,0x9700e10 ,0x3c00600 ,0x9a805a8 ,0x6800988 ,0xfb9001a8 ,0xfb70 ,
0x12f80868 ,0x18e018c8 ,0xbb81480 ,0xfcb80428 ,0xedd8f578 ,0xd930e3d8 ,0xdf50d7b8 ,0x9e8eff8 ,
0x28f81cd0 ,0x15d02630 ,0xec9800c0 ,0xe0d8e070 ,0xf528e8e8 ,0x79001c8 ,0xa000aa8 ,0x9200890 ,
0x95009c0 ,0x5200918 ,0xfef00170 ,0x250fdd8 ,0xe680828 ,0x13901360 ,0xa9810a0 ,0xf5900030 ,
0xdca0e8f8 ,0xd7f0d570 ,0xf568e1e0 ,0x19f00a18 ,0x1f082330 ,0x38013b8 ,0xea78f3f8 ,0xea80e808 ,
0xf860f1f8 ,0x2c8fde8 ,0x8c80538 ,0xdc80be8 ,0xde80f98 ,0x5b009f8 ,0xfe780038 ,0x238ff08 ,
0xc4807a0 ,0x10480f60 ,0x3600b80 ,0xe7c0f6e8 ,0xd408da68 ,0xe3a0d748 ,0xa68f7b8 ,0x1f4019e8 ,
0x10a81b70 ,0xf6d802c8 ,0xed98efd0 ,0xf3b8efb8 ,0xf9f8f6b8 ,0xff18fbd0 ,0x92003a8 ,0x13300ec0 ,
0x11a013c0 ,0x5980c18 ,0xfe580110 ,0x2e8ff98 ,0xb200710 ,0x7b00bb0 ,0xf190fed8 ,0xd8e0e298 ,
0xde58d770 ,0xe8ef88 ,0x1b2811d8 ,0x14481ae8 ,0xfc800810 ,0xf130f4c0 ,0xf5f8f248 ,0xfac8f850 ,
0xfb20fab0 ,0x100fd50 ,0xf0807a8 ,0x17401448 ,0xf701500 ,0x23808f8 ,0xfed8ff28 ,0x5d80158 ,
0x8b80910 ,0xf9a80430 ,0xdf20ec48 ,0xda90d8c8 ,0xf6c8e570 ,0x164007e0 ,0x19781bb8 ,0x4381038 ,
0xf350f9a0 ,0xf468f1a8 ,0xfb50f830 ,0xfc70fd08 ,0xfcf8fc28 ,0x6a00028 ,0x14880e18 ,0x17201888 ,
0xbe812f0 ,0x6004e8 ,0xffd8fe58 ,0x5980360 ,0x580570 ,0xe950f620 ,0xda00de30 ,0xea50dd48 ,
0xc58fae0 ,0x1d2018c0 ,0xf381980 ,0xf82002c0 ,0xf0c8f1d0 ,0xf8a8f438 ,0xff08fd30 ,0xfde8fee8 ,
0xffc8fd98 ,0xc700588 ,0x18b81428 ,0x16081940 ,0x7c80f00 ,0xfd900120 ,0xffc8fd70 ,0x2c80228 ,
0xf670fec8 ,0xe118ea88 ,0xdf50dc60 ,0xf9f0eaf8 ,0x17800b50 ,0x1af81d48 ,0x5c011b8 ,0xf2b0faa0 ,
0xf2b0f0b8 ,0xfcb8f750 ,0xf8ffa8 ,0xff080018 ,0x3a8fff0 ,0x11100970 ,0x19601648 ,0x12c017f8 ,
0x4900c20 ,0xfd48ffa0 ,0xff28fdb0 ,0xfda0fff8 ,0xedc0f7b8 ,0xdf30e508 ,0xe7a0df68 ,0x3c0f3e0 ,
0x19c01100 ,0x16501b98 ,0x2180cc0 ,0xf320f838 ,0xf420f208 ,0xfc60f8b0 ,0x80ff80 ,0xf80098 ,
0x7280320 ,0x11800cc8 ,0x15901510 ,0xf301368 ,0x4c80980 ,0xff3800e8 ,0xfcd0fdf8 ,0xf540fa28 ,
0xe6a8eda0 ,0xe3f8e310 ,0xf4c0ea88 ,0xb200140 ,0x14681298 ,0xa501118 ,0xf9d80190 ,0xf330f4b8 ,
0xf800f4a8 ,0xfeb8fb88 ,0x1d80048 ,0x4f802b8 ,0xb980820 ,0x10b80ee8 ,0xfc01140 ,0x9900d28 ,
0x3b80628 ,0x1580268 ,0xfd20fff8 ,0xf198f838 ,0xe578e9e0 ,0xe7d8e430 ,0xf878eef8 ,0x8b001b0 ,
0xdd00d98 ,0x7400bd0 ,0xfe000248 ,0xfa58fb78 ,0xfaa8fa68 ,0xfaf8fb20 ,0xfce0fb80 ,0x378ff70 ,
0xbf807a0 ,0x10880ef8 ,0xf5010b0 ,0x9e00ce0 ,0x5200708 ,0x1b00360 ,0xfb50ff08 ,0xf038f670 ,
0xe7d8ea78 ,0xeb90e7f8 ,0xf848f138 ,0x2b8fdd0 ,0x68805e8 ,0x5200698 ,0x2d003f0 ,0x2080268 ,
0xffa80128 ,0xfb80fdc8 ,0xfa68fa80 ,0xff50fc58 ,0x66802a8 ,0xb380928 ,0xcb00c68 ,0xb300c48 ,
0x8d009e0 ,0x5f00788 ,0xff1802e0 ,0xf508fa48 ,0xedf8f038 ,0xef88edd0 ,0xf730f310 ,0xfb00f950 ,
0xfb58fba0 ,0xfca0fc20 ,0x18fe88 ,0x4100268 ,0x4100470 ,0x10802b8 ,0xff880020 ,0x29000b8 ,
0x5d80428 ,0x6e80678 ,0x6e806c8 ,0x7780720 ,0x9000838 ,0x8b80960 ,0x3c806a8 ,0xfbb00000 ,
0xf6d8f820 ,0xf628f658 ,0xf668f6d8 ,0xf448f4e8 ,0xf270f2d0 ,0xf440f2d8 ,0xfa50f728 ,0xe0fe20 ,
0x3700278 ,0x3c00390 ,0x4f00440 ,0x8900700 ,0xad009f8 ,0xa480ac8 ,0x8e00968 ,0x8300858 ,
0x8b00898 ,0x77808a0 ,0x1c004d8 ,0xf970fd98 ,0xf538f608 ,0xf530f4f8 ,0xf548f600 ,0xf378f3f8 ,
0xf278f230 ,0xf550f350 ,0xfbb8f888 ,0x238ffc8 ,0x4b003d8 ,0x4e804b0 ,0x6500578 ,0x8f80800 ,
0xa700a30 ,0x96809f8 ,0x7900818 ,0x6d006e8 ,0x7e00758 ,0x8400850 ,0x3c80650 ,0xfc600020 ,
0xf648f868 ,0xf608f690 ,0xf730f6c8 ,0xf460f598 ,0xf270f398 ,0xf3f0f318 ,0xf9c8f700 ,0xd8fd68 ,
0x3d80268 ,0x4880438 ,0x6000530 ,0x8d00790 ,0xa680968 ,0x98809f0 ,0x7680878 ,0x63806d0 ,
0x6e806a0 ,0x7f00798 ,0x66007b0 ,0xa003d8 ,0xf968fd40 ,0xf6a8f6d0 ,0xf6d8f6a0 ,0xf668f758 ,
0xf3e8f490 ,0xf2e0f2d0 ,0xf618f3e8 ,0xfc18f918 ,0x1b8ffb8 ,0x3d00308 ,0x4900410 ,0x6980568 ,
0x8800808 ,0x9000908 ,0x7a00850 ,0x6100690 ,0x5a00590 ,0x6a00620 ,0x7580750 ,0x50806c8 ,
0xff280230 ,0xf850fbe8 ,0xf690f640 ,0xf6d0f668 ,0xf598f718 ,0xf338f3f0 ,0xf2d0f240 ,0xf6a0f3f8 ,
0xfcb8f980 ,0x1900018 ,0x35802e8 ,0x4280390 ,0x64804f8 ,0x7880768 ,0x77807e8 ,0x6480718 ,
0x5600598 ,0x54004d0 ,0x64805b8 ,0x6e006e0 ,0x4f00658 ,0xffc00268 ,0xf970fc78 ,0xf660f688 ,
0xf6b8f6e0 ,0xf638f768 ,0xf368f440 ,0xf2d8f288 ,0xf600f3e8 ,0xfbb8f930 ,0x118ff40 ,0x2c80200 ,
0x34802b0 ,0x5480410 ,0x70006b0 ,0x6f00738 ,0x5e00640 ,0x5100520 ,0x4e004c0 ,0x6000590 ,
0x6e806b8 ,0x5b80690 ,0x18003e8 ,0xfbe0fee0 ,0xf690f918 ,0xf778f710 ,0xf7b0f780 ,0xf408f610 ,
0xf2a0f320 ,0xf4a0f340 ,0xf9d8f6e8 ,0xff58fc58 ,0x1780098 ,0x20001f0 ,0x3e002d0 ,0x6a00560 ,
0x6c006e8 ,0x5980630 ,0x4c80540 ,0x4d00500 ,0x5a00500 ,0x68005f0 ,0x6200678 ,0x4200558 ,
0xffd80218 ,0xfa78fd28 ,0xf710f780 ,0xf7a0f7f0 ,0xf6a0f7b8 ,0xf318f470 ,0xf300f2c8 ,0xf620f460 ,
0xfb60f8f8 ,0xfff0fe08 ,0x18800c0 ,0x27001b8 ,0x51803a0 ,0x7180680 ,0x63006c8 ,0x4b00530 ,
0x4900420 ,0x4e00518 ,0x5e805a0 ,0x6a80630 ,0x68006c0 ,0x47805d0 ,0x200278 ,0xfa98fd70 ,
0xf868f820 ,0xf840f898 ,0xf628f800 ,0xf300f400 ,0xf358f2b0 ,0xf740f510 ,0xfc90fa28 ,0x58ff10 ,
0x1c00108 ,0x3500210 ,0x65804e0 ,0x7980790 ,0x5e806f0 ,0x49804f0 ,0x4e00450 ,0x5380540 ,
0x6480610 ,0x72006b0 ,0x7080710 ,0x5980670 ,0x1a803c8 ,0xfc48ff10 ,0xf868f960 ,0xf8a8f918 ,
0xf6d8f818 ,0xf318f480 ,0xf3c8f340 ,0xf750f578 ,0xfc18f9d0 ,0xffe8fe00 ,0x18800b8 ,0x3400258 ,
0x64004e0 ,0x7880758 ,0x5980690 ,0x3a00468 ,0x46003d0 ,0x5600500 ,0x6780620 ,0x72806a0 ,
0x7300748 ,0x7d807a0 ,0x4500680 ,0xfdf801e0 ,0xf490f8c8 ,0xf538f3f8 ,0xf6b8f648 ,0xf468f5e8 ,
0xf630f4b0 ,0xfaf8f7e0 ,0x148fde0 ,0x58803b8 ,0x5380650 ,0x20803d8 ,0xff800080 ,0xfee8ff10 ,
0xfed0fed0 ,0x128ffa8 ,0x6080310 ,0xc300900 ,0xe700de8 ,0xc680e10 ,0x9380ae0 ,0x66007b0 ,
0x20004f0 ,0xf668fcf0 ,0xe8b0ef28 ,0xe7c8e478 ,0xfcb0f110 ,0xd880700 ,0x8300e38 ,0xfaf802c8 ,
0xf4d8f658 ,0xfa98f648 ,0x168fda8 ,0x1880208 ,0x9000c0 ,0x2780140 ,0x3000320 ,0x880210 ,
0x300070 ,0x2a00170 ,0x7800460 ,0xd300a50 ,0xe380e58 ,0xa600c88 ,0x6600870 ,0xff9003b0 ,
0xf310f9e8 ,0xe6e0ec68 ,0xebe8e4c0 ,0x6e0f878 ,0x12601058 ,0x80d00 ,0xf000f760 ,0xf660f078 ,
0x4b0fd80 ,0x43805c8 ,0xfb48ff38 ,0xfcd8fa30 ,0x5100100 ,0x4d00678 ,0xff380270 ,0x140ff88 ,
0x9800508 ,0xbc80b58 ,0x9480a48 ,0x94008e0 ,0xc380b40 ,0x8a00ba8 ,0xf94801f0 ,0xea60f100 ,
0xe7b0e790 ,0xfc98ef38 ,0x108008f0 ,0x5600d88 ,0xf028f820 ,0xf578f050 ,0x610ffa0 ,0x32007e8 ,
0xf780fc90 ,0xfb88f738 ,0x72001d0 ,0x5380758 ,0xfe9800a8 ,0x3f0ffd0 ,0xa0808b0 ,0x54808b8 ,
0x3a00340 ,0xbb00788 ,0xf700eb8 ,0xa400d70 ,0xff800518 ,0xf380f8e8 ,0xecc8ef70 ,0xec30eb28 ,
0x2a0f678 ,0xc880c60 ,0xf9400430 ,0xefa0edf8 ,0x160f6d0 ,0x7a00908 ,0xf75000a0 ,0xf5f0f360 ,
0x4d8fde0 ,0x61008d8 ,0xfd5000c8 ,0x150fc80 ,0x9d80690 ,0x43008d8 ,0xe800c8 ,0xa280418 ,
0xec80e08 ,0xa180d90 ,0x4e807b0 ,0xfbe000e0 ,0xf0c0f5c8 ,0xeab8ed08 ,0xf398ea98 ,0xa8000d0 ,
0x1e00bf0 ,0xedd8f820 ,0xfa50efc8 ,0x8b002e0 ,0xfb500410 ,0xf3a8f3c0 ,0x2a0f990 ,0x61806e0 ,
0xfc080190 ,0xff98fcc8 ,0x8080510 ,0x3c00710 ,0x7000b0 ,0x7c803b8 ,0xb980a20 ,0xa400a30 ,
0xb100ab8 ,0x3c00980 ,0xf568fc48 ,0xf090f1f8 ,0xec80efc0 ,0xf898ed88 ,0xb5803a0 ,0xfc0806c0 ,
0xed30f260 ,0x110f688 ,0x66007b0 ,0xf450fd38 ,0xf920f318 ,0x7c80208 ,0xa00510 ,0xfbf8fb78 ,
0x5500110 ,0x4c006b8 ,0xa801c8 ,0x4780268 ,0x8700848 ,0xa280900 ,0xd900af8 ,0xac00d30 ,
0x480640 ,0xf718fad8 ,0xf108f3f0 ,0xe8c0ecd8 ,0xfe50eeb0 ,0xd000a28 ,0xf4000118 ,0xf0e0edc0 ,
0x8400000 ,0xfe980718 ,0xf240f4a8 ,0x1c8f960 ,0x4600690 ,0xfc28fdf0 ,0x298fd90 ,0x4500618 ,
0x1180180 ,0x69002e8 ,0x5300758 ,0x34803d0 ,0xdf80840 ,0xf181020 ,0x6700a78 ,0x22804a0 ,
0xf8c0fe48 ,0xee40f2c0 ,0xea50ebd0 ,0x198f2f8 ,0x9000940 ,0xf348fbc8 ,0xf710f170 ,0x5f00310 ,
0xfae001a8 ,0xf800f6a8 ,0x188fea8 ,0xffe80250 ,0x98fdd0 ,0x3700240 ,0xffe00268 ,0x2d00020 ,
0x76005d0 ,0x35804c8 ,0x7700400 ,0xe980c48 ,0xbd80e60 ,0x8d80a38 ,0x2b80708 ,0xf4b8fbf8 ,
0xeeb0f0e0 ,0xeca0eda0 ,0x280f450 ,0x6980858 ,0xf300fa60 ,0xfa10f390 ,0x4000380 ,0xf928fe30 ,
0xfad0f818 ,0x680058 ,0xfe50ff58 ,0x298fef0 ,0x15802f0 ,0xfeb0ff60 ,0x54801d8 ,0x47005c0 ,
0x1980178 ,0x9b80598 ,0xd000d38 ,0xab80b48 ,0xaa00aa0 ,0x3e008b0 ,0xf828fd58 ,0xf1b8f4a0 ,
0xead0edf0 ,0xfd98ee00 ,0x8980850 ,0xf230fe88 ,0xf988f3f8 ,0x4a802a0 ,0xf860fd30 ,0xfc60f968 ,
0xff880100 ,0xfda0fc80 ,0x4700020 ,0xff0803f8 ,0xfe68fd20 ,0x73802b8 ,0x18004f0 ,0x38fea0 ,
0xb080550 ,0xc000c60 ,0xa600aa0 ,0xb600d00 ,0x66009e0 ,0xff8802a8 ,0xf578fa78 ,0xebe8f078 ,
0xefe0eaa8 ,0x8e00000 ,0xfc0805f0 ,0xf728f2a8 ,0x230fc90 ,0xfa1000b8 ,0xfd10f968 ,0xfef8ff48 ,
0xfae0fbe0 ,0x3c80008 ,0x9804e8 ,0xfd10fbb8 ,0x5800178 ,0x1d805f8 ,0xff78ff08 ,0x8a80320 ,
0x9700a38 ,0xac809a8 ,0xcd00cd0 ,0x7880990 ,0x5600670 ,0xf99801a8 ,0xef00f2a8 ,0xee40ee98 ,
0xfca0f0c8 ,0x4d004f0 ,0xf5b8fd88 ,0xfbc0f830 ,0x500040 ,0xfaf8fb30 ,0xfe50fd60 ,0xfc10fe38 ,
0x68fc78 ,0x3180330 ,0xfce0ffc8 ,0x2d0fec0 ,0x49004c8 ,0x3801c8 ,0x2600110 ,0x6d80538 ,
0xbf807e8 ,0xea00e18 ,0x8b80c70 ,0x8900858 ,0x35807b8 ,0xf608fbc0 ,0xf018f278 ,0xece0ee98 ,
0x3c8f690 ,0x2380648 ,0xf740f870 ,0xffe0fd10 ,0xfc9800b8 ,0xfdb8f958 ,0xfe880008 ,0xfae8fcf8 ,
0x400fed0 ,0x15003e0 ,0xfe48fe30 ,0x4d802e8 ,0x21803b8 ,0x1e00080 ,0x3800378 ,0xaf00840 ,
0xcf00b98 ,0xb600b08 ,0x9900b60 ,0x7a80908 ,0xffb80418 ,0xf360f8e8 ,0xefa0f048 ,0xf288ee28 ,
0x4680000 ,0xfd2802f8 ,0xfcc8f8c8 ,0xff20ffc0 ,0xfa60fdc0 ,0x38fbc0 ,0xfcf8fec8 ,0xfdf0fc90 ,
0x3c001c8 ,0xff380168 ,0x1d8ff70 ,0x3e003f8 ,0x1680200 ,0x2c00230 ,0x52002a0 ,0xac808a8 ,
0xb400bd0 ,0xa580a98 ,0x8680a50 ,0x3800650 ,0xfa58ff58 ,0xf180f5a8 ,0xee28efa0 ,0xf878eec8 ,
0xe000d8 ,0xfc90fd38 ,0xfe48fcc8 ,0xfbd0ff50 ,0xf968f920 ,0xfcd0fbe0 ,0xfbe8fc38 ,0xfe10fc28 ,
0xffe00018 ,0xfea8ff00 ,0xf8ff88 ,0x700100 ,0xff58ffa8 ,0xc0ffe8 ,0x4a002e8 ,0x55004b0 ,
0x74806b0 ,0x6b80758 ,0x5c005f0 ,0x4900550 ,0xff700248 ,0xfa38fcf0 ,0xf508f7e0 ,0xf488f260 ,
0xf850f7c8 ,0xfc28f9b8 ,0xd0fe20 ,0x1f00258 ,0x580118 ,0xf000d8 ,0x400090 ,0xff88ff60 ,
0xb00040 ,0x1980148 ,0x3500250 ,0x4b80408 ,0x49804e8 ,0x4b80480 ,0x6b00560 ,0x84807d0 ,
0xa6008f0 ,0xbd80b70 ,0xbc80c18 ,0x9880ae0 ,0x4100748 ,0xfc580058 ,0xf388f808 ,0xf370f268 ,
0xf448f2f0 ,0xfa68f768 ,0x240fef8 ,0x4000360 ,0x4b00400 ,0x3200480 ,0x3801f0 ,0xfff8ff98 ,
0xffb0ffc8 ,0xffd0ff90 ,0x1f00108 ,0x37802e0 ,0x4480378 ,0x6380560 ,0x7880710 ,0x8a00828 ,
