0x4F2235E8,	0x45394148,	0x3A334B9A,	0x2E3B54B7,	0x21835C75,	0x144062B6,	0x06A96760,	0xF8F76A5F,	
0x5A6C9775,	0x6421946B,	0x69F69588,	0x6BAE9AC6,	0x693AA3EB,	0x62B3B0A0,	0x585BC068,	0x4A94D2A6,	
0x39E8E6A5,	0x26FFFBA0,	0x129110C8,	0xFD692548,	0xE85C3859,	0xD439493A,	0xC1C95747,	0xB1C361F1,	
0xA4C568D1,	0x9B526BA1,	0x95C76A46,	0x945C64CE,	0x97205B6D,	0x9DF54E7F,	0xA8993E88,	0xB6A32C23,	
0xC7871809,	0xDA9C02FE,	0xEF27EDD5,	0x0458D961,	0x195FC66E,	0x2D6BB5B4,	0x3FB2A7DB,	0x4F819D70,	
0x5C3796D9,	0x65589454,	0x6A8695FD,	0x6B8F9BC7,	0x686BA574,	0x6135B2A5,	0x5634C2D9,	0x47DBD56B,	
0x36B4E9A6,	0x236CFEC1,	0x0EC313E7,	0xF986284A,	0xE4893B1A,	0xD09D4BA0,	0xBE8A5931,	0xAF04634F,	
0xA2A5698E,	0x99EB6BB2,	0x952969A4,	0x9494637C,	0x982F5972,	0x9FD64BEF,	0xAB3F3B75,	0xB9F528AB,	
0xCB67144B,	0xDEE7FF1F,	0xF3B3E9FF,	0x08FAD5B6,	0x1DE7C314,	0x31AAB2D2,	0x437DA592,	0x52AD9BD5,	
0x5EA59604,	0x66E69453,	0x6B2396D5,	0x6B339D71,	0x670FA7E5,	0x5EE6B5C9,	0x5306C695,	0x43E8D99B,	
0x321FEE23,	0x1E65035E,	0x09751878,	0xF4292C9F,	0xDF523F02,	0xCBC14EF7,	0xBA3D5BD2,	0xAB73651B,	
0x9FF76A6B,	0x98406B98,	0x9499688E,	0x9525616D,	0x99DF567F,	0xA29C482D,	0xAF02370B,	0xBE9423C0,	
0xD0B50F0E,	0xE4B2F9C5,	0xF9C1E4BC,	0x0F10D0C1,	0x23C7BEA1,	0x3719AF0F,	0x4841A2A7,	0x569499E8,	
0x61819526,	0x689A9497,	0x6B99983A,	0x6A609FEF,	0x64F8AB67,	0x5B9BBA2F,	0x4EA4CBB5,	0x3E98DF47,	
0x2C13F421,	0x17D60975,	0x02A61E68,	0xED5C322D,	0xD8CE43FA,	0xC5C9531A,	0xB50D5EF9,	0xA744671F,	
0x9CF76B36,	0x96916B1D,	0x944F66CC,	0x96485E74,	0x9C6B5266,	0xA67C431B,	0xB40F312C,	0xC4A01D51,	
0xD787084E,	0xEC09F2F4,	0x0153DE20,	0x168ECA9F,	0x2AEAB937,	0x3D92AA99,	0x4DD09F54,	0x5AFD97DD,	
0x64929480,	0x6A31955B,	0x6BA59A66,	0x68D6A374,	0x61E7B024,	0x571ABFFC,	0x48DFD257,	0x37C5E67E,	
0x2475FBA8,	0x0FB610FD,	0xFA5825A7,	0xE53138D5,	0xD11949C8,	0xBEDC57D3,	0xAF316269,	0xA2B7691C,	
0x99E96BAB,	0x952469FF,	0x949A6421,	0x984C5A53,	0xA0174CF4,	0xABAD3C8B,	0xBA9829C0,	0xCC42154F,	
0xDFF70005,	0xF4F3EABB,	0x0A5BD649,	0x1F5FC37A,	0x3323B310,	0x44E2A5AE,	0x53E89BDE,	0x5F9B9601,	
0x67889454,	0x6B5B96E7,	0x6AEE9DA4,	0x6644A840,	0x5D8EB657,	0x5124C756,	0x4183DA93,	0x2F4AEF4D,	
0x1B3004AE,	0x060319DF,	0xF0992E0D,	0xDBC94068,	0xC8695037,	0xB73D5CDB,	0xA8F265D2,	0x9E1C6ABF,	
0x97276B74,	0x945C67E9,	0x95D36040,	0x9B8454C8,	0xA53045F4,	0xB2783458,	0xC2D120AC,	0xD59D0BB3,	
0xEA14F643,	0xFF6CE137,	0x14CACD5F,	0x2953BB8C,	0x3C3CAC6F,	0x4CBEA0A2,	0x5A359899,	0x641494B0,	
0x69FC9505,	0x6BAC999A,	0x6915A23E,	0x624EAE9C,	0x57A1BE33,	0x4976D069,	0x385FE482,	0x250AF9B3,	
0x103B0F25,	0xFAC623FD,	0xE5873768,	0xD155489E,	0xBEFD56F3,	0xAF3D61D5,	0xA2B268D1,	0x99DF6BA3,	
0x951F6A2F,	0x949E6482,	0x98685AD6,	0xA0514D8C,	0xAC093D2C,	0xBB182A5E,	0xCCEB15DF,	0xE0C60083,	
0xF5E1EB1F,	0x0B62D691,	0x2070C3A8,	0x3432B326,	0x45E1A5B3,	0x54C59BD7,	0x604795FA,	0x67F49456,	
0x6B7996FC,	0x6AB39DD0,	0x65ADA88F,	0x5C96B6C9,	0x4FCCC7ED,	0x3FD1DB54,	0x2D4AF02B,	0x18F305A8,	
0x039D1AE8,	0xEE222F19,	0xD95C4168,	0xC624511C,	0xB5385D90,	0xA74B664E,	0x9CED6AF3,	0x96806B55,	
0x944D676D,	0x966B5F64,	0x9CC2538C,	0xA711445C,	0xB4EE3272,	0xC5D01E85,	0xD904095D,	0xEDC8F3D7,	
0x0349DECA,	0x18A7CB14,	0x2D0AB979,	0x3F9EAAB1,	0x4FA69F50,	0x5C7E97D1,	0x659F9479,	0x6AAE956F,	
0x6B7A9AA7,	0x67F3A3F2,	0x6043B0E8,	0x54B7C10A,	0x45C2D3B2,	0x3403E81F,	0x202DFD82,	0x0B0A12FF,	
0xF57727BA,	0xE0503ADD,	0xCC6C4BA5,	0xBA9D5966,	0xAB966390,	0x9FF369C0,	0x982A6BB1,	0x948E6951,	
0x954362B7,	0x9A3F5828,	0xA3554A10,	0xB02438FF,	0xC02825A4,	0xD2C110C7,	0xE725FB3B,	0xFC90E5E3,	
0x121BD195,	0x26EDBF24,	0x3A2FAF4D,	0x4B1AA2B4,	0x58FF99DB,	0x634F951A,	0x69A194A6,	0x6BB19880,	
0x696DA083,	0x62E9AC5F,	0x586ABB97,	0x4A5ACD8C,	0x394CE18D,	0x25ECF6C5,	0x110A0C5E,	0xFB742176,	
0xE60E3539,	0xD1B246D6,	0xBF33559A,	0xAF5360EB,	0xA2B46857,	0x99D46B91,	0x95176A76,	0x94A76510,	
0x988E5B98,	0xA0A24E72,	0xAC8D3E20,	0xBBD92B4F,	0xCDE416BF,	0xE1F40142,	0xF73EEBBA,	0x0CE1D702,	
0x2200C3F0,	0x35BFB34A,	0x4754A5BC,	0x56059BD2,	0x613F95F0,	0x688A9458,	0x6B9A9717,	0x6A529E11,	
0x64BDA900,	0x5B14B770,	0x4DBFC8CE,	0x3D42DC6A,	0x2A4AF174,	0x159E0715,	0x000E1C6E,	0xEA8130A0,	
0xD5D142DC,	0xC2D55264,	0xB2535E99,	0xA4F566FB,	0x9B496B34,	0x95AF6B17,	0x946666A6,	0x97775E0F,	
0x9EC651AA,	0xAA0441F5,	0xB8BD2F98,	0xCA5D1B4B,	0xDE2905E5,	0xF355F03F,	0x0903DB3F,	0x1E55C7BB,	
0x326DB67C,	0x4477A838,	0x53BF9D80,	0x5F9D96C7,	0x679A9451,	0x6B659637,	0x6AD39C66,	0x65EBA69F,	
0x5CDFB477,	0x500DC560,	0x3FFBD8A9,	0x2D4EED8A,	0x18CA032C,	0x034618AE,	0xED9C2D2E,	0xD8B33FDB,	
0xC5644FF0,	0xB4745CC7,	0xA69765DB,	0x9C5C6ACD,	0x962F6B68,	0x945067A8,	0x96D35FB3,	0x9D9D53D8,	
0xA8684497,	0xB6C4328E,	0xC8191E73,	0xDBB9091F,	0xF0D2F36A,	0x0687DE38,	0x1BFBCA64,	0x304BB8C0,	
0x42A2A9FD,	0x52469EBF,	0x5E8D9770,	0x66FA9463,	0x6B3795B9,	0x6B139B5F,	0x6693A51F,	0x5DE3B292,	
0x515FC32C,	0x4189D63D,	0x2F08EB06,	0x1A9900A9,	0x05171644,	0xEF5A2AF7,	0xDA503DEE,	0xC6CE4E5B,	
0xB5A25B98,	0xA77D651B,	0x9CF66A7D,	0x96796B8B,	0x944E6836,	0x968960A0,	0x9D11551A,	0xA7A5461B,	
0xB5D5343F,	0xC70D2042,	0xDA9B0AF4,	0xEFB0F533,	0x056EDFE2,	0x1AF6CBE0,	0x2F63B9FF,	0x41DFAAF9,	
0x51AE9F6D,	0x5E2297D1,	0x66BC9475,	0x6B239580,	0x6B279AE2,	0x66C8A46A,	0x5E33B1AC,	0x51C3C223,	
0x41FAD522,	0x2F7BE9E1,	0x1B0CFF8A,	0x05801536,	0xEFBD2A06,	0xDAA03D1E,	0xC70D4DB5,	0xB5CF5B20,	
0xA79A64CF,	0x9D066A5F,	0x96806B96,	0x944F6862,	0x968860EB,	0x9D13557D,	0xA7B0468A,	0xB5EC34B8,	
0xC73120B9,	0xDACD0B67,	0xEFF0F598,	0x05BCE039,	0x1B4ECC26,	0x2FBDBA34,	0x4238AB1C,	0x51FD9F81,	
0x5E6297D8,	0x66E89477,	0x6B32957D,	0x6B169AE3,	0x6692A46E,	0x5DD6B1BB,	0x513EC241,	0x414FD54D,	
0x2EAFEA1C,	0x1A26FFCF,	0x04871588,	0xEEB82A5C,	0xD9A23D72,	0xC61A4E05,	0xB4F95B64,	0xA6EB6501,	
0x9C876A77,	0x96416B8D,	0x94506838,	0x96D2609A,	0x9DA75504,	0xA88945ED,	0xB70833F7,	0xC8871FDC,	
0xDC4E0A73,	0xF192F49C,	0x076DDF3B,	0x1CFBCB32,	0x3155B957,	0x43AAAA64,	0x53329EF7,	0x5F4C9787,	
0x67779467,	0x6B6095B4,	0x6AD89B62,	0x65E8A533,	0x5CC2B2C5,	0x4FCAC384,	0x3F84D6C2,	0x2C9FEBB1,	
0x17E3017C,	0x02281734,	0xEC582BF9,	0xD7563EEE,	0xC4034F49,	0xB3285C60,	0xA57C65A9,	0x9B8C6ABE,	
0x95C66B6B,	0x946367AD,	0x97725FA5,	0x9ED553A9,	0xAA3D443B,	0xB93031F9,	0xCB161DA9,	0xDF29081D,	
0xF499F23A,	0x0A81DCEB,	0x1FFDC90E,	0x3423B774,	0x4622A8DB,	0x553B9DDB,	0x60CB96EB,	0x685B9452,	
0x6B94962C,	0x6A5C9C69,	0x64B9A6C3,	0x5AEBB4CF,	0x4D56C5F6,	0x3C8CD986,	0x2941EEAE,	0x143D048D,	
0xFE641A3B,	0xE89D2ED5,	0xD3CA417F,	0xC0CD5172,	0xB0745E07,	0xA36166B6,	0x9A2C6B25,	0x952E6B22,	
0x94A066AF,	0x98865DFA,	0xA0B95161,	0xACE44167,	0xBC802EB6,	0xCEE91A17,	0xE3610461,	0xF905EE7C,	
0x0EF6D952,	0x2449C5C2,	0x3819B499,	0x4995A696,	0x58009C46,	0x62C4961B,	0x696E9454,	0x6BB29706,	
0x697C9E14,	0x62E3A933,	0x582BB7F0,	0x49C9C9A7,	0x3854DDA4,	0x2487F30C,	0x0F310900,	0xF93D1E95,	
0xE38C32E3,	0xCF0F4518,	0xBC985468,	0xACF16039,	0xA0C16809,	0x98876B85,	0x949F6A88,	0x9530651C,	
0x9A335B7C,	0xA37A4E0B,	0xB0983D5B,	0xC1082A1D,	0xD41A151E,	0xE900FF3F,	0xFEDCE964,	0x14C4D47B,	
0x29CFC164,	0x3D1DB0E7,	0x4DDCA3B5,	0x5B5C9A5D,	0x650B953F,	0x6A839496,	0x6B879867,	0x680DA08B,	
0x603AACA8,	0x5463BC3F,	0x4502CEAC,	0x32C2E326,	0x1E60F8D7,	0x08B90ED4,	0xF2B62431,	0xDD3D380F,	
0xC93B4992,	0xB7835807,	0xA8D262CD,	0x9DC96974,	0x96D76BB1,	0x94516972,	0x964B62C9,	0x9CB157FE,	
0xA740498A,	0xB58737FF,	0xC6ED241D,	0xDAB70EB8,	0xF011F8B6,	0x0617E301,	0x1BDACE83,	0x3075BC17,	
0x4308AC80,	0x52CCA069,	0x5F169851,	0x67649490,	0x6B5C954B,	0x6AD69A83,	0x65D2A3F6,	0x5C88B147,	
0x4F60C1E4,	0x3EDFD51B,	0x2BBBEA1C,	0x16C1000B,	0x00D215F9,	0xEADB2AFB,	0xD5C63E31,	0xC2764ECD,	
0xB1BC5C17,	0xA44B6589,	0x9AB56AB8,	0x95616B6D,	0x948667A1,	0x98305F7C,	0xA0385354,	0xAC4643B0,	
0xBBDC3132,	0xCE4E1CA3,	0xE2D606E0,	0xF899F0D5,	0x0EAEDB69,	0x2424C788,	0x3814B606,	0x49A9A7A0,	
0x58259CED,	0x62EB9665,	0x6986944F,	0x6BB296BE,	0x69559D9B,	0x6285A898,	0x5791B744,	0x48ECC8FF,	
0x3734DD0C,	0x2329F28F,	0x0DA108A2,	0xF7851E5C,	0xE1C732CD,	0xCD4F451F,	0xBAF65484,	0xAB87605C,	
0x9FAB6826,	0x97DB6B8C,	0x94736A6E,	0x959464D1,	0x9B325AF7,	0xA5124D47,	0xB2C83C57,	0xC3C128DA,	
0xD74713A4,	0xEC83FD9A,	0x0294E7A9,	0x1889D2BE,	0x2D74BFBE,	0x4073AF71,	0x50BCA28A,	0x5D9B9994,	
0x668594EF,	0x6B1A94D1,	0x6B269937,	0x66ADA1F2,	0x5DDBAEA9,	0x5110BECC,	0x40D9D1B2,	0x2DE2E68C,	
0x18F8FC7A,	0x0303128D,	0xECEA27DA,	0xD7A03B76,	0xC40D4C92,	0xB3005A6F,	0xA53A647C,	0x9B486A49,	
0x959C6B99,	0x94716858,	0x97D560B2,	0x9FA254F3,	0xAB85459E,	0xBAFE3354,	0xCD621EDE,	0xE1EE091E,	
0xF7BEF2F5,	0x0DEADD5B,	0x237EC939,	0x3792B768,	0x494BA8A8,	0x57E69D9C,	0x62C996BB,	0x697A944F,	
0x6BB29672,	0x69589D0F,	0x6282A7DD,	0x5780B667,	0x48C6C810,	0x36F4DC19,	0x22CDF1A7,	0x0D2A07D2,	
0xF6F81DA9,	0xE126323C,	0xCCA744AF,	0xBA535438,	0xAAF66031,	0x9F386813,	0x97976B8B,	0x94646A72,	
0x95C864D4,	0x9BAF5AED,	0xA5D94D2C,	0xB3DB3C22,	0xC51B288C,	0xD8DC133A,	0xEE47FD18,	0x0476E713,	
0x1A73D222,	0x2F50BF1F,	0x422AAEDE,	0x5234A212,	0x5EBB9944,	0x673C94D2,	0x6B5694F1,	0x6ADC999B,	
0x65D5A2A3,	0x5C75AFA3,	0x4F27C00E,	0x3E75D333,	0x2B1DE840,	0x15ECFE4F,	0xFFC91475,	0xE9AB29B7,	
0xD4803D34,	0xC1304E19,	0xB08E5BA7,	0xA34E6550,	0x9A046AA6,	0x95156B73,	0x94B567AC,	0x98EC5F77,	
0xA1895332,	0xAE2E435F,	0xBE5530AF,	0xD1471BEA,	0xE63A05F3,	0xFC47EFBB,	0x127EDA35,	0x27EBC64B,	
0x3BA2B4D8,	0x4CCFA698,	0x5AB29C2A,	0x64B395FD,	0x6A68945A,	0x6B8C974D,	0x68199EB9,	0x6031AA50,	
0x542BB98C,	0x448ACBCE,	0x31F9E048,	0x1D47F61F,	0x07510C63,	0xF10B221F,	0xDB693666,	0xC757485B,	
0xB5B35736,	0xA73C6258,	0x9C956946,	0x96306BB1,	0x94546984,	0x971462CF,	0x9E5557E2,	0xA9C74931,	
0xB8EB375F,	0xCB1B232D,	0xDF900D78,	0xF56CF731,	0x0BBBE148,	0x2188CCB2,	0x35E9BA4D,	0x47F6AAE3,	
0x56EE9F20,	0x622B9784,	0x692F9460,	0x6BB195DD,	0x69919BE4,	0x62EAA636,	0x5801B462,	0x4952C5CE,	
0x377AD9B8,	0x2340EF47,	0x0D81058E,	0xF72F1B99,	0xE13C3075,	0xCC9C433C,	0xBA305321,	0xAAC65F74,	
0x9F0667AF,	0x97736B76,	0x945D6A9F,	0x95EC6533,	0x9C0A5B70,	0xA6764DBD,	0xB4BC3CB3,	0xC642290E,	
0xDA4413A4,	0xEFE6FD61,	0x063BE73C,	0x1C4BD225,	0x3121BF0A,	0x43DCAEB6,	0x53ABA1E4,	0x5FDD991D,	
0x67EF94C2,	0x6B859507,	0x6A7699E4,	0x64D5A327,	0x5AD7B06B,	0x4CEEC11D,	0x3BB3D481,	0x27E4E9C9,	
0x125D0003,	0xFC0C163E,	0xE5E32B84,	0xD0DB3EEC,	0xBDDE4F9B,	0xADB95CDF,	0xA1246621,	0x98A76AFE,	
0x949E6B3B,	0x953D66DA,	0x9A745E08,	0xA413512A,	0xB1A940C9,	0xC2A22D9D,	0xD645187A,	0xEBB40245,	
0x0203EBFA,	0x183DD68B,	0x2D6CC2E7,	0x40A6B1E3,	0x5110A441,	0x5DFB9A93,	0x66D59548,	0x6B39949A,	
0x6AFC988F,	0x661CA0F9,	0x5CD0AD83,	0x4F81BD9C,	0x3EBDD096,	0x2B45E59A,	0x15E8FBC6,	0xFF99121F,	
0xE95327AF,	0xD4013B8A,	0xC09C4CCE,	0xAFF55AC4,	0xA2C464CB,	0x999F6A78,	0x94EC6B85,	0x94DC67ED,	
0x99735FD4,	0xA27C5394,	0xAF9543B6,	0xC02B30E8,	0xD3861BFF,	0xE8D005DC,	0xFF1BEF79,	0x1571D9CC,	
0x2AD9C5C6,	0x3E65B447,	0x4F3BA60F,	0x5CA29BBE,	0x660395C5,	0x6AF49469,	0x6B4097B6,	0x66E29F89,	
0x5E0CAB8C,	0x511EBB3A,	0x40A9CDE5,	0x2D64E2BA,	0x1828F8D7,	0x01DB0F44,	0xEB7C2507,	0xD600392E,	
0xC2574ADA,	0xB15D5947,	0xA3CE63D2,	0x9A446A0A,	0x95266BA3,	0x94B0688F,	0x98E560F1,	0xA198551D,	
0xAE694593,	0xBEC73304,	0xD1FC1E3C,	0xE7340822,	0xFD81F1AE,	0x13E9DBDB,	0x2976C797,	0x3D32B5C9,	
0x4E42A737,	0x5BEA9C7F,	0x6591961E,	0x6AC99457,	0x6B5B9740,	0x673C9EBC,	0x5E9AAA71,	0x51DAB9E1,	
0x4187CC60,	0x2E55E120,	0x191EF737,	0x02D00DB1,	0xEC602393,	0xD6CB37E9,	0xC30249CD,	0xB1E3587C,	
0xA431634E,	0x9A7D69CC,	0x953A6BAD,	0x94A368D9,	0x98BB6174,	0xA15B55CD,	0xAE19466B,	0xBE7033F1,	
0xD1A41F35,	0xE6DF091C,	0xFD35F29B,	0x13ABDCB0,	0x2942C84F,	0x3D0EB660,	0x4E2EA7A3,	0x5BE29CC6,	
0x6590963E,	0x6ACB9455,	0x6B5A9720,	0x67369E81,	0x5E89AA24,	0x51BCB98A,	0x4157CC06,	0x2E16E0C6,	
0x18D2F6E5,	0x02730D6D,	0xEBFA235B,	0xD66237C0,	0xC29B49B3,	0xB188586D,	0xA3E36349,	0x9A4869CA,	
0x95266BAD,	0x94B368D6,	0x98F36168,	0xA1BC55B6,	0xAEA64642,	0xBF2233B9,	0xD27B1EED,	0xE7D008C6,	
0xFE39F23B,	0x14B3DC4B,	0x2A47C7EA,	0x3DFEB600,	0x4EFDA753,	0x5C829C8B,	0x65F9961F,	0x6AF49458,	
0x6B3B974A,	0x66CC9ED4,	0x5DD5AAA4,	0x50C1BA31,	0x401ECCD1,	0x2CA8E1AE,	0x173CF7E3,	0x00C80E71,	
0xEA4E2460,	0xD4C538B4,	0xC1244A8B,	0xB046591B,	0xA2EC63C3,	0x99A96A07,	0x94EA6BA3,	0x94E26883,	
0x999160CA,	0xA2C254D0,	0xB012451D,	0xC0E5325B,	0xD4831D65,	0xEA0B0723,	0x008BF08F,	0x1704DAAA,	
0x2C7AC669,	0x3FFBB4B1,	0x50A9A649,	0x5DCA9BD4,	0x66C995C7,	0x6B3B9468,	0x6AF597C7,	0x65F59FBF,	
0x5C75ABF2,	0x4EE1BBDA,	0x3DCFCEC5,	0x2A05E3DA,	0x145DFA2C,	0xFDD010C3,	0xE75D269B,	0xD1FD3ABF,	
0xBEA64C4E,	0xAE345A7F,	0xA15C64B1,	0x98B56A73,	0x949D6B85,	0x954767D5,	0x9AA85F91,	0xA4835315,	
0xB26B42EB,	0xC3C42FD0,	0xD7C81A97,	0xED8F0432,	0x0428ED9B,	0x1A96D7D4,	0x2FD7C3D5,	0x42F7B27D,	
0x5322A491,	0x5F9D9AB1,	0x67DE954B,	0x6B87949B,	0x6A6A98AC,	0x6497A14D,	0x5A4FAE21,	0x4C05BE95,	
0x3A5ED1EA,	0x2620E74C,	0x1031FDC5,	0xF9891459,	0xE32B2A05,	0xCE133DD6,	0xBB314EEB,	0xAB615C83,	
0x9F4C6600,	0x97826AF9,	0x945E6B34,	0x95FF66B2,	0x9C545DA3,	0xA718506B,	0xB5CC3FA4,	0xC7CE2C0B,	
0xDC50167D,	0xF265FFF0,	0x0917E962,	0x1F62D3D6,	0x3447C03E,	0x46DBAF7B,	0x564AA24B,	0x61E19940,	
0x692094C7,	0x6BB2950F,	0x69799A14,	0x6291A3A3,	0x5744B149,	0x4818C271,	0x35B5D653,	0x20EFEC0F,	
0x0AAF02AE,	0xF3FA1930,	0xDDC82E94,	0xC91F41E6,	0xB6E6524B,	0xA7ED5F07,	0x9CE1678B,	0x963F6B73,	
0x94546A96,	0x973364FA,	0x9EC05AE1,	0xAA9F4CBD,	0xBA523B30,	0xCD1A26FD,	0xE22B1111,	0xF890FA60,	
0x0F4AE3F0,	0x2556CEBF,	0x39B8BBC0,	0x4B87ABC9,	0x59F89F94,	0x646697A7,	0x6A599461,	0x6B8C95E8,	
0x67F29C29,	0x5FB5A6DC,	0x5332B588,	0x42F5C786,	0x2FBFDC09,	0x1A63F227,	0x03DB08E4,	0xED251F3A,	
0xD748342E,	0xC33B46CC,	0xB1E65644,	0xA40D61E2,	0x9A526922,	0x95216BB2,	0x94B76973,	0x991C627F,	
0xA21A5721,	0xAF4B47E4,	0xC0183571,	0xD3C22097,	0xE9670A4B,	0x0010F388,	0x16B8DD52,	0x2C5BC8AA,	
0x4003B67C,	0x50CEA794,	0x5DFA9CA1,	0x66F1961E,	0x6B4C9458,	0x6AD89762,	0x659B9F1B,	0x5BCFAB28,	
0x4DE6BB03,	0x3C80CDF3,	0x2861E320,	0x1273F999,	0xFBB3105C,	0xE5242664,	0xCFC43AB3,	0xBC914C64,	
0xAC665AA7,	0x9FF964DA,	0x97DD6A8D,	0x946A6B76,	0x95CE6791,	0x9BF45F06,	0xA6995239,	0xB54341BE,	
0xC7472E4F,	0xDBD918CC,	0xF20A022C,	0x08DCEB77,	0x1F49D5A8,	0x344EC1BE,	0x46FAB0A3,	0x5676A314,	
0x620C99B3,	0x693C94E8,	0x6BB194EC,	0x694F99BC,	0x622EA326,	0x56A5B0BB,	0x4733C1DF,	0x348ED5CE,	
0x1F8BEBA3,	0x091D0262,	0xF2461906,	0xDC0A2E8A,	0xC76F41F7,	0xB55F526F,	0xA6AA5F30,	0x9BFB67AA,	
0x95CF6B7D,	0x946C6A7A,	0x97DE64AC,	0xA0055A57,	0xAC7E4BF2,	0xBCBC3A22,	0xD00025B3,	0xE5710F92,	
0xFC13F8BE,	0x12E6E23C,	0x28DBCD10,	0x3CF9BA30,	0x4E5AAA75,	0x5C309E94,	0x65DE9715,	0x6AF49453,	
0x6B349666,	0x66A09D3E,	0x5D67A889,	0x4FF8B7C5,	0x3EEACA44,	0x2B07DF2F,	0x1531F595,	0xFE660C73,	
0xE7AD22C2,	0xD20C3781,	0xBE7F49BD,	0xADE858A9,	0xA1046391,	0x986F69FF,	0x94886BA1,	0x957D6868,	
0x9B436079,	0xA596542F,	0xB4024417,	0xC5DF30ED,	0xDA5B1B8B,	0xF08F04EB,	0x0774EE10,	0x1E03D806,	
0x3338C3CB,	0x461BB248,	0x55D1A446,	0x61A49A6B,	0x690B9527,	0x6BB194B7,	0x69769923,	0x6271A234,	
0x56F8AF86,	0x478EC07A,	0x34E3D44F,	0x1FD5EA20,	0x095400ED,	0xF26317AF,	0xDC152D60,	0xC7664103,	
0xB54651B5,	0xA68D5EB4,	0x9BDF676A,	0x95BE6B6F,	0x946F6A96,	0x980464EA,	0xA04F5AAA,	0xACF64C50,	
0xBD5D3A81,	0xD0D12606,	0xE6650FD3,	0xFD27F8EB,	0x1408E252,	0x2A01CD12,	0x3E11BA23,	0x4F50AA5D,	
0x5CF59E78,	0x66609701,	0x6B23944F,	0x6B069680,	0x660C9D7B,	0x5C6CA8F0,	0x4E9BB857,	0x3D33CB01,	
0x2903E014,	0x12F6F699,	0xFC090D8D,	0xE54D23E3,	0xCFC43899,	0xBC724ABB,	0xAC2D597A,	0x9FBD6425,	
0x97AF6A45,	0x94626B8F,	0x95FB67F3,	0x9C675FA0,	0xA76052F1,	0xB662427E,	0xC8C02F03,	0xDDA21964,	
0xF418029C,	0x0B16EBB7,	0x2194D5BD,	0x368AC1B0,	0x4903B077,	0x582BA2DF,	0x634A9984,	0x69E294D3,	
0x6BA69507,	0x687E9A18,	0x6093A3CE,	0x543DB1B7,	0x4410C335,	0x30C6D776,	0x1B41ED91,	0x04800485,	
0xED851B42,	0xD76430C4,	0xC31F440C,	0xB1A25437,	0xA3B7608E,	0x9A06687B,	0x94FF6BA5,	0x94DB69E5,	
0x999E6351,	0xA310582F,	0xB0C1490B,	0xC215368F,	0xD63E2194,	0xEC4E0B12,	0x0347F40D,	0x1A1BDD93,	
0x2FBBC8AD,	0x4330B64E,	0x538BA74A,	0x60189C57,	0x683E95EF,	0x6B9D9464,	0x6A0D97C3,	0x63A29FE6,	
0x58A8AC6F,	0x499CBCCC,	0x372FD03B,	0x223AE5DA,	0x0BB5FCAD,	0xF4A413A4,	0xDE1A29B9,	0xC91D3DE3,	
0xB6A34F39,	0xA7875CEE,	0x9C7D6663,	0x95FE6B26,	0x94626B00,	0x97B365F5,	0x9FD05C3D,	0xAC554E4B,	
0xBCB33CC2,	0xD028286F,	0xE5D11243,	0xFCACFB3F,	0x13B1E474,	0x29CDCEE9,	0x3E00BBA0,	0x4F58AB79,	
0x5D099F34,	0x6678975F,	0x6B2D9456,	0x6AF7963F,	0x65D49D01,	0x5C04A852,	0x4DF6B7A6,	0x3C54CA50,	
0x27EADF6F,	0x11AAF60F,	0xFA990D23,	0xE3C7239D,	0xCE413875,	0xBB064AB6,	0xAAF85986,	0x9ED4643A,	
0x97296A54,	0x94526B88,	0x967067CD,	0x9D6D5F49,	0xA8F25266,	0xB87C41B6,	0xCB512E02,	0xE097182D,	
0xF74E013D,	0x0E6BEA3E,	0x24DFD43C,	0x39A0C042,	0x4BB9AF36,	0x5A55A1DE,	0x64C598E1,	0x6A8F949F,	
0x6B6E9551,	0x67579AF0,	0x5E7FA534,	0x5145B3A7,	0x404EC5A0,	0x2C5EDA4A,	0x165EF0B0,	0xFF5807CF,	
0xE8591E8D,	0xD27033E5,	0xBEA546D9,	0xADDA5688,	0xA0DE623B,	0x98486964,	0x947A6BB1,	0x95A86907,	
0x9BBF6181,	0xA679557E,	0xB5574586,	0xC7AA3258,	0xDC981CD7,	0xF32A0602,	0x0A54EEE4,	0x2104D893,	
0x362DC412,	0x48D7B253,	0x581FA42D,	0x63549A46,	0x69EE9510,	0x6BA194CE,	0x68599980,	0x6039A2F0,	
0x53A7B0AD,	0x4332C216,	0x2FA1D65B,	0x19D9EC90,	0x02DF03A9,	0xEBC31A9A,	0xD596304F,	0xC16043C6,	
0xB013541C,	0xA27A608D,	0x99346885,	0x94B66BA7,	0x953369CD,	0x9AA3630B,	0xA4C857B3,	0xB32A484A,	
0xC51B3589,	0xD9CA204A,	0xF042098D,	0x0771F25E,	0x1E4BDBD1,	0x33BCC6F0,	0x46C5B4B4,	0x5688A5F8,	
0x623F9B65,	0x696D9580,	0x6BB1948C,	0x68F39892,	0x6154A167,	0x5530AE9E,	0x4514BF9E,	0x31C2D39C,	
0x1C20E9A8,	0x052E00BF,	0xEDFE17CD,	0xD7A22DC2,	0xC3294195,	0xB184525E,	0xA3865F51,	0x99D667DA,	
0x94E96B8C,	0x94F76A41,	0x9A016403,	0xA3CA5921,	0xB1E34A17,	0xC39C379D,	0xD828228B,	0xEE8F0BDF,	
