0xDFDDD79C,	0xDFBEE7BF,	0xE7BFE7BF,	0xEFDFE7DF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	0xEFFFEFFF,	
0xBDD9BDF9,	0xBE19BDF8,	0xB618B618,	0xB5F8B618,	0xB5F9B5F9,	0xB5D8B5F9,	0xB5D8B5D8,	0xB5D7B5D7,	
0xB5F7B5F7,	0xB5F8B5D8,	0xADD8B5D8,	0x84539D16,	0x4ACC4ACC,	0x4ACC4ACC,	0x4AAC4AAC,	0x52CC4AAC,	
0x428D4A8D,	0x4A6C4A6C,	0x4A8B4A8B,	0x4A8B4A8B,	0x428B428B,	0x426B426B,	0x426B426B,	0x4A4B4A4B,	
0x426A424A,	0x426B426B,	0x426B426B,	0x424B424B,	0x424B424B,	0x422A424A,	0x422A422A,	0x424A3A4A,	
0xD6FB530B,	0xCEFAD6FA,	0x3A68A594,	0x32073A48,	0x3A493A28,	0x39E839E8,	0x422841E7,	0xCE585289,	
0x4AA95B0B,	0x9D147C30,	0xD69BBE19,	0xCE7AD6BB,	0xCE9ACE9A,	0xCE9ACEBA,	0xC6BAC6BA,	0xC6BBC6BB,	
0xC69BC69B,	0xC69AC69A,	0xC69AC69A,	0xC69AC69A,	0xC69AC67A,	0xC67AC67B,	0xBE19C67A,	0xC69AC679,	
0xC679C699,	0xC67AC67A,	0xC65AC65A,	0xBE5ABE5A,	0xBE59BE59,	0xBE59BE59,	0xBE39BE59,	0xBE39BE39,	
0xC619C619,	0xBE39BE39,	0xBE58BE58,	0xBE38BE59,	0xBE39BE39,	0xBE39BE39,	0xBE19BE19,	0xBE38BE38,	
0xBE38BE38,	0xBE19BE19,	0xBE19BE19,	0xBE19BE19,	0xBE18BE19,	0xBE18BE18,	0xBE19BE19,	0xBDF9BDF9,	
0xBDF9BDF9,	0xBDF8BDF8,	0xB618B618,	0xB618B618,	0xB619B619,	0xB5F9BDF9,	0xBDF8BDF8,	0xBDF8BDF8,	
0xB618B618,	0xB5F8B619,	0xB5B8B5D8,	0xB5B8B5B8,	0xBDD8BDD8,	0xB5D7B5D8,	0xB5D7B5D8,	0xADD8ADD8,	
0xADB8B5D9,	0xB5D8ADB7,	0x84719D34,	0x52EB636D,	0x4AAB4AAC,	0x4A8C4AAC,	0x4A8C52CD,	0x426B4A8C,	
0x4A8B4A8B,	0x4A8C428C,	0x426C428C,	0x426C426C,	0x4A4B4A4B,	0x4A4A4A4A,	0x4A6B426B,	0x426B426B,	
0x424C424B,	0x424B424B,	0x4A4A4A4A,	0x424A426A,	0x424A424A,	0x3A4A3A4B,	0x3A2A422A,	0x422A422A,	
0xD71B5B2C,	0xADD6CEDA,	0x3A474AEA,	0x3A273227,	0x31E73A28,	0x422939E8,	0x6B4D41E7,	0xC5F7A4F3,	
0x4268530B,	0xC65952CB,	0xD69BCE9A,	0xD6BBCE7A,	0xCE9ACE9A,	0xCE9ACEBA,	0xC6BAC6BA,	0xC69AC6BB,	
0xC67BC67B,	0xC69AC69A,	0xC699C699,	0xC679C679,	0xC67AC65A,	0xC67AC69B,	0xB5F8BE5A,	0xC679BE59,	
0xC679C679,	0xC65AC67A,	0xBE5ABE5A,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	0xBE59BE59,	0xBE39BE39,	
0xC619C619,	0xBE39BE39,	0xBE58BE58,	0xBE38BE38,	0xBE39BE39,	0xBE19BE19,	0xBE19BE19,	0xBE18BE18,	
0xBE18BE18,	0xBE19BE19,	0xBE19BE19,	0xBE19BE19,	0xBE18BE18,	0xBE18BE18,	0xBE19BE18,	0xBDF9BDF9,	
0xBDD9BDD9,	0xB5F8B5F8,	0xB618B618,	0xB5F8B618,	0xB5F8B5F8,	0xB5F9B5F9,	0xBDD8BDD8,	0xBDF8BDF8,	
0xB5F8B618,	0xADD8B5F8,	0xAD77AD77,	0xB598AD77,	0xB5D8B5D8,	0xB5D7B5D7,	0xB5D7B5D7,	0xADD8ADD8,	
0xB5D9AD98,	0x8CB3AD96,	0x52EB5B4D,	0x4AAA4AAA,	0x4ACC4AAC,	0x4A6B4A8C,	0x4A8C4A6B,	0x4A8C4A8C,	
0x4A6B4A6B,	0x428B426B,	0x426C426C,	0x424C424C,	0x424B4A4B,	0x4A4A4A4A,	0x426B426A,	0x426B426B,	
0x426C426C,	0x424B4A6B,	0x4A4A4A4A,	0x4249424A,	0x426A424A,	0x424B424B,	0x422B424B,	0x422A422A,	
0xC6B942A9,	0x9D74D6FB,	0x4229424A,	0x39E84208,	0x31A641E7,	0x420841E7,	0x4A694A28,	0x39E852AB,	
0x4A2A4A29,	0xAD766B6E,	0xCE9ACE9A,	0xCEBACEBA,	0xCEBBC69B,	0xC67BC69B,	0xC69AC67A,	0xC69AC69A,	
0xC679CEBA,	0xBE39BE39,	0xB5F9BE3A,	0xA576ADB7,	0x9D559D76,	0x9514A596,	0x94F49514,	0x94F594F5,	
0x8CD48CD4,	0x9D559D35,	0x8CF39514,	0x8C938CD3,	0x94D48C93,	0x94D58CD4,	0x8CB48CB4,	0x951494F4,	
0x95349534,	0x9D359D35,	0xAD77A556,	0xBDD8AD77,	0xB5D7B5D8,	0xB5D7B5F7,	0xB5D8B5F8,	0xBE19ADD8,	
0xB5F9BE19,	0xB5D8B619,	0xADD7ADD7,	0xADB7BE39,	0xBE19B5D8,	0xB5D9BDF9,	0xB5F9B5D8,	0xADB7B5F8,	
0x95359535,	0xA5979D15,	0x9CD59D16,	0x9D169CD5,	0x94B3A515,	0x9D3594D3,	0x8C939D15,	0x7C127BF1,	
0x8C53A536,	0x9D1594D4,	0x73F05B6E,	0x95359514,	0xA5979D36,	0x9CF5A556,	0xAD97B597,	0x9D14A535,	
0x84509D54,	0x4A8B5AEC,	0x4A6B4A6B,	0x424B424B,	0x4A6B4A8B,	0x4A6B4A8B,	0x4A8B426B,	0x4A6B424B,	
0x426C426C,	0x426B426B,	0x424A4A8B,	0x426A4A8A,	0x426A428B,	0x3A4A426B,	0x426B426B,	0x4A4A4A4A,	
0x4A6A4229,	0x422A422A,	0x426B422B,	0x424B424B,	0x422A4A4A,	0x42094209,	0x3A093A09,	0x3A2A3A2A,	
0x7C9042A9,	0x5B2C8CF2,	0x3A084249,	0x31A74229,	0x39A639C7,	0x39E731A6,	0x420839C7,	0x42094A29,	
0x5AAB4A29,	0x42086B6E,	0xA5557C10,	0xB618CEBA,	0xA576A597,	0x9D369D56,	0xA5769D56,	0x9D149D55,	
0x8CD38CF3,	0x84938493,	0x8CB48CB4,	0x6BD07C52,	0x84928492,	0x84718492,	0x8CB38472,	0x7C528473,	
0x7C317C52,	0x7C517C31,	0x7C717C51,	0x5B4D73F0,	0x6BB06B8F,	0x73F17C11,	0x73D07411,	0x6BCF6BCF,	
0x5B8E7410,	0x5B0D636E,	0x6B6F632E,	0x7BF0634E,	0x84518472,	0x84517C30,	0x84727C51,	0x73F08452,	
0x7C117C11,	0x7C117C11,	0x73F073F0,	0x7C117C11,	0x84737C32,	0x84328453,	0x84327C11,	0x7C107C31,	
0x7C518492,	0x7C327411,	0x7BD17BF1,	0x73B073B0,	0x7BD07BD0,	0x7C317C11,	0x632E73D0,	0x426B4AAC,	
0x73B08432,	0x73F07BF0,	0x52EC4ACB,	0x74107410,	0x6BD073F1,	0x73D173B0,	0x73B073D0,	0x632D6B6E,	
0x52EB530B,	0x4A8A4A8B,	0x422A424A,	0x3A2A422A,	0x424A426B,	0x426B4A6B,	0x4A6B426B,	0x426B424B,	
0x426C3A4B,	0x4A6B426B,	0x4A6A4A6A,	0x424A426A,	0x428B426A,	0x428B426B,	0x3A2A426B,	0x424A4A4A,	
0x4A494A49,	0x422A422A,	0x422B4A6C,	0x424B424B,	0x420A422A,	0x31A839E8,	0x29A729A7,	0x29A729A7,	
0x52AB4229,	0x4A6952CB,	0x32074248,	0x31E731E7,	0x31C831C7,	0x39E939C8,	0x41E841C8,	0x6B4D630C,	
0x3A283A08,	0x3A094229,	0x7BF14A4A,	0x949394B4,	0x8C928C72,	0x8C728C92,	0x84728472,	0x84738493,	
0x84938C93,	0x84728493,	0x8CD38CB3,	0x638E7C31,	0x84737C52,	0x84738473,	0x8CB48473,	0x74117C52,	
0x6BAF6BCF,	0x6BAF638F,	0x73F16BD0,	0x52CD6B6F,	0x6B8E5B2D,	0x5B0D5B0C,	0x4ACC52EC,	0x4A8C4AAC,	
0x5AAD5ACD,	0x52CC52EC,	0x52EC52CC,	0x6BAF5B2D,	0x74117411,	0x7C1173B0,	0x7BF073B0,	0x52AB7BF0,	
0x73F073F0,	0x7C117BF1,	0x73F17BF2,	0x845373D1,	0x741173D0,	0x73F07C10,	0x73F073D0,	0x73B073D0,	
0x6B4F7390,	0x632E632E,	0x6B8F636E,	0x5B4E638F,	0x6BB06BB0,	0x73D173D1,	0x5AED6B90,	0x422A4A6B,	
0x6BAF6BCF,	0x5B2D638F,	0x426B426B,	0x73B06B6F,	0x630D6B4E,	0x6B6E5B0C,	0x5B2D634E,	0x52EC52CC,	
0x5ACC528C,	0x424A4A6A,	0x3A283A08,	0x3A083A08,	0x424A424A,	0x424B424B,	0x4A6B4A6B,	0x4A6B4A6B,	
0x4A6A4A6A,	0x4A6B424A,	0x424B424B,	0x426B424B,	0x424A424A,	0x4A4A4229,	0x4A6A424A,	0x42494249,	
0x52CD422A,	0x4A6B52AC,	0x630D528A,	0x42294A6A,	0x3A084229,	0x298731C8,	0x21462167,	0x29462946,	
0x4A8A39E7,	0x42694A69,	0x31C63A28,	0x29A631C7,	0x31A731A7,	0x39C839C8,	0x524A39C8,	0x8C1083EF,	
0x31E731E7,	0x31C731C7,	0x632E39E9,	0x73B07BF1,	0x7C1173AF,	0x7C108451,	0x638E6BAF,	0x7C3273D0,	
0x636F6BB0,	0x638F636E,	0x6BCF6BCF,	0x4AAB530D,	0x638F530D,	0x6BB06BB0,	0x636F636E,	0x530D5B2D,	
0x52EC530C,	0x52EC4ACC,	0x5B0D52ED,	0x4A8B52CD,	0x52CB4A8B,	0x4A8A4AAB,	0x4AAB4AAB,	0x4A8B4A8B,	
0x528C4A6B,	0x4A8B4A8B,	0x52CB4AAB,	0x5B4D530C,	0x7C3273D0,	0x73D06B8F,	0x8C527C11,	0x39E87C10,	
0x4A8A52EC,	0x5B2D5B2E,	0x5B0E632E,	0x634F52ED,	0x636E5B2D,	0x636E636E,	0x5B2D5B2D,	0x5B0D5B0E,	
0x5ACD632F,	0x52ED5AED,	0x5B4D5B0D,	0x52EC5B2D,	0x5B4E638F,	0x5AEE5AED,	0x4A8B5AED,	0x4A4A4A6B,	
0x636E634E,	0x4ACC5B2D,	0x424A426B,	0x634F5ACD,	0x4A8B52AC,	0x4A6A4249,	0x4A8A426A,	0x530D4A8B,	
0x632E73B0,	0x73CF632D,	0x4A6A5B2C,	0x42694269,	0x426A426A,	0x4A6B424B,	0x4A8B4A6B,	0x4A8B4A8B,	
0x4AAB4A8A,	0x426B4AAC,	0x424B424B,	0x4A6B426B,	0x4A4A4A4A,	0x42294229,	0x52AB426A,	0x3A094249,	
0x5AED39C9,	0x4A4A7BD0,	0x632D5AAB,	0x4229528A,	0x31E83A09,	0x296729A8,	0x21462146,	0x29462946,	
0x42493A08,	0x39E84229,	0x39C839E8,	0x318739C8,	0x420939E8,	0x4A2941E8,	0x39E839C7,	0x42094A6A,	
0x39C831A7,	0x31A739E8,	0x5B0C29A6,	0x632D7C10,	0x73B0634E,	0x73B07C11,	0x632D6B4E,	0x7BF06BAF,	
0x52CC5B2D,	0x52CC52CC,	0x52CC5AED,	0x31E8422A,	0x4A8B3A09,	0x52EC52EC,	0x4A8B4A8B,	0x4A6B4A8C,	
0x4A8B4AAC,	0x4A8B4A8B,	0x4A8B4A8B,	0x4A6B528B,	0x528C4A6B,	0x4A6B528B,	0x4A8B4AAB,	0x426A4A6A,	
0x4A6A4A6A,	0x4A6B4A8B,	0x52AC4A6B,	0x632E52AC,	0x84117BF0,	0x7BF07BF0,	0x7BF1738F,	0x21267BF1,	
0x42495B0C,	0x5B0D6B8F,	0x52AC5B0D,	0x52AC4AAC,	0x634E5B2E,	0x6B8F636E,	0x632E634E,	0x632D632D,	
0x4A8B5B0D,	0x52CC52CC,	0x5B0E5AED,	0x5ACD5AED,	0x630D6B6F,	0x42294A4A,	0x422A3A09,	0x424A424A,	
0x52AC52AC,	0x39E94A6B,	0x3A083A29,	0x4A6B31E9,	0x424A4A8B,	0x424A424A,	0x4A6B4A6B,	0x630D5AEC,	
0x5AEB5ACB,	0x630D630D,	0x422A52AC,	0x4A4A4A4B,	0x4A4A4A4A,	0x4A4A422A,	0x422A4A4A,	0x424A4A4A,	
0x4A6B4A6B,	0x422A4A6B,	0x39E839E8,	0x52AB4A4A,	0x5ACC4A8A,	0x4A6A4A6A,	0x528B4A6A,	0x39C84A29,	
0x528A41E8,	0x4A6A52AB,	0x7BF05AED,	0x39C84A4A,	0x39C839E9,	0x296631A7,	0x21452146,	0x21252146,	
0x3A083A08,	0x39E839E8,	0x420939E8,	0x39E839C8,	0x41E839C7,	0x39E839A7,	0x39E839E8,	0x39C84209,	
0x39E839C8,	0x3A084229,	0x3A283A28,	0x3A293A09,	0x422A3A09,	0x422A424A,	0x42294229,	0x4A6A426A,	
0x424A426A,	0x422A424A,	0x424A424A,	0x31C839E9,	0x3A2931E8,	0x424A424A,	0x424A424A,	0x424A4A6B,	
0x424A424A,	0x424A4A6A,	0x4A6A4A6A,	0x4A6A4A8B,	0x52CC4A6B,	0x4A6B4A4A,	0x4A6B4A6B,	0x4A6A4A8A,	
0x4A6A52AB,	0x5AEC4A4A,	0x73B0738F,	0x7BD073B0,	0x8C528C52,	0x7BF07C10,	0x84117C11,	0x39E973D0,	
0x31C7424A,	0x52AB632D,	0x4A6B52AC,	0x4A6B4A8B,	0x52AC4A8B,	0x5B2D52EC,	0x630D632D,	0x632D5B0D,	
0x424A52CC,	0x52AC4A8B,	0x6B6F630E,	0x738F738F,	0x5AED6B6F,	0x4229424A,	0x3A093A09,	0x424B422A,	
0x4A4A526B,	0x31A8424A,	0x31C83A29,	0x3A2929A8,	0x422A3A2A,	0x422A422A,	0x632E630D,	0x632D6B4E,	
0x6B6D630C,	0x5AEC630D,	0x52AC528C,	0x39E94A6B,	0x528B4A6B,	0x4A8B4A6B,	0x422A4A6A,	0x4A4A4A4A,	
0x4A6B4A6B,	0x420939E9,	0x39E831A7,	0x42294208,	0x5ACC4A6A,	0x4A6A52AB,	0x528B4A6A,	0x41E84A29,	
0x5AAB4208,	0x420852AB,	0x52CC5AEC,	0x39C8422A,	0x31A839C8,	0x29663187,	0x21452146,	0x21252146,	
0x39E839C8,	0x31A74229,	0x39C739E8,	0x318731A7,	0x39C83187,	0x39C839C8,	0x39E84209,	0x42294209,	
0x3A083A08,	0x42293A08,	0x3A0839C8,	0x424939E8,	0x4A4A4A4A,	0x42094A4A,	0x42294249,	0x4229424A,	
0x4A4A4A4A,	0x42294A4A,	0x42294229,	0x39C84209,	0x42094209,	0x420941E9,	0x4209422A,	0x4209422A,	
0x3A094229,	0x3A093A09,	0x42094209,	0x42094209,	0x41E94209,	0x39C84229,	0x39E839E9,	0x39E839C8,	
0x41E94209,	0x39C83187,	0x39C84209,	0x42094209,	0x42094209,	0x422A4209,	0x4A294A29,	0x31874A09,	
0x39C739E7,	0x42294A4A,	0x422A422A,	0x4209422A,	0x3A083A08,	0x4A693A08,	0x4A6A4A6A,	0x52AB4A6A,	
0x39C94A4B,	0x422A422A,	0x630D4A8B,	0x632D632D,	0x4A4A52CC,	0x42294209,	0x42094229,	0x422A39E9,	
0x422A422A,	0x39E94A4A,	0x39C84A4A,	0x39E931A8,	0x422A4209,	0x4A6B4209,	0x8411736F,	0x84528431,	
0x84318C31,	0x736E7BB0,	0x738F52AB,	0x39C86B4E,	0x632E5AED,	0x632E630D,	0x52AC5AED,	0x5B0D5AED,	
0x62EC62ED,	0x39C841E9,	0x41E93187,	0x41E84A29,	0x526A4A49,	0x4A29526A,	0x528A4A49,	0x42084A29,	
0x738E5AEC,	0x39A74A29,	0x420841E8,	0x318631A7,	0x298631A7,	0x21462966,	0x21252126,	0x21252125,	
0x31A731A7,	0x296631A7,	0x294531A7,	0x29662946,	0x29872946,	0x31A72966,	0x39E831A7,	0x39E839E8,	
0x3A0839E7,	0x39E839E8,	0x39C839C8,	0x42494229,	0x42294229,	0x39E8424A,	0x39E83A08,	0x42294229,	
0x4A4A4A2A,	0x42294A2A,	0x42094209,	0x39E841E9,	0x42094209,	0x422A4209,	0x4209422A,	0x4A2A422A,	
0x3A084A6A,	0x39E931A7,	0x422A4209,	0x42094209,	0x42294209,	0x3A0939E9,	0x39E939E8,	0x422A4229,	
0x4A4A4A2A,	0x42094A2A,	0x39E84209,	0x3A0839E8,	0x42094209,	0x422A4A4A,	0x420941E8,	0x39C841E9,	
0x4A4939E7,	0x420939C8,	0x420A4209,	0x39E939C9,	0x3A094229,	0x422839E8,	0x3A083A08,	0x4A4A4209,	
0x3188420A,	0x31A839E9,	0x422931A7,	0x39E94209,	0x39C84209,	0x39E839E9,	0x42094209,	0x39C839E9,	
0x39E839C8,	0x39C839C8,	0x39E9420A,	0x39E939C9,	0x420941E9,	0x422A41E9,	0x4A6B4229,	0x4A6A4A6A,	
0x4A4A4209,	0x42094A4A,	0x4A6A4229,	0x31674A6B,	0x528B4229,	0x528B4A6B,	0x42094A4A,	0x528B4A6B,	
0x526A528B,	0x528B41E9,	0x4A2A528B,	0x42094A29,	0x528B4A29,	0x4A295249,	0x4A494A49,	0x42084A29,	
0x738E632D,	0x39C8526A,	0x31864A29,	0x39C72966,	0x298631A7,	0x21462966,	0x21252125,	0x21252145,	
0x31E729A6,	0x29662987,	0x29462126,	0x29462946,	0x29462125,	0x318631A6,	0x31A731A7,	0x39E839E8,	
0x31A73A08,	0x39E839E8,	0x31C731A7,	0x31C739E8,	0x31C731C8,	0x632D39E9,	0x424A422A,	0x424A5AED,	
0x3A2931E7,	0x42294229,	0x39E839E8,	0x4A294A29,	0x420941E8,	0x420939E8,	0x3A093A08,	0x31E83A09,	
0x424A422A,	0x4229426A,	0x31E839E8,	0x39E831E8,	0x3A094229,	0x42294229,	0x39C839C8,	0x422941E8,	
0x3A094229,	0x39E839E8,	0x3A093A09,	0x3A093A09,	0x3A0831C8,	0x42493A29,	0x42294229,	0x39E83A09,	
0x420939C8,	0x422939C8,	0x42294229,	0x39E83A09,	0x31E831E8,	0x39E831C8,	0x422939E8,	0x4A2941E9,	
0x42293A09,	0x31C739E8,	0x42093187,	0x42094209,	0x42094209,	0x42094229,	0x39E839E9,	0x420939E9,	
0x42094209,	0x42293A08,	0x39E83A08,	0x39E83A08,	0x42094209,	0x39E84209,	0x41E941E8,	0x41E841E8,	
0x3A0839E8,	0x3A083A08,	0x42294229,	0x31A739E8,	0x3A0931C8,	0x42094229,	0x42294A29,	0x4A294229,	
0x42094209,	0x42094209,	0x42094229,	0x42094209,	0x31C739C8,	0x39E839C8,	0x39A739C7,	0x39A739A7,	
0x39C831C7,	0x31C831C8,	0x296631A7,	0x29662946,	0x29662966,	0x21452145,	0x21252145,	0x19252146,	
0x29A62986,	0x29662966,	0x29672967,	0x21052967,	0x29662966,	0x31A72945,	0x52AB4229,	0x31874229,	
0x39E839C7,	0x39C739E8,	0x39E839E8,	0x31C731C7,	0x6B8E31C7,	0xA515AD76,	0x52AC5ACC,	0x73B08C52,	
0x426A52CB,	0x3A0839E8,	0x422939C8,	0x41E94209,	0x42094209,	0x39E84209,	0x3A0931C8,	0x4A8B3A09,	
0x424A426A,	0x424A426A,	0x3A294229,	0x3A083A09,	0x39E84229,	0x422939E8,	0x39E84229,	0x31A739E8,	
0x31E831C7,	0x3A293A09,	0x424A4229,	0x424A424A,	0x3A084229,	0x3A0931E8,	0x3A0939C8,	0x42094209,	
0x4A6B4209,	0x39C831A7,	0x39E83A09,	0x52EC3A29,	0x4AAB52CC,	0x4A4A4A8B,	0x39C831A7,	0x41E839A8,	
0x39E83A29,	0x39E839E8,	0x420931A8,	0x39E94209,	0x41E841E9,	0x39E839E8,	0x39C831C8,	0x318731A7,	
0x41E939E9,	0x42094209,	0x39E839E8,	0x31C739E8,	0x39C831A7,	0x39C839E8,	0x4A093987,	0x31663166,	
0x3A0831A7,	0x39E83A08,	0x39E839E8,	0x39E84209,	0x39E831A7,	0x39E84229,	0x39C839C8,	0x318739A7,	
0x39E939C8,	0x4A4A4229,	0x39E84229,	0x39E839E8,	0x420939C8,	0x42294229,	0x39C739C8,	0x398741C8,	
0x3A0939E8,	0x39E839E8,	0x296631A7,	0x21252146,	0x21452966,	0x21052105,	0x21251925,	0x21252145,	
0x29452986,	0x31A72946,	0x31C739E8,	0x21252987,	0x29862125,	0x29662125,	0x632D4209,	0x39C752AB,	
0x3A0839E7,	0x39E84229,	0x39C839A8,	0x31873187,	0x6B6E5ACB,	0x5AEC6B6E,	0x52AB5AEC,	0x52ED5B2E,	
0x4A8B52CB,	0x39E84A6A,	0x420831A7,	0x42084229,	0x41E941E9,	0x318739C8,	0x42294209,	0x4A8A428A,	
0x426A426A,	0x426A426A,	0x422A424A,	0x42094229,	0x39C739E8,	0x42294208,	0x39E84209,	0x31A74209,	
0x39E931A8,	0x4A6A426A,	0x426A426A,	0x42494249,	0x424A424A,	0x39E84A4A,	0x39C83187,	0x420839A7,	
0x39C84209,	0x39C839C8,	0x422A31C8,	0x634E5B0D,	0x5B0C634D,	0x52CB52CB,	0x39E84A6A,	0x39A83167,	
0x39C839E9,	0x39E839E8,	0x31C739C8,	0x31A731C7,	0x3A0939C8,	0x4A6B4209,	0x39E94209,	0x318731A7,	
0x39C731A7,	0x3A0939E8,	0x420939E9,	0x39E84229,	0x39C73186,	0x39C839A7,	0x7BD05ACC,	0x41E9734E,	
0x29672967,	0x39C831C7,	0x31A731C7,	0x39E839E8,	0x31A739A7,	0x39E841E8,	0x41C839C8,	0x318739C8,	
0x31663166,	0x39E831A7,	0x31C839E8,	0x3A0839E8,	0x31A739C8,	0x39A739C8,	0x39A73186,	0x29653186,	
0x31872946,	0x31A731A7,	0x21252966,	0x21452946,	0x21462166,	0x21252146,	0x19041905,	0x21052104,	
0x296539C7,	0x29662125,	0x298731A7,	0x298631A7,	0x31C731C7,	0x31C72987,	0x39E831C7,	0x318731A7,	
0x424839E7,	0x39E84249,	0x31A839E9,	0x738F3187,	0x7BF08410,	0x7BF07BF0,	0x73F07BF0,	0x6B8F73F1,	
0x5B0D5B2D,	0x4A8A52CB,	0x4A8A31C7,	0x41E84A6A,	0x39A841E9,	0x39C831A8,	0x3A0939E9,	0x32083A08,	
0x32083208,	0x3A093A09,	0x39E939E9,	0x39C839E8,	0x318731A7,	0x4A6A4A6A,	0x39E84A6A,	0x39C831A7,	
0x4A6B4A4A,	0x4AAB52CC,	0x426A4A6A,	0x3A293A29,	0x426A3A09,	0x4209424A,	0x31A739C8,	0x41E839E8,	
0x39C839C8,	0x31A831A8,	0x4AAB29A8,	0x52EC52CC,	0x5AEC52CC,	0x630D5AEC,	0x52AB630D,	0x318739E9,	
0x31A831A8,	0x39E839E8,	0x39C839E8,	0x39E82986,	0x528B4A6B,	0x5AED528B,	0x528B5AAC,	0x39E84A4A,	
0x31863186,	0x31A731A7,	0x420939E8,	0x39E84229,	0x31A731A7,	0x422941E8,	0x7BAF6B2D,	0x734E7B8F,	
0x21264A4A,	0x31A72966,	0x39E831A7,	0x4A4939C7,	0x318739E8,	0x39E831A7,	0x42094209,	0x4A294A49,	
0x31663166,	0x31862945,	0x39E831C7,	0x42094209,	0x39A841E9,	0x4A2939C8,	0x39C74208,	0x42084228,	
0x29462126,	0x31872966,	0x29452966,	0x29662966,	0x216631A7,	0x21252146,	0x21252105,	0x29252105,	
0x218529C6,	0x31A72145,	0x29463167,	0x31873167,	0x316639A7,	0x3A0831A6,	0x298639E8,	0x31E82987,	
0x4A2A41C8,	0x42094A49,	0x3A084229,	0x9D3531E8,	0xA556A535,	0xA556A556,	0xAD77A536,	0xA515AD76,	
0xA575A596,	0xA555AD76,	0x4A6A528B,	0x4209526B,	0x41E84209,	0xA5354A6A,	0xAD96A576,	0xA576A556,	
0xA536A536,	0xA555A555,	0xA575A575,	0x9D55A576,	0x31E88CB3,	0x528B4A4A,	0x4A294A4A,	0x41E841E8,	
0x636E636E,	0x6B8F6B8F,	0x843273B0,	0x9CD48C73,	0x9CF49CF4,	0x9D149D14,	0x4249634E,	0x39C831A8,	
0x31C831C8,	0x39C839C8,	0x9CD49CD4,	0x9D359D15,	0x94F494F5,	0x94F59CF5,	0x94D49CD4,	0x4A4A83F0,	
0x31C73A28,	0x31A739E8,	0x31A839C8,	0x526B41E9,	0x5AAB5ACB,	0x5AEC52CB,	0x5AEC5B0C,	0x4A8B52CC,	
0x39E84229,	0x39C739E8,	0x42494228,	0x42284A69,	0x4A6A39E8,	0x6B2D5AAB,	0x7BAF736E,	0x7BAE73AE,	
0x422873AE,	0x31872946,	0x4A2A3188,	0x528C420A,	0x41E84209,	0x4A4941E8,	0x4A29526A,	0x5A8B526A,	
0x42494A8A,	0x318631A7,	0x39C73186,	0x42284228,	0x31A64249,	0x52AA4249,	0x5AEC5ACB,	0x526A5A8B,	
0x31A74229,	0x29863187,	0x29462967,	0x29262926,	0x29452945,	0x31663166,	0x21452945,	0x29862146,	
0x29A62185,	0x422931A7,	0x318739C8,	0x31672946,	0x29253166,	0x31C73186,	0x298639E7,	0x31E829A7,	
0x41E941E8,	0x42084209,	0x39E839E8,	0x9D3539E8,	0x9D35A535,	0x9D35A536,	0x9CF59D15,	0xA515A515,	
0x9D559D54,	0x9D359D35,	0x52AB6B4E,	0x4A2A4A4A,	0x42294A29,	0x9CF48410,	0x9CF4A555,	0x94D49D15,	
0x9CF59CF5,	0x9CF49CF4,	0x9D149514,	0x94F49D14,	0x3A099D15,	0x4A6B4A4A,	0x4A494A6A,	0x6B4D4A29,	
0x94D394D3,	0x94D494F4,	0x9CF594D4,	0x9CD49CD4,	0xA53594D4,	0x9CF49D14,	0x4A6A8472,	0x39E93A09,	
0x422A422A,	0x7BF039C8,	0xA5149CF4,	0x9D3594D4,	0x9D3694D4,	0x9CF5A536,	0xA515A515,	0x526A8C52,	
0x3A084249,	0x39E831C8,	0x31A84209,	0x94528C52,	0x84118C51,	0x7BF08410,	0x73CF73F0,	0x636E6B8F,	
0x422952AB,	0x31C73A08,	0x42494228,	0x42284249,	0x630D39E8,	0x6B6E5ACC,	0x73AF6B6E,	0x7BAE83EF,	
0x5AEB73AE,	0x39A739C8,	0x41E93167,	0x4A2A420A,	0x42094209,	0x4A294208,	0x5AAB5A8A,	0x6B0D630D,	
0x5B0D632D,	0x39C84229,	0x39E731A6,	0x4A694A49,	0x42284A89,	0x5B0B4A8A,	0x738E6B6E,	0x526A734D,	
0x39E852AB,	0x318731A7,	0x29463187,	0x29462926,	0x31662945,	0x39C739C7,	0x298631A7,	0x29A72986,	
0x31663166,	0x39C73186,	0x216531C6,	0x21652145,	0x21462966,	0x31A72946,	0x318631A7,	0x39A73186,	
0x3A0831E7,	0x39C839C8,	0x31A839C9,	0x9CB439A8,	0xAD55AD55,	0xA555A555,	0xA576A576,	0xA556A577,	
0x9D35A556,	0x9D149D35,	0x4A694A69,	0x42084A6A,	0x39E841E9,	0x9CD46B4E,	0x9CF5A535,	0xA535A535,	
0x9D349D34,	0x9D159D35,	0x9CF59CF5,	0x9CD49CF4,	0x42089492,	0x4A694249,	0x42294229,	0x634E4A4A,	
0xA4F5A4F5,	0x9D149D15,	0x9D349D14,	0x9D359D35,	0x9D159D15,	0x94F59CF5,	0x4A4A630D,	0x39C841E8,	
