0x34AC4037,	//0x0a24		VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L2,REG5,REG4)(lo)	|	VoC_lw16_d(REG5,0x4037)(hi)
0xF0040A28,	//0x0a26		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L2,REG5,REG4)(hi)
		//0x0a28		Coolsand_ControlLogicSingleChnl_L2
0x08E36E06,	//0x0a28		VoC_bnez16_d(Coolsand_ControlLogicSingleChnl_L3,0x8e3)
0xE0047021,	//0x0a2a		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x1,DEFAULT)
0x0A562B00,	//0x0a2c		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0a2e		Coolsand_ControlLogicSingleChnl_L3
0xDE107041,	//0x0a2e		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0x0A562B00,	//0x0a30		VoC_jump_lg(Coolsand_ControlLogicSingleChnl_End)
		//0x0a32		Coolsand_ControlLogicSingleChnl_L4
0x4518F060,	//0x0a32		VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L7,REG0,0x8e0)(lo)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
0x140408E0,	//0x0a34		VoC_lw16_d(REG4,0xa55)(lo)	|	VoC_bne16_rd(Coolsand_ControlLogicSingleChnl_L7,REG0,0x8e0)(hi)
0x14050A55,	//0x0a36		VoC_lw16_d(REG5,0x4037)(lo)	|	VoC_lw16_d(REG4,0xa55)(hi)
0x34AC4037,	//0x0a38		VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L5,REG5,REG4)(lo)	|	VoC_lw16_d(REG5,0x4037)(hi)
0xF0040A3C,	//0x0a3a		VoC_lw16i_short(REG4,0x0,DEFAULT)	|	VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L5,REG5,REG4)(hi)
		//0x0a3c		Coolsand_ControlLogicSingleChnl_L5
0x08E36E06,	//0x0a3c		VoC_bnez16_d(Coolsand_ControlLogicSingleChnl_L6,0x8e3)
0xE0047061,	//0x0a3e		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x3,DEFAULT)
0xFFC065D6,	//0x0a40		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicSingleChnl_End)
		//0x0a42		Coolsand_ControlLogicSingleChnl_L6
0xDE107041,	//0x0a42		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
0xFFC065D2,	//0x0a44		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicSingleChnl_End)
		//0x0a46		Coolsand_ControlLogicSingleChnl_L7
0x0A551404,	//0x0a46		VoC_lw16_d(REG4,0xa55)
0x40371405,	//0x0a48		VoC_lw16_d(REG5,0x4037)
0x0A4E34AC,	//0x0a4a		VoC_bngt16_rr(Coolsand_ControlLogicSingleChnl_L8,REG5,REG4)
0xFFC07004,	//0x0a4c		VoC_NAD(IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x0,DEFAULT)
		//0x0a4e		Coolsand_ControlLogicSingleChnl_L8
0x08E36E06,	//0x0a4e		VoC_bnez16_d(Coolsand_ControlLogicSingleChnl_L9,0x8e3)
0xE0047001,	//0x0a50		VoC_lw16i_short(REG4,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x0,DEFAULT)
0xFFC065C4,	//0x0a52		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicSingleChnl_End)
		//0x0a54		Coolsand_ControlLogicSingleChnl_L9
0xDE107041,	//0x0a54		VoC_inc_p(REG2,IN_PARALLEL)	|	VoC_lw16i_short(REG1,0x2,DEFAULT)
		//0x0a56		Coolsand_ControlLogicSingleChnl_End
0x1501DFA9,	//0x0a56		VoC_sw16_d(REG1,0x8e2)(lo)	|	VoC_pop16(RA,DEFAULT)
0x150208E2,	//0x0a58		VoC_sw16_d(REG2,0x8e3)(lo)	|	VoC_sw16_d(REG1,0x8e2)(hi)
0x150408E3,	//0x0a5a		VoC_sw16_d(REG4,0xa55)(lo)	|	VoC_sw16_d(REG2,0x8e3)(hi)
0xE5800A55,	//0x0a5c		VoC_return	|	VoC_sw16_d(REG4,0xa55)(hi)
		//0x0a5e		Coolsand_ControlLogicCalVarSub
0xDF465FE9,	//0x0a5e		VoC_push32(RL6,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x402E1407,	//0x0a60		VoC_lw16_d(REG7,0x402e)
0x08D00A86,	//0x0a62		VoC_lw16i(REG6,0x8d0)
0x0B002B80,	//0x0a64		VoC_jal(Coolsand_SmoothPeakPower)
0x08D41484,	//0x0a66		VoC_lw32_d(ACC0,0x8d4)
0x08D01485,	//0x0a68		VoC_lw32_d(ACC1,0x8d0)
0x0B162B80,	//0x0a6a		VoC_jal(Coolsand_InstantSNR)
0xE0B27187,	//0x0a6c		VoC_lw16i_short(REG2,0xb,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0x08D00A80,	//0x0a6e		VoC_lw16i(REG0,0x8d0)
0x08D40A81,	//0x0a70		VoC_lw16i(REG1,0x8d4)
0x0ABC1507,	//0x0a72		VoC_sw16_d(REG7,0xabc)
0x0ABD1502,	//0x0a74		VoC_sw16_d(REG2,0xabd)
0x07211406,	//0x0a76		VoC_lw16_d(REG6,0x721)
0x08DA0A87,	//0x0a78		VoC_lw16i(REG7,0x8da)
0x402F1402,	//0x0a7a		VoC_lw16_d(REG2,0x402f)
0x0B282B80,	//0x0a7c		VoC_jal(Coolsand_OverallNoiseEst)
0x1407DF07,	//0x0a7e		VoC_lw16_d(REG7,0x402e)(lo)	|	VoC_pop32(RL7,DEFAULT)
0x0A86402E,	//0x0a80		VoC_lw16i(REG6,0x8c8)(lo)	|	VoC_lw16_d(REG7,0x402e)(hi)
0xFFC008C8,	//0x0a82		VoC_NAD	|	VoC_lw16i(REG6,0x8c8)(hi)
0x0B002B80,	//0x0a84		VoC_jal(Coolsand_SmoothPeakPower)
0x08CC1484,	//0x0a86		VoC_lw32_d(ACC0,0x8cc)
0x08C81485,	//0x0a88		VoC_lw32_d(ACC1,0x8c8)
0x0B162B80,	//0x0a8a		VoC_jal(Coolsand_InstantSNR)
0xE0B27187,	//0x0a8c		VoC_lw16i_short(REG2,0xb,IN_PARALLEL)	|	VoC_lw16i_short(REG7,0xc,DEFAULT)
0x08C80A80,	//0x0a8e		VoC_lw16i(REG0,0x8c8)
0x08CC0A81,	//0x0a90		VoC_lw16i(REG1,0x8cc)
0x0ABC1507,	//0x0a92		VoC_sw16_d(REG7,0xabc)
0x0ABD1502,	//0x0a94		VoC_sw16_d(REG2,0xabd)
0x07211406,	//0x0a96		VoC_lw16_d(REG6,0x721)
0x08D80A87,	//0x0a98		VoC_lw16i(REG7,0x8d8)
0x402F1402,	//0x0a9a		VoC_lw16_d(REG2,0x402f)
0x0B282B80,	//0x0a9c		VoC_jal(Coolsand_OverallNoiseEst)
0xFFC0DFA9,	//0x0a9e		VoC_NOP	|	VoC_pop16(RA,DEFAULT)
0xFFC06580,	//0x0aa0		VoC_NAD(IN_PARALLEL)	|	VoC_return
		//0x0aa2		Coolsand_ControlLogicChnlDecisionEnhanced
0x08CC1483,	//0x0aa2		VoC_lw32_d(REG67,0x8cc)
0xFBFB5FE9,	//0x0aa4		VoC_shr32_ri(REG67,0xffffffff,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x40301405,	//0x0aa6		VoC_lw16_d(REG5,0x4030)
0xF401790E,	//0x0aa8		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xF58A4DAC,	//0x0aaa		VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0x1485CE7D,	//0x0aac		VoC_lw32_d(ACC1,0x8c8)(lo)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0x7BE508C8,	//0x0aae		VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_lw32_d(ACC1,0x8c8)(hi)
0x36ACE004,	//0x0ab0		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L0,ACC1,ACC0)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0xF0240AB4,	//0x0ab2		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L0,ACC1,ACC0)(hi)
		//0x0ab4		Coolsand_ControlLogicChnlDecisionEnhanced_L0
0x08D41483,	//0x0ab4		VoC_lw32_d(REG67,0x8d4)
0x08DC1504,	//0x0ab6		VoC_sw16_d(REG4,0x8dc)
0x790EFBFB,	//0x0ab8		VoC_shru16_ri(REG6,0x1,DEFAULT)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0x4DACF401,	//0x0aba		VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)
0x4E7DF58A,	//0x0abc		VoC_macX_rr(REG7,REG5,DEFAULT)	|	VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)
0x1485EFF0,	//0x0abe		VoC_lw32_d(ACC1,0x8d0)(lo)	|	VoC_lw16i_short(REG0,0xffffffff,IN_PARALLEL)
0x148608D0,	//0x0ac0		VoC_lw32_d(RL6,0x8cc)(lo)	|	VoC_lw32_d(ACC1,0x8d0)(hi)
0x7BE508CC,	//0x0ac2		VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)	|	VoC_lw32_d(RL6,0x8cc)(hi)
0x1483E004,	//0x0ac4		VoC_lw32_d(REG67,0x8cc)(lo)	|	VoC_lw16i_short(REG4,0x0,IN_PARALLEL)
0x36AC08CC,	//0x0ac6		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L1,ACC1,ACC0)(lo)	|	VoC_lw32_d(REG67,0x8cc)(hi)
0x642B0ACE,	//0x0ac8		VoC_bnlt32_rd(Coolsand_ControlLogicChnlDecisionEnhanced_L1,REG67,0x8d0)(lo)	|	VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L1,ACC1,ACC0)(hi)
0xF02408D0,	//0x0aca		VoC_lw16i_short(REG4,0x1,DEFAULT)	|	VoC_bnlt32_rd(Coolsand_ControlLogicChnlDecisionEnhanced_L1,REG67,0x8d0)(hi)
0xFFC07FC0,	//0x0acc		VoC_NAD(IN_PARALLEL)	|	VoC_NOP
		//0x0ace		Coolsand_ControlLogicChnlDecisionEnhanced_L1
0x08DE1504,	//0x0ace		VoC_sw16_d(REG4,0x8de)
0x08DE6E16,	//0x0ad0		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L2,0x8de)
0x08DC6C14,	//0x0ad2		VoC_bez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L2,0x8dc)
0x0A561483,	//0x0ad4		VoC_lw32_d(REG67,0xa56)
0x40341405,	//0x0ad6		VoC_lw16_d(REG5,0x4034)
0xF4017BFB,	//0x0ad8		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0xF58A790E,	//0x0ada		VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xCE7DCDAC,	//0x0adc		VoC_macX_rr(REG7,REG5,DEFAULT)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0x08D01485,	//0x0ade		VoC_lw32_d(ACC1,0x8d0)
0x36A5FBE5,	//0x0ae0		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L2,ACC0,ACC1)(lo)	|	VoC_shr32_ri(ACC1,0xfffffffc,DEFAULT)
0xF0200AE6,	//0x0ae2		VoC_lw16i_short(REG0,0x1,DEFAULT)	|	VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L2,ACC0,ACC1)(hi)
0xFFC065D8,	//0x0ae4		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_ControlLogicChnlDecisionEnhanced_End)
		//0x0ae6		Coolsand_ControlLogicChnlDecisionEnhanced_L2
0x08C87A06,	//0x0ae6		VoC_bnez32_d(Coolsand_ControlLogicChnlDecisionEnhanced_L3,0x8c8)
0x08D07A04,	//0x0ae8		VoC_bnez32_d(Coolsand_ControlLogicChnlDecisionEnhanced_L3,0x8d0)
0xE5D1F060,	//0x0aea		VoC_jump(Coolsand_ControlLogicChnlDecisionEnhanced_End)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x0aec		Coolsand_ControlLogicChnlDecisionEnhanced_L3
0x08DE6E0C,	//0x0aec		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L4,0x8de)
0x08DC6E0A,	//0x0aee		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_L4,0x8dc)
0x08C81484,	//0x0af0		VoC_lw32_d(ACC0,0x8c8)
0x08D01485,	//0x0af2		VoC_lw32_d(ACC1,0x8d0)
0x0AF836A5,	//0x0af4		VoC_bngt32_rr(Coolsand_ControlLogicChnlDecisionEnhanced_L4,ACC0,ACC1)
0xE5C5F060,	//0x0af6		VoC_jump(Coolsand_ControlLogicChnlDecisionEnhanced_End)	|	VoC_lw16i_short(REG0,0x3,DEFAULT)
		//0x0af8		Coolsand_ControlLogicChnlDecisionEnhanced_L4
0x6E03F040,	//0x0af8		VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_End,0xac4)(lo)	|	VoC_lw16i_short(REG0,0x2,DEFAULT)
0xF0000AC4,	//0x0afa		VoC_lw16i_short(REG0,0x0,DEFAULT)	|	VoC_bnez16_d(Coolsand_ControlLogicChnlDecisionEnhanced_End,0xac4)(hi)
		//0x0afc		Coolsand_ControlLogicChnlDecisionEnhanced_End
0x1500DFA9,	//0x0afc		VoC_sw16_d(REG0,0x8e0)(lo)	|	VoC_pop16(RA,DEFAULT)
0xE58008E0,	//0x0afe		VoC_return	|	VoC_sw16_d(REG0,0x8e0)(hi)
		//0x0b00		Coolsand_SmoothPeakPower
0xE0085FE9,	//0x0b00		VoC_lw16i_short(ACC0_LO,0x0,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xE40959B5,	//0x0b02		VoC_lw16i_short(ACC0_HI,0x40,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG6,DEFAULT)
0x0B0A36BD,	//0x0b04		VoC_bngt32_rr(Coolsand_SmoothPeakPower_L0,RL7,ACC1)
0x0B0A36A7,	//0x0b06		VoC_bngt32_rr(Coolsand_SmoothPeakPower_L0,ACC0,RL7)
0xE5C7FF3C,	//0x0b08		VoC_jump(Coolsand_SmoothPeakPower_L1)	|	VoC_movreg32(ACC0,RL7,DEFAULT)
		//0x0b0a		Coolsand_SmoothPeakPower_L0
0xFF2C60E1,	//0x0b0a		VoC_movreg32(ACC0,ACC1,IN_PARALLEL)	|	VoC_movreg16(REG1,REG7,DEFAULT)
0xF5E27179,	//0x0b0c		VoC_lw16i_short(FORMATX,0xfffffffc,IN_PARALLEL)	|	VoC_lw16i_short(FORMAT32,0xb,DEFAULT)
0x08862B80,	//0x0b0e		VoC_jal(Coolsand_FirstOrderIIRSmooth2)
		//0x0b10		Coolsand_SmoothPeakPower_L1
0x0B1333C4,	//0x0b10		VoC_bnltz32_r(Coolsand_SmoothPeakPower_L2,ACC0)
0xDFA9FF44,	//0x0b12		VoC_pop16(RA,DEFAULT)	|	VoC_lw32z(ACC0,DEFAULT)
		//0x0b13		Coolsand_SmoothPeakPower_L2
0xE580DDB4,	//0x0b14		VoC_return	|	VoC_sw32_p(ACC0,REG6,DEFAULT)
		//0x0b16		Coolsand_InstantSNR
0xFA245FE9,	//0x0b16		VoC_shr32_ri(ACC0,0x4,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0x0B1C3344,	//0x0b18		VoC_bnez32_r(Coolsand_InstantSNR_L0,ACC0)
0xE0097028,	//0x0b1a		VoC_lw16i_short(ACC0_HI,0x0,IN_PARALLEL)	|	VoC_lw16i_short(ACC0_LO,0x1,DEFAULT)
		//0x0b1c		Coolsand_InstantSNR_L0
0xE1427F26,	//0x0b1c		VoC_lw16i_short(REG2,0x14,IN_PARALLEL)	|	VoC_movreg32(RL6,ACC0,DEFAULT)
0x07BE2B80,	//0x0b1e		VoC_jal(Coolsand_MSBPos)
0xC2FBF7E7,	//0x0b20		VoC_sub16_rr(REG3,REG3,REG7,DEFAULT)	|	VoC_lw16i_short(REG7,0xffffffff,DEFAULT)
0xFB45FE9D,	//0x0b22		VoC_shr32_ri(ACC1,0xffffffe8,DEFAULT)	|	VoC_shr32_rr(ACC1,REG3,DEFAULT)
0xDFA97AC5,	//0x0b24		VoC_pop16(RA,IN_PARALLEL)	|	VoC_shr32_ri(ACC1,0x18,DEFAULT)
0xE580E143,	//0x0b26		VoC_return	|	VoC_movreg16(REG3,ACC1_LO,DEFAULT)
		//0x0b28		Coolsand_OverallNoiseEst
0xE105598C,	//0x0b28		VoC_lw16i_short(REG5,0x10,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xE1045FE9,	//0x0b2a		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_push16(RA,DEFAULT)
0xDF445FC3,	//0x0b2c		VoC_push32(ACC0,IN_PARALLEL)	|	VoC_push16(REG3,DEFAULT)
0xDF405FC7,	//0x0b2e		VoC_push32(REG01,IN_PARALLEL)	|	VoC_push16(REG7,DEFAULT)
0x088D2B80,	//0x0b30		VoC_jal(Coolsand_NoisePSDEst)
0xDF005F87,	//0x0b32		VoC_pop32(REG01,IN_PARALLEL)	|	VoC_pop16(REG7,DEFAULT)
0xDF045F83,	//0x0b34		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0x3305D985,	//0x0b36		VoC_bez32_r(Coolsand_OverallNoiseEst_L2,ACC1)(lo)	|	VoC_lw32_p(ACC1,REG0,DEFAULT)
0x70250B4B,	//0x0b38		VoC_lw16i_short(REG5,0x1,DEFAULT)	|	VoC_bez32_r(Coolsand_OverallNoiseEst_L2,ACC1)(hi)
0x7006D98D,	//0x0b3a		VoC_lw16i_short(REG6,0x0,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,IN_PARALLEL)
0x37ACE204,	//0x0b3c		VoC_bne32_rr(Coolsand_OverallNoiseEst_L0,ACC1,ACC0)(lo)	|	VoC_lw16i_short(REG4,0x20,IN_PARALLEL)
0x349C0B42,	//0x0b3e		VoC_bngt16_rr(Coolsand_OverallNoiseEst_L0,REG3,REG4)(lo)	|	VoC_bne32_rr(Coolsand_OverallNoiseEst_L0,ACC1,ACC0)(hi)
0x817E0B42,	//0x0b40		VoC_add16_rp(REG6,REG5,REG7,DEFAULT)	|	VoC_bngt16_rr(Coolsand_OverallNoiseEst_L0,REG3,REG4)(hi)
		//0x0b42		Coolsand_OverallNoiseEst_L0
0x0FA00A84,	//0x0b42		VoC_lw16i(REG4,0xfa0)
0xFBFDD98D,	//0x0b44		VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x0B4A34B4,	//0x0b46		VoC_bngt16_rr(Coolsand_OverallNoiseEst_L1,REG6,REG4)
0xDD8DF006,	//0x0b48		VoC_sw32_p(ACC1,REG1,DEFAULT)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
		//0x0b4a		Coolsand_OverallNoiseEst_L1
0xDFA9DC76,	//0x0b4a		VoC_pop16(RA,DEFAULT)	|	VoC_sw16_p(REG6,REG7,DEFAULT)
		//0x0b4b		Coolsand_OverallNoiseEst_L2
0xE580FFC0,	//0x0b4c		VoC_return	|	VoC_NOP
		//0x0b4e		Coolsand_OverallNoiseEstwState
0x08871407,	//0x0b4e		VoC_lw16_d(REG7,0x887)
0xDFE978FF,	//0x0b50		VoC_push16(RA,IN_PARALLEL)	|	VoC_shr16_ri(REG7,0xffffffff,DEFAULT)
0x06B20A80,	//0x0b52		VoC_lw16i(REG0,0x6b2)
0x06C40A81,	//0x0b54		VoC_lw16i(REG1,0x6c4)
0xC0794038,	//0x0b56		VoC_add16_rr(REG1,REG1,REG7,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG7,DEFAULT)
0xDFC77064,	//0x0b58		VoC_push16(REG7,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x3,DEFAULT)
0x5F40D98C,	//0x0b5a		VoC_push32(REG01,DEFAULT)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xDF44DFC3,	//0x0b5c		VoC_push32(ACC0,DEFAULT)	|	VoC_push16(REG3,IN_PARALLEL)
0x403B6C04,	//0x0b5e		VoC_bez16_d(Coolsand_OverallNoiseEstwState_L0_subL0,0x403b)
0x08E24504,	//0x0b60		VoC_bne16_rd(Coolsand_OverallNoiseEstwState_L0,REG4,0x8e2)
		//0x0b62		Coolsand_OverallNoiseEstwState_L0_subL0
0xE0B27186,	//0x0b62		VoC_lw16i_short(REG2,0xb,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0xc,DEFAULT)
0xE1057024,	//0x0b64		VoC_lw16i_short(REG5,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x1,DEFAULT)
0x0ABC1506,	//0x0b66		VoC_sw16_d(REG6,0xabc)
0x0ABD1502,	//0x0b68		VoC_sw16_d(REG2,0xabd)
0x07211406,	//0x0b6a		VoC_lw16_d(REG6,0x721)
0x40121402,	//0x0b6c		VoC_lw16_d(REG2,0x4012)
0x088D2B80,	//0x0b6e		VoC_jal(Coolsand_NoisePSDEst)
		//0x0b70		Coolsand_OverallNoiseEstwState_L0
0xDF045F83,	//0x0b70		VoC_pop32(ACC0,IN_PARALLEL)	|	VoC_pop16(REG3,DEFAULT)
0xDF84DF00,	//0x0b72		VoC_pop16(REG4,DEFAULT)	|	VoC_pop32(REG01,DEFAULT)
0x08E40A80,	//0x0b74		VoC_lw16i(REG0,0x8e4)
0xD9854020,	//0x0b76		VoC_lw32_p(ACC1,REG0,IN_PARALLEL)	|	VoC_add16_rr(REG0,REG0,REG4,DEFAULT)
0x0A87F80C,	//0x0b78		VoC_lw16i(REG7,0x6d6)(lo)	|	VoC_shr16_ri(REG4,0x1,DEFAULT)
0xC1E706D6,	//0x0b7a		VoC_add16_rr(REG7,REG7,REG4,DEFAULT)	|	VoC_lw16i(REG7,0x6d6)(hi)
0x0B923305,	//0x0b7c		VoC_bez32_r(Coolsand_OverallNoiseEstwState_L3,ACC1)
0xD98D7025,	//0x0b7e		VoC_lw32_p(ACC1,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG5,0x1,DEFAULT)
0xE1047006,	//0x0b80		VoC_lw16i_short(REG4,0x10,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0x0B8837AC,	//0x0b82		VoC_bne32_rr(Coolsand_OverallNoiseEstwState_L1,ACC1,ACC0)
0x0B88349C,	//0x0b84		VoC_bngt16_rr(Coolsand_OverallNoiseEstwState_L1,REG3,REG4)
0xFFC0017E,	//0x0b86		VoC_NAD(IN_PARALLEL)	|	VoC_add16_rp(REG6,REG5,REG7,DEFAULT)
		//0x0b88		Coolsand_OverallNoiseEstwState_L1
0x1F400A84,	//0x0b88		VoC_lw16i(REG4,0x1f40)
0xFBFDD98D,	//0x0b8a		VoC_shr32_ri(ACC1,0xffffffff,DEFAULT)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x0B9134B4,	//0x0b8c		VoC_bngt16_rr(Coolsand_OverallNoiseEstwState_L2,REG6,REG4)
0xDD8D7006,	//0x0b8e		VoC_sw32_p(ACC1,REG1,IN_PARALLEL)	|	VoC_lw16i_short(REG6,0x0,DEFAULT)
0xDC76DD85,	//0x0b90		VoC_sw16_p(REG6,REG7,DEFAULT)	|	VoC_sw32_p(ACC1,REG0,DEFAULT)
		//0x0b91		Coolsand_OverallNoiseEstwState_L2
		//0x0b92		Coolsand_OverallNoiseEstwState_L3
0x00320A84,	//0x0b92		VoC_lw16i(REG4,0x32)
0x3C1CD98C,	//0x0b94		VoC_bngt16_rd(Coolsand_OverallNoiseEstwState_L4,REG4,0x721)(lo)	|	VoC_lw32_p(ACC0,REG1,DEFAULT)
0xDD840721,	//0x0b96		VoC_sw32_p(ACC0,REG0,DEFAULT)	|	VoC_bngt16_rd(Coolsand_OverallNoiseEstwState_L4,REG4,0x721)(hi)
		//0x0b98		Coolsand_OverallNoiseEstwState_L4
0xE0365984,	//0x0b98		VoC_lw16i_short(REG6,0x3,IN_PARALLEL)	|	VoC_lw32_p(ACC0,REG0,DEFAULT)
0xE0057044,	//0x0b9a		VoC_lw16i_short(REG5,0x0,IN_PARALLEL)	|	VoC_lw16i_short(REG4,0x2,DEFAULT)
0x0BA03344,	//0x0b9c		VoC_bnez32_r(Coolsand_OverallNoiseEstwState_L5,ACC0)
0xFFC05D82,	//0x0b9e		VoC_NAD(IN_PARALLEL)	|	VoC_sw32_p(REG45,REG0,DEFAULT)
		//0x0ba0		Coolsand_OverallNoiseEstwState_L5
0xE0345987,	//0x0ba0		VoC_lw16i_short(REG4,0x3,IN_PARALLEL)	|	VoC_lw32_p(RL7,REG0,DEFAULT)
0xFF3B598D,	//0x0ba2		VoC_movreg32(REG67,RL7,IN_PARALLEL)	|	VoC_lw32_p(ACC1,REG1,DEFAULT)
0x403B6C04,	//0x0ba4		VoC_bez16_d(Coolsand_OverallNoiseEstwState_L7,0x403b)
0x08E24514,	//0x0ba6		VoC_bne16_rd(Coolsand_OverallNoiseEstwState_End,REG4,0x8e2)
		//0x0ba8		Coolsand_OverallNoiseEstwState_L7
0x362BFBFB,	//0x0ba8		VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_L6,ACC1,REG67)(lo)	|	VoC_shr32_ri(REG67,0xffffffff,DEFAULT)
0xFF2F0BAE,	//0x0baa		VoC_movreg32(RL7,ACC1,DEFAULT)	|	VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_L6,ACC1,REG67)(hi)
0xFFC065CC,	//0x0bac		VoC_NAD(IN_PARALLEL)	|	VoC_jump(Coolsand_OverallNoiseEstwState_End)
		//0x0bae		Coolsand_OverallNoiseEstwState_L6
0xE325790E,	//0x0bae		VoC_lw16i_short(REG5,0x32,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0x1,DEFAULT)
0xF4014DAC,	//0x0bb0		VoC_lw16i_short(FORMAT32,0x0,IN_PARALLEL)	|	VoC_multf32_rr(ACC0,REG6,REG5,DEFAULT)
0xF58A4E7D,	//0x0bb2		VoC_lw16i_short(FORMATX,0xfffffff1,IN_PARALLEL)	|	VoC_macX_rr(REG7,REG5,DEFAULT)
0x3625FFC0,	//0x0bb4		VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_End,ACC0,ACC1)(lo)	|	VoC_NOP
0xFF2F0BB8,	//0x0bb6		VoC_movreg32(RL7,ACC1,DEFAULT)	|	VoC_bgt32_rr(Coolsand_OverallNoiseEstwState_End,ACC0,ACC1)(hi)
		//0x0bb8		Coolsand_OverallNoiseEstwState_End
0xDD87DFA9,	//0x0bb8		VoC_sw32_p(RL7,REG0,DEFAULT)	|	VoC_pop16(RA,DEFAULT)
0xDFE9E580,	//0x0bba		VoC_push16(RA,DEFAULT)	|	VoC_return
